# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.5.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.5 
# Started at Sun Jan  4 03:38:36 JST 2026
#
2026-01-04 03:38:36,632 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.5.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.5
0it [00:00, ?it/s]
49it [00:23,  2.28it/s][A50it [00:24,  2.20it/s]
50it [00:24,  2.21it/s][A51it [00:24,  2.65it/s]
51it [00:24,  2.65it/s][A52it [00:24,  3.32it/s]
52it [00:24,  3.32it/s][A54it [00:24,  4.28it/s]
54it [00:24,  4.28it/s][A55it [00:25,  4.91it/s]
55it [00:25,  4.91it/s][A56it [00:25,  5.63it/s]
56it [00:25,  5.63it/s][A57it [00:25,  6.27it/s]
57it [00:25,  6.27it/s][A58it [00:25,  6.94it/s]
58it [00:25,  6.95it/s][A59it [00:25,  6.39it/s]
59it [00:25,  6.39it/s][A60it [00:25,  6.76it/s]
60it [00:25,  6.76it/s][A62it [00:25,  7.92it/s]
62it [00:25,  7.92it/s][A63it [00:25,  7.90it/s]
63it [00:25,  7.90it/s][A64it [00:26,  7.80it/s]
64it [00:26,  7.80it/s][A65it [00:26,  7.95it/s]
65it [00:26,  7.95it/s][A66it [00:26,  7.32it/s]
66it [00:26,  7.32it/s][A67it [00:26,  7.64it/s]
67it [00:26,  7.64it/s][A68it [00:26,  7.68it/s]
68it [00:26,  7.68it/s][A69it [00:26,  7.74it/s]
69it [00:26,  7.74it/s][A70it [00:26,  7.88it/s]
70it [00:26,  7.88it/s][A71it [00:27,  7.78it/s]
71it [00:27,  7.78it/s][A72it [00:27,  6.58it/s]
72it [00:27,  6.58it/s][A74it [00:27,  7.80it/s]
74it [00:27,  7.80it/s][A75it [00:27,  6.76it/s]
75it [00:27,  6.76it/s][A76it [00:27,  6.64it/s]
76it [00:27,  6.64it/s][A77it [00:27,  6.82it/s]
77it [00:27,  6.81it/s][A78it [00:28,  5.98it/s]
78it [00:28,  5.98it/s][A79it [00:28,  6.73it/s]
79it [00:28,  6.73it/s][A80it [00:28,  7.07it/s]
80it [00:28,  7.07it/s][A82it [00:28,  7.85it/s]
82it [00:28,  7.85it/s][A83it [00:28,  7.98it/s]
83it [00:28,  7.98it/s][A84it [00:28,  7.17it/s]
84it [00:28,  7.17it/s][A85it [00:29,  6.26it/s]
85it [00:29,  6.26it/s][A86it [00:29,  6.89it/s]
86it [00:29,  6.89it/s][A87it [00:29,  7.00it/s]
87it [00:29,  7.00it/s][A88it [00:29,  6.69it/s]
88it [00:29,  6.69it/s][A89it [00:29,  6.94it/s]
89it [00:29,  6.94it/s][A90it [00:29,  7.12it/s]
90it [00:29,  7.12it/s][A91it [00:29,  7.30it/s]
91it [00:29,  7.30it/s][A92it [00:30,  6.87it/s]
92it [00:30,  6.87it/s][A93it [00:30,  6.58it/s]
93it [00:30,  6.58it/s][A94it [00:30,  3.10it/s]
94it [00:30,  3.10it/s]
# Accounting: time=31 threads=1
# Ended (code 0) at Sun Jan  4 03:39:07 JST 2026, elapsed time 31 seconds
