# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.15.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.15 
# Started at Sun Jan  4 03:38:36 JST 2026
#
2026-01-04 03:38:37,260 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.15.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.15
0it [00:00, ?it/s]
22it [00:14,  4.54it/s][A23it [00:14,  4.56it/s]
23it [00:14,  4.56it/s][A24it [00:15,  4.83it/s]
24it [00:15,  4.83it/s][A25it [00:15,  5.43it/s]
25it [00:15,  5.43it/s][A26it [00:15,  6.12it/s]
26it [00:15,  6.12it/s][A27it [00:15,  5.75it/s]
27it [00:15,  5.75it/s][A28it [00:15,  4.09it/s]
28it [00:15,  4.09it/s][A29it [00:16,  3.63it/s]
29it [00:16,  3.63it/s][A30it [00:16,  3.68it/s]
30it [00:16,  3.68it/s][A31it [00:16,  3.39it/s]
31it [00:16,  3.39it/s][A32it [00:17,  3.34it/s]
32it [00:17,  3.34it/s][A33it [00:17,  3.09it/s]
33it [00:17,  3.09it/s][A34it [00:17,  3.03it/s]
34it [00:17,  3.03it/s][A35it [00:18,  2.97it/s]
35it [00:18,  2.97it/s][A36it [00:18,  2.72it/s]
36it [00:18,  2.72it/s][A37it [00:19,  2.51it/s]
37it [00:19,  2.51it/s][A38it [00:19,  2.63it/s]
38it [00:19,  2.63it/s][A39it [00:19,  2.70it/s]
39it [00:19,  2.70it/s][A40it [00:20,  2.22it/s]
40it [00:20,  2.22it/s][A41it [00:20,  2.78it/s]
41it [00:20,  2.78it/s][A42it [00:21,  2.52it/s]
42it [00:21,  2.52it/s][A43it [00:21,  2.54it/s]
43it [00:21,  2.47it/s][A44it [00:22,  2.43it/s]
44it [00:22,  2.46it/s][A45it [00:22,  2.10it/s]
45it [00:22,  2.11it/s][A46it [00:23,  2.01it/s]
46it [00:23,  2.02it/s][A47it [00:23,  2.41it/s]
47it [00:23,  2.42it/s][A48it [00:23,  2.86it/s]
48it [00:23,  2.87it/s][A50it [00:23,  4.30it/s]
50it [00:23,  4.30it/s][A51it [00:24,  4.37it/s]
51it [00:24,  4.38it/s][A53it [00:24,  5.66it/s]
53it [00:24,  5.66it/s][A54it [00:24,  6.21it/s]
54it [00:24,  6.21it/s][A56it [00:24,  6.31it/s]
56it [00:24,  6.31it/s][A58it [00:24,  7.35it/s]
58it [00:24,  7.35it/s][A59it [00:24,  7.37it/s]
59it [00:24,  7.38it/s][A60it [00:25,  7.75it/s]
60it [00:25,  7.76it/s][A61it [00:25,  7.90it/s]
61it [00:25,  7.91it/s][A62it [00:25,  7.96it/s]
62it [00:25,  7.96it/s][A63it [00:25,  7.46it/s]
63it [00:25,  7.46it/s][A64it [00:25,  7.77it/s]
64it [00:25,  7.77it/s][A65it [00:25,  7.95it/s]
65it [00:25,  7.95it/s][A66it [00:25,  8.14it/s]
66it [00:25,  8.14it/s][A67it [00:25,  8.03it/s]
67it [00:25,  8.03it/s][A68it [00:26,  8.14it/s]
68it [00:26,  8.14it/s][A69it [00:26,  6.54it/s]
69it [00:26,  6.54it/s][A71it [00:26,  8.02it/s]
71it [00:26,  8.02it/s][A72it [00:26,  6.63it/s]
72it [00:26,  6.63it/s][A73it [00:26,  6.58it/s]
73it [00:26,  6.58it/s][A74it [00:26,  6.79it/s]
74it [00:26,  6.79it/s][A75it [00:27,  6.14it/s]
75it [00:27,  6.14it/s][A76it [00:27,  6.83it/s]
76it [00:27,  6.83it/s][A77it [00:27,  7.33it/s]
77it [00:27,  7.33it/s][A78it [00:27,  7.75it/s]
78it [00:27,  7.75it/s][A79it [00:27,  7.84it/s]
79it [00:27,  7.84it/s][A80it [00:27,  7.94it/s]
80it [00:27,  7.94it/s][A81it [00:27,  7.02it/s]
81it [00:27,  7.02it/s][A82it [00:28,  6.37it/s]
82it [00:28,  6.37it/s][A83it [00:28,  6.63it/s]
83it [00:28,  6.63it/s][A84it [00:28,  6.56it/s]
84it [00:28,  6.55it/s][A85it [00:28,  6.65it/s]
85it [00:28,  6.66it/s][A86it [00:28,  7.39it/s]
86it [00:28,  7.39it/s][A87it [00:28,  7.53it/s]
87it [00:28,  7.53it/s][A88it [00:28,  7.74it/s]
88it [00:28,  7.74it/s][A89it [00:29,  7.33it/s]
89it [00:29,  7.33it/s][A90it [00:29,  6.64it/s]
90it [00:29,  6.64it/s][A92it [00:29,  6.90it/s]
92it [00:29,  6.90it/s][A94it [00:29,  8.27it/s]
94it [00:29,  8.27it/s][A94it [00:29,  3.16it/s]
94it [00:29,  3.16it/s]
# Accounting: time=31 threads=1
# Ended (code 0) at Sun Jan  4 03:39:07 JST 2026, elapsed time 31 seconds
