# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.4.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.4 
# Started at Sun Jan  4 03:38:36 JST 2026
#
2026-01-04 03:38:36,624 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.4.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.4
0it [00:00, ?it/s]
59it [00:25,  6.87it/s][A61it [00:25,  7.95it/s]
61it [00:25,  7.95it/s][A62it [00:25,  7.67it/s]
62it [00:25,  7.67it/s][A63it [00:26,  7.81it/s]
63it [00:26,  7.81it/s][A64it [00:26,  8.06it/s]
64it [00:26,  8.06it/s][A65it [00:26,  7.88it/s]
65it [00:26,  7.88it/s][A66it [00:26,  7.62it/s]
66it [00:26,  7.62it/s][A67it [00:26,  7.75it/s]
67it [00:26,  7.75it/s][A68it [00:26,  8.29it/s]
68it [00:26,  8.29it/s][A69it [00:26,  7.86it/s]
69it [00:26,  7.86it/s][A70it [00:26,  7.79it/s]
70it [00:26,  7.79it/s][A71it [00:27,  6.56it/s]
71it [00:27,  6.56it/s][A73it [00:27,  7.77it/s]
73it [00:27,  7.77it/s][A74it [00:27,  6.83it/s]
74it [00:27,  6.83it/s][A75it [00:27,  6.69it/s]
75it [00:27,  6.69it/s][A76it [00:27,  7.21it/s]
76it [00:27,  7.21it/s][A77it [00:28,  6.22it/s]
77it [00:28,  6.22it/s][A78it [00:28,  6.78it/s]
78it [00:28,  6.78it/s][A79it [00:28,  7.27it/s]
79it [00:28,  7.27it/s][A80it [00:28,  7.70it/s]
80it [00:28,  7.70it/s][A81it [00:28,  8.12it/s]
81it [00:28,  8.12it/s][A82it [00:28,  7.88it/s]
82it [00:28,  7.88it/s][A83it [00:28,  8.22it/s]
83it [00:28,  8.22it/s][A84it [00:28,  6.75it/s]
84it [00:28,  6.75it/s][A85it [00:29,  6.15it/s]
85it [00:29,  6.15it/s][A87it [00:29,  6.30it/s]
87it [00:29,  6.30it/s][A88it [00:29,  6.91it/s]
88it [00:29,  6.91it/s][A89it [00:29,  7.46it/s]
89it [00:29,  7.46it/s][A90it [00:29,  7.71it/s]
90it [00:29,  7.71it/s][A91it [00:29,  7.45it/s]
91it [00:29,  7.45it/s][A92it [00:30,  7.05it/s]
92it [00:30,  7.05it/s][A93it [00:30,  6.94it/s]
93it [00:30,  6.94it/s][A94it [00:30,  7.10it/s]
94it [00:30,  7.10it/s][A94it [00:30,  3.09it/s]
94it [00:30,  3.09it/s]
# Accounting: time=31 threads=1
# Ended (code 0) at Sun Jan  4 03:39:07 JST 2026, elapsed time 31 seconds
