# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.17.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.17 
# Started at Sun Jan  4 03:39:07 JST 2026
#
2026-01-04 03:39:08,007 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.17.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.17
0it [00:00, ?it/s]
83it [00:11,  8.25it/s][A84it [00:11,  8.13it/s]
84it [00:11,  8.13it/s][A85it [00:11,  8.25it/s]
85it [00:11,  8.25it/s][A86it [00:11,  8.36it/s]
86it [00:11,  8.36it/s][A88it [00:11,  9.13it/s]
88it [00:11,  9.13it/s][A89it [00:11,  9.18it/s]
89it [00:11,  9.18it/s][A90it [00:11,  8.17it/s]
90it [00:11,  8.17it/s][A92it [00:12,  8.79it/s]
92it [00:12,  8.79it/s][A94it [00:12,  9.57it/s]
94it [00:12,  9.57it/s][A94it [00:12,  7.61it/s]
94it [00:12,  7.61it/s]
# Accounting: time=13 threads=1
# Ended (code 0) at Sun Jan  4 03:39:20 JST 2026, elapsed time 13 seconds
