# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.7.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.7 
# Started at Sun Jan  4 03:38:36 JST 2026
#
2026-01-04 03:38:37,185 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.7.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.7
0it [00:00, ?it/s]
55it [00:24,  6.67it/s][A56it [00:25,  6.69it/s]
56it [00:25,  6.69it/s][A57it [00:25,  6.33it/s]
57it [00:25,  6.33it/s][A59it [00:25,  7.21it/s]
59it [00:25,  7.21it/s][A60it [00:25,  7.25it/s]
60it [00:25,  7.25it/s][A61it [00:25,  7.42it/s]
61it [00:25,  7.42it/s][A62it [00:25,  7.69it/s]
62it [00:25,  7.69it/s][A63it [00:26,  7.27it/s]
63it [00:26,  7.27it/s][A64it [00:26,  7.55it/s]
64it [00:26,  7.55it/s][A65it [00:26,  7.77it/s]
65it [00:26,  7.78it/s][A66it [00:26,  7.74it/s]
66it [00:26,  7.74it/s][A67it [00:26,  7.68it/s]
67it [00:26,  7.68it/s][A68it [00:26,  7.80it/s]
68it [00:26,  7.80it/s][A69it [00:26,  6.37it/s]
69it [00:26,  6.37it/s][A71it [00:27,  7.66it/s]
71it [00:27,  7.66it/s][A72it [00:27,  6.67it/s]
72it [00:27,  6.67it/s][A73it [00:27,  6.55it/s]
73it [00:27,  6.55it/s][A74it [00:27,  6.92it/s]
74it [00:27,  6.92it/s][A75it [00:27,  6.20it/s]
75it [00:27,  6.20it/s][A76it [00:27,  6.94it/s]
76it [00:27,  6.94it/s][A77it [00:28,  7.26it/s]
77it [00:28,  7.26it/s][A78it [00:28,  7.89it/s]
78it [00:28,  7.88it/s][A79it [00:28,  7.96it/s]
79it [00:28,  7.96it/s][A80it [00:28,  7.67it/s]
80it [00:28,  7.67it/s][A81it [00:28,  6.81it/s]
81it [00:28,  6.81it/s][A82it [00:28,  5.95it/s]
82it [00:28,  5.95it/s][A83it [00:28,  6.68it/s]
83it [00:28,  6.68it/s][A84it [00:29,  5.89it/s]
84it [00:29,  5.89it/s][A85it [00:29,  6.35it/s]
85it [00:29,  6.35it/s][A86it [00:29,  7.00it/s]
86it [00:29,  7.00it/s][A87it [00:29,  7.36it/s]
87it [00:29,  7.36it/s][A88it [00:29,  7.32it/s]
88it [00:29,  7.32it/s][A89it [00:29,  7.18it/s]
89it [00:29,  7.18it/s][A90it [00:29,  6.66it/s]
90it [00:29,  6.66it/s][A92it [00:30,  7.07it/s]
92it [00:30,  7.07it/s][A94it [00:30,  8.34it/s]
94it [00:30,  8.34it/s][A94it [00:30,  3.10it/s]
94it [00:30,  3.10it/s]
# Accounting: time=31 threads=1
# Ended (code 0) at Sun Jan  4 03:39:07 JST 2026, elapsed time 31 seconds
