# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.30.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.30 
# Started at Sun Jan  4 03:39:07 JST 2026
#
2026-01-04 03:39:08,204 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.30.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.30
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  9.15it/s]2it [00:00,  7.87it/s]
2it [00:00,  8.36it/s][A3it [00:00,  7.30it/s]
76it [00:10,  8.11it/s][A78it [00:10,  9.06it/s]
78it [00:10,  9.07it/s][A79it [00:10,  8.15it/s]
79it [00:10,  8.15it/s][A80it [00:11,  7.68it/s]
80it [00:11,  7.68it/s][A81it [00:11,  8.04it/s]
81it [00:11,  8.04it/s][A82it [00:11,  8.20it/s]
82it [00:11,  8.20it/s][A83it [00:11,  8.37it/s]
83it [00:11,  8.37it/s][A85it [00:11,  9.13it/s]
85it [00:11,  9.13it/s][A86it [00:11,  8.20it/s]
86it [00:11,  8.20it/s][A88it [00:11,  8.98it/s]
88it [00:11,  8.98it/s][A90it [00:12,  9.56it/s]
90it [00:12,  9.56it/s][A92it [00:12, 10.53it/s]
92it [00:12, 10.53it/s][A93it [00:12,  7.56it/s]
93it [00:12,  7.55it/s]
# Accounting: time=13 threads=1
# Ended (code 0) at Sun Jan  4 03:39:20 JST 2026, elapsed time 13 seconds
