# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.23.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.23 
# Started at Sun Jan  4 03:39:07 JST 2026
#
2026-01-04 03:39:08,009 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.23.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.23
0it [00:00, ?it/s]
62it [00:08,  7.88it/s][A63it [00:08,  6.96it/s]
63it [00:08,  6.89it/s][A65it [00:08,  7.81it/s]
65it [00:08,  7.83it/s][A66it [00:08,  7.71it/s]
66it [00:08,  7.73it/s][A67it [00:09,  7.96it/s]
67it [00:09,  7.97it/s][A68it [00:09,  7.88it/s]
68it [00:09,  7.89it/s][A69it [00:09,  7.74it/s]
69it [00:09,  7.75it/s][A70it [00:09,  6.84it/s]
70it [00:09,  6.84it/s][A71it [00:09,  7.28it/s]
71it [00:09,  7.28it/s][A72it [00:09,  7.41it/s]
72it [00:09,  7.41it/s][A73it [00:09,  6.65it/s]
73it [00:09,  6.65it/s][A74it [00:10,  7.25it/s]
74it [00:10,  7.25it/s][A75it [00:10,  7.62it/s]
75it [00:10,  7.62it/s][A76it [00:10,  7.76it/s]
76it [00:10,  7.76it/s][A77it [00:10,  7.92it/s]
77it [00:10,  7.92it/s][A79it [00:10,  8.53it/s]
79it [00:10,  8.53it/s][A80it [00:10,  8.44it/s]
80it [00:10,  8.44it/s][A82it [00:10,  9.42it/s]
82it [00:10,  9.42it/s][A83it [00:11,  8.65it/s]
83it [00:11,  8.65it/s][A84it [00:11,  8.19it/s]
84it [00:11,  8.19it/s][A86it [00:11,  8.57it/s]
86it [00:11,  8.57it/s][A88it [00:11,  9.23it/s]
88it [00:11,  9.23it/s][A90it [00:11,  9.67it/s]
90it [00:11,  9.67it/s][A91it [00:11,  8.81it/s]
91it [00:11,  8.81it/s][A93it [00:12,  9.27it/s]
93it [00:12,  9.27it/s][A94it [00:12,  7.67it/s]
94it [00:12,  7.65it/s]
# Accounting: time=13 threads=1
# Ended (code 0) at Sun Jan  4 03:39:20 JST 2026, elapsed time 13 seconds
