# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.18.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.18 
# Started at Sun Jan  4 03:39:07 JST 2026
#
2026-01-04 03:39:08,007 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.18.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.18
0it [00:00, ?it/s]
77it [00:10,  8.22it/s][A78it [00:10,  8.17it/s]
78it [00:10,  8.17it/s][A79it [00:10,  8.31it/s]
79it [00:10,  8.31it/s][A80it [00:10,  8.40it/s]
80it [00:10,  8.40it/s][A82it [00:11,  8.70it/s]
82it [00:11,  8.70it/s][A83it [00:11,  7.60it/s]
83it [00:11,  7.60it/s][A85it [00:11,  8.52it/s]
85it [00:11,  8.52it/s][A87it [00:11,  9.06it/s]
87it [00:11,  9.06it/s][A89it [00:11,  9.47it/s]
89it [00:11,  9.47it/s][A90it [00:11,  8.68it/s]
90it [00:11,  8.68it/s][A91it [00:12,  8.94it/s]
91it [00:12,  8.94it/s][A92it [00:12,  9.05it/s]
92it [00:12,  9.05it/s][A94it [00:12,  9.91it/s]
94it [00:12,  9.91it/s][A94it [00:12,  7.63it/s]
94it [00:12,  7.62it/s]
# Accounting: time=13 threads=1
# Ended (code 0) at Sun Jan  4 03:39:20 JST 2026, elapsed time 13 seconds
