# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.24.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.24 
# Started at Sun Jan  4 03:39:07 JST 2026
#
2026-01-04 03:39:08,013 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.24.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.24
0it [00:00, ?it/s]
66it [00:09,  7.92it/s][A67it [00:09,  7.49it/s]
67it [00:09,  7.50it/s][A68it [00:09,  7.26it/s]
68it [00:09,  7.26it/s][A69it [00:09,  6.59it/s]
69it [00:09,  6.59it/s][A70it [00:09,  7.25it/s]
70it [00:09,  7.25it/s][A71it [00:09,  7.00it/s]
71it [00:09,  7.00it/s][A72it [00:09,  6.91it/s]
72it [00:09,  6.91it/s][A73it [00:10,  7.45it/s]
73it [00:10,  7.46it/s][A75it [00:10,  8.32it/s]
75it [00:10,  8.32it/s][A76it [00:10,  8.44it/s]
76it [00:10,  8.44it/s][A77it [00:10,  8.55it/s]
77it [00:10,  8.55it/s][A78it [00:10,  8.77it/s]
78it [00:10,  8.77it/s][A79it [00:10,  8.64it/s]
79it [00:10,  8.64it/s][A81it [00:10,  9.39it/s]
81it [00:10,  9.39it/s][A82it [00:11,  8.34it/s]
82it [00:11,  8.34it/s][A83it [00:11,  8.09it/s]
83it [00:11,  8.09it/s][A84it [00:11,  8.52it/s]
84it [00:11,  8.52it/s][A85it [00:11,  8.61it/s]
85it [00:11,  8.61it/s][A86it [00:11,  8.85it/s]
86it [00:11,  8.85it/s][A87it [00:11,  8.98it/s]
87it [00:11,  8.98it/s][A88it [00:11,  9.23it/s]
88it [00:11,  9.23it/s][A89it [00:11,  7.94it/s]
89it [00:11,  7.94it/s][A91it [00:12,  8.68it/s]
91it [00:12,  8.68it/s][A93it [00:12,  9.41it/s]
93it [00:12,  9.41it/s][A94it [00:12,  7.58it/s]
94it [00:12,  7.57it/s]
# Accounting: time=13 threads=1
# Ended (code 0) at Sun Jan  4 03:39:20 JST 2026, elapsed time 13 seconds
