# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.8.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.8 
# Started at Sun Jan  4 03:38:36 JST 2026
#
2026-01-04 03:38:36,636 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.8.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.8
0it [00:00, ?it/s]
45it [00:22,  2.10it/s][A46it [00:22,  2.22it/s]
46it [00:22,  2.22it/s][A47it [00:22,  2.29it/s]
47it [00:22,  2.29it/s][A48it [00:23,  2.18it/s]
48it [00:23,  2.19it/s][A49it [00:23,  2.01it/s]
49it [00:23,  2.01it/s][A50it [00:24,  2.22it/s]
50it [00:24,  2.22it/s][A51it [00:24,  2.68it/s]
51it [00:24,  2.68it/s][A53it [00:24,  4.04it/s]
53it [00:24,  4.04it/s][A54it [00:24,  4.16it/s]
54it [00:24,  4.16it/s][A56it [00:25,  5.54it/s]
56it [00:25,  5.54it/s][A57it [00:25,  6.15it/s]
57it [00:25,  6.15it/s][A59it [00:25,  6.34it/s]
59it [00:25,  6.34it/s][A60it [00:25,  6.77it/s]
60it [00:25,  6.77it/s][A62it [00:25,  7.53it/s]
62it [00:25,  7.53it/s][A63it [00:25,  7.63it/s]
63it [00:25,  7.63it/s][A64it [00:26,  7.73it/s]
64it [00:26,  7.74it/s][A65it [00:26,  7.90it/s]
65it [00:26,  7.90it/s][A66it [00:26,  7.44it/s]
66it [00:26,  7.44it/s][A67it [00:26,  7.61it/s]
67it [00:26,  7.61it/s][A68it [00:26,  7.67it/s]
68it [00:26,  7.67it/s][A69it [00:26,  7.64it/s]
69it [00:26,  7.64it/s][A70it [00:26,  7.85it/s]
70it [00:26,  7.85it/s][A71it [00:27,  7.21it/s]
71it [00:27,  7.21it/s][A72it [00:27,  6.73it/s]
72it [00:27,  6.73it/s][A74it [00:27,  7.67it/s]
74it [00:27,  7.67it/s][A75it [00:27,  6.21it/s]
75it [00:27,  6.21it/s][A76it [00:27,  6.81it/s]
76it [00:27,  6.81it/s][A77it [00:28,  6.32it/s]
77it [00:27,  6.32it/s][A78it [00:28,  6.06it/s]
78it [00:28,  6.06it/s][A79it [00:28,  6.67it/s]
79it [00:28,  6.67it/s][A81it [00:28,  7.81it/s]
81it [00:28,  7.81it/s][A82it [00:28,  7.70it/s]
82it [00:28,  7.70it/s][A83it [00:28,  7.72it/s]
83it [00:28,  7.72it/s][A84it [00:28,  6.64it/s]
84it [00:28,  6.64it/s][A85it [00:29,  6.12it/s]
85it [00:29,  6.12it/s][A87it [00:29,  6.32it/s]
87it [00:29,  6.32it/s][A89it [00:29,  7.36it/s]
89it [00:29,  7.36it/s][A90it [00:29,  7.57it/s]
90it [00:29,  7.57it/s][A91it [00:29,  7.41it/s]
91it [00:29,  7.41it/s][A92it [00:30,  6.95it/s]
92it [00:30,  6.95it/s][A93it [00:30,  6.84it/s]
93it [00:30,  6.84it/s][A94it [00:30,  7.16it/s]
94it [00:30,  7.16it/s][A94it [00:30,  3.09it/s]
94it [00:30,  3.09it/s]
# Accounting: time=31 threads=1
# Ended (code 0) at Sun Jan  4 03:39:07 JST 2026, elapsed time 31 seconds
