# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.20.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.20 
# Started at Sun Jan  4 03:39:07 JST 2026
#
2026-01-04 03:39:08,007 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.20.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.20
0it [00:00, ?it/s]
30it [00:03,  7.40it/s][A31it [00:03,  7.74it/s]
31it [00:03,  7.74it/s][A32it [00:04,  7.93it/s]
32it [00:04,  7.93it/s][A33it [00:04,  6.04it/s]
33it [00:04,  6.04it/s][A34it [00:04,  6.54it/s]
34it [00:04,  6.54it/s][A35it [00:04,  6.34it/s]
35it [00:04,  6.34it/s][A36it [00:04,  6.32it/s]
36it [00:04,  6.32it/s][A37it [00:05,  5.76it/s]
37it [00:04,  5.76it/s][A39it [00:05,  7.02it/s]
39it [00:05,  7.02it/s][A40it [00:05,  6.50it/s]
40it [00:05,  6.50it/s][A41it [00:05,  6.98it/s]
41it [00:05,  6.98it/s][A42it [00:05,  6.10it/s]
42it [00:05,  6.10it/s][A43it [00:05,  6.77it/s]
43it [00:05,  6.77it/s][A44it [00:05,  7.04it/s]
44it [00:05,  7.05it/s][A45it [00:06,  6.71it/s]
45it [00:06,  6.71it/s][A46it [00:06,  6.78it/s]
46it [00:06,  6.78it/s][A47it [00:06,  7.14it/s]
47it [00:06,  7.14it/s][A48it [00:06,  7.18it/s]
48it [00:06,  7.18it/s][A50it [00:06,  7.08it/s]
50it [00:06,  7.08it/s][A52it [00:07,  8.10it/s]
52it [00:07,  8.10it/s][A53it [00:07,  8.05it/s]
53it [00:07,  8.05it/s][A54it [00:07,  6.57it/s]
54it [00:07,  6.57it/s][A55it [00:07,  6.15it/s]
55it [00:07,  6.15it/s][A56it [00:07,  5.36it/s]
56it [00:07,  5.36it/s][A57it [00:07,  5.99it/s]
57it [00:07,  5.99it/s][A58it [00:08,  6.01it/s]
58it [00:08,  6.01it/s][A59it [00:08,  6.30it/s]
59it [00:08,  6.30it/s][A61it [00:08,  7.50it/s]
61it [00:08,  7.50it/s][A62it [00:08,  7.13it/s]
62it [00:08,  7.10it/s][A63it [00:08,  7.35it/s]
63it [00:08,  7.36it/s][A64it [00:08,  7.28it/s]
64it [00:08,  7.29it/s][A65it [00:09,  7.35it/s]
65it [00:09,  7.35it/s][A66it [00:09,  7.50it/s]
66it [00:09,  7.50it/s][A67it [00:09,  7.53it/s]
67it [00:09,  7.54it/s][A68it [00:09,  6.87it/s]
68it [00:09,  6.87it/s][A69it [00:09,  6.64it/s]
69it [00:09,  6.64it/s][A71it [00:09,  6.90it/s]
71it [00:09,  6.90it/s][A72it [00:10,  6.95it/s]
72it [00:10,  6.95it/s][A73it [00:10,  7.33it/s]
73it [00:10,  7.33it/s][A74it [00:10,  7.76it/s]
74it [00:10,  7.76it/s][A75it [00:10,  7.84it/s]
75it [00:10,  7.84it/s][A76it [00:10,  8.24it/s]
76it [00:10,  8.24it/s][A77it [00:10,  8.36it/s]
77it [00:10,  8.36it/s][A78it [00:10,  8.39it/s]
78it [00:10,  8.39it/s][A79it [00:10,  8.46it/s]
79it [00:10,  8.46it/s][A81it [00:11,  8.52it/s]
81it [00:11,  8.52it/s][A82it [00:11,  7.60it/s]
82it [00:11,  7.60it/s][A84it [00:11,  8.43it/s]
84it [00:11,  8.43it/s][A85it [00:11,  8.62it/s]
85it [00:11,  8.62it/s][A87it [00:11,  9.33it/s]
87it [00:11,  9.33it/s][A89it [00:11,  8.61it/s]
89it [00:11,  8.61it/s][A90it [00:12,  8.69it/s]
90it [00:12,  8.69it/s][A92it [00:12,  9.43it/s]
92it [00:12,  9.43it/s][A94it [00:12, 10.29it/s]
94it [00:12, 10.29it/s][A94it [00:12,  7.55it/s]
94it [00:12,  7.55it/s]
# Accounting: time=13 threads=1
# Ended (code 0) at Sun Jan  4 03:39:20 JST 2026, elapsed time 13 seconds
