# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.16.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.16 
# Started at Sun Jan  4 03:38:36 JST 2026
#
2026-01-04 03:38:37,241 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.16.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.16
0it [00:00, ?it/s]
26it [00:15,  6.08it/s][A27it [00:15,  6.72it/s]
27it [00:15,  6.72it/s][A28it [00:15,  5.10it/s]
28it [00:15,  5.10it/s][A29it [00:16,  4.19it/s]
29it [00:16,  4.19it/s][A30it [00:16,  4.13it/s]
30it [00:16,  4.13it/s][A31it [00:16,  3.72it/s]
31it [00:16,  3.72it/s][A32it [00:16,  3.75it/s]
32it [00:16,  3.75it/s][A33it [00:17,  3.15it/s]
33it [00:17,  3.15it/s][A34it [00:17,  3.20it/s]
34it [00:17,  3.20it/s][A35it [00:17,  3.26it/s]
35it [00:17,  3.26it/s][A36it [00:18,  3.19it/s]
36it [00:18,  3.19it/s][A37it [00:18,  2.80it/s]
37it [00:18,  2.80it/s][A38it [00:19,  2.70it/s]
38it [00:19,  2.70it/s][A39it [00:19,  2.54it/s]
39it [00:19,  2.54it/s][A40it [00:20,  2.50it/s]
40it [00:20,  2.50it/s][A41it [00:20,  2.27it/s]
41it [00:20,  2.27it/s][A42it [00:20,  2.82it/s]
42it [00:20,  2.82it/s][A43it [00:21,  2.55it/s]
43it [00:21,  2.55it/s][A44it [00:21,  2.59it/s]
44it [00:21,  2.59it/s][A45it [00:21,  2.55it/s]
45it [00:21,  2.55it/s][A46it [00:22,  2.34it/s]
46it [00:22,  2.34it/s][A47it [00:23,  2.09it/s]
47it [00:23,  2.09it/s][A48it [00:23,  2.32it/s]
48it [00:23,  2.32it/s][A49it [00:23,  2.83it/s]
49it [00:23,  2.83it/s][A50it [00:23,  3.55it/s]
50it [00:23,  3.55it/s][A52it [00:24,  4.47it/s]
52it [00:23,  4.47it/s][A53it [00:24,  5.13it/s]
53it [00:24,  5.13it/s][A55it [00:24,  6.29it/s]
55it [00:24,  6.29it/s][A56it [00:24,  6.76it/s]
56it [00:24,  6.76it/s][A57it [00:24,  6.19it/s]
57it [00:24,  6.19it/s][A58it [00:24,  6.82it/s]
58it [00:24,  6.82it/s][A60it [00:24,  7.92it/s]
60it [00:24,  7.92it/s][A61it [00:25,  8.06it/s]
61it [00:25,  8.06it/s][A62it [00:25,  7.99it/s]
62it [00:25,  7.99it/s][A63it [00:25,  8.24it/s]
63it [00:25,  8.24it/s][A64it [00:25,  7.86it/s]
64it [00:25,  7.86it/s][A65it [00:25,  7.71it/s]
65it [00:25,  7.71it/s][A66it [00:25,  7.71it/s]
66it [00:25,  7.71it/s][A67it [00:25,  7.94it/s]
67it [00:25,  7.94it/s][A68it [00:25,  7.61it/s]
68it [00:25,  7.60it/s][A69it [00:26,  7.54it/s]
69it [00:26,  7.54it/s][A70it [00:26,  6.42it/s]
70it [00:26,  6.42it/s][A72it [00:26,  7.73it/s]
72it [00:26,  7.73it/s][A73it [00:26,  6.29it/s]
73it [00:26,  6.11it/s][A74it [00:26,  6.34it/s]
74it [00:26,  6.40it/s][A75it [00:27,  6.16it/s]
75it [00:27,  6.20it/s][A76it [00:27,  6.04it/s]
76it [00:27,  6.07it/s][A77it [00:27,  6.67it/s]
77it [00:27,  6.70it/s][A78it [00:27,  7.20it/s]
78it [00:27,  7.22it/s][A79it [00:27,  7.78it/s]
79it [00:27,  7.79it/s][A80it [00:27,  7.94it/s]
80it [00:27,  7.95it/s][A81it [00:27,  8.19it/s]
81it [00:27,  8.20it/s][A82it [00:28,  6.83it/s]
82it [00:28,  6.84it/s][A83it [00:28,  6.41it/s]
83it [00:28,  6.42it/s][A85it [00:28,  6.53it/s]
85it [00:28,  6.53it/s][A86it [00:28,  6.85it/s]
86it [00:28,  6.85it/s][A87it [00:28,  7.09it/s]
87it [00:28,  7.09it/s][A88it [00:28,  7.41it/s]
88it [00:28,  7.41it/s][A89it [00:29,  7.38it/s]
89it [00:29,  7.38it/s][A90it [00:29,  7.09it/s]
90it [00:29,  7.09it/s][A91it [00:29,  6.66it/s]
91it [00:29,  6.66it/s][A92it [00:29,  7.22it/s]
92it [00:29,  7.22it/s][A93it [00:29,  6.85it/s]
93it [00:29,  6.85it/s][A94it [00:29,  3.17it/s]
94it [00:29,  3.17it/s]
# Accounting: time=31 threads=1
# Ended (code 0) at Sun Jan  4 03:39:07 JST 2026, elapsed time 31 seconds
