# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.20.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.20 
# Started at Sun Jan  4 03:33:53 JST 2026
#
2026-01-04 03:33:54,080 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.20.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.20
0it [00:00, ?it/s]
32it [00:18,  6.40it/s][A34it [00:18,  7.60it/s]
34it [00:18,  7.60it/s][A35it [00:18,  7.06it/s]
35it [00:18,  7.06it/s][A37it [00:19,  7.98it/s]
37it [00:19,  7.98it/s][A38it [00:19,  8.28it/s]
38it [00:19,  8.28it/s][A40it [00:19,  8.04it/s]
40it [00:19,  8.04it/s][A41it [00:19,  7.61it/s]
41it [00:19,  7.61it/s][A42it [00:19,  7.65it/s]
42it [00:19,  7.65it/s][A43it [00:20,  6.78it/s]
43it [00:20,  6.71it/s][A44it [00:20,  7.02it/s]
44it [00:20,  7.05it/s][A45it [00:20,  7.56it/s]
45it [00:20,  7.58it/s][A47it [00:20,  8.69it/s]
47it [00:20,  8.70it/s][A48it [00:20,  7.69it/s]
48it [00:20,  7.70it/s][A49it [00:20,  7.67it/s]
49it [00:20,  7.67it/s][A50it [00:20,  6.83it/s]
50it [00:20,  6.83it/s][A51it [00:21,  6.88it/s]
51it [00:21,  6.88it/s][A52it [00:21,  7.30it/s]
52it [00:21,  7.30it/s][A53it [00:21,  6.69it/s]
53it [00:21,  6.70it/s][A54it [00:21,  6.05it/s]
54it [00:21,  6.05it/s][A55it [00:21,  6.00it/s]
55it [00:21,  6.00it/s][A56it [00:21,  6.26it/s]
56it [00:21,  6.26it/s][A57it [00:22,  6.39it/s]
57it [00:22,  6.39it/s][A58it [00:22,  6.67it/s]
58it [00:22,  6.67it/s][A60it [00:22,  6.47it/s]
60it [00:22,  6.47it/s][A61it [00:22,  6.85it/s]
61it [00:22,  6.85it/s][A62it [00:22,  6.73it/s]
62it [00:22,  6.73it/s][A63it [00:22,  6.82it/s]
63it [00:22,  6.82it/s][A64it [00:23,  7.21it/s]
64it [00:23,  7.21it/s][A65it [00:23,  7.43it/s]
65it [00:23,  7.42it/s][A66it [00:23,  7.60it/s]
66it [00:23,  7.60it/s][A67it [00:23,  7.23it/s]
67it [00:23,  7.23it/s][A68it [00:23,  7.23it/s]
68it [00:23,  7.23it/s][A69it [00:23,  7.09it/s]
69it [00:23,  7.09it/s][A70it [00:23,  6.34it/s]
70it [00:23,  6.34it/s][A72it [00:24,  6.71it/s]
72it [00:24,  6.71it/s][A73it [00:24,  6.79it/s]
73it [00:24,  6.79it/s][A74it [00:24,  7.31it/s]
74it [00:24,  7.31it/s][A76it [00:24,  8.36it/s]
76it [00:24,  8.36it/s][A77it [00:24,  7.02it/s]
77it [00:24,  7.02it/s][A78it [00:25,  7.31it/s]
78it [00:24,  7.31it/s][A79it [00:25,  7.76it/s]
79it [00:25,  7.76it/s][A80it [00:25,  6.93it/s]
80it [00:25,  6.93it/s][A81it [00:25,  7.35it/s]
81it [00:25,  7.35it/s][A82it [00:25,  6.82it/s]
82it [00:25,  6.82it/s][A83it [00:25,  6.90it/s]
83it [00:25,  6.90it/s][A84it [00:25,  7.42it/s]
84it [00:25,  7.42it/s][A85it [00:25,  7.18it/s]
85it [00:25,  7.18it/s][A86it [00:26,  7.28it/s]
86it [00:26,  7.28it/s][A87it [00:26,  7.46it/s]
87it [00:26,  7.46it/s][A88it [00:26,  7.21it/s]
88it [00:26,  7.21it/s][A89it [00:26,  7.38it/s]
89it [00:26,  7.38it/s][A90it [00:26,  7.62it/s]
90it [00:26,  7.62it/s][A91it [00:26,  7.73it/s]
91it [00:26,  7.73it/s][A92it [00:26,  7.55it/s]
92it [00:26,  7.55it/s][A93it [00:27,  6.87it/s]
93it [00:27,  6.87it/s][A94it [00:27,  6.51it/s]
94it [00:27,  6.51it/s][A95it [00:27,  6.55it/s]
95it [00:27,  6.55it/s][A96it [00:27,  6.89it/s]
96it [00:27,  6.89it/s][A97it [00:27,  6.61it/s]
97it [00:27,  6.61it/s][A98it [00:27,  6.64it/s]
98it [00:27,  6.64it/s][A99it [00:27,  7.23it/s]
99it [00:27,  7.23it/s][A100it [00:28,  7.65it/s]
100it [00:28,  7.65it/s][A101it [00:28,  7.75it/s]
101it [00:28,  7.75it/s][A102it [00:28,  7.91it/s]
102it [00:28,  7.91it/s][A104it [00:28,  7.51it/s]
104it [00:28,  7.51it/s][A105it [00:28,  7.99it/s]
105it [00:28,  7.99it/s][A106it [00:28,  6.52it/s]
106it [00:28,  6.52it/s][A107it [00:29,  6.84it/s]
107it [00:29,  6.84it/s][A108it [00:29,  7.05it/s]
108it [00:29,  7.05it/s][A109it [00:29,  7.25it/s]
109it [00:29,  7.25it/s][A110it [00:29,  7.43it/s]
110it [00:29,  7.43it/s][A111it [00:29,  6.91it/s]
111it [00:29,  6.91it/s][A112it [00:29,  6.55it/s]
112it [00:29,  6.55it/s][A113it [00:29,  7.23it/s]
113it [00:29,  7.23it/s][A114it [00:30,  6.73it/s]
114it [00:30,  6.73it/s][A115it [00:30,  6.56it/s]
115it [00:30,  6.56it/s][A117it [00:30,  7.77it/s]
117it [00:30,  7.77it/s][A118it [00:30,  8.13it/s]
118it [00:30,  8.13it/s][A119it [00:30,  7.49it/s]
119it [00:30,  7.49it/s][A120it [00:30,  7.36it/s]
120it [00:30,  7.36it/s][A121it [00:31,  6.80it/s]
121it [00:30,  6.80it/s][A122it [00:31,  6.06it/s]
122it [00:31,  6.06it/s][A123it [00:31,  6.27it/s]
123it [00:31,  6.27it/s][A124it [00:31,  6.23it/s]
124it [00:31,  6.23it/s][A125it [00:31,  6.68it/s]
125it [00:31,  6.68it/s][A126it [00:31,  6.79it/s]
126it [00:31,  6.79it/s][A127it [00:31,  6.59it/s]
127it [00:31,  6.59it/s][A128it [00:32,  6.95it/s]
128it [00:32,  6.95it/s][A129it [00:32,  7.29it/s]
129it [00:32,  7.29it/s][A130it [00:32,  7.61it/s]
130it [00:32,  7.61it/s][A131it [00:32,  7.71it/s]
131it [00:32,  7.71it/s][A132it [00:32,  7.85it/s]
132it [00:32,  7.85it/s][A133it [00:32,  7.94it/s]
133it [00:32,  7.94it/s][A134it [00:32,  7.46it/s]
134it [00:32,  7.46it/s][A135it [00:32,  7.88it/s]
135it [00:32,  7.88it/s][A136it [00:33,  8.40it/s]
136it [00:33,  8.40it/s][A137it [00:33,  6.96it/s]
137it [00:33,  6.96it/s][A138it [00:33,  7.32it/s]
138it [00:33,  7.32it/s][A139it [00:33,  7.52it/s]
139it [00:33,  7.52it/s][A140it [00:33,  6.90it/s]
140it [00:33,  6.90it/s][A141it [00:33,  6.70it/s]
141it [00:33,  6.70it/s][A142it [00:33,  6.98it/s]
142it [00:33,  6.98it/s][A143it [00:34,  7.26it/s]
143it [00:34,  7.26it/s][A144it [00:34,  7.74it/s]
144it [00:34,  7.74it/s][A145it [00:34,  7.76it/s]
145it [00:34,  7.76it/s][A146it [00:34,  7.81it/s]
146it [00:34,  7.81it/s][A147it [00:34,  8.11it/s]
147it [00:34,  8.11it/s][A149it [00:34,  9.03it/s]
149it [00:34,  9.03it/s][A150it [00:34,  8.91it/s]
150it [00:34,  8.91it/s][A151it [00:34,  9.11it/s]
151it [00:34,  9.11it/s][A152it [00:35,  8.35it/s]
152it [00:35,  8.35it/s][A153it [00:35,  7.15it/s]
153it [00:35,  7.15it/s][A154it [00:35,  6.88it/s]
154it [00:35,  6.88it/s][A156it [00:35,  7.46it/s]
156it [00:35,  7.46it/s][A156it [00:35,  4.37it/s]
156it [00:35,  4.37it/s]
# Accounting: time=37 threads=1
# Ended (code 0) at Sun Jan  4 03:34:30 JST 2026, elapsed time 37 seconds
