# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.16.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.16 
# Started at Sun Jan  4 03:33:20 JST 2026
#
2026-01-04 03:33:22,205 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.16.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.16
0it [00:00, ?it/s]
22it [00:11,  5.08it/s][A24it [00:11,  6.39it/s]
24it [00:11,  6.39it/s][A26it [00:11,  7.21it/s]
26it [00:11,  7.21it/s][A28it [00:11,  8.46it/s]
28it [00:11,  8.46it/s][A30it [00:12,  8.51it/s]
30it [00:12,  8.51it/s][A32it [00:12,  9.08it/s]
32it [00:12,  9.08it/s][A34it [00:12,  8.34it/s]
34it [00:12,  8.35it/s][A36it [00:12,  8.10it/s]
36it [00:12,  8.10it/s][A37it [00:13,  7.91it/s]
37it [00:13,  7.91it/s][A39it [00:13,  8.70it/s]
39it [00:13,  8.70it/s][A40it [00:13,  8.88it/s]
40it [00:13,  8.88it/s][A41it [00:13,  8.30it/s]
41it [00:13,  8.30it/s][A42it [00:13,  7.30it/s]
42it [00:13,  7.30it/s][A43it [00:13,  6.04it/s]
43it [00:13,  6.04it/s][A44it [00:14,  6.32it/s]
44it [00:14,  6.32it/s][A45it [00:14,  6.94it/s]
45it [00:14,  6.94it/s][A46it [00:14,  7.36it/s]
46it [00:14,  7.36it/s][A47it [00:14,  7.74it/s]
47it [00:14,  7.74it/s][A49it [00:14,  8.80it/s]
49it [00:14,  8.80it/s][A50it [00:14,  8.43it/s]
50it [00:14,  8.43it/s][A51it [00:14,  8.66it/s]
51it [00:14,  8.66it/s][A52it [00:14,  7.47it/s]
52it [00:14,  7.47it/s][A53it [00:15,  7.71it/s]
53it [00:15,  7.71it/s][A54it [00:15,  6.84it/s]
54it [00:15,  6.84it/s][A55it [00:15,  6.84it/s]
55it [00:15,  6.84it/s][A57it [00:15,  7.25it/s]
57it [00:15,  7.25it/s][A58it [00:15,  7.41it/s]
58it [00:15,  7.41it/s][A59it [00:15,  7.34it/s]
59it [00:15,  7.34it/s][A60it [00:16,  7.36it/s]
60it [00:16,  7.36it/s][A61it [00:16,  6.47it/s]
61it [00:16,  6.47it/s][A62it [00:16,  6.86it/s]
62it [00:16,  6.86it/s][A63it [00:16,  6.55it/s]
63it [00:16,  6.55it/s][A64it [00:16,  7.25it/s]
64it [00:16,  7.25it/s][A65it [00:16,  6.09it/s]
65it [00:16,  6.09it/s][A66it [00:17,  6.84it/s]
66it [00:17,  6.84it/s][A67it [00:17,  7.33it/s]
67it [00:17,  7.33it/s][A68it [00:17,  6.80it/s]
68it [00:17,  6.80it/s][A69it [00:17,  6.61it/s]
69it [00:17,  6.61it/s][A70it [00:17,  7.11it/s]
70it [00:17,  7.11it/s][A72it [00:17,  8.43it/s]
72it [00:17,  8.43it/s][A74it [00:17,  8.85it/s]
74it [00:17,  8.85it/s][A75it [00:18,  8.90it/s]
75it [00:18,  8.90it/s][A76it [00:18,  7.62it/s]
76it [00:18,  7.62it/s][A78it [00:18,  7.80it/s]
78it [00:18,  7.80it/s][A79it [00:18,  7.73it/s]
79it [00:18,  7.73it/s][A80it [00:18,  7.14it/s]
80it [00:18,  7.14it/s][A81it [00:18,  7.39it/s]
81it [00:18,  7.39it/s][A82it [00:19,  6.67it/s]
82it [00:19,  6.67it/s][A83it [00:19,  6.84it/s]
83it [00:19,  6.84it/s][A84it [00:19,  7.19it/s]
84it [00:19,  7.19it/s][A85it [00:19,  6.50it/s]
85it [00:19,  6.50it/s][A86it [00:19,  6.27it/s]
86it [00:19,  6.27it/s][A87it [00:19,  5.98it/s]
87it [00:19,  5.74it/s][A88it [00:20,  5.30it/s]
88it [00:20,  5.36it/s][A89it [00:20,  5.64it/s]
89it [00:20,  5.69it/s][A91it [00:20,  5.92it/s]
91it [00:20,  5.95it/s][A92it [00:20,  6.01it/s]
92it [00:20,  6.03it/s][A93it [00:20,  6.61it/s]
93it [00:20,  6.63it/s][A94it [00:21,  6.90it/s]
94it [00:21,  6.91it/s][A95it [00:21,  6.95it/s]
95it [00:21,  6.96it/s][A96it [00:21,  5.95it/s]
96it [00:21,  5.96it/s][A97it [00:21,  6.62it/s]
97it [00:21,  6.63it/s][A98it [00:21,  6.12it/s]
98it [00:21,  6.12it/s][A99it [00:21,  6.52it/s]
99it [00:21,  6.52it/s][A100it [00:21,  6.99it/s]
100it [00:21,  7.00it/s][A101it [00:22,  5.99it/s]
101it [00:22,  5.99it/s][A102it [00:22,  6.44it/s]
102it [00:22,  6.44it/s][A103it [00:22,  5.01it/s]
103it [00:22,  5.01it/s][A104it [00:22,  5.40it/s]
104it [00:22,  5.40it/s][A105it [00:22,  5.58it/s]
105it [00:22,  5.58it/s][A106it [00:23,  5.34it/s]
106it [00:23,  5.34it/s][A108it [00:23,  6.93it/s]
108it [00:23,  6.93it/s][A109it [00:23,  7.08it/s]
109it [00:23,  7.08it/s][A110it [00:23,  7.29it/s]
110it [00:23,  7.29it/s][A111it [00:23,  6.28it/s]
111it [00:23,  6.28it/s][A112it [00:23,  6.57it/s]
112it [00:23,  6.57it/s][A113it [00:24,  7.00it/s]
113it [00:24,  7.00it/s][A114it [00:24,  6.60it/s]
114it [00:24,  6.60it/s][A115it [00:24,  7.04it/s]
115it [00:24,  7.04it/s][A116it [00:24,  7.05it/s]
116it [00:24,  7.05it/s][A117it [00:24,  7.47it/s]
117it [00:24,  7.47it/s][A118it [00:24,  6.09it/s]
118it [00:24,  6.09it/s][A119it [00:24,  6.72it/s]
119it [00:24,  6.72it/s][A120it [00:25,  7.29it/s]
120it [00:25,  7.29it/s][A121it [00:25,  7.62it/s]
121it [00:25,  7.62it/s][A122it [00:25,  7.66it/s]
122it [00:25,  7.66it/s][A123it [00:25,  7.82it/s]
123it [00:25,  7.82it/s][A124it [00:25,  8.32it/s]
124it [00:25,  8.32it/s][A125it [00:25,  8.70it/s]
125it [00:25,  8.70it/s][A126it [00:25,  7.01it/s]
126it [00:25,  7.01it/s][A127it [00:25,  7.60it/s]
127it [00:25,  7.60it/s][A128it [00:26,  8.05it/s]
128it [00:26,  8.05it/s][A129it [00:26,  8.49it/s]
129it [00:26,  8.49it/s][A130it [00:26,  8.60it/s]
130it [00:26,  8.60it/s][A131it [00:26,  6.99it/s]
131it [00:26,  6.99it/s][A132it [00:26,  6.51it/s]
132it [00:26,  6.51it/s][A133it [00:26,  6.80it/s]
133it [00:26,  6.80it/s][A134it [00:26,  6.93it/s]
134it [00:26,  6.93it/s][A135it [00:27,  7.11it/s]
135it [00:27,  7.11it/s][A136it [00:27,  7.52it/s]
136it [00:27,  7.52it/s][A137it [00:27,  7.53it/s]
137it [00:27,  7.53it/s][A138it [00:27,  6.60it/s]
138it [00:27,  6.60it/s][A139it [00:27,  6.36it/s]
139it [00:27,  6.36it/s][A140it [00:27,  5.83it/s]
140it [00:27,  5.83it/s][A141it [00:28,  5.96it/s]
141it [00:28,  5.96it/s][A142it [00:28,  5.29it/s]
142it [00:28,  5.29it/s][A143it [00:28,  5.52it/s]
143it [00:28,  5.52it/s][A144it [00:28,  6.38it/s]
144it [00:28,  6.38it/s][A145it [00:28,  5.85it/s]
145it [00:28,  5.85it/s][A146it [00:28,  5.57it/s]
146it [00:28,  5.57it/s][A147it [00:29,  5.67it/s]
147it [00:29,  5.67it/s][A148it [00:29,  6.11it/s]
148it [00:29,  6.11it/s][A149it [00:29,  6.17it/s]
149it [00:29,  6.17it/s][A151it [00:29,  7.56it/s]
151it [00:29,  7.56it/s][A152it [00:29,  7.95it/s]
152it [00:29,  7.95it/s][A153it [00:29,  7.90it/s]
153it [00:29,  7.90it/s][A154it [00:30,  7.50it/s]
154it [00:30,  7.50it/s][A155it [00:30,  6.84it/s]
155it [00:30,  6.84it/s][A156it [00:30,  6.74it/s]
156it [00:30,  6.74it/s][A156it [00:30,  5.14it/s]
156it [00:30,  5.14it/s]
# Accounting: time=33 threads=1
# Ended (code 0) at Sun Jan  4 03:33:53 JST 2026, elapsed time 33 seconds
