# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.8.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.8 
# Started at Sun Jan  4 03:33:20 JST 2026
#
2026-01-04 03:33:22,202 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.8.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.8
0it [00:00, ?it/s]
26it [00:11,  7.50it/s][A28it [00:11,  8.63it/s]
28it [00:11,  8.63it/s][A30it [00:12,  8.75it/s]
30it [00:12,  8.75it/s][A32it [00:12,  9.13it/s]
32it [00:12,  9.13it/s][A33it [00:12,  8.46it/s]
33it [00:12,  8.46it/s][A35it [00:12,  9.13it/s]
35it [00:12,  9.13it/s][A36it [00:12,  9.16it/s]
36it [00:12,  9.16it/s][A37it [00:13,  7.70it/s]
37it [00:13,  7.70it/s][A38it [00:13,  8.11it/s]
38it [00:13,  8.11it/s][A40it [00:13,  8.69it/s]
40it [00:13,  8.69it/s][A41it [00:13,  8.09it/s]
41it [00:13,  8.09it/s][A42it [00:13,  6.65it/s]
42it [00:13,  6.65it/s][A43it [00:13,  6.19it/s]
43it [00:13,  6.19it/s][A44it [00:14,  6.52it/s]
44it [00:14,  6.52it/s][A45it [00:14,  7.00it/s]
45it [00:14,  7.00it/s][A46it [00:14,  7.53it/s]
46it [00:14,  7.53it/s][A47it [00:14,  7.78it/s]
47it [00:14,  7.78it/s][A48it [00:14,  8.16it/s]
48it [00:14,  8.16it/s][A49it [00:14,  8.57it/s]
49it [00:14,  8.57it/s][A50it [00:14,  8.40it/s]
50it [00:14,  8.40it/s][A51it [00:14,  8.72it/s]
51it [00:14,  8.72it/s][A52it [00:14,  8.21it/s]
52it [00:14,  8.21it/s][A53it [00:15,  7.89it/s]
53it [00:15,  7.89it/s][A54it [00:15,  7.01it/s]
54it [00:15,  7.01it/s][A55it [00:15,  7.08it/s]
55it [00:15,  7.08it/s][A56it [00:15,  7.54it/s]
56it [00:15,  7.54it/s][A57it [00:15,  8.07it/s]
57it [00:15,  8.07it/s][A58it [00:15,  6.99it/s]
58it [00:15,  6.99it/s][A59it [00:15,  6.93it/s]
59it [00:15,  6.93it/s][A60it [00:16,  6.17it/s]
60it [00:16,  6.17it/s][A61it [00:16,  6.33it/s]
61it [00:16,  6.33it/s][A63it [00:16,  6.73it/s]
63it [00:16,  6.73it/s][A64it [00:16,  7.19it/s]
64it [00:16,  7.19it/s][A65it [00:16,  6.24it/s]
65it [00:16,  6.24it/s][A67it [00:17,  7.42it/s]
67it [00:17,  7.42it/s][A68it [00:17,  6.93it/s]
68it [00:17,  6.93it/s][A69it [00:17,  6.60it/s]
69it [00:17,  6.60it/s][A70it [00:17,  7.00it/s]
70it [00:17,  7.00it/s][A72it [00:17,  8.08it/s]
72it [00:17,  8.08it/s][A74it [00:17,  8.79it/s]
74it [00:17,  8.79it/s][A75it [00:18,  8.96it/s]
75it [00:18,  8.96it/s][A76it [00:18,  7.85it/s]
76it [00:18,  7.85it/s][A77it [00:18,  8.00it/s]
77it [00:18,  8.00it/s][A78it [00:18,  7.67it/s]
78it [00:18,  7.67it/s][A79it [00:18,  7.35it/s]
79it [00:18,  7.35it/s][A80it [00:18,  6.76it/s]
80it [00:18,  6.76it/s][A81it [00:18,  6.83it/s]
81it [00:18,  6.83it/s][A82it [00:19,  6.24it/s]
82it [00:19,  6.24it/s][A83it [00:19,  6.32it/s]
83it [00:19,  6.32it/s][A84it [00:19,  6.24it/s]
84it [00:19,  6.24it/s][A85it [00:19,  6.04it/s]
85it [00:19,  5.95it/s][A86it [00:19,  5.25it/s]
86it [00:19,  5.27it/s][A87it [00:20,  5.29it/s]
87it [00:20,  5.30it/s][A88it [00:20,  5.37it/s]
88it [00:20,  5.38it/s][A90it [00:20,  5.96it/s]
90it [00:20,  5.97it/s][A91it [00:20,  5.73it/s]
91it [00:20,  5.74it/s][A93it [00:21,  6.81it/s]
93it [00:20,  6.82it/s][A94it [00:21,  6.86it/s]
94it [00:21,  6.86it/s][A95it [00:21,  6.47it/s]
95it [00:21,  6.47it/s][A96it [00:21,  6.39it/s]
96it [00:21,  6.39it/s][A97it [00:21,  6.75it/s]
97it [00:21,  6.75it/s][A98it [00:21,  6.43it/s]
98it [00:21,  6.43it/s][A99it [00:21,  6.89it/s]
99it [00:21,  6.89it/s][A100it [00:22,  6.55it/s]
100it [00:22,  6.55it/s][A101it [00:22,  6.36it/s]
101it [00:22,  6.36it/s][A102it [00:22,  5.83it/s]
102it [00:22,  5.83it/s][A103it [00:22,  5.00it/s]
103it [00:22,  5.00it/s][A104it [00:22,  5.59it/s]
104it [00:22,  5.59it/s][A105it [00:23,  5.49it/s]
105it [00:23,  5.49it/s][A106it [00:23,  5.78it/s]
106it [00:23,  5.78it/s][A108it [00:23,  6.76it/s]
108it [00:23,  6.76it/s][A109it [00:23,  6.98it/s]
109it [00:23,  6.99it/s][A110it [00:23,  6.73it/s]
110it [00:23,  6.73it/s][A111it [00:23,  6.29it/s]
111it [00:23,  6.29it/s][A112it [00:24,  6.71it/s]
112it [00:24,  6.71it/s][A113it [00:24,  7.11it/s]
113it [00:24,  7.11it/s][A114it [00:24,  6.67it/s]
114it [00:24,  6.67it/s][A115it [00:24,  6.89it/s]
115it [00:24,  6.89it/s][A116it [00:24,  7.17it/s]
116it [00:24,  7.17it/s][A117it [00:24,  6.10it/s]
117it [00:24,  6.10it/s][A118it [00:24,  6.60it/s]
118it [00:24,  6.60it/s][A119it [00:25,  6.94it/s]
119it [00:25,  6.94it/s][A120it [00:25,  7.31it/s]
120it [00:25,  7.31it/s][A121it [00:25,  7.41it/s]
121it [00:25,  7.41it/s][A122it [00:25,  7.78it/s]
122it [00:25,  7.78it/s][A123it [00:25,  8.15it/s]
123it [00:25,  8.15it/s][A124it [00:25,  8.54it/s]
124it [00:25,  8.54it/s][A125it [00:25,  6.85it/s]
125it [00:25,  6.85it/s][A127it [00:26,  8.00it/s]
127it [00:26,  8.00it/s][A128it [00:26,  8.13it/s]
128it [00:26,  8.13it/s][A129it [00:26,  8.47it/s]
129it [00:26,  8.47it/s][A130it [00:26,  6.87it/s]
130it [00:26,  6.87it/s][A131it [00:26,  7.19it/s]
131it [00:26,  7.19it/s][A132it [00:26,  6.57it/s]
132it [00:26,  6.57it/s][A133it [00:26,  6.97it/s]
133it [00:26,  6.97it/s][A134it [00:27,  7.18it/s]
134it [00:27,  7.18it/s][A135it [00:27,  7.22it/s]
135it [00:27,  7.22it/s][A136it [00:27,  7.26it/s]
136it [00:27,  7.26it/s][A137it [00:27,  6.35it/s]
137it [00:27,  6.35it/s][A138it [00:27,  5.99it/s]
138it [00:27,  5.99it/s][A139it [00:27,  5.64it/s]
139it [00:27,  5.64it/s][A140it [00:28,  5.81it/s]
140it [00:28,  5.81it/s][A141it [00:28,  5.43it/s]
141it [00:28,  5.43it/s][A142it [00:28,  5.57it/s]
142it [00:28,  5.57it/s][A143it [00:28,  6.34it/s]
143it [00:28,  6.34it/s][A144it [00:28,  5.76it/s]
144it [00:28,  5.76it/s][A145it [00:28,  5.55it/s]
145it [00:28,  5.55it/s][A146it [00:29,  5.68it/s]
146it [00:29,  5.68it/s][A147it [00:29,  5.98it/s]
147it [00:29,  5.98it/s][A148it [00:29,  6.25it/s]
148it [00:29,  6.25it/s][A149it [00:29,  7.03it/s]
149it [00:29,  7.03it/s][A150it [00:29,  7.64it/s]
150it [00:29,  7.64it/s][A151it [00:29,  8.05it/s]
151it [00:29,  8.05it/s][A152it [00:29,  7.88it/s]
152it [00:29,  7.88it/s][A153it [00:30,  6.82it/s]
153it [00:30,  6.82it/s][A154it [00:30,  6.78it/s]
154it [00:30,  6.78it/s][A155it [00:30,  6.46it/s]
155it [00:30,  6.46it/s][A156it [00:30,  6.97it/s]
156it [00:30,  6.97it/s][A157it [00:30,  5.14it/s]
157it [00:30,  5.14it/s]
# Accounting: time=33 threads=1
# Ended (code 0) at Sun Jan  4 03:33:53 JST 2026, elapsed time 33 seconds
