# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.14.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.14 
# Started at Sun Jan  4 03:33:20 JST 2026
#
2026-01-04 03:33:22,202 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.14.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.14
0it [00:00, ?it/s]
145it [00:29,  5.57it/s][A146it [00:29,  5.60it/s]
146it [00:29,  5.60it/s][A147it [00:29,  6.30it/s]
147it [00:29,  6.30it/s][A149it [00:29,  7.76it/s]
149it [00:29,  7.76it/s][A150it [00:29,  7.97it/s]
150it [00:29,  7.97it/s][A151it [00:29,  8.13it/s]
151it [00:29,  8.13it/s][A152it [00:30,  7.22it/s]
152it [00:30,  7.22it/s][A153it [00:30,  7.11it/s]
153it [00:30,  7.11it/s][A154it [00:30,  6.82it/s]
154it [00:30,  6.82it/s][A155it [00:30,  7.05it/s]
155it [00:30,  7.05it/s][A156it [00:30,  5.11it/s]
156it [00:30,  5.10it/s]
# Accounting: time=33 threads=1
# Ended (code 0) at Sun Jan  4 03:33:53 JST 2026, elapsed time 33 seconds
