# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.29.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.29 
# Started at Sun Jan  4 03:33:53 JST 2026
#
2026-01-04 03:33:54,114 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.29.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.29
0it [00:00, ?it/s]
105it [00:28,  7.14it/s][A106it [00:29,  7.47it/s]
106it [00:28,  7.47it/s][A107it [00:29,  7.39it/s]
107it [00:28,  7.39it/s][A108it [00:29,  7.26it/s]
108it [00:29,  7.26it/s][A109it [00:29,  7.21it/s]
109it [00:29,  7.21it/s][A110it [00:29,  6.74it/s]
110it [00:29,  6.74it/s][A112it [00:29,  6.94it/s]
112it [00:29,  6.94it/s][A113it [00:30,  6.88it/s]
113it [00:29,  6.88it/s][A114it [00:30,  7.29it/s]
114it [00:29,  7.29it/s][A116it [00:30,  8.14it/s]
116it [00:30,  8.14it/s][A117it [00:30,  7.50it/s]
117it [00:30,  7.50it/s][A118it [00:30,  7.20it/s]
118it [00:30,  7.20it/s][A119it [00:30,  7.11it/s]
119it [00:30,  7.11it/s][A120it [00:31,  6.36it/s]
120it [00:30,  6.36it/s][A121it [00:31,  6.46it/s]
121it [00:30,  6.46it/s][A122it [00:31,  5.95it/s]
122it [00:31,  5.95it/s][A123it [00:31,  6.73it/s]
123it [00:31,  6.73it/s][A124it [00:31,  7.20it/s]
124it [00:31,  7.20it/s][A125it [00:31,  6.95it/s]
125it [00:31,  6.95it/s][A126it [00:31,  6.93it/s]
126it [00:31,  6.93it/s][A127it [00:32,  7.12it/s]
127it [00:31,  7.12it/s][A128it [00:32,  7.60it/s]
128it [00:31,  7.60it/s][A129it [00:32,  7.80it/s]
129it [00:31,  7.80it/s][A130it [00:32,  7.72it/s]
130it [00:32,  7.72it/s][A131it [00:32,  7.74it/s]
131it [00:32,  7.74it/s][A132it [00:32,  7.39it/s]
132it [00:32,  7.39it/s][A133it [00:32,  7.79it/s]
133it [00:32,  7.79it/s][A134it [00:32,  7.96it/s]
134it [00:32,  7.96it/s][A135it [00:33,  6.91it/s]
135it [00:32,  6.91it/s][A136it [00:33,  7.10it/s]
136it [00:32,  6.95it/s][A137it [00:33,  7.64it/s]138it [00:33,  7.11it/s]
138it [00:33,  7.27it/s][A139it [00:33,  6.67it/s]
139it [00:33,  6.85it/s][A140it [00:33,  6.92it/s]
140it [00:33,  7.02it/s][A141it [00:33,  7.34it/s]
141it [00:33,  7.38it/s][A142it [00:34,  7.78it/s]
142it [00:33,  7.78it/s][A143it [00:34,  7.75it/s]
143it [00:33,  7.75it/s][A144it [00:34,  7.81it/s]
144it [00:33,  7.81it/s][A145it [00:34,  7.91it/s]
145it [00:34,  7.91it/s][A146it [00:34,  8.43it/s]
146it [00:34,  8.42it/s][A147it [00:34,  8.83it/s]
147it [00:34,  8.82it/s][A148it [00:34,  8.81it/s]
148it [00:34,  8.80it/s][A149it [00:34,  8.95it/s]
149it [00:34,  8.95it/s][A150it [00:35,  8.28it/s]
150it [00:34,  8.28it/s][A151it [00:35,  7.15it/s]
151it [00:34,  7.15it/s][A152it [00:35,  6.92it/s]
152it [00:35,  6.93it/s][A154it [00:35,  7.58it/s]
154it [00:35,  7.58it/s][A156it [00:35,  8.67it/s]
156it [00:35,  8.67it/s][A156it [00:35,  4.40it/s]
156it [00:35,  4.36it/s]
# Accounting: time=37 threads=1
# Ended (code 0) at Sun Jan  4 03:34:30 JST 2026, elapsed time 37 seconds
