# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.2.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.2 
# Started at Sun Jan  4 03:33:20 JST 2026
#
2026-01-04 03:33:22,203 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.2.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.2
0it [00:00, ?it/s]
45it [00:14,  6.74it/s][A46it [00:14,  7.41it/s]
46it [00:14,  7.41it/s][A47it [00:14,  7.91it/s]
47it [00:14,  7.91it/s][A48it [00:14,  8.25it/s]
48it [00:14,  8.25it/s][A49it [00:14,  8.67it/s]
49it [00:14,  8.67it/s][A50it [00:14,  8.80it/s]
50it [00:14,  8.80it/s][A51it [00:14,  8.92it/s]
51it [00:14,  8.92it/s][A52it [00:14,  9.11it/s]
52it [00:14,  9.11it/s][A53it [00:15,  7.42it/s]
53it [00:15,  7.42it/s][A54it [00:15,  6.79it/s]
54it [00:15,  6.79it/s][A55it [00:15,  6.87it/s]
55it [00:15,  6.87it/s][A56it [00:15,  7.27it/s]
56it [00:15,  7.27it/s][A57it [00:15,  7.84it/s]
57it [00:15,  7.84it/s][A58it [00:15,  6.85it/s]
58it [00:15,  6.85it/s][A59it [00:15,  7.18it/s]
59it [00:15,  7.18it/s][A60it [00:16,  6.80it/s]
60it [00:16,  6.80it/s][A61it [00:16,  6.04it/s]
61it [00:16,  6.04it/s][A62it [00:16,  6.65it/s]
62it [00:16,  6.65it/s][A63it [00:16,  6.52it/s]
63it [00:16,  6.52it/s][A64it [00:16,  7.17it/s]
64it [00:16,  7.16it/s][A65it [00:16,  6.21it/s]
65it [00:16,  6.21it/s][A67it [00:17,  7.59it/s]
67it [00:17,  7.59it/s][A68it [00:17,  7.01it/s]
68it [00:17,  7.01it/s][A69it [00:17,  6.65it/s]
69it [00:17,  6.65it/s][A70it [00:17,  6.97it/s]
70it [00:17,  6.97it/s][A72it [00:17,  8.20it/s]
72it [00:17,  8.20it/s][A73it [00:17,  8.44it/s]
73it [00:17,  8.44it/s][A74it [00:17,  8.69it/s]
74it [00:17,  8.69it/s][A75it [00:18,  8.77it/s]
75it [00:18,  8.77it/s][A76it [00:18,  7.37it/s]
76it [00:18,  7.37it/s][A78it [00:18,  7.94it/s]
78it [00:18,  7.94it/s][A79it [00:18,  7.66it/s]
79it [00:18,  7.66it/s][A80it [00:18,  7.05it/s]
80it [00:18,  7.05it/s][A81it [00:18,  7.01it/s]
81it [00:18,  7.01it/s][A82it [00:19,  6.62it/s]
82it [00:19,  6.62it/s][A83it [00:19,  6.65it/s]
83it [00:19,  6.56it/s][A84it [00:19,  6.97it/s]
84it [00:19,  7.00it/s][A85it [00:19,  6.18it/s]
85it [00:19,  6.20it/s][A86it [00:19,  6.14it/s]
86it [00:19,  6.16it/s][A87it [00:20,  5.58it/s]
87it [00:20,  5.59it/s][A88it [00:20,  5.09it/s]
88it [00:20,  5.09it/s][A89it [00:20,  5.75it/s]
89it [00:20,  5.76it/s][A90it [00:20,  6.33it/s]
90it [00:20,  6.33it/s][A91it [00:20,  5.64it/s]
91it [00:20,  5.64it/s][A92it [00:20,  6.15it/s]
92it [00:20,  6.15it/s][A93it [00:20,  6.80it/s]
93it [00:20,  6.81it/s][A94it [00:21,  7.05it/s]
94it [00:21,  7.05it/s][A95it [00:21,  6.49it/s]
95it [00:21,  6.49it/s][A96it [00:21,  5.93it/s]
96it [00:21,  5.93it/s][A98it [00:21,  6.18it/s]
98it [00:21,  6.18it/s][A99it [00:21,  6.54it/s]
99it [00:21,  6.54it/s][A100it [00:22,  6.55it/s]
100it [00:22,  6.55it/s][A101it [00:22,  6.35it/s]
101it [00:22,  6.35it/s][A102it [00:22,  6.27it/s]
102it [00:22,  6.27it/s][A103it [00:22,  5.39it/s]
103it [00:22,  5.39it/s][A104it [00:22,  5.78it/s]
104it [00:22,  5.78it/s][A105it [00:22,  6.31it/s]
105it [00:22,  6.31it/s][A106it [00:23,  5.79it/s]
106it [00:23,  5.79it/s][A107it [00:23,  6.48it/s]
107it [00:23,  6.48it/s][A109it [00:23,  7.14it/s]
109it [00:23,  7.14it/s][A110it [00:23,  7.31it/s]
110it [00:23,  7.31it/s][A111it [00:23,  6.90it/s]
111it [00:23,  6.90it/s][A112it [00:23,  6.44it/s]
112it [00:23,  6.44it/s][A113it [00:24,  6.97it/s]
113it [00:24,  6.97it/s][A114it [00:24,  7.19it/s]
114it [00:24,  7.19it/s][A115it [00:24,  7.04it/s]
115it [00:24,  7.04it/s][A116it [00:24,  7.13it/s]
116it [00:24,  7.13it/s][A117it [00:24,  7.51it/s]
117it [00:24,  7.51it/s][A118it [00:24,  6.42it/s]
118it [00:24,  6.42it/s][A119it [00:24,  6.74it/s]
119it [00:24,  6.74it/s][A120it [00:25,  7.15it/s]
120it [00:25,  7.15it/s][A121it [00:25,  7.40it/s]
121it [00:25,  7.40it/s][A122it [00:25,  7.76it/s]
122it [00:25,  7.76it/s][A123it [00:25,  8.05it/s]
123it [00:25,  8.05it/s][A124it [00:25,  8.32it/s]
124it [00:25,  8.32it/s][A125it [00:25,  8.71it/s]
125it [00:25,  8.71it/s][A126it [00:25,  7.14it/s]
126it [00:25,  7.14it/s][A127it [00:25,  7.58it/s]
127it [00:25,  7.58it/s][A128it [00:26,  8.05it/s]
128it [00:26,  8.05it/s][A129it [00:26,  8.07it/s]
129it [00:26,  8.07it/s][A130it [00:26,  8.44it/s]
130it [00:26,  8.44it/s][A131it [00:26,  7.10it/s]
131it [00:26,  7.10it/s][A132it [00:26,  7.67it/s]
132it [00:26,  7.67it/s][A133it [00:26,  6.47it/s]
133it [00:26,  6.47it/s][A134it [00:26,  6.68it/s]
134it [00:26,  6.68it/s][A135it [00:27,  7.04it/s]
135it [00:27,  7.04it/s][A136it [00:27,  7.40it/s]
136it [00:27,  7.40it/s][A137it [00:27,  7.49it/s]
137it [00:27,  7.49it/s][A138it [00:27,  6.64it/s]
138it [00:27,  6.64it/s][A139it [00:27,  6.14it/s]
139it [00:27,  6.14it/s][A140it [00:27,  5.70it/s]
140it [00:27,  5.70it/s][A141it [00:28,  6.04it/s]
141it [00:28,  6.04it/s][A142it [00:28,  5.33it/s]
142it [00:28,  5.33it/s][A143it [00:28,  5.45it/s]
143it [00:28,  5.45it/s][A144it [00:28,  6.05it/s]
144it [00:28,  6.05it/s][A145it [00:28,  5.73it/s]
145it [00:28,  5.72it/s][A146it [00:28,  5.64it/s]
146it [00:28,  5.64it/s][A147it [00:29,  5.82it/s]
147it [00:29,  5.82it/s][A148it [00:29,  6.29it/s]
148it [00:29,  6.29it/s][A149it [00:29,  5.87it/s]
149it [00:29,  5.87it/s][A151it [00:29,  7.44it/s]
151it [00:29,  7.44it/s][A153it [00:29,  8.46it/s]
153it [00:29,  8.45it/s][A154it [00:29,  8.18it/s]
154it [00:29,  8.18it/s][A155it [00:30,  7.12it/s]
155it [00:30,  7.12it/s][A156it [00:30,  7.54it/s]
156it [00:30,  7.54it/s][A157it [00:30,  6.58it/s]
157it [00:30,  6.58it/s][A157it [00:30,  5.16it/s]
157it [00:30,  5.16it/s]
# Accounting: time=33 threads=1
# Ended (code 0) at Sun Jan  4 03:33:53 JST 2026, elapsed time 33 seconds
