# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.13.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.13 
# Started at Sun Jan  4 03:33:20 JST 2026
#
2026-01-04 03:33:22,202 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.13.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.13
0it [00:00, ?it/s]
36it [00:12,  8.84it/s][A37it [00:13,  7.85it/s]
37it [00:13,  7.85it/s][A39it [00:13,  8.98it/s]
39it [00:13,  8.98it/s][A41it [00:13,  8.85it/s]
41it [00:13,  8.85it/s][A42it [00:13,  7.65it/s]
42it [00:13,  7.65it/s][A43it [00:13,  6.61it/s]
43it [00:13,  6.61it/s][A44it [00:14,  6.36it/s]
44it [00:14,  6.36it/s][A46it [00:14,  7.54it/s]
46it [00:14,  7.54it/s][A48it [00:14,  8.15it/s]
48it [00:14,  8.15it/s][A50it [00:14,  8.76it/s]
50it [00:14,  8.76it/s][A51it [00:14,  8.77it/s]
51it [00:14,  8.77it/s][A52it [00:14,  8.89it/s]
52it [00:14,  8.89it/s][A53it [00:15,  7.51it/s]
53it [00:15,  7.51it/s][A55it [00:15,  7.29it/s]
55it [00:15,  7.28it/s][A56it [00:15,  7.35it/s]
56it [00:15,  7.35it/s][A57it [00:15,  7.69it/s]
57it [00:15,  7.69it/s][A58it [00:15,  7.21it/s]
58it [00:15,  7.21it/s][A60it [00:16,  7.16it/s]
60it [00:16,  7.16it/s][A61it [00:16,  6.79it/s]
61it [00:16,  6.79it/s][A62it [00:16,  7.00it/s]
62it [00:16,  7.00it/s][A63it [00:16,  7.31it/s]
63it [00:16,  7.31it/s][A64it [00:16,  6.97it/s]
64it [00:16,  6.97it/s][A65it [00:16,  6.76it/s]
65it [00:16,  6.76it/s][A66it [00:16,  6.53it/s]
66it [00:16,  6.53it/s][A67it [00:17,  7.19it/s]
67it [00:17,  7.19it/s][A68it [00:17,  7.48it/s]
68it [00:17,  7.48it/s][A69it [00:17,  6.67it/s]
69it [00:17,  6.67it/s][A70it [00:17,  6.68it/s]
70it [00:17,  6.68it/s][A71it [00:17,  7.06it/s]
71it [00:17,  7.07it/s][A73it [00:17,  8.53it/s]
73it [00:17,  8.53it/s][A74it [00:17,  8.85it/s]
74it [00:17,  8.85it/s][A75it [00:17,  9.04it/s]
75it [00:17,  9.04it/s][A76it [00:18,  9.06it/s]
76it [00:18,  9.06it/s][A77it [00:18,  7.38it/s]
77it [00:18,  7.38it/s][A78it [00:18,  7.89it/s]
78it [00:18,  7.89it/s][A79it [00:18,  6.91it/s]
79it [00:18,  6.91it/s][A81it [00:18,  6.99it/s]
81it [00:18,  6.99it/s][A82it [00:19,  7.26it/s]
82it [00:19,  7.25it/s][A83it [00:19,  6.55it/s]
83it [00:19,  6.55it/s][A84it [00:19,  6.41it/s]
84it [00:19,  6.32it/s][A85it [00:19,  5.97it/s]
85it [00:19,  5.99it/s][A86it [00:19,  6.33it/s]
86it [00:19,  6.35it/s][A87it [00:19,  5.51it/s]
87it [00:19,  5.52it/s][A88it [00:20,  5.29it/s]
88it [00:20,  5.29it/s][A89it [00:20,  5.32it/s]
89it [00:20,  5.32it/s][A91it [00:20,  5.84it/s]
91it [00:20,  5.85it/s][A92it [00:20,  5.93it/s]
92it [00:20,  5.93it/s][A94it [00:21,  6.83it/s]
94it [00:21,  6.84it/s][A95it [00:21,  6.93it/s]
95it [00:21,  6.93it/s][A96it [00:21,  6.12it/s]
96it [00:21,  6.12it/s][A97it [00:21,  6.44it/s]
97it [00:21,  6.44it/s][A98it [00:21,  6.35it/s]
98it [00:21,  6.35it/s][A99it [00:21,  6.45it/s]
99it [00:21,  6.45it/s][A100it [00:21,  6.81it/s]
100it [00:21,  6.81it/s][A101it [00:22,  6.01it/s]
101it [00:22,  6.01it/s][A102it [00:22,  6.72it/s]
102it [00:22,  6.72it/s][A103it [00:22,  6.07it/s]
103it [00:22,  6.07it/s][A104it [00:22,  5.17it/s]
104it [00:22,  5.17it/s][A105it [00:22,  5.78it/s]
105it [00:22,  5.78it/s][A106it [00:23,  5.34it/s]
106it [00:23,  5.34it/s][A107it [00:23,  5.96it/s]
107it [00:23,  5.96it/s][A108it [00:23,  6.59it/s]
108it [00:23,  6.59it/s][A109it [00:23,  6.90it/s]
109it [00:23,  6.91it/s][A110it [00:23,  7.00it/s]
110it [00:23,  7.00it/s][A111it [00:23,  6.87it/s]
111it [00:23,  6.87it/s][A112it [00:23,  6.11it/s]
112it [00:23,  6.11it/s][A113it [00:24,  6.85it/s]
113it [00:24,  6.85it/s][A114it [00:24,  7.17it/s]
114it [00:24,  7.17it/s][A115it [00:24,  7.04it/s]
115it [00:24,  7.04it/s][A116it [00:24,  7.25it/s]
116it [00:24,  7.25it/s][A117it [00:24,  7.47it/s]
117it [00:24,  7.47it/s][A118it [00:24,  6.38it/s]
118it [00:24,  6.38it/s][A119it [00:24,  6.71it/s]
119it [00:24,  6.71it/s][A120it [00:25,  6.93it/s]
120it [00:25,  6.93it/s][A121it [00:25,  7.03it/s]
121it [00:25,  7.03it/s][A122it [00:25,  7.44it/s]
122it [00:25,  7.44it/s][A123it [00:25,  7.76it/s]
123it [00:25,  7.76it/s][A124it [00:25,  8.26it/s]
124it [00:25,  8.26it/s][A126it [00:25,  7.47it/s]
126it [00:25,  7.47it/s][A127it [00:25,  7.83it/s]
127it [00:25,  7.83it/s][A128it [00:26,  8.11it/s]
128it [00:26,  8.11it/s][A129it [00:26,  7.99it/s]
129it [00:26,  7.99it/s][A130it [00:26,  7.92it/s]
130it [00:26,  7.92it/s][A131it [00:26,  6.71it/s]
131it [00:26,  6.71it/s][A132it [00:26,  6.43it/s]
132it [00:26,  6.43it/s][A133it [00:26,  6.85it/s]
133it [00:26,  6.85it/s][A134it [00:26,  6.98it/s]
134it [00:26,  6.98it/s][A135it [00:27,  7.21it/s]
135it [00:27,  7.21it/s][A136it [00:27,  7.50it/s]
136it [00:27,  7.50it/s][A137it [00:27,  7.51it/s]
137it [00:27,  7.51it/s][A138it [00:27,  6.69it/s]
138it [00:27,  6.69it/s][A139it [00:27,  6.15it/s]
139it [00:27,  6.15it/s][A140it [00:27,  5.99it/s]
140it [00:27,  5.99it/s][A141it [00:27,  6.49it/s]
141it [00:27,  6.49it/s][A142it [00:28,  5.68it/s]
142it [00:28,  5.68it/s][A143it [00:28,  5.91it/s]
143it [00:28,  5.91it/s][A144it [00:28,  6.46it/s]
144it [00:28,  6.46it/s][A145it [00:28,  6.08it/s]
145it [00:28,  6.08it/s][A146it [00:28,  5.90it/s]
146it [00:28,  5.90it/s][A147it [00:29,  6.28it/s]
147it [00:28,  6.28it/s][A148it [00:29,  6.02it/s]
148it [00:29,  6.02it/s][A149it [00:29,  5.87it/s]
149it [00:29,  5.87it/s][A150it [00:29,  6.61it/s]
150it [00:29,  6.61it/s][A152it [00:29,  7.98it/s]
152it [00:29,  7.98it/s][A153it [00:29,  8.35it/s]
153it [00:29,  8.35it/s][A154it [00:29,  8.15it/s]
154it [00:29,  8.15it/s][A155it [00:30,  7.28it/s]
155it [00:30,  7.28it/s][A156it [00:30,  7.56it/s]
156it [00:30,  7.56it/s][A156it [00:30,  5.17it/s]
156it [00:30,  5.17it/s]
# Accounting: time=32 threads=1
# Ended (code 0) at Sun Jan  4 03:33:53 JST 2026, elapsed time 32 seconds
