# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.27.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.27 
# Started at Sun Jan  4 03:33:53 JST 2026
#
2026-01-04 03:33:54,118 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.27.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.27
0it [00:00, ?it/s]
35it [00:18,  7.50it/s][A37it [00:18,  8.41it/s]
37it [00:18,  8.41it/s][A38it [00:19,  8.19it/s]
38it [00:18,  8.19it/s][A39it [00:19,  7.98it/s]
39it [00:18,  7.98it/s][A40it [00:19,  7.38it/s]
40it [00:19,  7.38it/s][A41it [00:19,  6.63it/s]
41it [00:19,  6.63it/s][A42it [00:19,  6.91it/s]
42it [00:19,  6.91it/s][A43it [00:19,  7.31it/s]
43it [00:19,  7.31it/s][A45it [00:19,  8.39it/s]
45it [00:19,  8.39it/s][A46it [00:20,  7.62it/s]
46it [00:19,  7.44it/s][A47it [00:20,  7.87it/s]
47it [00:19,  7.93it/s][A48it [00:20,  7.89it/s]
48it [00:20,  7.93it/s][A49it [00:20,  6.48it/s]
49it [00:20,  6.50it/s][A50it [00:20,  7.00it/s]
50it [00:20,  7.02it/s][A51it [00:20,  6.36it/s]
51it [00:20,  6.37it/s][A52it [00:21,  6.51it/s]
52it [00:20,  6.52it/s][A53it [00:21,  6.42it/s]
53it [00:20,  6.42it/s][A54it [00:21,  6.56it/s]
54it [00:21,  6.57it/s][A55it [00:21,  6.50it/s]
55it [00:21,  6.51it/s][A56it [00:21,  6.49it/s]
56it [00:21,  6.50it/s][A57it [00:21,  6.82it/s]
57it [00:21,  6.82it/s][A58it [00:21,  7.23it/s]
58it [00:21,  7.23it/s][A59it [00:22,  5.96it/s]
59it [00:21,  5.96it/s][A60it [00:22,  6.69it/s]
60it [00:21,  6.69it/s][A61it [00:22,  6.27it/s]
61it [00:22,  6.27it/s][A63it [00:22,  7.37it/s]
63it [00:22,  7.37it/s][A64it [00:22,  7.40it/s]
64it [00:22,  7.40it/s][A65it [00:22,  6.96it/s]
65it [00:22,  6.96it/s][A66it [00:23,  7.21it/s]
66it [00:22,  7.21it/s][A67it [00:23,  6.58it/s]
67it [00:22,  6.58it/s][A68it [00:23,  6.23it/s]
68it [00:23,  6.23it/s][A69it [00:23,  6.83it/s]
69it [00:23,  6.83it/s][A70it [00:23,  6.53it/s]
70it [00:23,  6.53it/s][A71it [00:23,  6.38it/s]
71it [00:23,  6.38it/s][A72it [00:24,  6.93it/s]
72it [00:23,  6.93it/s][A73it [00:24,  7.40it/s]
73it [00:23,  7.40it/s][A75it [00:24,  6.86it/s]
75it [00:24,  6.86it/s][A76it [00:24,  6.80it/s]
76it [00:24,  6.80it/s][A77it [00:24,  6.80it/s]
77it [00:24,  6.80it/s][A78it [00:24,  6.78it/s]
78it [00:24,  6.78it/s][A80it [00:25,  6.78it/s]
80it [00:24,  6.78it/s][A81it [00:25,  6.58it/s]
81it [00:25,  6.58it/s][A82it [00:25,  6.55it/s]
82it [00:25,  6.55it/s][A83it [00:25,  6.87it/s]
83it [00:25,  6.87it/s][A84it [00:25,  6.82it/s]
84it [00:25,  6.82it/s][A85it [00:25,  6.76it/s]
85it [00:25,  6.76it/s][A86it [00:26,  7.12it/s]
86it [00:25,  7.12it/s][A87it [00:26,  7.57it/s]
87it [00:25,  7.57it/s][A88it [00:26,  7.73it/s]
88it [00:25,  7.73it/s][A89it [00:26,  7.63it/s]
89it [00:26,  7.63it/s][A90it [00:26,  7.17it/s]
90it [00:26,  7.17it/s][A91it [00:26,  6.69it/s]
91it [00:26,  6.69it/s][A92it [00:26,  6.38it/s]
92it [00:26,  6.38it/s][A93it [00:27,  6.82it/s]
93it [00:26,  6.82it/s][A94it [00:27,  6.60it/s]
94it [00:26,  6.60it/s][A95it [00:27,  6.26it/s]
95it [00:27,  6.26it/s][A96it [00:27,  6.83it/s]
96it [00:27,  6.83it/s][A97it [00:27,  7.46it/s]
97it [00:27,  7.46it/s][A98it [00:27,  7.58it/s]
98it [00:27,  7.58it/s][A99it [00:27,  7.67it/s]
99it [00:27,  7.67it/s][A100it [00:27,  8.24it/s]
100it [00:27,  8.24it/s][A101it [00:28,  7.23it/s]
101it [00:27,  7.23it/s][A102it [00:28,  7.72it/s]
102it [00:27,  7.72it/s][A103it [00:28,  6.60it/s]
103it [00:28,  6.60it/s][A104it [00:28,  6.70it/s]
104it [00:28,  6.70it/s][A105it [00:28,  7.10it/s]
105it [00:28,  7.10it/s][A106it [00:28,  7.21it/s]
106it [00:28,  7.21it/s][A107it [00:29,  7.28it/s]
107it [00:28,  7.28it/s][A108it [00:29,  6.98it/s]
108it [00:28,  6.98it/s][A109it [00:29,  6.51it/s]
109it [00:29,  6.51it/s][A111it [00:29,  6.85it/s]
111it [00:29,  6.85it/s][A112it [00:29,  6.79it/s]
112it [00:29,  6.79it/s][A113it [00:29,  7.12it/s]
113it [00:29,  7.12it/s][A115it [00:30,  8.11it/s]
115it [00:29,  8.11it/s][A116it [00:30,  7.84it/s]
116it [00:29,  7.84it/s][A117it [00:30,  7.03it/s]
117it [00:30,  7.03it/s][A118it [00:30,  6.76it/s]
118it [00:30,  6.76it/s][A119it [00:30,  5.95it/s]
119it [00:30,  5.95it/s][A120it [00:30,  6.69it/s]
120it [00:30,  6.69it/s][A121it [00:31,  6.18it/s]
121it [00:30,  6.18it/s][A122it [00:31,  6.91it/s]
122it [00:30,  6.91it/s][A123it [00:31,  7.08it/s]
123it [00:30,  7.08it/s][A124it [00:31,  6.61it/s]
124it [00:31,  6.61it/s][A125it [00:31,  6.94it/s]
125it [00:31,  6.94it/s][A126it [00:31,  7.11it/s]
126it [00:31,  7.11it/s][A127it [00:31,  7.47it/s]
127it [00:31,  7.47it/s][A128it [00:32,  7.79it/s]
128it [00:31,  7.79it/s][A129it [00:32,  7.66it/s]
129it [00:31,  7.66it/s][A130it [00:32,  7.83it/s]
130it [00:31,  7.83it/s][A131it [00:32,  7.41it/s]
131it [00:32,  7.41it/s][A132it [00:32,  7.68it/s]
132it [00:32,  7.68it/s][A133it [00:32,  7.88it/s]
133it [00:32,  7.88it/s][A134it [00:32,  6.50it/s]
134it [00:32,  6.50it/s][A135it [00:32,  7.11it/s]
135it [00:32,  7.11it/s][A136it [00:33,  7.29it/s]
136it [00:32,  7.29it/s][A137it [00:33,  7.25it/s]
137it [00:32,  7.26it/s][A138it [00:33,  6.94it/s]
138it [00:33,  6.94it/s][A139it [00:33,  7.00it/s]
139it [00:33,  7.00it/s][A140it [00:33,  7.17it/s]
140it [00:33,  7.17it/s][A141it [00:33,  7.49it/s]
141it [00:33,  7.49it/s][A142it [00:33,  7.43it/s]
142it [00:33,  7.43it/s][A143it [00:34,  7.75it/s]
143it [00:33,  7.75it/s][A144it [00:34,  7.73it/s]
144it [00:33,  7.73it/s][A145it [00:34,  8.07it/s]
145it [00:33,  8.07it/s][A147it [00:34,  8.76it/s]
147it [00:34,  8.76it/s][A148it [00:34,  8.77it/s]
148it [00:34,  8.77it/s][A149it [00:34,  7.91it/s]
149it [00:34,  7.91it/s][A150it [00:34,  7.00it/s]
150it [00:34,  7.00it/s][A151it [00:35,  7.30it/s]
151it [00:34,  7.30it/s][A152it [00:35,  7.79it/s]
152it [00:34,  7.79it/s][A153it [00:35,  7.42it/s]
153it [00:34,  7.42it/s][A154it [00:35,  7.71it/s]
154it [00:35,  7.71it/s][A156it [00:35, 10.17it/s]
156it [00:35, 10.17it/s][A156it [00:35,  4.43it/s]
156it [00:35,  4.39it/s]
# Accounting: time=38 threads=1
# Ended (code 0) at Sun Jan  4 03:34:31 JST 2026, elapsed time 38 seconds
