# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.23.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.23 
# Started at Sun Jan  4 03:33:53 JST 2026
#
2026-01-04 03:33:54,085 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.23.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.23
0it [00:00, ?it/s]
34it [00:18,  7.40it/s][A35it [00:18,  6.79it/s]
35it [00:18,  6.79it/s][A37it [00:19,  7.95it/s]
37it [00:19,  7.95it/s][A38it [00:19,  8.33it/s]
38it [00:19,  8.33it/s][A40it [00:19,  8.01it/s]
40it [00:19,  8.01it/s][A41it [00:19,  7.93it/s]
41it [00:19,  7.79it/s][A42it [00:19,  7.37it/s]
42it [00:19,  7.41it/s][A43it [00:20,  6.46it/s]
43it [00:20,  6.49it/s][A44it [00:20,  6.78it/s]
44it [00:20,  6.80it/s][A45it [00:20,  7.22it/s]
45it [00:20,  7.23it/s][A47it [00:20,  8.40it/s]
47it [00:20,  8.42it/s][A48it [00:20,  7.43it/s]
48it [00:20,  7.44it/s][A50it [00:20,  7.39it/s]
50it [00:20,  7.40it/s][A51it [00:21,  6.98it/s]
51it [00:21,  6.99it/s][A53it [00:21,  6.79it/s]
53it [00:21,  6.79it/s][A54it [00:21,  6.51it/s]
54it [00:21,  6.51it/s][A55it [00:21,  6.22it/s]
55it [00:21,  6.22it/s][A56it [00:21,  6.32it/s]
56it [00:21,  6.32it/s][A57it [00:22,  6.54it/s]
57it [00:22,  6.54it/s][A58it [00:22,  6.75it/s]
58it [00:22,  6.75it/s][A59it [00:22,  7.30it/s]
59it [00:22,  7.31it/s][A60it [00:22,  6.66it/s]
60it [00:22,  6.66it/s][A61it [00:22,  6.44it/s]
61it [00:22,  6.44it/s][A62it [00:22,  6.57it/s]
62it [00:22,  6.57it/s][A63it [00:22,  6.73it/s]
63it [00:22,  6.73it/s][A65it [00:23,  7.08it/s]
65it [00:23,  7.08it/s][A66it [00:23,  7.24it/s]
66it [00:23,  7.24it/s][A67it [00:23,  6.96it/s]
67it [00:23,  6.96it/s][A68it [00:23,  6.95it/s]
68it [00:23,  6.95it/s][A69it [00:23,  6.94it/s]
69it [00:23,  6.94it/s][A70it [00:23,  6.30it/s]
70it [00:23,  6.30it/s][A72it [00:24,  6.62it/s]
72it [00:24,  6.62it/s][A73it [00:24,  6.62it/s]
73it [00:24,  6.62it/s][A75it [00:24,  7.86it/s]
75it [00:24,  7.86it/s][A76it [00:24,  7.95it/s]
76it [00:24,  7.95it/s][A77it [00:24,  6.47it/s]
77it [00:24,  6.47it/s][A78it [00:25,  6.96it/s]
78it [00:25,  6.96it/s][A79it [00:25,  6.59it/s]
79it [00:25,  6.59it/s][A80it [00:25,  7.05it/s]
80it [00:25,  7.05it/s][A81it [00:25,  7.05it/s]
81it [00:25,  7.05it/s][A82it [00:25,  6.76it/s]
82it [00:25,  6.76it/s][A83it [00:25,  6.79it/s]
83it [00:25,  6.79it/s][A84it [00:25,  6.62it/s]
84it [00:25,  6.62it/s][A85it [00:26,  6.94it/s]
85it [00:26,  6.94it/s][A86it [00:26,  7.38it/s]
86it [00:26,  7.38it/s][A87it [00:26,  7.07it/s]
87it [00:26,  7.07it/s][A88it [00:26,  7.08it/s]
88it [00:26,  7.08it/s][A89it [00:26,  7.50it/s]
89it [00:26,  7.50it/s][A90it [00:26,  7.41it/s]
90it [00:26,  7.41it/s][A91it [00:26,  7.54it/s]
91it [00:26,  7.54it/s][A92it [00:27,  6.95it/s]
92it [00:27,  6.95it/s][A93it [00:27,  6.38it/s]
93it [00:27,  6.38it/s][A94it [00:27,  6.28it/s]
94it [00:27,  6.28it/s][A95it [00:27,  6.84it/s]
95it [00:27,  6.84it/s][A96it [00:27,  6.95it/s]
96it [00:27,  6.95it/s][A97it [00:27,  6.64it/s]
97it [00:27,  6.64it/s][A98it [00:27,  7.36it/s]
98it [00:27,  7.36it/s][A99it [00:28,  7.60it/s]
99it [00:28,  7.60it/s][A100it [00:28,  7.67it/s]
100it [00:28,  7.67it/s][A102it [00:28,  8.49it/s]
102it [00:28,  8.49it/s][A103it [00:28,  7.88it/s]
103it [00:28,  7.88it/s][A104it [00:28,  7.97it/s]
104it [00:28,  7.97it/s][A105it [00:28,  7.73it/s]
105it [00:28,  7.73it/s][A106it [00:28,  6.62it/s]
106it [00:28,  6.62it/s][A107it [00:29,  7.22it/s]
107it [00:29,  7.22it/s][A108it [00:29,  7.56it/s]
108it [00:29,  7.56it/s][A109it [00:29,  7.25it/s]
109it [00:29,  7.25it/s][A110it [00:29,  7.39it/s]
110it [00:29,  7.39it/s][A111it [00:29,  6.94it/s]
111it [00:29,  6.94it/s][A112it [00:29,  6.97it/s]
112it [00:29,  6.97it/s][A113it [00:29,  6.98it/s]
113it [00:29,  6.98it/s][A114it [00:30,  7.06it/s]
114it [00:30,  7.06it/s][A115it [00:30,  6.46it/s]
115it [00:30,  6.46it/s][A117it [00:30,  7.53it/s]
117it [00:30,  7.53it/s][A118it [00:30,  7.77it/s]
118it [00:30,  7.77it/s][A119it [00:30,  7.16it/s]
119it [00:30,  7.16it/s][A120it [00:30,  6.52it/s]
120it [00:30,  6.52it/s][A121it [00:31,  6.03it/s]
121it [00:31,  6.03it/s][A122it [00:31,  6.12it/s]
122it [00:31,  6.12it/s][A123it [00:31,  5.72it/s]
123it [00:31,  5.72it/s][A124it [00:31,  6.52it/s]
124it [00:31,  6.52it/s][A125it [00:31,  6.89it/s]
125it [00:31,  6.89it/s][A126it [00:31,  6.61it/s]
126it [00:31,  6.61it/s][A127it [00:32,  6.73it/s]
127it [00:32,  6.73it/s][A128it [00:32,  7.01it/s]
128it [00:32,  7.01it/s][A129it [00:32,  7.22it/s]
129it [00:32,  7.22it/s][A130it [00:32,  7.74it/s]
130it [00:32,  7.74it/s][A131it [00:32,  7.71it/s]
131it [00:32,  7.71it/s][A132it [00:32,  7.93it/s]
132it [00:32,  7.93it/s][A133it [00:32,  7.35it/s]
133it [00:32,  7.35it/s][A134it [00:32,  7.31it/s]
134it [00:32,  7.31it/s][A135it [00:33,  7.69it/s]
135it [00:33,  7.69it/s][A136it [00:33,  6.54it/s]
136it [00:33,  6.54it/s][A137it [00:33,  7.26it/s]
137it [00:33,  7.26it/s][A138it [00:33,  7.39it/s]
138it [00:33,  7.39it/s][A139it [00:33,  7.16it/s]
139it [00:33,  7.15it/s][A140it [00:33,  6.99it/s]
140it [00:33,  6.99it/s][A141it [00:33,  7.17it/s]
141it [00:33,  7.17it/s][A142it [00:34,  7.42it/s]
142it [00:34,  7.42it/s][A143it [00:34,  7.52it/s]
143it [00:34,  7.52it/s][A144it [00:34,  7.39it/s]
144it [00:34,  7.39it/s][A145it [00:34,  7.75it/s]
145it [00:34,  7.75it/s][A146it [00:34,  8.07it/s]
146it [00:34,  8.07it/s][A147it [00:34,  8.41it/s]
147it [00:34,  8.41it/s][A148it [00:34,  8.42it/s]
148it [00:34,  8.42it/s][A149it [00:34,  8.72it/s]
149it [00:34,  8.72it/s][A150it [00:35,  8.52it/s]
150it [00:35,  8.52it/s][A151it [00:35,  7.61it/s]
151it [00:35,  7.61it/s][A152it [00:35,  6.83it/s]
152it [00:35,  6.83it/s][A153it [00:35,  7.17it/s]
153it [00:35,  7.17it/s][A154it [00:35,  7.76it/s]
154it [00:35,  7.76it/s][A155it [00:35,  7.26it/s]
155it [00:35,  7.26it/s][A156it [00:35,  4.35it/s]
156it [00:35,  4.35it/s]
# Accounting: time=37 threads=1
# Ended (code 0) at Sun Jan  4 03:34:30 JST 2026, elapsed time 37 seconds
