# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.22.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.22 
# Started at Sun Jan  4 03:33:53 JST 2026
#
2026-01-04 03:33:53,918 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.22.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.22
0it [00:00, ?it/s]
96it [00:28,  6.44it/s][A97it [00:28,  6.86it/s]
97it [00:28,  6.86it/s][A98it [00:28,  6.22it/s]
98it [00:28,  6.22it/s][A99it [00:28,  6.98it/s]
99it [00:28,  6.98it/s][A100it [00:29,  7.27it/s]
100it [00:29,  7.27it/s][A101it [00:29,  7.41it/s]
101it [00:29,  7.41it/s][A102it [00:29,  7.92it/s]
102it [00:29,  7.92it/s][A103it [00:29,  8.21it/s]
103it [00:29,  8.21it/s][A104it [00:29,  7.46it/s]
104it [00:29,  7.46it/s][A105it [00:29,  7.37it/s]
105it [00:29,  7.37it/s][A106it [00:29,  6.58it/s]
106it [00:29,  6.58it/s][A107it [00:30,  6.45it/s]
107it [00:30,  6.45it/s][A108it [00:30,  6.95it/s]
108it [00:30,  6.95it/s][A109it [00:30,  7.38it/s]
109it [00:30,  7.38it/s][A110it [00:30,  7.27it/s]
110it [00:30,  7.27it/s][A111it [00:30,  7.33it/s]
111it [00:30,  7.33it/s][A112it [00:30,  6.67it/s]
112it [00:30,  6.67it/s][A114it [00:31,  6.87it/s]
114it [00:30,  6.87it/s][A115it [00:31,  7.32it/s]
115it [00:31,  7.32it/s][A116it [00:31,  6.92it/s]
116it [00:31,  6.92it/s][A117it [00:31,  7.48it/s]
117it [00:31,  7.48it/s][A118it [00:31,  7.86it/s]
118it [00:31,  7.86it/s][A119it [00:31,  8.04it/s]
119it [00:31,  8.03it/s][A120it [00:31,  7.56it/s]
120it [00:31,  7.56it/s][A121it [00:31,  6.66it/s]
121it [00:31,  6.66it/s][A122it [00:32,  6.01it/s]
122it [00:32,  6.01it/s][A123it [00:32,  6.12it/s]
123it [00:32,  6.12it/s][A124it [00:32,  5.81it/s]
124it [00:32,  5.81it/s][A126it [00:32,  6.90it/s]
126it [00:32,  6.90it/s][A127it [00:32,  6.73it/s]
127it [00:32,  6.73it/s][A128it [00:33,  6.94it/s]
128it [00:33,  6.86it/s][A129it [00:33,  6.94it/s]
129it [00:33,  6.96it/s][A130it [00:33,  7.19it/s]
130it [00:33,  7.21it/s][A131it [00:33,  7.76it/s]
131it [00:33,  7.77it/s][A132it [00:33,  7.78it/s]
132it [00:33,  7.79it/s][A133it [00:33,  7.70it/s]
133it [00:33,  7.71it/s][A134it [00:33,  7.34it/s]
134it [00:33,  7.34it/s][A135it [00:33,  7.49it/s]
135it [00:33,  7.49it/s][A137it [00:34,  7.09it/s]
137it [00:34,  7.09it/s][A138it [00:34,  7.34it/s]
138it [00:34,  7.23it/s][A139it [00:34,  7.51it/s]
139it [00:34,  7.55it/s][A140it [00:34,  7.21it/s]
140it [00:34,  7.24it/s][A141it [00:34,  7.05it/s]
141it [00:34,  7.07it/s][A142it [00:34,  7.50it/s]
142it [00:34,  7.52it/s][A143it [00:35,  7.72it/s]
143it [00:35,  7.73it/s][A144it [00:35,  8.11it/s]
144it [00:35,  8.12it/s][A145it [00:35,  8.46it/s]
145it [00:35,  8.47it/s][A146it [00:35,  8.41it/s]
146it [00:35,  8.42it/s][A147it [00:35,  8.03it/s]
147it [00:35,  8.03it/s][A148it [00:35,  8.23it/s]
148it [00:35,  8.23it/s][A150it [00:35,  8.94it/s]
150it [00:35,  8.94it/s][A151it [00:35,  9.06it/s]
151it [00:35,  9.07it/s][A152it [00:36,  8.45it/s]
152it [00:36,  8.45it/s][A153it [00:36,  7.82it/s]
153it [00:36,  7.82it/s][A154it [00:36,  7.02it/s]
154it [00:36,  7.02it/s][A155it [00:36,  7.49it/s]
155it [00:36,  7.49it/s][A156it [00:36,  7.65it/s]
156it [00:36,  7.65it/s][A156it [00:36,  4.26it/s]
156it [00:36,  4.26it/s]
# Accounting: time=37 threads=1
# Ended (code 0) at Sun Jan  4 03:34:30 JST 2026, elapsed time 37 seconds
