# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.12.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.12 
# Started at Sun Jan  4 03:33:20 JST 2026
#
2026-01-04 03:33:22,200 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.12.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.12
0it [00:00, ?it/s]
56it [00:15,  6.86it/s][A57it [00:15,  7.52it/s]
57it [00:15,  7.52it/s][A58it [00:15,  7.37it/s]
58it [00:15,  7.36it/s][A59it [00:15,  7.55it/s]
59it [00:15,  7.55it/s][A60it [00:15,  7.77it/s]
60it [00:15,  7.77it/s][A61it [00:16,  7.10it/s]
61it [00:16,  7.10it/s][A62it [00:16,  6.52it/s]
62it [00:16,  6.52it/s][A64it [00:16,  6.89it/s]
64it [00:16,  6.89it/s][A66it [00:16,  6.78it/s]
66it [00:16,  6.78it/s][A67it [00:16,  7.02it/s]
67it [00:16,  7.02it/s][A68it [00:17,  7.38it/s]
68it [00:17,  7.38it/s][A69it [00:17,  7.02it/s]
69it [00:17,  7.02it/s][A70it [00:17,  6.53it/s]
70it [00:17,  6.53it/s][A72it [00:17,  7.74it/s]
72it [00:17,  7.74it/s][A74it [00:17,  8.52it/s]
74it [00:17,  8.52it/s][A75it [00:17,  8.77it/s]
75it [00:17,  8.77it/s][A76it [00:18,  8.93it/s]
76it [00:18,  8.93it/s][A77it [00:18,  8.08it/s]
77it [00:18,  8.08it/s][A78it [00:18,  7.74it/s]
78it [00:18,  7.74it/s][A80it [00:18,  7.34it/s]
80it [00:18,  7.34it/s][A81it [00:18,  6.77it/s]
81it [00:18,  6.77it/s][A82it [00:18,  7.14it/s]
82it [00:18,  7.14it/s][A83it [00:19,  6.48it/s]
83it [00:19,  6.48it/s][A84it [00:19,  6.74it/s]
84it [00:19,  6.74it/s][A85it [00:19,  7.12it/s]
85it [00:19,  7.12it/s][A86it [00:19,  6.35it/s]
86it [00:19,  6.35it/s][A87it [00:19,  6.61it/s]
87it [00:19,  6.30it/s][A88it [00:19,  5.76it/s]
88it [00:19,  5.84it/s][A89it [00:20,  5.54it/s]
89it [00:20,  5.59it/s][A90it [00:20,  5.55it/s]
90it [00:20,  5.58it/s][A92it [00:20,  6.04it/s]
92it [00:20,  6.06it/s][A93it [00:20,  6.18it/s]
93it [00:20,  6.20it/s][A95it [00:21,  6.94it/s]
95it [00:21,  6.96it/s][A96it [00:21,  7.06it/s]
96it [00:21,  7.07it/s][A97it [00:21,  6.60it/s]
97it [00:21,  6.61it/s][A98it [00:21,  6.25it/s]
98it [00:21,  6.25it/s][A99it [00:21,  5.95it/s]
99it [00:21,  5.95it/s][A100it [00:21,  6.47it/s]
100it [00:21,  6.47it/s][A101it [00:21,  7.07it/s]
101it [00:21,  7.07it/s][A102it [00:22,  6.51it/s]
102it [00:22,  6.51it/s][A103it [00:22,  6.72it/s]
103it [00:22,  6.72it/s][A104it [00:22,  6.20it/s]
104it [00:22,  6.20it/s][A105it [00:22,  5.31it/s]
105it [00:22,  5.31it/s][A106it [00:22,  5.84it/s]
106it [00:22,  5.84it/s][A107it [00:23,  5.53it/s]
107it [00:23,  5.53it/s][A108it [00:23,  5.74it/s]
108it [00:23,  5.74it/s][A109it [00:23,  6.41it/s]
109it [00:23,  6.41it/s][A110it [00:23,  6.71it/s]
110it [00:23,  6.71it/s][A111it [00:23,  6.90it/s]
111it [00:23,  6.90it/s][A112it [00:23,  6.73it/s]
112it [00:23,  6.73it/s][A113it [00:23,  6.22it/s]
113it [00:23,  6.22it/s][A114it [00:24,  6.74it/s]
114it [00:24,  6.74it/s][A115it [00:24,  7.41it/s]
115it [00:24,  7.41it/s][A116it [00:24,  6.84it/s]
116it [00:24,  6.84it/s][A117it [00:24,  7.28it/s]
117it [00:24,  7.28it/s][A118it [00:24,  7.29it/s]
118it [00:24,  7.29it/s][A119it [00:24,  6.67it/s]
119it [00:24,  6.67it/s][A120it [00:24,  6.82it/s]
120it [00:24,  6.82it/s][A121it [00:25,  7.16it/s]
121it [00:25,  7.16it/s][A122it [00:25,  7.58it/s]
122it [00:25,  7.58it/s][A123it [00:25,  7.78it/s]
123it [00:25,  7.78it/s][A124it [00:25,  8.21it/s]
124it [00:25,  8.21it/s][A125it [00:25,  8.06it/s]
125it [00:25,  8.06it/s][A126it [00:25,  8.49it/s]
126it [00:25,  8.49it/s][A127it [00:25,  7.53it/s]
127it [00:25,  7.53it/s][A128it [00:25,  7.12it/s]
128it [00:25,  7.12it/s][A129it [00:26,  7.73it/s]
129it [00:26,  7.73it/s][A130it [00:26,  7.96it/s]
130it [00:26,  7.96it/s][A132it [00:26,  8.01it/s]
132it [00:26,  8.01it/s][A133it [00:26,  7.49it/s]
133it [00:26,  7.49it/s][A134it [00:26,  6.53it/s]
134it [00:26,  6.53it/s][A135it [00:26,  6.92it/s]
135it [00:26,  6.92it/s][A136it [00:26,  7.37it/s]
136it [00:26,  7.37it/s][A137it [00:27,  7.54it/s]
137it [00:27,  7.54it/s][A138it [00:27,  7.54it/s]
138it [00:27,  7.54it/s][A139it [00:27,  7.52it/s]
139it [00:27,  7.52it/s][A140it [00:27,  6.48it/s]
140it [00:27,  6.48it/s][A141it [00:27,  6.03it/s]
141it [00:27,  6.03it/s][A142it [00:27,  5.67it/s]
142it [00:27,  5.67it/s][A143it [00:28,  5.69it/s]
143it [00:28,  5.69it/s][A144it [00:28,  5.44it/s]
144it [00:28,  5.44it/s][A145it [00:28,  5.79it/s]
145it [00:28,  5.79it/s][A146it [00:28,  6.00it/s]
146it [00:28,  6.00it/s][A147it [00:28,  5.85it/s]
147it [00:28,  5.85it/s][A148it [00:28,  5.88it/s]
148it [00:28,  5.88it/s][A149it [00:29,  5.76it/s]
149it [00:29,  5.76it/s][A150it [00:29,  5.79it/s]
150it [00:29,  5.79it/s][A151it [00:29,  6.59it/s]
151it [00:29,  6.59it/s][A153it [00:29,  7.77it/s]
153it [00:29,  7.77it/s][A154it [00:29,  8.20it/s]
154it [00:29,  8.20it/s][A155it [00:29,  8.29it/s]
155it [00:29,  8.29it/s][A156it [00:30,  7.41it/s]
156it [00:30,  7.41it/s][A156it [00:30,  5.19it/s]
156it [00:30,  5.19it/s]
# Accounting: time=32 threads=1
# Ended (code 0) at Sun Jan  4 03:33:52 JST 2026, elapsed time 32 seconds
