# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.19.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.19 
# Started at Sun Jan  4 03:33:53 JST 2026
#
2026-01-04 03:33:54,080 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.19.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.19
0it [00:00, ?it/s]
76it [00:24,  6.79it/s][A77it [00:25,  6.58it/s]
77it [00:25,  6.58it/s][A78it [00:25,  6.65it/s]
78it [00:25,  6.64it/s][A79it [00:25,  6.47it/s]
79it [00:25,  6.47it/s][A81it [00:25,  6.76it/s]
81it [00:25,  6.76it/s][A82it [00:25,  6.88it/s]
82it [00:25,  6.88it/s][A83it [00:25,  6.93it/s]
83it [00:25,  6.93it/s][A84it [00:26,  7.21it/s]
84it [00:25,  7.21it/s][A85it [00:26,  7.40it/s]
85it [00:26,  7.40it/s][A86it [00:26,  7.38it/s]
86it [00:26,  7.38it/s][A87it [00:26,  7.29it/s]
87it [00:26,  7.28it/s][A88it [00:26,  7.31it/s]
88it [00:26,  7.31it/s][A89it [00:26,  7.37it/s]
89it [00:26,  7.37it/s][A90it [00:26,  7.53it/s]
90it [00:26,  7.53it/s][A91it [00:26,  7.59it/s]
91it [00:26,  7.59it/s][A92it [00:27,  6.19it/s]
92it [00:27,  6.19it/s][A93it [00:27,  6.05it/s]
93it [00:27,  6.05it/s][A94it [00:27,  6.38it/s]
94it [00:27,  6.38it/s][A95it [00:27,  6.97it/s]
95it [00:27,  6.97it/s][A96it [00:27,  6.08it/s]
96it [00:27,  6.08it/s][A97it [00:27,  6.75it/s]
97it [00:27,  6.75it/s][A98it [00:28,  7.39it/s]
98it [00:28,  7.39it/s][A99it [00:28,  7.88it/s]
99it [00:28,  7.88it/s][A100it [00:28,  8.10it/s]
100it [00:28,  7.56it/s][A101it [00:28,  8.14it/s]102it [00:28,  8.17it/s]
102it [00:28,  8.30it/s][A103it [00:28,  7.47it/s]
103it [00:28,  7.67it/s][A104it [00:28,  7.52it/s]
104it [00:28,  7.66it/s][A105it [00:28,  6.59it/s]
105it [00:28,  6.75it/s][A106it [00:29,  6.94it/s]
106it [00:29,  7.04it/s][A107it [00:29,  7.37it/s]
107it [00:29,  7.43it/s][A108it [00:29,  7.16it/s]
108it [00:29,  7.20it/s][A109it [00:29,  7.22it/s]
109it [00:29,  7.25it/s][A110it [00:29,  7.22it/s]
110it [00:29,  7.24it/s][A111it [00:29,  6.92it/s]
111it [00:29,  6.94it/s][A112it [00:29,  7.10it/s]
112it [00:29,  7.11it/s][A113it [00:30,  7.03it/s]
113it [00:30,  7.04it/s][A114it [00:30,  6.46it/s]
114it [00:30,  6.47it/s][A116it [00:30,  7.77it/s]
116it [00:30,  7.77it/s][A117it [00:30,  8.16it/s]
117it [00:30,  8.16it/s][A118it [00:30,  7.25it/s]
118it [00:30,  7.25it/s][A119it [00:30,  7.33it/s]
119it [00:30,  7.33it/s][A120it [00:31,  7.07it/s]
120it [00:31,  7.07it/s][A121it [00:31,  5.97it/s]
121it [00:31,  5.97it/s][A122it [00:31,  6.04it/s]
122it [00:31,  6.04it/s][A123it [00:31,  6.42it/s]
123it [00:31,  6.42it/s][A124it [00:31,  6.95it/s]
124it [00:31,  6.95it/s][A125it [00:31,  7.02it/s]
125it [00:31,  7.02it/s][A126it [00:31,  6.84it/s]
126it [00:31,  6.84it/s][A127it [00:32,  7.18it/s]
127it [00:32,  7.18it/s][A128it [00:32,  7.48it/s]
128it [00:32,  7.48it/s][A129it [00:32,  7.78it/s]
129it [00:32,  7.78it/s][A130it [00:32,  8.04it/s]
130it [00:32,  8.04it/s][A131it [00:32,  7.81it/s]
131it [00:32,  7.81it/s][A132it [00:32,  8.07it/s]
132it [00:32,  8.07it/s][A133it [00:32,  7.33it/s]
133it [00:32,  7.33it/s][A134it [00:32,  7.72it/s]
134it [00:32,  7.72it/s][A136it [00:33,  7.42it/s]
136it [00:33,  7.42it/s][A137it [00:33,  7.27it/s]
137it [00:33,  7.27it/s][A138it [00:33,  7.50it/s]
138it [00:33,  7.50it/s][A139it [00:33,  7.36it/s]
139it [00:33,  7.36it/s][A140it [00:33,  6.91it/s]
140it [00:33,  6.91it/s][A141it [00:33,  7.04it/s]
141it [00:33,  7.04it/s][A142it [00:34,  7.39it/s]
142it [00:34,  7.39it/s][A143it [00:34,  7.62it/s]
143it [00:34,  7.62it/s][A144it [00:34,  7.65it/s]
144it [00:34,  7.65it/s][A145it [00:34,  7.71it/s]
145it [00:34,  7.71it/s][A146it [00:34,  7.95it/s]
146it [00:34,  7.95it/s][A147it [00:34,  8.32it/s]
147it [00:34,  8.32it/s][A148it [00:34,  8.52it/s]
148it [00:34,  8.52it/s][A149it [00:34,  8.86it/s]
149it [00:34,  8.86it/s][A151it [00:35,  8.45it/s]
151it [00:35,  8.45it/s][A152it [00:35,  7.11it/s]
152it [00:35,  7.11it/s][A153it [00:35,  7.21it/s]
153it [00:35,  7.21it/s][A155it [00:35,  7.63it/s]
155it [00:35,  7.63it/s][A156it [00:35,  7.82it/s]
156it [00:35,  7.82it/s][A156it [00:35,  4.35it/s]
156it [00:35,  4.35it/s]
# Accounting: time=37 threads=1
# Ended (code 0) at Sun Jan  4 03:34:30 JST 2026, elapsed time 37 seconds
