# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.11.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.11 
# Started at Sun Jan  4 03:33:20 JST 2026
#
2026-01-04 03:33:22,202 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.11.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.11
0it [00:00, ?it/s]
31it [00:12,  9.12it/s][A32it [00:12,  8.46it/s]
32it [00:12,  8.46it/s][A33it [00:12,  8.18it/s]
33it [00:12,  8.18it/s][A34it [00:12,  8.41it/s]
34it [00:12,  8.41it/s][A35it [00:12,  7.94it/s]
35it [00:12,  7.94it/s][A36it [00:13,  7.72it/s]
36it [00:13,  7.72it/s][A37it [00:13,  8.13it/s]
37it [00:13,  8.12it/s][A39it [00:13,  8.88it/s]
39it [00:13,  8.88it/s][A40it [00:13,  7.74it/s]
40it [00:13,  7.74it/s][A41it [00:13,  6.68it/s]
41it [00:13,  6.68it/s][A42it [00:13,  5.95it/s]
42it [00:13,  5.95it/s][A43it [00:14,  6.55it/s]
43it [00:14,  6.55it/s][A44it [00:14,  7.25it/s]
44it [00:14,  7.25it/s][A45it [00:14,  7.47it/s]
45it [00:14,  7.47it/s][A46it [00:14,  7.93it/s]
46it [00:14,  7.93it/s][A47it [00:14,  8.17it/s]
47it [00:14,  8.17it/s][A48it [00:14,  8.36it/s]
48it [00:14,  8.36it/s][A49it [00:14,  8.29it/s]
49it [00:14,  8.29it/s][A51it [00:15,  7.78it/s]
51it [00:15,  7.78it/s][A52it [00:15,  8.07it/s]
52it [00:15,  8.07it/s][A53it [00:15,  6.87it/s]
53it [00:15,  6.87it/s][A54it [00:15,  7.10it/s]
54it [00:15,  7.10it/s][A56it [00:15,  7.40it/s]
56it [00:15,  7.40it/s][A57it [00:15,  7.48it/s]
57it [00:15,  7.48it/s][A58it [00:15,  7.12it/s]
58it [00:15,  7.12it/s][A59it [00:16,  6.54it/s]
59it [00:16,  6.54it/s][A60it [00:16,  6.46it/s]
60it [00:16,  6.46it/s][A61it [00:16,  6.28it/s]
61it [00:16,  6.28it/s][A63it [00:16,  6.87it/s]
63it [00:16,  6.87it/s][A64it [00:16,  6.52it/s]
64it [00:16,  6.52it/s][A66it [00:17,  7.37it/s]
66it [00:17,  7.37it/s][A67it [00:17,  6.76it/s]
67it [00:17,  6.76it/s][A68it [00:17,  6.97it/s]
68it [00:17,  6.97it/s][A69it [00:17,  7.18it/s]
69it [00:17,  7.18it/s][A71it [00:17,  8.55it/s]
71it [00:17,  8.55it/s][A72it [00:17,  8.55it/s]
72it [00:17,  8.55it/s][A73it [00:18,  8.63it/s]
73it [00:18,  8.63it/s][A74it [00:18,  8.26it/s]
74it [00:18,  8.26it/s][A75it [00:18,  7.46it/s]
75it [00:18,  7.46it/s][A76it [00:18,  7.84it/s]
76it [00:18,  7.84it/s][A77it [00:18,  6.79it/s]
77it [00:18,  6.79it/s][A78it [00:18,  7.14it/s]
78it [00:18,  7.14it/s][A79it [00:18,  6.69it/s]
79it [00:18,  6.69it/s][A80it [00:19,  5.91it/s]
80it [00:19,  5.85it/s][A81it [00:19,  6.17it/s]
81it [00:19,  6.19it/s][A82it [00:19,  6.64it/s]
82it [00:19,  6.65it/s][A83it [00:19,  6.19it/s]
83it [00:19,  6.20it/s][A84it [00:19,  6.00it/s]
84it [00:19,  6.01it/s][A85it [00:19,  5.79it/s]
85it [00:19,  5.80it/s][A86it [00:20,  5.37it/s]
86it [00:20,  5.37it/s][A87it [00:20,  5.54it/s]
87it [00:20,  5.54it/s][A89it [00:20,  6.09it/s]
89it [00:20,  6.09it/s][A90it [00:20,  6.05it/s]
90it [00:20,  6.06it/s][A92it [00:21,  6.90it/s]
92it [00:21,  6.90it/s][A93it [00:21,  7.22it/s]
93it [00:21,  7.22it/s][A94it [00:21,  6.58it/s]
94it [00:21,  6.58it/s][A95it [00:21,  6.37it/s]
95it [00:21,  6.37it/s][A96it [00:21,  6.10it/s]
96it [00:21,  6.10it/s][A97it [00:21,  6.39it/s]
97it [00:21,  6.39it/s][A98it [00:21,  6.87it/s]
98it [00:21,  6.87it/s][A99it [00:22,  5.99it/s]
99it [00:22,  5.99it/s][A101it [00:22,  6.35it/s]
101it [00:22,  6.35it/s][A102it [00:22,  5.53it/s]
102it [00:22,  5.53it/s][A103it [00:22,  6.04it/s]
103it [00:22,  6.04it/s][A104it [00:23,  5.77it/s]
104it [00:23,  5.77it/s][A105it [00:23,  6.02it/s]
105it [00:23,  6.02it/s][A106it [00:23,  6.61it/s]
106it [00:23,  6.61it/s][A107it [00:23,  6.91it/s]
107it [00:23,  6.91it/s][A108it [00:23,  6.93it/s]
108it [00:23,  6.93it/s][A109it [00:23,  6.35it/s]
109it [00:23,  6.35it/s][A110it [00:23,  6.10it/s]
110it [00:23,  6.10it/s][A111it [00:24,  6.55it/s]
111it [00:24,  6.55it/s][A112it [00:24,  6.57it/s]
112it [00:24,  6.57it/s][A113it [00:24,  7.01it/s]
113it [00:24,  7.01it/s][A114it [00:24,  6.93it/s]
114it [00:24,  6.93it/s][A115it [00:24,  7.28it/s]
115it [00:24,  7.28it/s][A116it [00:24,  6.22it/s]
116it [00:24,  6.22it/s][A117it [00:24,  6.88it/s]
117it [00:24,  6.88it/s][A118it [00:25,  7.17it/s]
118it [00:25,  7.17it/s][A119it [00:25,  7.37it/s]
119it [00:25,  7.37it/s][A120it [00:25,  7.56it/s]
120it [00:25,  7.56it/s][A121it [00:25,  7.73it/s]
121it [00:25,  7.73it/s][A122it [00:25,  8.29it/s]
122it [00:25,  8.29it/s][A123it [00:25,  8.50it/s]
123it [00:25,  8.50it/s][A124it [00:25,  6.94it/s]
124it [00:25,  6.94it/s][A125it [00:25,  7.48it/s]
125it [00:25,  7.48it/s][A126it [00:26,  7.94it/s]
126it [00:26,  7.94it/s][A128it [00:26,  8.48it/s]
128it [00:26,  8.48it/s][A129it [00:26,  7.20it/s]
129it [00:26,  7.20it/s][A130it [00:26,  6.77it/s]
130it [00:26,  6.77it/s][A131it [00:26,  6.94it/s]
131it [00:26,  6.94it/s][A132it [00:26,  7.06it/s]
132it [00:26,  7.06it/s][A133it [00:27,  7.27it/s]
133it [00:27,  7.27it/s][A134it [00:27,  7.56it/s]
134it [00:27,  7.56it/s][A135it [00:27,  7.67it/s]
135it [00:27,  7.67it/s][A136it [00:27,  6.85it/s]
136it [00:27,  6.85it/s][A137it [00:27,  6.25it/s]
137it [00:27,  6.25it/s][A138it [00:27,  5.86it/s]
138it [00:27,  5.86it/s][A139it [00:28,  5.74it/s]
139it [00:28,  5.73it/s][A140it [00:28,  5.20it/s]
140it [00:28,  5.20it/s][A141it [00:28,  5.66it/s]
141it [00:28,  5.66it/s][A142it [00:28,  6.39it/s]
142it [00:28,  6.39it/s][A143it [00:28,  5.85it/s]
143it [00:28,  5.85it/s][A144it [00:28,  5.54it/s]
144it [00:28,  5.54it/s][A145it [00:29,  5.72it/s]
145it [00:29,  5.72it/s][A146it [00:29,  6.12it/s]
146it [00:29,  6.12it/s][A147it [00:29,  6.04it/s]
147it [00:29,  6.04it/s][A149it [00:29,  7.45it/s]
149it [00:29,  7.45it/s][A150it [00:29,  7.85it/s]
150it [00:29,  7.85it/s][A151it [00:29,  7.91it/s]
151it [00:29,  7.78it/s][A152it [00:29,  8.17it/s]
152it [00:29,  8.22it/s][A153it [00:30,  7.02it/s]
153it [00:30,  7.05it/s][A154it [00:30,  7.32it/s]
154it [00:30,  7.34it/s][A155it [00:30,  6.62it/s]
155it [00:30,  6.63it/s][A156it [00:30,  5.11it/s]
156it [00:30,  5.10it/s]
# Accounting: time=33 threads=1
# Ended (code 0) at Sun Jan  4 03:33:53 JST 2026, elapsed time 33 seconds
