# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.18.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.18 
# Started at Sun Jan  4 03:33:53 JST 2026
#
2026-01-04 03:33:54,087 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.18.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.18
0it [00:00, ?it/s]
125it [00:31,  6.95it/s][A126it [00:31,  6.48it/s]
126it [00:31,  6.48it/s][A127it [00:32,  6.51it/s]
127it [00:32,  6.51it/s][A128it [00:32,  6.94it/s]
128it [00:32,  6.94it/s][A129it [00:32,  7.45it/s]
129it [00:32,  7.45it/s][A130it [00:32,  7.65it/s]
130it [00:32,  7.65it/s][A131it [00:32,  7.65it/s]
131it [00:32,  7.65it/s][A132it [00:32,  7.60it/s]
132it [00:32,  7.60it/s][A133it [00:32,  7.87it/s]
133it [00:32,  7.87it/s][A134it [00:32,  7.92it/s]
134it [00:32,  7.92it/s][A135it [00:33,  8.10it/s]
135it [00:33,  8.10it/s][A136it [00:33,  6.80it/s]
136it [00:33,  6.80it/s][A137it [00:33,  7.16it/s]
137it [00:33,  7.16it/s][A138it [00:33,  7.10it/s]
138it [00:33,  7.10it/s][A139it [00:33,  7.28it/s]
139it [00:33,  7.28it/s][A140it [00:33,  7.23it/s]
140it [00:33,  7.23it/s][A141it [00:33,  7.29it/s]
141it [00:33,  7.28it/s][A142it [00:34,  7.45it/s]
142it [00:34,  7.45it/s][A143it [00:34,  7.85it/s]
143it [00:34,  7.85it/s][A144it [00:34,  7.59it/s]
144it [00:34,  7.59it/s][A145it [00:34,  7.79it/s]
145it [00:34,  7.79it/s][A146it [00:34,  7.88it/s]
146it [00:34,  7.88it/s][A147it [00:34,  8.23it/s]
147it [00:34,  8.23it/s][A148it [00:34,  8.54it/s]
148it [00:34,  8.54it/s][A149it [00:34,  8.61it/s]
149it [00:34,  8.61it/s][A150it [00:35,  8.22it/s]
150it [00:35,  8.22it/s][A151it [00:35,  7.43it/s]
151it [00:35,  7.43it/s][A152it [00:35,  7.00it/s]
152it [00:35,  7.00it/s][A153it [00:35,  7.52it/s]
153it [00:35,  7.52it/s][A154it [00:35,  7.45it/s]
154it [00:35,  7.45it/s][A155it [00:35,  7.66it/s]
155it [00:35,  7.66it/s][A156it [00:35,  8.17it/s]
156it [00:35,  8.17it/s][A156it [00:35,  4.35it/s]
156it [00:35,  4.35it/s]
# Accounting: time=37 threads=1
# Ended (code 0) at Sun Jan  4 03:34:30 JST 2026, elapsed time 37 seconds
