# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.16.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.16 
# Started at Sun Jan  4 03:35:49 JST 2026
#
2026-01-04 03:35:53,587 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.16.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.16
0it [00:00, ?it/s]
44it [00:14,  6.89it/s][A45it [00:14,  7.35it/s]
45it [00:14,  7.35it/s][A46it [00:14,  7.72it/s]
46it [00:14,  7.72it/s][A47it [00:14,  7.65it/s]
47it [00:14,  7.65it/s][A48it [00:14,  7.87it/s]
48it [00:14,  7.87it/s][A49it [00:14,  8.37it/s]
49it [00:14,  8.37it/s][A50it [00:14,  8.34it/s]
50it [00:14,  8.34it/s][A51it [00:14,  7.56it/s]
51it [00:14,  7.56it/s][A52it [00:15,  7.38it/s]
52it [00:15,  7.38it/s][A53it [00:15,  7.13it/s]
53it [00:15,  7.13it/s][A54it [00:15,  7.50it/s]
54it [00:15,  7.50it/s][A55it [00:15,  6.41it/s]
55it [00:15,  6.41it/s][A56it [00:15,  6.17it/s]
56it [00:15,  6.17it/s][A57it [00:15,  6.64it/s]
57it [00:15,  6.64it/s][A58it [00:16,  7.28it/s]
58it [00:16,  7.28it/s][A59it [00:16,  6.80it/s]
59it [00:16,  6.80it/s][A60it [00:16,  6.35it/s]
60it [00:16,  6.35it/s][A61it [00:16,  6.21it/s]
61it [00:16,  6.21it/s][A62it [00:16,  6.34it/s]
62it [00:16,  6.34it/s][A63it [00:16,  6.63it/s]
63it [00:16,  6.63it/s][A64it [00:16,  6.77it/s]
64it [00:16,  6.77it/s][A65it [00:17,  6.10it/s]
65it [00:17,  6.10it/s][A66it [00:17,  6.53it/s]
66it [00:17,  6.53it/s][A67it [00:17,  7.01it/s]
67it [00:17,  7.02it/s][A68it [00:17,  6.88it/s]
68it [00:17,  6.88it/s][A69it [00:17,  6.67it/s]
69it [00:17,  6.67it/s][A70it [00:17,  6.96it/s]
70it [00:17,  6.96it/s][A72it [00:18,  7.94it/s]
72it [00:18,  7.80it/s][A73it [00:18,  6.85it/s]
73it [00:18,  6.89it/s][A74it [00:18,  7.13it/s]
74it [00:18,  7.15it/s][A75it [00:18,  6.81it/s]
75it [00:18,  6.83it/s][A76it [00:18,  6.87it/s]
76it [00:18,  6.88it/s][A77it [00:18,  7.22it/s]
77it [00:18,  7.23it/s][A78it [00:18,  7.19it/s]
78it [00:18,  7.20it/s][A79it [00:19,  7.37it/s]
79it [00:19,  7.37it/s][A80it [00:19,  7.31it/s]
80it [00:19,  7.31it/s][A81it [00:19,  6.10it/s]
81it [00:19,  6.10it/s][A82it [00:19,  6.42it/s]
82it [00:19,  6.42it/s][A83it [00:19,  6.95it/s]
83it [00:19,  6.95it/s][A84it [00:19,  7.31it/s]
84it [00:19,  7.32it/s][A85it [00:19,  7.45it/s]
85it [00:19,  7.45it/s][A86it [00:20,  7.23it/s]
86it [00:20,  7.23it/s][A87it [00:20,  7.48it/s]
87it [00:20,  7.48it/s][A88it [00:20,  7.71it/s]
88it [00:20,  7.71it/s][A89it [00:20,  7.62it/s]
89it [00:20,  7.63it/s][A90it [00:20,  7.66it/s]
90it [00:20,  7.66it/s][A91it [00:20,  7.31it/s]
91it [00:20,  7.31it/s][A92it [00:20,  6.91it/s]
92it [00:20,  6.91it/s][A94it [00:21,  7.29it/s]
94it [00:21,  7.29it/s][A95it [00:21,  7.07it/s]
95it [00:21,  7.07it/s][A96it [00:21,  6.97it/s]
96it [00:21,  6.97it/s][A97it [00:21,  6.38it/s]
97it [00:21,  6.38it/s][A98it [00:21,  6.73it/s]
98it [00:21,  6.73it/s][A99it [00:21,  6.76it/s]
99it [00:21,  6.76it/s][A100it [00:22,  5.85it/s]
100it [00:22,  5.85it/s][A101it [00:22,  6.51it/s]
101it [00:22,  6.51it/s][A102it [00:22,  6.87it/s]
102it [00:22,  6.87it/s][A103it [00:22,  6.35it/s]
103it [00:22,  6.35it/s][A104it [00:22,  6.72it/s]
104it [00:22,  6.72it/s][A105it [00:22,  6.79it/s]
105it [00:22,  6.79it/s][A106it [00:23,  6.83it/s]
106it [00:23,  6.83it/s][A107it [00:23,  7.26it/s]
107it [00:23,  7.26it/s][A108it [00:23,  6.81it/s]
108it [00:23,  6.81it/s][A109it [00:23,  7.36it/s]
109it [00:23,  7.36it/s][A111it [00:23,  7.47it/s]
111it [00:23,  7.47it/s][A112it [00:23,  7.31it/s]
112it [00:23,  7.31it/s][A113it [00:24,  6.80it/s]
113it [00:23,  6.80it/s][A114it [00:24,  7.23it/s]
114it [00:24,  7.23it/s][A115it [00:24,  7.53it/s]
115it [00:24,  7.53it/s][A116it [00:24,  7.19it/s]
116it [00:24,  7.18it/s][A117it [00:24,  6.43it/s]
117it [00:24,  6.43it/s][A118it [00:24,  6.17it/s]
118it [00:24,  6.17it/s][A120it [00:24,  7.19it/s]
120it [00:24,  7.19it/s][A121it [00:25,  7.30it/s]
121it [00:25,  7.30it/s][A122it [00:25,  7.03it/s]
122it [00:25,  7.03it/s][A123it [00:25,  7.42it/s]
123it [00:25,  7.42it/s][A124it [00:25,  7.67it/s]
124it [00:25,  7.67it/s][A126it [00:25,  7.96it/s]
126it [00:25,  7.96it/s][A127it [00:25,  8.11it/s]
127it [00:25,  8.11it/s][A128it [00:26,  7.55it/s]
128it [00:26,  7.55it/s][A129it [00:26,  7.44it/s]
129it [00:26,  7.44it/s][A131it [00:26,  7.28it/s]
131it [00:26,  7.28it/s][A132it [00:26,  6.94it/s]
132it [00:26,  6.94it/s][A133it [00:26,  7.30it/s]
133it [00:26,  7.30it/s][A134it [00:26,  7.55it/s]
134it [00:26,  7.54it/s][A135it [00:26,  7.93it/s]
135it [00:26,  7.93it/s][A136it [00:27,  8.22it/s]
136it [00:27,  8.22it/s][A137it [00:27,  8.29it/s]
137it [00:27,  8.29it/s][A138it [00:27,  7.14it/s]
138it [00:27,  7.14it/s][A139it [00:27,  6.48it/s]
139it [00:27,  6.48it/s][A140it [00:27,  6.97it/s]
140it [00:27,  6.97it/s][A142it [00:27,  8.30it/s]
142it [00:27,  8.30it/s][A144it [00:28,  9.22it/s]
144it [00:28,  9.22it/s][A146it [00:28,  9.63it/s]
146it [00:28,  9.63it/s][A147it [00:28,  8.33it/s]
147it [00:28,  8.33it/s][A148it [00:28,  7.55it/s]
148it [00:28,  7.55it/s][A149it [00:28,  7.73it/s]
149it [00:28,  7.73it/s][A150it [00:28,  7.51it/s]
150it [00:28,  7.51it/s][A151it [00:28,  7.62it/s]
151it [00:28,  7.62it/s][A152it [00:29,  7.78it/s]
152it [00:29,  7.78it/s][A154it [00:29,  9.96it/s]
154it [00:29,  9.96it/s][A156it [00:29,  5.33it/s]
156it [00:29,  5.32it/s]
# Accounting: time=34 threads=1
# Ended (code 0) at Sun Jan  4 03:36:23 JST 2026, elapsed time 34 seconds
