# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.32.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.32 
# Started at Sun Jan  4 03:36:23 JST 2026
#
2026-01-04 03:36:24,439 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.32.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.32
0it [00:00, ?it/s]
76it [00:09,  7.83it/s][A77it [00:09,  7.14it/s]
77it [00:09,  7.14it/s][A78it [00:10,  7.52it/s]
78it [00:10,  7.52it/s][A79it [00:10,  6.96it/s]
79it [00:10,  6.96it/s][A80it [00:10,  6.51it/s]
80it [00:10,  6.51it/s][A81it [00:10,  7.12it/s]
81it [00:10,  7.12it/s][A82it [00:10,  6.79it/s]
82it [00:10,  6.79it/s][A83it [00:10,  7.41it/s]
83it [00:10,  7.41it/s][A84it [00:10,  7.82it/s]
84it [00:10,  7.82it/s][A85it [00:11,  8.32it/s]
85it [00:11,  8.32it/s][A86it [00:11,  8.49it/s]
86it [00:11,  8.49it/s][A87it [00:11,  7.83it/s]
87it [00:11,  7.83it/s][A88it [00:11,  6.47it/s]
88it [00:11,  6.47it/s][A89it [00:11,  6.64it/s]
89it [00:11,  6.64it/s][A90it [00:11,  6.43it/s]
90it [00:11,  6.43it/s][A91it [00:11,  6.32it/s]
91it [00:11,  6.32it/s][A92it [00:12,  6.69it/s]
92it [00:12,  6.69it/s][A93it [00:12,  6.98it/s]
93it [00:12,  6.98it/s][A94it [00:12,  7.00it/s]
94it [00:12,  7.00it/s][A95it [00:12,  5.65it/s]
95it [00:12,  5.65it/s][A96it [00:12,  6.10it/s]
96it [00:12,  6.10it/s][A97it [00:12,  5.86it/s]
97it [00:12,  5.86it/s][A98it [00:13,  6.59it/s]
98it [00:13,  6.59it/s][A99it [00:13,  7.08it/s]
99it [00:13,  7.08it/s][A100it [00:13,  7.76it/s]
100it [00:13,  7.76it/s][A101it [00:13,  7.82it/s]
101it [00:13,  7.82it/s][A102it [00:13,  7.61it/s]
102it [00:13,  7.60it/s][A103it [00:13,  7.28it/s]
103it [00:13,  7.28it/s][A104it [00:13,  7.07it/s]
104it [00:13,  7.07it/s][A105it [00:14,  6.83it/s]
105it [00:13,  6.83it/s][A107it [00:14,  8.01it/s]
107it [00:14,  8.01it/s][A109it [00:14,  8.57it/s]
109it [00:14,  8.57it/s][A110it [00:14,  7.43it/s]
110it [00:14,  7.43it/s][A111it [00:14,  6.95it/s]
111it [00:14,  6.95it/s][A112it [00:14,  6.74it/s]
112it [00:14,  6.74it/s][A113it [00:15,  6.66it/s]
113it [00:15,  6.66it/s][A114it [00:15,  7.25it/s]
114it [00:15,  7.25it/s][A115it [00:15,  6.43it/s]
115it [00:15,  6.43it/s][A116it [00:15,  7.09it/s]
116it [00:15,  7.09it/s][A117it [00:15,  7.71it/s]
117it [00:15,  7.71it/s][A118it [00:15,  7.97it/s]
118it [00:15,  7.97it/s][A119it [00:15,  6.70it/s]
119it [00:15,  6.70it/s][A120it [00:16,  7.34it/s]
120it [00:16,  7.34it/s][A121it [00:16,  5.93it/s]
121it [00:16,  5.93it/s][A122it [00:16,  6.35it/s]
122it [00:16,  6.35it/s][A124it [00:16,  7.57it/s]
124it [00:16,  7.57it/s][A125it [00:16,  7.73it/s]
125it [00:16,  7.73it/s][A126it [00:16,  7.31it/s]
126it [00:16,  7.31it/s][A127it [00:17,  7.77it/s]
127it [00:16,  7.77it/s][A128it [00:17,  7.95it/s]
128it [00:17,  7.95it/s][A129it [00:17,  8.26it/s]
129it [00:17,  8.26it/s][A130it [00:17,  8.35it/s]
130it [00:17,  8.35it/s][A131it [00:17,  8.31it/s]
131it [00:17,  8.31it/s][A132it [00:17,  7.78it/s]
132it [00:17,  7.78it/s][A133it [00:17,  8.06it/s]
133it [00:17,  8.06it/s][A134it [00:17,  8.50it/s]
134it [00:17,  8.50it/s][A135it [00:17,  8.29it/s]
135it [00:17,  8.29it/s][A136it [00:18,  7.73it/s]
136it [00:18,  7.73it/s][A137it [00:18,  6.70it/s]
137it [00:18,  6.70it/s][A139it [00:18,  8.12it/s]
139it [00:18,  8.12it/s][A141it [00:18,  8.95it/s]
141it [00:18,  8.95it/s][A142it [00:18,  8.29it/s]
142it [00:18,  8.29it/s][A143it [00:18,  8.24it/s]
143it [00:18,  8.24it/s][A144it [00:19,  8.49it/s]
144it [00:19,  8.49it/s][A145it [00:19,  8.54it/s]
145it [00:19,  8.54it/s][A146it [00:19,  6.78it/s]
146it [00:19,  6.78it/s][A147it [00:19,  6.19it/s]
147it [00:19,  6.19it/s][A148it [00:19,  6.63it/s]
148it [00:19,  6.63it/s][A149it [00:19,  7.03it/s]
149it [00:19,  7.02it/s][A150it [00:19,  7.26it/s]
150it [00:19,  7.26it/s][A152it [00:20,  9.53it/s]
152it [00:20,  9.53it/s][A155it [00:20, 14.01it/s]
155it [00:20, 14.01it/s][A156it [00:20,  7.71it/s]
156it [00:20,  7.70it/s]
# Accounting: time=21 threads=1
# Ended (code 0) at Sun Jan  4 03:36:44 JST 2026, elapsed time 21 seconds
