# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.23.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.23 
# Started at Sun Jan  4 03:36:23 JST 2026
#
2026-01-04 03:36:23,676 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.23.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.23
0it [00:00, ?it/s]
77it [00:09,  8.95it/s][A79it [00:09,  8.90it/s]
79it [00:09,  8.94it/s][A80it [00:10,  7.38it/s]
80it [00:10,  7.46it/s][A81it [00:10,  7.25it/s]
81it [00:10,  7.32it/s][A82it [00:10,  7.22it/s]
82it [00:10,  7.27it/s][A84it [00:10,  8.02it/s]
84it [00:10,  8.04it/s][A85it [00:10,  7.40it/s]
85it [00:10,  7.43it/s][A86it [00:10,  7.53it/s]
86it [00:10,  7.54it/s][A87it [00:11,  6.92it/s]
87it [00:11,  6.93it/s][A88it [00:11,  6.43it/s]
88it [00:11,  6.44it/s][A90it [00:11,  6.78it/s]
90it [00:11,  6.79it/s][A92it [00:11,  7.75it/s]
92it [00:11,  7.75it/s][A93it [00:11,  8.12it/s]
93it [00:11,  8.13it/s][A94it [00:12,  7.98it/s]
94it [00:12,  7.99it/s][A95it [00:12,  8.10it/s]
95it [00:12,  8.10it/s][A96it [00:12,  6.70it/s]
96it [00:12,  6.70it/s][A97it [00:12,  6.71it/s]
97it [00:12,  6.71it/s][A98it [00:12,  6.24it/s]
98it [00:12,  6.24it/s][A99it [00:12,  6.15it/s]
99it [00:12,  6.15it/s][A100it [00:13,  6.56it/s]
100it [00:13,  6.56it/s][A101it [00:13,  7.00it/s]
101it [00:13,  7.00it/s][A102it [00:13,  6.99it/s]
102it [00:13,  6.99it/s][A103it [00:13,  5.71it/s]
103it [00:13,  5.71it/s][A104it [00:13,  5.84it/s]
104it [00:13,  5.84it/s][A105it [00:13,  5.99it/s]
105it [00:13,  5.99it/s][A106it [00:13,  6.57it/s]
106it [00:13,  6.57it/s][A107it [00:14,  7.25it/s]
107it [00:14,  7.25it/s][A108it [00:14,  7.52it/s]
108it [00:14,  7.52it/s][A109it [00:14,  7.67it/s]
109it [00:14,  7.67it/s][A110it [00:14,  7.25it/s]
110it [00:14,  7.25it/s][A111it [00:14,  7.04it/s]
111it [00:14,  7.04it/s][A112it [00:14,  7.11it/s]
112it [00:14,  7.11it/s][A113it [00:14,  7.13it/s]
113it [00:14,  7.13it/s][A114it [00:15,  7.78it/s]
114it [00:14,  7.78it/s][A115it [00:15,  8.21it/s]
115it [00:15,  8.21it/s][A116it [00:15,  8.23it/s]
116it [00:15,  8.23it/s][A117it [00:15,  7.58it/s]
117it [00:15,  7.58it/s][A118it [00:15,  6.51it/s]
118it [00:15,  6.51it/s][A120it [00:15,  6.38it/s]
120it [00:15,  6.38it/s][A121it [00:16,  6.74it/s]
121it [00:16,  6.74it/s][A122it [00:16,  6.27it/s]
122it [00:16,  6.27it/s][A123it [00:16,  6.96it/s]
123it [00:16,  6.96it/s][A124it [00:16,  7.39it/s]
124it [00:16,  7.39it/s][A125it [00:16,  7.76it/s]
125it [00:16,  7.76it/s][A126it [00:16,  7.08it/s]
126it [00:16,  7.08it/s][A127it [00:16,  7.33it/s]
127it [00:16,  7.33it/s][A128it [00:16,  7.43it/s]
128it [00:16,  7.43it/s][A129it [00:17,  6.22it/s]
129it [00:17,  6.22it/s][A131it [00:17,  7.59it/s]
131it [00:17,  7.59it/s][A132it [00:17,  8.06it/s]
132it [00:17,  8.06it/s][A133it [00:17,  7.79it/s]
133it [00:17,  7.79it/s][A134it [00:17,  7.56it/s]
134it [00:17,  7.56it/s][A135it [00:17,  7.64it/s]
135it [00:17,  7.64it/s][A136it [00:18,  7.87it/s]
136it [00:18,  7.87it/s][A138it [00:18,  8.61it/s]
138it [00:18,  8.61it/s][A139it [00:18,  8.34it/s]
139it [00:18,  8.34it/s][A140it [00:18,  8.21it/s]
140it [00:18,  8.21it/s][A141it [00:18,  8.44it/s]
141it [00:18,  8.44it/s][A142it [00:18,  8.51it/s]
142it [00:18,  8.51it/s][A143it [00:18,  8.28it/s]
143it [00:18,  8.28it/s][A144it [00:18,  7.71it/s]
144it [00:18,  7.71it/s][A145it [00:19,  7.25it/s]
145it [00:19,  7.25it/s][A146it [00:19,  7.52it/s]
146it [00:19,  7.52it/s][A148it [00:19,  8.71it/s]
148it [00:19,  8.71it/s][A149it [00:19,  8.15it/s]
149it [00:19,  8.15it/s][A150it [00:19,  7.53it/s]
150it [00:19,  7.53it/s][A151it [00:19,  7.80it/s]
151it [00:19,  7.80it/s][A152it [00:20,  7.96it/s]
152it [00:19,  7.96it/s][A153it [00:20,  7.10it/s]
153it [00:20,  7.10it/s][A154it [00:20,  6.57it/s]
154it [00:20,  6.57it/s][A155it [00:20,  6.37it/s]
155it [00:20,  6.37it/s][A156it [00:20,  7.56it/s]
156it [00:20,  7.56it/s]
# Accounting: time=21 threads=1
# Ended (code 0) at Sun Jan  4 03:36:44 JST 2026, elapsed time 21 seconds
