# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.19.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.19 
# Started at Sun Jan  4 03:36:23 JST 2026
#
2026-01-04 03:36:23,640 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.19.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.19
0it [00:00, ?it/s]
35it [00:04,  7.84it/s][A36it [00:04,  8.27it/s]
36it [00:04,  8.27it/s][A37it [00:04,  8.03it/s]
37it [00:04,  8.03it/s][A38it [00:04,  7.68it/s]
38it [00:04,  7.68it/s][A39it [00:04,  7.58it/s]
39it [00:04,  7.58it/s][A40it [00:04,  7.46it/s]
40it [00:04,  7.46it/s][A41it [00:05,  7.95it/s]
41it [00:05,  7.95it/s][A42it [00:05,  7.82it/s]
42it [00:05,  7.82it/s][A43it [00:05,  7.52it/s]
43it [00:05,  7.52it/s][A44it [00:05,  7.52it/s]
44it [00:05,  7.52it/s][A45it [00:05,  6.67it/s]
45it [00:05,  6.67it/s][A46it [00:05,  6.26it/s]
46it [00:05,  6.26it/s][A48it [00:06,  7.31it/s]
48it [00:06,  7.31it/s][A49it [00:06,  7.79it/s]
49it [00:06,  7.79it/s][A51it [00:06,  8.14it/s]
51it [00:06,  8.14it/s][A52it [00:06,  8.17it/s]
52it [00:06,  8.17it/s][A53it [00:06,  8.29it/s]
53it [00:06,  8.29it/s][A54it [00:06,  8.59it/s]
54it [00:06,  8.59it/s][A55it [00:06,  8.71it/s]
55it [00:06,  8.70it/s][A56it [00:07,  7.40it/s]
56it [00:07,  7.40it/s][A57it [00:07,  7.91it/s]
57it [00:07,  7.91it/s][A58it [00:07,  7.62it/s]
58it [00:07,  7.62it/s][A59it [00:07,  7.60it/s]
59it [00:07,  7.60it/s][A60it [00:07,  6.60it/s]
60it [00:07,  6.60it/s][A61it [00:07,  6.56it/s]
61it [00:07,  6.56it/s][A62it [00:07,  7.22it/s]
62it [00:07,  7.22it/s][A63it [00:08,  7.73it/s]
63it [00:08,  7.73it/s][A64it [00:08,  7.11it/s]
64it [00:08,  7.11it/s][A65it [00:08,  7.34it/s]
65it [00:08,  7.34it/s][A66it [00:08,  7.44it/s]
66it [00:08,  7.44it/s][A67it [00:08,  6.90it/s]
67it [00:08,  6.67it/s][A68it [00:08,  7.04it/s]
68it [00:08,  7.12it/s][A70it [00:08,  8.60it/s]
70it [00:08,  8.66it/s][A71it [00:09,  8.87it/s]
71it [00:09,  8.92it/s][A73it [00:09,  9.55it/s]
73it [00:09,  9.59it/s][A75it [00:09, 10.19it/s]
75it [00:09, 10.21it/s][A77it [00:09,  8.82it/s]
77it [00:09,  8.83it/s][A79it [00:09,  9.11it/s]
79it [00:09,  9.12it/s][A80it [00:09,  9.20it/s]
80it [00:09,  9.21it/s][A81it [00:10,  7.43it/s]
81it [00:10,  7.44it/s][A82it [00:10,  7.10it/s]
82it [00:10,  7.11it/s][A83it [00:10,  6.84it/s]
83it [00:10,  6.84it/s][A84it [00:10,  7.39it/s]
84it [00:10,  7.39it/s][A85it [00:10,  7.28it/s]
85it [00:10,  7.28it/s][A86it [00:10,  7.43it/s]
86it [00:10,  7.43it/s][A87it [00:11,  7.16it/s]
87it [00:11,  7.16it/s][A88it [00:11,  6.82it/s]
88it [00:11,  6.82it/s][A89it [00:11,  6.17it/s]
89it [00:11,  6.17it/s][A90it [00:11,  6.66it/s]
90it [00:11,  6.66it/s][A91it [00:11,  6.50it/s]
91it [00:11,  6.50it/s][A92it [00:11,  7.12it/s]
92it [00:11,  7.12it/s][A93it [00:11,  7.77it/s]
93it [00:11,  7.77it/s][A94it [00:12,  7.82it/s]
94it [00:12,  7.82it/s][A95it [00:12,  7.74it/s]
95it [00:12,  7.74it/s][A96it [00:12,  6.33it/s]
96it [00:12,  6.33it/s][A97it [00:12,  6.45it/s]
97it [00:12,  6.45it/s][A98it [00:12,  6.31it/s]
98it [00:12,  6.32it/s][A99it [00:12,  6.20it/s]
99it [00:12,  6.20it/s][A100it [00:13,  6.51it/s]
100it [00:13,  6.51it/s][A101it [00:13,  6.84it/s]
101it [00:13,  6.84it/s][A102it [00:13,  7.33it/s]
102it [00:13,  7.33it/s][A103it [00:13,  6.05it/s]
103it [00:13,  6.05it/s][A104it [00:13,  5.93it/s]
104it [00:13,  5.93it/s][A105it [00:13,  6.01it/s]
105it [00:13,  6.01it/s][A106it [00:13,  6.12it/s]
106it [00:13,  6.12it/s][A108it [00:14,  7.37it/s]
108it [00:14,  7.37it/s][A109it [00:14,  7.36it/s]
109it [00:14,  7.36it/s][A110it [00:14,  7.28it/s]
110it [00:14,  7.28it/s][A111it [00:14,  7.24it/s]
111it [00:14,  7.24it/s][A112it [00:14,  7.00it/s]
112it [00:14,  7.00it/s][A113it [00:14,  6.93it/s]
113it [00:14,  6.93it/s][A114it [00:15,  7.58it/s]
114it [00:15,  7.58it/s][A115it [00:15,  8.07it/s]
115it [00:15,  8.07it/s][A116it [00:15,  8.51it/s]
116it [00:15,  8.51it/s][A117it [00:15,  8.59it/s]
117it [00:15,  8.59it/s][A118it [00:15,  6.67it/s]
118it [00:15,  6.67it/s][A119it [00:15,  6.55it/s]
119it [00:15,  6.55it/s][A120it [00:15,  5.97it/s]
120it [00:15,  5.97it/s][A121it [00:16,  6.53it/s]
121it [00:16,  6.54it/s][A122it [00:16,  6.86it/s]
122it [00:16,  6.86it/s][A123it [00:16,  6.45it/s]
123it [00:16,  6.45it/s][A124it [00:16,  7.13it/s]
124it [00:16,  7.13it/s][A125it [00:16,  7.78it/s]
125it [00:16,  7.78it/s][A127it [00:16,  7.41it/s]
127it [00:16,  7.41it/s][A128it [00:16,  7.89it/s]
128it [00:16,  7.89it/s][A129it [00:17,  7.35it/s]
129it [00:17,  7.35it/s][A130it [00:17,  6.78it/s]
130it [00:17,  6.78it/s][A132it [00:17,  8.07it/s]
132it [00:17,  8.07it/s][A133it [00:17,  8.19it/s]
133it [00:17,  8.19it/s][A134it [00:17,  8.20it/s]
134it [00:17,  8.20it/s][A135it [00:17,  8.14it/s]
135it [00:17,  8.14it/s][A136it [00:17,  8.17it/s]
136it [00:17,  8.17it/s][A137it [00:18,  8.61it/s]
137it [00:18,  8.61it/s][A138it [00:18,  8.68it/s]
138it [00:18,  8.68it/s][A139it [00:18,  8.61it/s]
139it [00:18,  8.61it/s][A140it [00:18,  8.00it/s]
140it [00:18,  8.00it/s][A141it [00:18,  7.94it/s]
141it [00:18,  7.94it/s][A142it [00:18,  8.18it/s]
142it [00:18,  8.18it/s][A144it [00:18,  8.50it/s]
144it [00:18,  8.50it/s][A145it [00:19,  8.09it/s]
145it [00:19,  8.09it/s][A146it [00:19,  7.66it/s]
146it [00:19,  7.66it/s][A147it [00:19,  7.54it/s]
147it [00:19,  7.54it/s][A149it [00:19,  9.13it/s]
149it [00:19,  9.13it/s][A150it [00:19,  8.54it/s]
150it [00:19,  8.54it/s][A151it [00:19,  7.57it/s]
151it [00:19,  7.57it/s][A152it [00:19,  7.86it/s]
152it [00:19,  7.86it/s][A153it [00:20,  8.02it/s]
153it [00:20,  8.01it/s][A154it [00:20,  7.41it/s]
154it [00:20,  7.41it/s][A155it [00:20,  6.80it/s]
155it [00:20,  6.80it/s][A156it [00:20,  6.28it/s]
156it [00:20,  6.28it/s][A156it [00:20,  7.59it/s]
156it [00:20,  7.58it/s]
# Accounting: time=21 threads=1
# Ended (code 0) at Sun Jan  4 03:36:44 JST 2026, elapsed time 21 seconds
