# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.21.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.21 
# Started at Sun Jan  4 03:36:23 JST 2026
#
2026-01-04 03:36:23,664 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.21.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.21
0it [00:00, ?it/s]
88it [00:11,  7.28it/s][A89it [00:11,  6.54it/s]
89it [00:11,  6.54it/s][A90it [00:11,  6.59it/s]
90it [00:11,  6.58it/s][A91it [00:11,  6.81it/s]
91it [00:11,  6.81it/s][A93it [00:11,  7.86it/s]
93it [00:11,  7.86it/s][A94it [00:12,  7.84it/s]
94it [00:12,  7.84it/s][A95it [00:12,  7.59it/s]
95it [00:12,  7.59it/s][A96it [00:12,  6.47it/s]
96it [00:12,  6.47it/s][A97it [00:12,  6.43it/s]
97it [00:12,  6.43it/s][A98it [00:12,  6.36it/s]
98it [00:12,  6.36it/s][A99it [00:12,  6.38it/s]
99it [00:12,  6.38it/s][A100it [00:12,  6.54it/s]
100it [00:12,  6.54it/s][A101it [00:13,  6.85it/s]
101it [00:13,  6.85it/s][A102it [00:13,  7.41it/s]
102it [00:13,  7.40it/s][A103it [00:13,  6.45it/s]
103it [00:13,  6.44it/s][A104it [00:13,  5.72it/s]
104it [00:13,  5.73it/s][A105it [00:13,  5.77it/s]
105it [00:13,  5.77it/s][A106it [00:13,  6.23it/s]
106it [00:13,  6.23it/s][A108it [00:14,  7.30it/s]
108it [00:14,  7.30it/s][A109it [00:14,  7.38it/s]
109it [00:14,  7.38it/s][A110it [00:14,  7.09it/s]
110it [00:14,  7.09it/s][A111it [00:14,  6.83it/s]
111it [00:14,  6.83it/s][A112it [00:14,  7.16it/s]
112it [00:14,  7.16it/s][A113it [00:14,  7.00it/s]
113it [00:14,  7.00it/s][A115it [00:15,  7.88it/s]
115it [00:15,  7.88it/s][A116it [00:15,  8.27it/s]
116it [00:15,  8.27it/s][A117it [00:15,  7.87it/s]
117it [00:15,  7.87it/s][A118it [00:15,  6.43it/s]
118it [00:15,  6.43it/s][A119it [00:15,  6.90it/s]
119it [00:15,  6.90it/s][A120it [00:15,  5.93it/s]
120it [00:15,  5.93it/s][A121it [00:16,  6.38it/s]
121it [00:16,  6.38it/s][A122it [00:16,  5.90it/s]
122it [00:16,  5.90it/s][A124it [00:16,  7.07it/s]
124it [00:16,  7.07it/s][A125it [00:16,  7.52it/s]
125it [00:16,  7.52it/s][A126it [00:16,  6.78it/s]
126it [00:16,  6.78it/s][A127it [00:16,  7.31it/s]
127it [00:16,  7.31it/s][A128it [00:17,  6.86it/s]
128it [00:17,  6.86it/s][A129it [00:17,  6.17it/s]
129it [00:17,  6.17it/s][A131it [00:17,  7.30it/s]
131it [00:17,  7.30it/s][A132it [00:17,  7.76it/s]
132it [00:17,  7.76it/s][A133it [00:17,  7.48it/s]
133it [00:17,  7.48it/s][A134it [00:17,  7.80it/s]
134it [00:17,  7.80it/s][A135it [00:17,  8.08it/s]
135it [00:17,  8.08it/s][A136it [00:18,  8.24it/s]
136it [00:18,  8.24it/s][A138it [00:18,  8.38it/s]
138it [00:18,  8.38it/s][A139it [00:18,  8.12it/s]
139it [00:18,  8.12it/s][A140it [00:18,  7.78it/s]
140it [00:18,  7.78it/s][A141it [00:18,  8.03it/s]
141it [00:18,  8.03it/s][A142it [00:18,  8.47it/s]
142it [00:18,  8.47it/s][A143it [00:18,  7.98it/s]
143it [00:18,  7.98it/s][A144it [00:19,  7.20it/s]
144it [00:19,  7.20it/s][A145it [00:19,  6.83it/s]
145it [00:19,  6.83it/s][A147it [00:19,  8.39it/s]
147it [00:19,  8.39it/s][A148it [00:19,  8.65it/s]
148it [00:19,  8.65it/s][A149it [00:19,  7.36it/s]
149it [00:19,  7.36it/s][A150it [00:19,  7.51it/s]
150it [00:19,  7.51it/s][A151it [00:19,  7.97it/s]
151it [00:19,  7.97it/s][A152it [00:20,  8.20it/s]
152it [00:20,  8.20it/s][A153it [00:20,  6.81it/s]
153it [00:20,  6.81it/s][A154it [00:20,  6.25it/s]
154it [00:20,  6.25it/s][A155it [00:20,  6.49it/s]
155it [00:20,  6.49it/s][A156it [00:20,  7.13it/s]
156it [00:20,  7.13it/s][A156it [00:20,  7.53it/s]
156it [00:20,  7.52it/s]
# Accounting: time=21 threads=1
# Ended (code 0) at Sun Jan  4 03:36:44 JST 2026, elapsed time 21 seconds
