# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.30.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.30 
# Started at Sun Jan  4 03:36:23 JST 2026
#
2026-01-04 03:36:24,387 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.30.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.30
0it [00:00, ?it/s]
62it [00:08,  8.53it/s][A64it [00:08,  9.59it/s]
64it [00:08,  9.52it/s][A65it [00:08,  9.52it/s]
65it [00:08,  9.54it/s][A67it [00:08, 10.08it/s]
67it [00:08, 10.09it/s][A68it [00:08,  8.98it/s]
68it [00:08,  8.99it/s][A69it [00:08,  8.86it/s]
69it [00:08,  8.87it/s][A71it [00:09,  9.32it/s]
71it [00:09,  9.32it/s][A72it [00:09,  8.67it/s]
72it [00:09,  8.67it/s][A73it [00:09,  7.00it/s]
73it [00:09,  7.01it/s][A74it [00:09,  7.09it/s]
74it [00:09,  7.09it/s][A75it [00:09,  7.03it/s]
75it [00:09,  7.03it/s][A76it [00:09,  7.38it/s]
76it [00:09,  7.39it/s][A77it [00:10,  6.77it/s]
77it [00:10,  6.77it/s][A78it [00:10,  7.30it/s]
78it [00:10,  7.30it/s][A79it [00:10,  6.66it/s]
79it [00:10,  6.66it/s][A80it [00:10,  7.22it/s]
80it [00:10,  7.22it/s][A81it [00:10,  6.32it/s]
81it [00:10,  6.32it/s][A82it [00:10,  6.47it/s]
82it [00:10,  6.47it/s][A83it [00:10,  6.68it/s]
83it [00:10,  6.68it/s][A84it [00:11,  7.19it/s]
84it [00:11,  7.19it/s][A85it [00:11,  7.66it/s]
85it [00:11,  7.66it/s][A86it [00:11,  7.93it/s]
86it [00:11,  7.93it/s][A87it [00:11,  7.78it/s]
87it [00:11,  7.78it/s][A88it [00:11,  6.55it/s]
88it [00:11,  6.55it/s][A89it [00:11,  6.54it/s]
89it [00:11,  6.54it/s][A90it [00:11,  6.38it/s]
90it [00:11,  6.38it/s][A91it [00:12,  6.09it/s]
91it [00:12,  6.09it/s][A92it [00:12,  6.33it/s]
92it [00:12,  6.33it/s][A93it [00:12,  6.88it/s]
93it [00:12,  6.88it/s][A94it [00:12,  7.58it/s]
94it [00:12,  7.58it/s][A95it [00:12,  6.16it/s]
95it [00:12,  6.16it/s][A96it [00:12,  5.83it/s]
96it [00:12,  5.83it/s][A97it [00:13,  5.63it/s]
97it [00:13,  5.63it/s][A98it [00:13,  6.45it/s]
98it [00:13,  6.45it/s][A99it [00:13,  6.96it/s]
99it [00:13,  6.96it/s][A100it [00:13,  7.49it/s]
100it [00:13,  7.49it/s][A101it [00:13,  7.57it/s]
101it [00:13,  7.58it/s][A102it [00:13,  7.49it/s]
102it [00:13,  7.49it/s][A103it [00:13,  7.04it/s]
103it [00:13,  7.04it/s][A104it [00:13,  6.97it/s]
104it [00:13,  6.97it/s][A105it [00:14,  6.85it/s]
105it [00:14,  6.85it/s][A107it [00:14,  7.99it/s]
107it [00:14,  7.99it/s][A108it [00:14,  8.37it/s]
108it [00:14,  8.37it/s][A110it [00:14,  7.41it/s]
110it [00:14,  7.41it/s][A111it [00:14,  7.05it/s]
111it [00:14,  7.05it/s][A112it [00:15,  6.16it/s]
112it [00:15,  6.16it/s][A113it [00:15,  6.72it/s]
113it [00:15,  6.72it/s][A114it [00:15,  6.81it/s]
114it [00:15,  6.81it/s][A115it [00:15,  6.42it/s]
115it [00:15,  6.42it/s][A117it [00:15,  7.87it/s]
117it [00:15,  7.87it/s][A118it [00:15,  7.24it/s]
118it [00:15,  7.24it/s][A119it [00:16,  6.97it/s]
119it [00:16,  6.97it/s][A120it [00:16,  7.18it/s]
120it [00:16,  7.18it/s][A121it [00:16,  6.27it/s]
121it [00:16,  6.27it/s][A122it [00:16,  6.82it/s]
122it [00:16,  6.82it/s][A124it [00:16,  8.19it/s]
124it [00:16,  8.19it/s][A125it [00:16,  8.24it/s]
125it [00:16,  8.24it/s][A126it [00:17,  7.68it/s]
126it [00:17,  7.68it/s][A127it [00:17,  7.88it/s]
127it [00:17,  7.88it/s][A128it [00:17,  8.16it/s]
128it [00:17,  8.16it/s][A129it [00:17,  8.51it/s]
129it [00:17,  8.51it/s][A130it [00:17,  8.22it/s]
130it [00:17,  8.22it/s][A131it [00:17,  8.09it/s]
131it [00:17,  8.09it/s][A132it [00:17,  7.65it/s]
132it [00:17,  7.65it/s][A133it [00:17,  7.98it/s]
133it [00:17,  7.98it/s][A134it [00:17,  8.23it/s]
134it [00:17,  8.23it/s][A135it [00:18,  8.21it/s]
135it [00:18,  8.21it/s][A136it [00:18,  7.62it/s]
136it [00:18,  7.62it/s][A137it [00:18,  7.18it/s]
137it [00:18,  7.17it/s][A138it [00:18,  7.58it/s]
138it [00:18,  7.58it/s][A140it [00:18,  9.05it/s]
140it [00:18,  9.05it/s][A141it [00:18,  8.46it/s]
141it [00:18,  8.46it/s][A142it [00:19,  7.64it/s]
142it [00:18,  7.64it/s][A143it [00:19,  7.91it/s]
143it [00:19,  7.91it/s][A144it [00:19,  8.06it/s]
144it [00:19,  8.06it/s][A145it [00:19,  7.20it/s]
145it [00:19,  7.20it/s][A146it [00:19,  6.57it/s]
146it [00:19,  6.57it/s][A147it [00:19,  6.25it/s]
147it [00:19,  6.25it/s][A149it [00:19,  7.32it/s]
149it [00:19,  7.32it/s][A150it [00:20,  7.47it/s]
150it [00:20,  7.47it/s][A151it [00:20,  7.96it/s]
151it [00:20,  7.96it/s][A155it [00:20, 14.37it/s]
155it [00:20, 14.36it/s][A156it [00:20,  7.66it/s]
156it [00:20,  7.65it/s]
# Accounting: time=21 threads=1
# Ended (code 0) at Sun Jan  4 03:36:44 JST 2026, elapsed time 21 seconds
