# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.17.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.17 
# Started at Sun Jan  4 03:36:23 JST 2026
#
2026-01-04 03:36:23,589 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.17.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.17
0it [00:00, ?it/s]
27it [00:03,  6.32it/s][A28it [00:03,  6.36it/s]
28it [00:03,  6.47it/s][A29it [00:03,  7.13it/s]
29it [00:03,  7.17it/s][A30it [00:03,  6.97it/s]
30it [00:03,  7.00it/s][A31it [00:03,  6.56it/s]
31it [00:03,  6.59it/s][A32it [00:03,  7.09it/s]
32it [00:03,  7.10it/s][A33it [00:04,  7.58it/s]
33it [00:04,  7.58it/s][A34it [00:04,  8.07it/s]
34it [00:04,  8.07it/s][A35it [00:04,  6.95it/s]
35it [00:04,  6.96it/s][A37it [00:04,  8.32it/s]
37it [00:04,  8.32it/s][A38it [00:04,  7.37it/s]
38it [00:04,  7.37it/s][A39it [00:04,  7.87it/s]
39it [00:04,  7.87it/s][A40it [00:05,  7.11it/s]
40it [00:05,  7.11it/s][A42it [00:05,  7.81it/s]
42it [00:05,  7.81it/s][A43it [00:05,  7.64it/s]
43it [00:05,  7.64it/s][A44it [00:05,  7.82it/s]
44it [00:05,  7.82it/s][A45it [00:05,  6.99it/s]
45it [00:05,  6.99it/s][A46it [00:05,  6.68it/s]
46it [00:05,  6.68it/s][A47it [00:05,  6.83it/s]
47it [00:05,  6.83it/s][A48it [00:06,  7.23it/s]
48it [00:06,  7.23it/s][A49it [00:06,  7.23it/s]
49it [00:06,  7.23it/s][A50it [00:06,  7.73it/s]
50it [00:06,  7.73it/s][A51it [00:06,  7.92it/s]
51it [00:06,  7.92it/s][A52it [00:06,  7.86it/s]
52it [00:06,  7.86it/s][A53it [00:06,  8.05it/s]
53it [00:06,  8.05it/s][A55it [00:06,  8.18it/s]
55it [00:06,  8.18it/s][A56it [00:07,  7.00it/s]
56it [00:07,  7.00it/s][A57it [00:07,  7.54it/s]
57it [00:07,  7.54it/s][A58it [00:07,  7.46it/s]
58it [00:07,  7.46it/s][A59it [00:07,  7.35it/s]
59it [00:07,  7.35it/s][A60it [00:07,  6.36it/s]
60it [00:07,  6.36it/s][A61it [00:07,  6.64it/s]
61it [00:07,  6.64it/s][A63it [00:08,  7.54it/s]
63it [00:08,  7.54it/s][A64it [00:08,  7.36it/s]
64it [00:08,  7.36it/s][A65it [00:08,  7.72it/s]
65it [00:08,  7.72it/s][A66it [00:08,  7.61it/s]
66it [00:08,  7.61it/s][A67it [00:08,  7.56it/s]
67it [00:08,  7.56it/s][A68it [00:08,  6.92it/s]
68it [00:08,  6.86it/s][A70it [00:08,  8.30it/s]
70it [00:08,  8.31it/s][A72it [00:09,  9.07it/s]
72it [00:09,  9.08it/s][A73it [00:09,  9.20it/s]
73it [00:09,  9.21it/s][A75it [00:09,  9.84it/s]
75it [00:09,  9.85it/s][A76it [00:09,  8.68it/s]
76it [00:09,  8.69it/s][A77it [00:09,  8.58it/s]
77it [00:09,  8.59it/s][A78it [00:09,  8.84it/s]
78it [00:09,  8.84it/s][A79it [00:09,  9.10it/s]
79it [00:09,  9.10it/s][A80it [00:10,  9.17it/s]
80it [00:10,  9.17it/s][A81it [00:10,  7.50it/s]
81it [00:10,  7.50it/s][A82it [00:10,  7.82it/s]
82it [00:10,  7.82it/s][A83it [00:10,  6.96it/s]
83it [00:10,  6.96it/s][A84it [00:10,  7.45it/s]
84it [00:10,  7.45it/s][A85it [00:10,  7.82it/s]
85it [00:10,  7.82it/s][A86it [00:10,  7.19it/s]
86it [00:10,  7.19it/s][A87it [00:11,  7.42it/s]
87it [00:11,  7.42it/s][A88it [00:11,  6.83it/s]
88it [00:11,  6.83it/s][A89it [00:11,  6.38it/s]
89it [00:11,  6.38it/s][A90it [00:11,  6.85it/s]
90it [00:11,  6.85it/s][A91it [00:11,  6.38it/s]
91it [00:11,  6.38it/s][A93it [00:11,  7.68it/s]
93it [00:11,  7.68it/s][A94it [00:12,  8.02it/s]
94it [00:12,  8.02it/s][A95it [00:12,  7.87it/s]
95it [00:12,  7.87it/s][A96it [00:12,  7.32it/s]
96it [00:12,  7.32it/s][A97it [00:12,  6.55it/s]
97it [00:12,  6.55it/s][A98it [00:12,  6.51it/s]
98it [00:12,  6.51it/s][A99it [00:12,  6.14it/s]
99it [00:12,  6.14it/s][A100it [00:13,  6.19it/s]
100it [00:13,  6.19it/s][A101it [00:13,  6.67it/s]
101it [00:13,  6.67it/s][A102it [00:13,  7.10it/s]
102it [00:13,  7.10it/s][A103it [00:13,  7.19it/s]
103it [00:13,  7.19it/s][A104it [00:13,  6.02it/s]
104it [00:13,  6.02it/s][A105it [00:13,  6.24it/s]
105it [00:13,  6.24it/s][A106it [00:13,  6.06it/s]
106it [00:13,  6.06it/s][A107it [00:14,  6.70it/s]
107it [00:14,  6.70it/s][A108it [00:14,  7.17it/s]
108it [00:14,  7.17it/s][A109it [00:14,  7.79it/s]
109it [00:14,  7.79it/s][A110it [00:14,  7.63it/s]
110it [00:14,  7.63it/s][A111it [00:14,  7.80it/s]
111it [00:14,  7.80it/s][A112it [00:14,  7.00it/s]
112it [00:14,  7.00it/s][A113it [00:14,  7.01it/s]
113it [00:14,  7.01it/s][A114it [00:15,  6.97it/s]
114it [00:15,  6.97it/s][A115it [00:15,  7.61it/s]
115it [00:15,  7.61it/s][A116it [00:15,  8.04it/s]
116it [00:15,  8.04it/s][A118it [00:15,  8.15it/s]
118it [00:15,  8.15it/s][A119it [00:15,  6.48it/s]
119it [00:15,  6.48it/s][A120it [00:15,  7.10it/s]
120it [00:15,  7.10it/s][A121it [00:16,  5.92it/s]
121it [00:16,  5.92it/s][A122it [00:16,  6.67it/s]
122it [00:16,  6.67it/s][A123it [00:16,  6.05it/s]
123it [00:16,  6.05it/s][A124it [00:16,  6.67it/s]
124it [00:16,  6.67it/s][A125it [00:16,  7.23it/s]
125it [00:16,  7.23it/s][A126it [00:16,  7.83it/s]
126it [00:16,  7.83it/s][A127it [00:16,  6.82it/s]
127it [00:16,  6.82it/s][A128it [00:16,  7.53it/s]
128it [00:16,  7.53it/s][A129it [00:17,  6.98it/s]
129it [00:17,  6.98it/s][A130it [00:17,  6.18it/s]
130it [00:17,  6.18it/s][A132it [00:17,  7.48it/s]
132it [00:17,  7.48it/s][A133it [00:17,  7.79it/s]
133it [00:17,  7.79it/s][A134it [00:17,  7.84it/s]
134it [00:17,  7.84it/s][A135it [00:17,  7.78it/s]
135it [00:17,  7.78it/s][A136it [00:18,  8.00it/s]
136it [00:18,  8.00it/s][A137it [00:18,  8.30it/s]
137it [00:18,  8.30it/s][A139it [00:18,  8.70it/s]
139it [00:18,  8.70it/s][A140it [00:18,  8.18it/s]
140it [00:18,  8.18it/s][A141it [00:18,  7.58it/s]
141it [00:18,  7.58it/s][A142it [00:18,  7.89it/s]
142it [00:18,  7.89it/s][A143it [00:18,  8.28it/s]
143it [00:18,  8.28it/s][A144it [00:19,  7.88it/s]
144it [00:19,  7.88it/s][A145it [00:19,  7.21it/s]
145it [00:19,  7.21it/s][A146it [00:19,  6.81it/s]
146it [00:19,  6.81it/s][A148it [00:19,  8.36it/s]
148it [00:19,  8.36it/s][A149it [00:19,  8.61it/s]
149it [00:19,  8.61it/s][A150it [00:19,  7.03it/s]
150it [00:19,  7.03it/s][A151it [00:19,  7.61it/s]
151it [00:19,  7.61it/s][A152it [00:20,  8.01it/s]
152it [00:20,  8.01it/s][A153it [00:20,  7.81it/s]
153it [00:20,  7.81it/s][A154it [00:20,  6.49it/s]
154it [00:20,  6.49it/s][A155it [00:20,  6.04it/s]
155it [00:20,  6.04it/s][A156it [00:20,  6.63it/s]
156it [00:20,  6.63it/s][A156it [00:20,  7.53it/s]
156it [00:20,  7.52it/s]
# Accounting: time=21 threads=1
# Ended (code 0) at Sun Jan  4 03:36:44 JST 2026, elapsed time 21 seconds
