# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.26.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.26 
# Started at Sun Jan  4 03:36:23 JST 2026
#
2026-01-04 03:36:23,732 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.26.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.26
0it [00:00, ?it/s]
44it [00:05,  6.62it/s][A46it [00:06,  7.44it/s]
46it [00:05,  7.44it/s][A47it [00:06,  7.74it/s]
47it [00:06,  7.74it/s][A48it [00:06,  7.91it/s]
48it [00:06,  7.91it/s][A49it [00:06,  8.03it/s]
49it [00:06,  8.03it/s][A50it [00:06,  7.92it/s]
50it [00:06,  7.92it/s][A51it [00:06,  8.37it/s]
51it [00:06,  8.37it/s][A52it [00:06,  8.41it/s]
52it [00:06,  8.41it/s][A53it [00:06,  7.54it/s]
53it [00:06,  7.54it/s][A54it [00:06,  7.93it/s]
54it [00:06,  7.93it/s][A55it [00:07,  8.12it/s]
55it [00:07,  8.12it/s][A56it [00:07,  7.90it/s]
56it [00:07,  7.90it/s][A57it [00:07,  8.09it/s]
57it [00:07,  8.08it/s][A58it [00:07,  6.69it/s]
58it [00:07,  6.69it/s][A59it [00:07,  7.05it/s]
59it [00:07,  7.05it/s][A60it [00:07,  7.68it/s]
60it [00:07,  7.68it/s][A61it [00:07,  8.10it/s]
61it [00:07,  8.10it/s][A62it [00:08,  7.31it/s]
62it [00:08,  7.31it/s][A63it [00:08,  7.49it/s]
63it [00:08,  7.49it/s][A64it [00:08,  7.61it/s]
64it [00:08,  7.61it/s][A65it [00:08,  7.59it/s]
65it [00:08,  7.59it/s][A66it [00:08,  7.13it/s]
66it [00:08,  7.13it/s][A68it [00:08,  8.57it/s]
68it [00:08,  8.57it/s][A70it [00:08,  9.20it/s]
70it [00:08,  9.16it/s][A72it [00:09,  9.76it/s]
72it [00:09,  9.77it/s][A74it [00:09,  9.42it/s]
74it [00:09,  9.43it/s][A75it [00:09,  8.82it/s]
75it [00:09,  8.83it/s][A77it [00:09,  9.23it/s]
77it [00:09,  9.23it/s][A78it [00:09,  9.00it/s]
78it [00:09,  9.01it/s][A79it [00:10,  7.41it/s]
79it [00:10,  7.41it/s][A80it [00:10,  7.62it/s]
80it [00:10,  7.63it/s][A81it [00:10,  6.86it/s]
81it [00:10,  6.86it/s][A82it [00:10,  7.42it/s]
82it [00:10,  7.42it/s][A83it [00:10,  7.61it/s]
83it [00:10,  7.61it/s][A84it [00:10,  7.33it/s]
84it [00:10,  7.33it/s][A85it [00:10,  7.55it/s]
85it [00:10,  7.55it/s][A86it [00:11,  6.91it/s]
86it [00:11,  6.91it/s][A87it [00:11,  7.03it/s]
87it [00:11,  7.03it/s][A88it [00:11,  7.08it/s]
88it [00:11,  7.08it/s][A89it [00:11,  6.77it/s]
89it [00:11,  6.77it/s][A90it [00:11,  7.33it/s]
90it [00:11,  7.33it/s][A91it [00:11,  7.78it/s]
91it [00:11,  7.78it/s][A92it [00:11,  8.06it/s]
92it [00:11,  8.06it/s][A93it [00:11,  7.78it/s]
93it [00:11,  7.78it/s][A94it [00:12,  7.75it/s]
94it [00:12,  7.75it/s][A95it [00:12,  6.38it/s]
95it [00:12,  6.38it/s][A96it [00:12,  6.50it/s]
96it [00:12,  6.50it/s][A97it [00:12,  6.27it/s]
97it [00:12,  6.27it/s][A98it [00:12,  5.95it/s]
98it [00:12,  5.95it/s][A99it [00:12,  6.18it/s]
99it [00:12,  6.18it/s][A100it [00:13,  6.91it/s]
100it [00:13,  6.91it/s][A101it [00:13,  6.75it/s]
101it [00:13,  6.75it/s][A102it [00:13,  5.70it/s]
102it [00:13,  5.70it/s][A103it [00:13,  5.88it/s]
103it [00:13,  5.88it/s][A104it [00:13,  6.11it/s]
104it [00:13,  6.11it/s][A106it [00:13,  7.80it/s]
106it [00:13,  7.80it/s][A107it [00:14,  8.25it/s]
107it [00:14,  8.25it/s][A108it [00:14,  7.99it/s]
108it [00:14,  7.99it/s][A109it [00:14,  7.91it/s]
109it [00:14,  7.91it/s][A110it [00:14,  7.53it/s]
110it [00:14,  7.53it/s][A111it [00:14,  7.44it/s]
111it [00:14,  7.44it/s][A112it [00:14,  7.33it/s]
112it [00:14,  7.33it/s][A113it [00:14,  7.91it/s]
113it [00:14,  7.91it/s][A115it [00:15,  8.69it/s]
115it [00:15,  8.69it/s][A116it [00:15,  8.67it/s]
116it [00:15,  8.67it/s][A117it [00:15,  8.19it/s]
117it [00:15,  8.19it/s][A118it [00:15,  6.71it/s]
118it [00:15,  6.71it/s][A119it [00:15,  6.70it/s]
119it [00:15,  6.70it/s][A120it [00:15,  6.24it/s]
120it [00:15,  6.24it/s][A121it [00:15,  6.83it/s]
121it [00:15,  6.83it/s][A122it [00:16,  6.16it/s]
122it [00:16,  6.16it/s][A124it [00:16,  7.41it/s]
124it [00:16,  7.41it/s][A125it [00:16,  7.83it/s]
125it [00:16,  7.83it/s][A126it [00:16,  7.37it/s]
126it [00:16,  7.37it/s][A127it [00:16,  7.42it/s]
127it [00:16,  7.42it/s][A128it [00:16,  7.03it/s]
128it [00:16,  7.03it/s][A129it [00:17,  6.17it/s]
129it [00:17,  6.17it/s][A131it [00:17,  7.86it/s]
131it [00:17,  7.86it/s][A133it [00:17,  8.46it/s]
133it [00:17,  8.46it/s][A134it [00:17,  8.03it/s]
134it [00:17,  8.03it/s][A135it [00:17,  7.74it/s]
135it [00:17,  7.74it/s][A136it [00:17,  8.09it/s]
136it [00:17,  8.09it/s][A137it [00:18,  8.46it/s]
137it [00:18,  8.46it/s][A138it [00:18,  8.22it/s]
138it [00:18,  8.22it/s][A139it [00:18,  8.47it/s]
139it [00:18,  8.47it/s][A140it [00:18,  7.67it/s]
140it [00:18,  7.67it/s][A141it [00:18,  7.96it/s]
141it [00:18,  7.96it/s][A142it [00:18,  8.22it/s]
142it [00:18,  8.22it/s][A143it [00:18,  7.84it/s]
143it [00:18,  7.84it/s][A144it [00:18,  7.32it/s]
144it [00:18,  7.32it/s][A145it [00:19,  6.77it/s]
145it [00:19,  6.78it/s][A147it [00:19,  8.27it/s]
147it [00:19,  8.27it/s][A149it [00:19,  8.02it/s]
149it [00:19,  8.02it/s][A150it [00:19,  7.77it/s]
150it [00:19,  7.77it/s][A151it [00:19,  7.96it/s]
151it [00:19,  7.96it/s][A152it [00:19,  8.15it/s]
152it [00:19,  8.15it/s][A153it [00:20,  7.03it/s]
153it [00:20,  7.03it/s][A154it [00:20,  6.31it/s]
154it [00:20,  6.31it/s][A155it [00:20,  6.54it/s]
155it [00:20,  6.54it/s][A156it [00:20,  7.08it/s]
156it [00:20,  7.08it/s][A156it [00:20,  7.58it/s]
156it [00:20,  7.57it/s]
# Accounting: time=21 threads=1
# Ended (code 0) at Sun Jan  4 03:36:44 JST 2026, elapsed time 21 seconds
