# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.31.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.31 
# Started at Sun Jan  4 03:36:23 JST 2026
#
2026-01-04 03:36:24,412 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.31.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.31
0it [00:00, ?it/s]
48it [00:06,  7.86it/s][A49it [00:06,  7.90it/s]
49it [00:06,  7.90it/s][A50it [00:06,  7.79it/s]
50it [00:06,  7.79it/s][A51it [00:06,  7.74it/s]
51it [00:06,  7.74it/s][A52it [00:06,  6.18it/s]
52it [00:06,  6.18it/s][A54it [00:07,  7.66it/s]
54it [00:07,  7.66it/s][A55it [00:07,  6.93it/s]
55it [00:07,  6.93it/s][A56it [00:07,  7.33it/s]
56it [00:07,  7.33it/s][A57it [00:07,  7.39it/s]
57it [00:07,  7.39it/s][A58it [00:07,  7.37it/s]
58it [00:07,  7.37it/s][A59it [00:07,  6.83it/s]
59it [00:07,  6.83it/s][A61it [00:08,  8.28it/s]
61it [00:08,  8.28it/s][A63it [00:08,  8.99it/s]
63it [00:08,  8.99it/s][A65it [00:08,  9.41it/s]
65it [00:08,  9.34it/s][A67it [00:08,  9.97it/s]
67it [00:08,  9.99it/s][A68it [00:08,  8.44it/s]
68it [00:08,  8.46it/s][A70it [00:09,  8.75it/s]
70it [00:09,  8.76it/s][A71it [00:09,  8.88it/s]
71it [00:09,  8.89it/s][A72it [00:09,  7.45it/s]
72it [00:09,  7.46it/s][A73it [00:09,  7.55it/s]
73it [00:09,  7.55it/s][A74it [00:09,  6.81it/s]
74it [00:09,  6.81it/s][A76it [00:09,  7.89it/s]
76it [00:09,  7.90it/s][A77it [00:10,  7.50it/s]
77it [00:10,  7.50it/s][A78it [00:10,  7.89it/s]
78it [00:10,  7.89it/s][A79it [00:10,  6.91it/s]
79it [00:10,  6.91it/s][A80it [00:10,  7.17it/s]
80it [00:10,  7.17it/s][A81it [00:10,  6.88it/s]
81it [00:10,  6.88it/s][A82it [00:10,  6.87it/s]
82it [00:10,  6.87it/s][A83it [00:10,  7.00it/s]
83it [00:10,  7.00it/s][A84it [00:11,  7.53it/s]
84it [00:10,  7.53it/s][A85it [00:11,  7.86it/s]
85it [00:11,  7.86it/s][A86it [00:11,  7.62it/s]
86it [00:11,  7.62it/s][A87it [00:11,  7.56it/s]
87it [00:11,  7.56it/s][A88it [00:11,  6.35it/s]
88it [00:11,  6.35it/s][A89it [00:11,  6.18it/s]
89it [00:11,  6.18it/s][A90it [00:11,  6.11it/s]
90it [00:11,  6.11it/s][A91it [00:12,  6.08it/s]
91it [00:12,  6.08it/s][A92it [00:12,  6.56it/s]
92it [00:12,  6.56it/s][A93it [00:12,  7.09it/s]
93it [00:12,  7.09it/s][A94it [00:12,  7.08it/s]
94it [00:12,  7.08it/s][A95it [00:12,  6.01it/s]
95it [00:12,  6.01it/s][A96it [00:12,  5.99it/s]
96it [00:12,  5.99it/s][A97it [00:13,  5.87it/s]
97it [00:13,  5.87it/s][A98it [00:13,  6.52it/s]
98it [00:13,  6.52it/s][A99it [00:13,  7.07it/s]
99it [00:13,  7.07it/s][A100it [00:13,  7.46it/s]
100it [00:13,  7.46it/s][A101it [00:13,  7.62it/s]
101it [00:13,  7.62it/s][A102it [00:13,  7.59it/s]
102it [00:13,  7.59it/s][A103it [00:13,  7.25it/s]
103it [00:13,  7.25it/s][A104it [00:13,  7.05it/s]
104it [00:13,  7.05it/s][A105it [00:14,  7.13it/s]
105it [00:14,  7.13it/s][A107it [00:14,  8.04it/s]
107it [00:14,  8.04it/s][A109it [00:14,  8.94it/s]
109it [00:14,  8.94it/s][A110it [00:14,  7.32it/s]
110it [00:14,  7.32it/s][A111it [00:14,  6.89it/s]
111it [00:14,  6.89it/s][A112it [00:15,  6.12it/s]
112it [00:15,  6.12it/s][A113it [00:15,  6.62it/s]
113it [00:15,  6.62it/s][A114it [00:15,  6.17it/s]
114it [00:15,  6.17it/s][A115it [00:15,  6.67it/s]
115it [00:15,  6.67it/s][A117it [00:15,  7.96it/s]
117it [00:15,  7.96it/s][A118it [00:15,  7.41it/s]
118it [00:15,  7.41it/s][A119it [00:16,  7.12it/s]
119it [00:16,  7.12it/s][A120it [00:16,  7.70it/s]
120it [00:16,  7.70it/s][A121it [00:16,  6.28it/s]
121it [00:16,  6.28it/s][A122it [00:16,  6.85it/s]
122it [00:16,  6.85it/s][A123it [00:16,  7.31it/s]
123it [00:16,  7.31it/s][A125it [00:16,  8.15it/s]
125it [00:16,  8.15it/s][A126it [00:16,  7.67it/s]
126it [00:16,  7.67it/s][A127it [00:17,  7.75it/s]
127it [00:17,  7.75it/s][A128it [00:17,  8.15it/s]
128it [00:17,  8.15it/s][A129it [00:17,  8.22it/s]
129it [00:17,  8.22it/s][A130it [00:17,  8.27it/s]
130it [00:17,  8.27it/s][A131it [00:17,  8.01it/s]
131it [00:17,  8.01it/s][A132it [00:17,  7.55it/s]
132it [00:17,  7.55it/s][A133it [00:17,  7.76it/s]
133it [00:17,  7.76it/s][A134it [00:17,  7.94it/s]
134it [00:17,  7.94it/s][A135it [00:18,  7.77it/s]
135it [00:18,  7.77it/s][A136it [00:18,  7.15it/s]
136it [00:18,  7.15it/s][A137it [00:18,  6.56it/s]
137it [00:18,  6.56it/s][A139it [00:18,  8.24it/s]
139it [00:18,  8.24it/s][A141it [00:18,  7.97it/s]
141it [00:18,  7.97it/s][A142it [00:19,  7.80it/s]
142it [00:19,  7.80it/s][A143it [00:19,  7.91it/s]
143it [00:19,  7.91it/s][A144it [00:19,  8.12it/s]
144it [00:19,  8.12it/s][A145it [00:19,  7.12it/s]
145it [00:19,  7.12it/s][A146it [00:19,  6.41it/s]
146it [00:19,  6.41it/s][A147it [00:19,  6.71it/s]
147it [00:19,  6.71it/s][A149it [00:20,  7.01it/s]
149it [00:20,  7.01it/s][A150it [00:20,  7.42it/s]
150it [00:20,  7.42it/s][A153it [00:20, 11.81it/s]
153it [00:20, 11.81it/s][A156it [00:20,  7.66it/s]
156it [00:20,  7.65it/s]
# Accounting: time=21 threads=1
# Ended (code 0) at Sun Jan  4 03:36:44 JST 2026, elapsed time 21 seconds
