# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.8.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.8 
# Started at Sun Jan  4 03:35:48 JST 2026
#
2026-01-04 03:35:49,207 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.8.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.8
0it [00:00, ?it/s]
46it [00:18,  7.78it/s][A47it [00:18,  6.83it/s]
47it [00:18,  6.83it/s][A49it [00:18,  8.28it/s]
49it [00:18,  8.28it/s][A50it [00:18,  6.88it/s]
50it [00:18,  6.88it/s][A51it [00:19,  6.79it/s]
51it [00:19,  6.79it/s][A52it [00:19,  7.41it/s]
52it [00:19,  7.41it/s][A53it [00:19,  7.77it/s]
53it [00:19,  7.77it/s][A54it [00:19,  7.72it/s]
54it [00:19,  7.72it/s][A55it [00:19,  7.89it/s]
55it [00:19,  7.89it/s][A56it [00:19,  8.08it/s]
56it [00:19,  8.08it/s][A57it [00:19,  8.41it/s]
57it [00:19,  8.41it/s][A58it [00:19,  7.53it/s]
58it [00:19,  7.53it/s][A59it [00:20,  7.19it/s]
59it [00:20,  7.19it/s][A60it [00:20,  7.34it/s]
60it [00:20,  7.34it/s][A61it [00:20,  7.72it/s]
61it [00:20,  7.72it/s][A62it [00:20,  7.11it/s]
62it [00:20,  7.11it/s][A63it [00:20,  6.33it/s]
63it [00:20,  6.33it/s][A64it [00:20,  6.45it/s]
64it [00:20,  6.45it/s][A65it [00:20,  7.17it/s]
65it [00:20,  7.17it/s][A66it [00:21,  6.92it/s]
66it [00:21,  6.92it/s][A67it [00:21,  5.95it/s]
67it [00:21,  5.95it/s][A68it [00:21,  5.72it/s]
68it [00:21,  5.72it/s][A69it [00:21,  6.35it/s]
69it [00:21,  6.35it/s][A70it [00:21,  6.51it/s]
70it [00:21,  6.44it/s][A71it [00:21,  6.25it/s]
71it [00:21,  6.27it/s][A72it [00:22,  6.19it/s]
72it [00:22,  6.21it/s][A73it [00:22,  6.75it/s]
73it [00:22,  6.76it/s][A74it [00:22,  7.08it/s]
74it [00:22,  7.09it/s][A75it [00:22,  6.75it/s]
75it [00:22,  6.76it/s][A76it [00:22,  6.77it/s]
76it [00:22,  6.78it/s][A77it [00:22,  7.07it/s]
77it [00:22,  7.07it/s][A78it [00:22,  7.75it/s]
78it [00:22,  7.75it/s][A79it [00:23,  7.96it/s]
79it [00:23,  7.96it/s][A80it [00:23,  6.43it/s]
80it [00:23,  6.43it/s][A81it [00:23,  6.90it/s]
81it [00:23,  6.90it/s][A82it [00:23,  6.61it/s]
82it [00:23,  6.61it/s][A83it [00:23,  7.15it/s]
83it [00:23,  7.15it/s][A84it [00:23,  7.11it/s]
84it [00:23,  7.11it/s][A85it [00:23,  7.04it/s]
85it [00:23,  7.04it/s][A86it [00:24,  7.38it/s]
86it [00:24,  7.38it/s][A87it [00:24,  7.46it/s]
87it [00:24,  7.46it/s][A88it [00:24,  6.17it/s]
88it [00:24,  6.17it/s][A89it [00:24,  6.40it/s]
89it [00:24,  6.40it/s][A90it [00:24,  6.57it/s]
90it [00:24,  6.57it/s][A91it [00:24,  6.77it/s]
91it [00:24,  6.77it/s][A92it [00:24,  7.27it/s]
92it [00:24,  7.27it/s][A93it [00:25,  7.13it/s]
93it [00:25,  7.13it/s][A94it [00:25,  7.58it/s]
94it [00:25,  7.58it/s][A95it [00:25,  7.85it/s]
95it [00:25,  7.85it/s][A96it [00:25,  7.85it/s]
96it [00:25,  7.85it/s][A97it [00:25,  7.48it/s]
97it [00:25,  7.48it/s][A98it [00:25,  6.66it/s]
98it [00:25,  6.66it/s][A100it [00:25,  8.04it/s]
100it [00:25,  8.04it/s][A101it [00:26,  7.10it/s]
101it [00:26,  7.10it/s][A102it [00:26,  6.92it/s]
102it [00:26,  6.92it/s][A103it [00:26,  6.32it/s]
103it [00:26,  6.32it/s][A104it [00:26,  6.01it/s]
104it [00:26,  6.01it/s][A105it [00:26,  6.61it/s]
105it [00:26,  6.61it/s][A106it [00:27,  6.23it/s]
106it [00:27,  6.23it/s][A107it [00:27,  5.97it/s]
107it [00:27,  5.97it/s][A108it [00:27,  6.36it/s]
108it [00:27,  6.36it/s][A109it [00:27,  6.86it/s]
109it [00:27,  6.86it/s][A110it [00:27,  6.08it/s]
110it [00:27,  6.08it/s][A111it [00:27,  6.88it/s]
111it [00:27,  6.88it/s][A112it [00:27,  6.61it/s]
112it [00:27,  6.61it/s][A113it [00:28,  7.35it/s]
113it [00:28,  7.35it/s][A114it [00:28,  6.92it/s]
114it [00:28,  6.92it/s][A115it [00:28,  6.94it/s]
115it [00:28,  6.94it/s][A117it [00:28,  7.27it/s]
117it [00:28,  7.27it/s][A118it [00:28,  7.18it/s]
118it [00:28,  7.18it/s][A119it [00:28,  6.56it/s]
119it [00:28,  6.56it/s][A120it [00:29,  6.99it/s]
120it [00:29,  6.99it/s][A121it [00:29,  7.29it/s]
121it [00:29,  7.29it/s][A122it [00:29,  7.07it/s]
122it [00:29,  7.07it/s][A123it [00:29,  6.48it/s]
123it [00:29,  6.48it/s][A124it [00:29,  6.21it/s]
124it [00:29,  6.21it/s][A126it [00:29,  7.21it/s]
126it [00:29,  7.21it/s][A127it [00:30,  7.39it/s]
127it [00:30,  7.39it/s][A128it [00:30,  6.89it/s]
128it [00:30,  6.89it/s][A129it [00:30,  7.41it/s]
129it [00:30,  7.41it/s][A130it [00:30,  7.59it/s]
130it [00:30,  7.59it/s][A131it [00:30,  8.07it/s]
131it [00:30,  8.07it/s][A132it [00:30,  8.18it/s]
132it [00:30,  8.18it/s][A133it [00:30,  8.21it/s]
133it [00:30,  8.21it/s][A134it [00:30,  7.86it/s]
134it [00:30,  7.86it/s][A135it [00:31,  7.32it/s]
135it [00:31,  7.32it/s][A136it [00:31,  7.68it/s]
136it [00:31,  7.68it/s][A137it [00:31,  6.82it/s]
137it [00:31,  6.82it/s][A138it [00:31,  6.37it/s]
138it [00:31,  6.37it/s][A139it [00:31,  7.13it/s]
139it [00:31,  7.13it/s][A140it [00:31,  7.56it/s]
140it [00:31,  7.33it/s][A141it [00:31,  8.04it/s]142it [00:31,  8.34it/s]
142it [00:31,  8.33it/s][A143it [00:32,  8.69it/s]
143it [00:32,  8.63it/s][A144it [00:32,  8.21it/s]
144it [00:32,  8.22it/s][A145it [00:32,  6.51it/s]
145it [00:32,  6.64it/s][A146it [00:32,  6.42it/s]
146it [00:32,  6.52it/s][A148it [00:32,  7.72it/s]
148it [00:32,  7.74it/s][A149it [00:32,  8.07it/s]
149it [00:32,  8.07it/s][A150it [00:33,  8.46it/s]
150it [00:33,  8.45it/s][A151it [00:33,  8.68it/s]
151it [00:33,  8.68it/s][A152it [00:33,  8.47it/s]
152it [00:33,  8.47it/s][A153it [00:33,  7.71it/s]
153it [00:33,  7.71it/s][A154it [00:33,  6.88it/s]
154it [00:33,  6.89it/s][A156it [00:33,  7.47it/s]
156it [00:33,  7.47it/s][A157it [00:33,  7.79it/s]
157it [00:33,  7.79it/s][A157it [00:33,  4.62it/s]
157it [00:33,  4.62it/s]
# Accounting: time=35 threads=1
# Ended (code 0) at Sun Jan  4 03:36:23 JST 2026, elapsed time 35 seconds
