# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.4.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.4 
# Started at Sun Jan  4 03:35:48 JST 2026
#
2026-01-04 03:35:49,121 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.4.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.4
0it [00:00, ?it/s]
95it [00:25,  7.43it/s][A96it [00:25,  7.64it/s]
96it [00:25,  7.64it/s][A97it [00:25,  7.87it/s]
97it [00:25,  7.87it/s][A98it [00:25,  7.79it/s]
98it [00:25,  7.79it/s][A99it [00:25,  7.21it/s]
99it [00:25,  7.21it/s][A100it [00:25,  6.68it/s]
100it [00:25,  6.68it/s][A102it [00:26,  6.89it/s]
102it [00:26,  6.89it/s][A103it [00:26,  6.77it/s]
103it [00:26,  6.77it/s][A104it [00:26,  6.69it/s]
104it [00:26,  6.69it/s][A105it [00:26,  6.30it/s]
105it [00:26,  6.30it/s][A106it [00:26,  6.81it/s]
106it [00:26,  6.81it/s][A107it [00:26,  6.86it/s]
107it [00:26,  6.86it/s][A108it [00:27,  6.21it/s]
108it [00:27,  6.21it/s][A109it [00:27,  6.49it/s]
109it [00:27,  6.49it/s][A110it [00:27,  6.97it/s]
110it [00:27,  6.97it/s][A111it [00:27,  6.74it/s]
111it [00:27,  6.74it/s][A112it [00:27,  6.55it/s]
112it [00:27,  6.55it/s][A113it [00:27,  7.17it/s]
113it [00:27,  7.18it/s][A114it [00:27,  6.91it/s]
114it [00:27,  6.91it/s][A115it [00:28,  7.52it/s]
115it [00:28,  7.52it/s][A116it [00:28,  6.95it/s]
116it [00:28,  6.95it/s][A117it [00:28,  6.82it/s]
117it [00:28,  6.82it/s][A118it [00:28,  7.39it/s]
118it [00:28,  7.39it/s][A119it [00:28,  6.97it/s]
119it [00:28,  6.97it/s][A120it [00:28,  6.82it/s]
120it [00:28,  6.82it/s][A121it [00:28,  6.26it/s]
121it [00:28,  6.26it/s][A122it [00:29,  6.83it/s]
122it [00:29,  6.83it/s][A123it [00:29,  7.49it/s]
123it [00:29,  7.49it/s][A124it [00:29,  6.88it/s]
124it [00:29,  6.88it/s][A125it [00:29,  5.88it/s]
125it [00:29,  5.88it/s][A126it [00:29,  6.15it/s]
126it [00:29,  6.15it/s][A128it [00:29,  7.06it/s]
128it [00:29,  7.06it/s][A129it [00:30,  6.86it/s]
129it [00:30,  6.86it/s][A130it [00:30,  7.12it/s]
130it [00:30,  7.12it/s][A131it [00:30,  7.57it/s]
131it [00:30,  7.58it/s][A132it [00:30,  8.04it/s]
132it [00:30,  8.03it/s][A133it [00:30,  8.36it/s]
133it [00:30,  8.36it/s][A134it [00:30,  8.35it/s]
134it [00:30,  8.35it/s][A135it [00:30,  8.53it/s]
135it [00:30,  8.53it/s][A136it [00:31,  7.29it/s]
136it [00:31,  7.29it/s][A137it [00:31,  7.61it/s]
137it [00:31,  7.61it/s][A138it [00:31,  8.14it/s]
138it [00:31,  8.14it/s][A139it [00:31,  7.11it/s]
139it [00:31,  7.11it/s][A140it [00:31,  6.75it/s]
140it [00:31,  6.75it/s][A141it [00:31,  7.15it/s]
141it [00:31,  7.15it/s][A142it [00:31,  7.45it/s]
142it [00:31,  7.45it/s][A144it [00:32,  8.29it/s]
144it [00:32,  8.29it/s][A145it [00:32,  8.35it/s]
145it [00:32,  8.35it/s][A146it [00:32,  7.26it/s]
146it [00:32,  7.26it/s][A147it [00:32,  6.63it/s]
147it [00:32,  6.63it/s][A148it [00:32,  7.03it/s]
148it [00:32,  7.03it/s][A149it [00:32,  7.58it/s]
149it [00:32,  7.58it/s][A151it [00:32,  8.54it/s]
151it [00:32,  8.54it/s][A152it [00:33,  8.83it/s]
152it [00:33,  8.83it/s][A154it [00:33,  8.95it/s]
154it [00:33,  8.95it/s][A155it [00:33,  8.08it/s]
155it [00:33,  8.08it/s][A156it [00:33,  7.02it/s]
156it [00:33,  7.02it/s][A157it [00:33,  4.66it/s]
157it [00:33,  4.65it/s]
# Accounting: time=35 threads=1
# Ended (code 0) at Sun Jan  4 03:36:23 JST 2026, elapsed time 35 seconds
