# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.5.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.5 
# Started at Sun Jan  4 03:35:48 JST 2026
#
2026-01-04 03:35:49,123 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.5.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.5
0it [00:00, ?it/s]
23it [00:15,  2.87it/s][A24it [00:15,  3.35it/s]
24it [00:15,  3.35it/s][A25it [00:15,  3.88it/s]
25it [00:15,  3.88it/s][A26it [00:15,  4.30it/s]
26it [00:15,  4.30it/s][A27it [00:16,  4.75it/s]
27it [00:16,  4.75it/s][A28it [00:16,  5.18it/s]
28it [00:16,  5.18it/s][A29it [00:16,  5.97it/s]
29it [00:16,  5.97it/s][A31it [00:16,  7.28it/s]
31it [00:16,  7.28it/s][A32it [00:16,  6.32it/s]
32it [00:16,  6.32it/s][A33it [00:16,  6.92it/s]
33it [00:16,  6.92it/s][A34it [00:17,  6.06it/s]
34it [00:17,  6.06it/s][A36it [00:17,  7.40it/s]
36it [00:17,  7.40it/s][A38it [00:17,  8.64it/s]
38it [00:17,  8.64it/s][A40it [00:17,  9.56it/s]
40it [00:17,  9.56it/s][A41it [00:17,  9.46it/s]
41it [00:17,  9.46it/s][A42it [00:17,  9.19it/s]
42it [00:17,  9.19it/s][A43it [00:17,  8.44it/s]
43it [00:17,  8.44it/s][A44it [00:18,  8.12it/s]
44it [00:18,  8.12it/s][A45it [00:18,  8.00it/s]
45it [00:18,  8.00it/s][A46it [00:18,  7.32it/s]
46it [00:18,  7.32it/s][A47it [00:18,  7.01it/s]
47it [00:18,  7.01it/s][A49it [00:18,  7.82it/s]
49it [00:18,  7.82it/s][A50it [00:18,  6.81it/s]
50it [00:18,  6.81it/s][A51it [00:19,  6.88it/s]
51it [00:19,  6.88it/s][A52it [00:19,  7.23it/s]
52it [00:19,  7.23it/s][A53it [00:19,  7.49it/s]
53it [00:19,  7.49it/s][A54it [00:19,  7.55it/s]
54it [00:19,  7.55it/s][A55it [00:19,  8.11it/s]
55it [00:19,  8.11it/s][A56it [00:19,  8.54it/s]
56it [00:19,  8.54it/s][A57it [00:19,  8.37it/s]
57it [00:19,  8.37it/s][A58it [00:19,  7.90it/s]
58it [00:19,  7.90it/s][A59it [00:20,  7.35it/s]
59it [00:20,  7.35it/s][A60it [00:20,  7.68it/s]
60it [00:20,  7.68it/s][A61it [00:20,  8.02it/s]
61it [00:20,  8.02it/s][A62it [00:20,  6.73it/s]
62it [00:20,  6.72it/s][A63it [00:20,  6.39it/s]
63it [00:20,  6.39it/s][A64it [00:20,  6.83it/s]
64it [00:20,  6.83it/s][A66it [00:21,  7.62it/s]
66it [00:21,  7.61it/s][A67it [00:21,  6.47it/s]
67it [00:21,  6.47it/s][A68it [00:21,  6.05it/s]
68it [00:21,  6.00it/s][A69it [00:21,  6.13it/s]
69it [00:21,  6.15it/s][A70it [00:21,  6.35it/s]
70it [00:21,  6.37it/s][A71it [00:22,  5.86it/s]
71it [00:22,  5.86it/s][A72it [00:22,  6.31it/s]
72it [00:22,  6.32it/s][A73it [00:22,  6.83it/s]
73it [00:22,  6.83it/s][A74it [00:22,  7.15it/s]
74it [00:22,  7.16it/s][A75it [00:22,  6.92it/s]
75it [00:22,  6.92it/s][A76it [00:22,  6.73it/s]
76it [00:22,  6.73it/s][A77it [00:22,  7.08it/s]
77it [00:22,  7.08it/s][A79it [00:23,  8.22it/s]
79it [00:23,  8.22it/s][A80it [00:23,  7.13it/s]
80it [00:23,  7.13it/s][A81it [00:23,  7.28it/s]
81it [00:23,  7.28it/s][A82it [00:23,  7.04it/s]
82it [00:23,  7.04it/s][A83it [00:23,  6.87it/s]
83it [00:23,  6.87it/s][A84it [00:23,  7.27it/s]
84it [00:23,  7.27it/s][A85it [00:23,  7.28it/s]
85it [00:23,  7.28it/s][A86it [00:24,  7.60it/s]
86it [00:24,  7.60it/s][A87it [00:24,  7.92it/s]
87it [00:24,  7.92it/s][A88it [00:24,  6.64it/s]
88it [00:24,  6.64it/s][A89it [00:24,  6.67it/s]
89it [00:24,  6.67it/s][A90it [00:24,  7.16it/s]
90it [00:24,  7.16it/s][A91it [00:24,  7.06it/s]
91it [00:24,  7.06it/s][A92it [00:24,  7.41it/s]
92it [00:24,  7.41it/s][A93it [00:25,  7.14it/s]
93it [00:25,  7.14it/s][A94it [00:25,  6.91it/s]
94it [00:25,  6.91it/s][A95it [00:25,  7.25it/s]
95it [00:25,  7.25it/s][A96it [00:25,  7.25it/s]
96it [00:25,  7.25it/s][A97it [00:25,  7.17it/s]
97it [00:25,  7.17it/s][A98it [00:25,  6.62it/s]
98it [00:25,  6.62it/s][A99it [00:25,  7.16it/s]
99it [00:25,  7.16it/s][A101it [00:26,  7.42it/s]
101it [00:26,  7.42it/s][A102it [00:26,  7.23it/s]
102it [00:26,  7.23it/s][A103it [00:26,  7.39it/s]
103it [00:26,  7.39it/s][A104it [00:26,  6.76it/s]
104it [00:26,  6.76it/s][A105it [00:26,  6.66it/s]
105it [00:26,  6.66it/s][A106it [00:26,  6.63it/s]
106it [00:26,  6.63it/s][A107it [00:27,  6.03it/s]
107it [00:27,  6.03it/s][A108it [00:27,  6.47it/s]
108it [00:27,  6.47it/s][A109it [00:27,  7.10it/s]
109it [00:27,  7.10it/s][A110it [00:27,  7.07it/s]
110it [00:27,  7.07it/s][A111it [00:27,  6.45it/s]
111it [00:27,  6.45it/s][A112it [00:27,  7.04it/s]
112it [00:27,  7.04it/s][A113it [00:27,  6.79it/s]
113it [00:27,  6.79it/s][A115it [00:28,  7.03it/s]
115it [00:28,  7.03it/s][A116it [00:28,  7.17it/s]
116it [00:28,  7.17it/s][A118it [00:28,  7.52it/s]
118it [00:28,  7.52it/s][A119it [00:28,  7.41it/s]
119it [00:28,  7.41it/s][A120it [00:28,  6.69it/s]
120it [00:28,  6.69it/s][A121it [00:29,  7.19it/s]
121it [00:29,  7.19it/s][A122it [00:29,  7.75it/s]
122it [00:29,  7.75it/s][A123it [00:29,  7.64it/s]
123it [00:29,  7.64it/s][A124it [00:29,  6.57it/s]
124it [00:29,  6.57it/s][A125it [00:29,  6.00it/s]
125it [00:29,  6.00it/s][A126it [00:29,  6.69it/s]
126it [00:29,  6.69it/s][A127it [00:29,  6.77it/s]
127it [00:29,  6.77it/s][A128it [00:30,  6.90it/s]
128it [00:30,  6.90it/s][A129it [00:30,  6.71it/s]
129it [00:30,  6.71it/s][A130it [00:30,  7.08it/s]
130it [00:30,  7.08it/s][A131it [00:30,  7.58it/s]
131it [00:30,  7.58it/s][A132it [00:30,  7.69it/s]
132it [00:30,  7.69it/s][A133it [00:30,  7.88it/s]
133it [00:30,  7.88it/s][A134it [00:30,  8.21it/s]
134it [00:30,  8.21it/s][A135it [00:31,  7.12it/s]
135it [00:30,  7.12it/s][A136it [00:31,  7.35it/s]
136it [00:31,  7.35it/s][A137it [00:31,  7.40it/s]
137it [00:31,  7.40it/s][A138it [00:31,  7.00it/s]
138it [00:31,  7.00it/s][A139it [00:31,  6.46it/s]
139it [00:31,  6.46it/s][A140it [00:31,  7.21it/s]
140it [00:31,  7.21it/s][A141it [00:31,  7.37it/s]
141it [00:31,  7.37it/s][A142it [00:31,  7.83it/s]
142it [00:31,  7.83it/s][A144it [00:32,  8.28it/s]
144it [00:32,  8.28it/s][A145it [00:32,  7.35it/s]
145it [00:32,  7.35it/s][A146it [00:32,  6.67it/s]
146it [00:32,  6.67it/s][A148it [00:32,  7.80it/s]
148it [00:32,  7.80it/s][A150it [00:32,  8.47it/s]
150it [00:32,  8.47it/s][A151it [00:33,  8.61it/s]
151it [00:33,  8.61it/s][A153it [00:33,  8.49it/s]
153it [00:33,  8.49it/s][A154it [00:33,  7.81it/s]
154it [00:33,  7.81it/s][A155it [00:33,  7.30it/s]
155it [00:33,  7.30it/s][A157it [00:33,  7.36it/s]
157it [00:33,  7.36it/s][A157it [00:33,  4.63it/s]
157it [00:33,  4.63it/s]
# Accounting: time=35 threads=1
# Ended (code 0) at Sun Jan  4 03:36:23 JST 2026, elapsed time 35 seconds
