# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.12.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.12 
# Started at Sun Jan  4 03:35:48 JST 2026
#
2026-01-04 03:35:49,227 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.12.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.12
0it [00:00, ?it/s]
67it [00:20,  6.53it/s][A68it [00:21,  5.93it/s]
68it [00:20,  5.94it/s][A69it [00:21,  6.31it/s]
69it [00:21,  6.32it/s][A70it [00:21,  6.65it/s]
70it [00:21,  6.66it/s][A71it [00:21,  6.85it/s]
71it [00:21,  6.85it/s][A72it [00:21,  6.10it/s]
72it [00:21,  6.10it/s][A73it [00:21,  6.85it/s]
73it [00:21,  6.85it/s][A74it [00:21,  7.16it/s]
74it [00:21,  7.16it/s][A75it [00:22,  7.47it/s]
75it [00:21,  7.47it/s][A76it [00:22,  7.05it/s]
76it [00:21,  7.05it/s][A77it [00:22,  6.86it/s]
77it [00:22,  6.86it/s][A78it [00:22,  7.09it/s]
78it [00:22,  7.09it/s][A80it [00:22,  8.10it/s]
80it [00:22,  8.10it/s][A81it [00:22,  7.04it/s]
81it [00:22,  7.04it/s][A82it [00:23,  7.38it/s]
82it [00:22,  7.38it/s][A83it [00:23,  7.22it/s]
83it [00:22,  7.22it/s][A84it [00:23,  7.10it/s]
84it [00:23,  7.10it/s][A85it [00:23,  7.24it/s]
85it [00:23,  7.24it/s][A86it [00:23,  7.32it/s]
86it [00:23,  7.32it/s][A87it [00:23,  7.60it/s]
87it [00:23,  7.60it/s][A88it [00:23,  7.87it/s]
88it [00:23,  7.87it/s][A89it [00:24,  6.62it/s]
89it [00:23,  6.62it/s][A90it [00:24,  6.61it/s]
90it [00:23,  6.61it/s][A91it [00:24,  7.12it/s]
91it [00:24,  7.12it/s][A92it [00:24,  7.02it/s]
92it [00:24,  7.02it/s][A93it [00:24,  7.20it/s]
93it [00:24,  7.20it/s][A94it [00:24,  7.09it/s]
94it [00:24,  7.09it/s][A95it [00:24,  7.28it/s]
95it [00:24,  7.28it/s][A96it [00:24,  7.60it/s]
96it [00:24,  7.60it/s][A97it [00:25,  7.70it/s]
97it [00:24,  7.70it/s][A98it [00:25,  7.42it/s]
98it [00:25,  7.42it/s][A99it [00:25,  6.52it/s]
99it [00:25,  6.52it/s][A100it [00:25,  6.83it/s]
100it [00:25,  6.83it/s][A101it [00:25,  7.53it/s]
101it [00:25,  7.53it/s][A102it [00:25,  6.87it/s]
102it [00:25,  6.87it/s][A103it [00:26,  6.73it/s]
103it [00:25,  6.73it/s][A104it [00:26,  6.82it/s]
104it [00:25,  6.82it/s][A105it [00:26,  6.56it/s]
105it [00:26,  6.56it/s][A106it [00:26,  6.64it/s]
106it [00:26,  6.64it/s][A107it [00:26,  6.73it/s]
107it [00:26,  6.73it/s][A108it [00:26,  6.14it/s]
108it [00:26,  6.14it/s][A109it [00:26,  6.42it/s]
109it [00:26,  6.42it/s][A110it [00:27,  6.86it/s]
110it [00:26,  6.86it/s][A111it [00:27,  6.70it/s]
111it [00:26,  6.70it/s][A112it [00:27,  6.52it/s]
112it [00:27,  6.52it/s][A113it [00:27,  6.98it/s]
113it [00:27,  6.98it/s][A114it [00:27,  6.81it/s]
114it [00:27,  6.81it/s][A115it [00:27,  7.41it/s]
115it [00:27,  7.41it/s][A116it [00:27,  6.81it/s]
116it [00:27,  6.81it/s][A117it [00:28,  6.96it/s]
117it [00:27,  6.97it/s][A118it [00:28,  7.61it/s]
118it [00:27,  7.61it/s][A119it [00:28,  7.12it/s]
119it [00:28,  7.12it/s][A120it [00:28,  7.01it/s]
120it [00:28,  7.01it/s][A121it [00:28,  6.47it/s]
121it [00:28,  6.46it/s][A122it [00:28,  7.09it/s]
122it [00:28,  7.09it/s][A123it [00:28,  7.53it/s]
123it [00:28,  7.53it/s][A124it [00:29,  7.01it/s]
124it [00:28,  7.01it/s][A125it [00:29,  5.95it/s]
125it [00:29,  5.95it/s][A126it [00:29,  5.95it/s]
126it [00:29,  5.95it/s][A128it [00:29,  6.82it/s]
128it [00:29,  6.82it/s][A129it [00:29,  6.75it/s]
129it [00:29,  6.75it/s][A130it [00:29,  6.93it/s]
130it [00:29,  6.93it/s][A131it [00:30,  7.33it/s]
131it [00:29,  7.33it/s][A132it [00:30,  7.77it/s]
132it [00:29,  7.77it/s][A133it [00:30,  8.23it/s]
133it [00:30,  8.23it/s][A134it [00:30,  7.97it/s]
134it [00:30,  7.96it/s][A135it [00:30,  8.23it/s]
135it [00:30,  8.23it/s][A136it [00:30,  7.21it/s]
136it [00:30,  7.21it/s][A137it [00:30,  7.54it/s]
137it [00:30,  7.54it/s][A138it [00:30,  7.77it/s]
138it [00:30,  7.77it/s][A139it [00:31,  6.42it/s]
139it [00:30,  6.42it/s][A140it [00:31,  6.96it/s]
140it [00:31,  6.96it/s][A141it [00:31,  7.64it/s]
141it [00:31,  7.64it/s][A142it [00:31,  7.98it/s]
142it [00:31,  7.98it/s][A143it [00:31,  8.37it/s]
143it [00:31,  8.37it/s][A144it [00:31,  8.30it/s]
144it [00:31,  8.29it/s][A145it [00:31,  8.15it/s]
145it [00:31,  8.15it/s][A146it [00:32,  6.78it/s]
146it [00:31,  6.78it/s][A147it [00:32,  5.95it/s]
147it [00:32,  5.95it/s][A149it [00:32,  7.60it/s]
149it [00:32,  7.60it/s][A151it [00:32,  8.49it/s]
151it [00:32,  8.49it/s][A153it [00:32,  9.18it/s]
153it [00:32,  9.18it/s][A154it [00:32,  8.88it/s]
154it [00:32,  8.88it/s][A155it [00:33,  8.37it/s]
155it [00:32,  8.37it/s][A156it [00:33,  7.32it/s]
156it [00:33,  7.32it/s][A156it [00:33,  4.72it/s]
156it [00:33,  4.68it/s]
# Accounting: time=34 threads=1
# Ended (code 0) at Sun Jan  4 03:36:22 JST 2026, elapsed time 34 seconds
