# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.1.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.1 
# Started at Sun Jan  4 03:35:48 JST 2026
#
2026-01-04 03:35:49,123 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.1.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.1
0it [00:00, ?it/s]
62it [00:20,  6.82it/s][A63it [00:20,  6.37it/s]
63it [00:20,  6.37it/s][A64it [00:20,  6.85it/s]
64it [00:20,  6.85it/s][A65it [00:20,  7.48it/s]
65it [00:20,  7.48it/s][A66it [00:21,  6.69it/s]
66it [00:21,  6.69it/s][A67it [00:21,  6.14it/s]
67it [00:21,  6.14it/s][A68it [00:21,  6.21it/s]
68it [00:21,  6.21it/s][A69it [00:21,  6.37it/s]
69it [00:21,  6.37it/s][A70it [00:21,  6.50it/s]
70it [00:21,  6.44it/s][A71it [00:22,  5.83it/s]
71it [00:22,  5.84it/s][A72it [00:22,  6.60it/s]
72it [00:22,  6.61it/s][A73it [00:22,  7.26it/s]
73it [00:22,  7.27it/s][A74it [00:22,  7.48it/s]
74it [00:22,  7.49it/s][A75it [00:22,  7.27it/s]
75it [00:22,  7.28it/s][A76it [00:22,  6.85it/s]
76it [00:22,  6.86it/s][A77it [00:22,  7.27it/s]
77it [00:22,  7.27it/s][A78it [00:22,  7.85it/s]
78it [00:22,  7.85it/s][A79it [00:22,  8.01it/s]
79it [00:22,  8.01it/s][A80it [00:23,  6.99it/s]
80it [00:23,  6.99it/s][A81it [00:23,  7.40it/s]
81it [00:23,  7.40it/s][A82it [00:23,  7.90it/s]
82it [00:23,  7.90it/s][A83it [00:23,  6.75it/s]
83it [00:23,  6.75it/s][A84it [00:23,  7.35it/s]
84it [00:23,  7.35it/s][A85it [00:23,  7.30it/s]
85it [00:23,  7.30it/s][A86it [00:23,  7.46it/s]
86it [00:23,  7.46it/s][A87it [00:24,  7.59it/s]
87it [00:24,  7.59it/s][A88it [00:24,  6.71it/s]
88it [00:24,  6.71it/s][A89it [00:24,  6.44it/s]
89it [00:24,  6.44it/s][A90it [00:24,  6.75it/s]
90it [00:24,  6.75it/s][A91it [00:24,  6.99it/s]
91it [00:24,  6.99it/s][A92it [00:24,  7.28it/s]
92it [00:24,  7.28it/s][A93it [00:24,  7.44it/s]
93it [00:24,  7.44it/s][A94it [00:25,  7.07it/s]
94it [00:25,  7.07it/s][A95it [00:25,  7.29it/s]
95it [00:25,  7.29it/s][A96it [00:25,  7.91it/s]
96it [00:25,  7.91it/s][A97it [00:25,  7.74it/s]
97it [00:25,  7.74it/s][A98it [00:25,  7.29it/s]
98it [00:25,  7.29it/s][A99it [00:25,  6.79it/s]
99it [00:25,  6.79it/s][A101it [00:26,  7.93it/s]
101it [00:26,  7.93it/s][A102it [00:26,  7.54it/s]
102it [00:26,  7.54it/s][A103it [00:26,  7.41it/s]
103it [00:26,  7.41it/s][A104it [00:26,  6.84it/s]
104it [00:26,  6.84it/s][A105it [00:26,  6.42it/s]
105it [00:26,  6.42it/s][A106it [00:26,  7.04it/s]
106it [00:26,  7.04it/s][A107it [00:26,  6.41it/s]
107it [00:26,  6.41it/s][A108it [00:27,  6.23it/s]
108it [00:27,  6.23it/s][A109it [00:27,  7.01it/s]
109it [00:27,  7.01it/s][A110it [00:27,  6.99it/s]
110it [00:27,  6.99it/s][A111it [00:27,  6.45it/s]
111it [00:27,  6.45it/s][A112it [00:27,  6.83it/s]
112it [00:27,  6.83it/s][A113it [00:27,  6.86it/s]
113it [00:27,  6.86it/s][A114it [00:27,  7.07it/s]
114it [00:27,  7.07it/s][A115it [00:28,  7.45it/s]
115it [00:28,  7.45it/s][A116it [00:28,  6.61it/s]
116it [00:28,  6.61it/s][A118it [00:28,  7.41it/s]
118it [00:28,  7.41it/s][A119it [00:28,  7.14it/s]
119it [00:28,  7.14it/s][A120it [00:28,  6.44it/s]
120it [00:28,  6.44it/s][A121it [00:29,  6.73it/s]
121it [00:29,  6.73it/s][A122it [00:29,  7.16it/s]
122it [00:29,  7.16it/s][A123it [00:29,  7.56it/s]
123it [00:29,  7.56it/s][A124it [00:29,  7.17it/s]
124it [00:29,  7.17it/s][A125it [00:29,  6.03it/s]
125it [00:29,  6.03it/s][A126it [00:29,  6.41it/s]
126it [00:29,  6.41it/s][A127it [00:29,  6.88it/s]
127it [00:29,  6.88it/s][A128it [00:30,  6.68it/s]
128it [00:30,  6.68it/s][A129it [00:30,  6.45it/s]
129it [00:30,  6.45it/s][A130it [00:30,  6.99it/s]
130it [00:30,  6.99it/s][A131it [00:30,  7.38it/s]
131it [00:30,  7.38it/s][A132it [00:30,  7.92it/s]
132it [00:30,  7.92it/s][A133it [00:30,  8.05it/s]
133it [00:30,  8.05it/s][A134it [00:30,  8.12it/s]
134it [00:30,  8.12it/s][A135it [00:30,  7.84it/s]
135it [00:30,  7.84it/s][A136it [00:31,  6.79it/s]
136it [00:31,  6.79it/s][A138it [00:31,  7.03it/s]
138it [00:31,  7.03it/s][A139it [00:31,  6.69it/s]
139it [00:31,  6.69it/s][A141it [00:31,  7.73it/s]
141it [00:31,  7.43it/s][A142it [00:31,  7.81it/s]143it [00:31,  8.03it/s]
143it [00:31,  8.06it/s][A144it [00:32,  8.44it/s]
144it [00:32,  8.38it/s][A145it [00:32,  7.92it/s]
145it [00:32,  7.95it/s][A146it [00:32,  6.82it/s]
146it [00:32,  6.95it/s][A147it [00:32,  6.55it/s]
147it [00:32,  6.66it/s][A149it [00:32,  7.93it/s]
149it [00:32,  7.94it/s][A151it [00:32,  8.68it/s]
151it [00:32,  8.66it/s][A153it [00:33,  9.36it/s]
153it [00:33,  9.33it/s][A154it [00:33,  8.33it/s]
154it [00:33,  8.33it/s][A155it [00:33,  7.87it/s]
155it [00:33,  7.87it/s][A156it [00:33,  7.66it/s]
156it [00:33,  7.67it/s][A157it [00:33,  4.66it/s]
157it [00:33,  4.66it/s]
# Accounting: time=35 threads=1
# Ended (code 0) at Sun Jan  4 03:36:23 JST 2026, elapsed time 35 seconds
