# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.6.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.6 
# Started at Sun Jan  4 03:35:48 JST 2026
#
2026-01-04 03:35:49,214 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.6.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.6
0it [00:00, ?it/s]
148it [00:32,  7.58it/s][A150it [00:32,  8.32it/s]
150it [00:32,  8.32it/s][A152it [00:32,  9.15it/s]
152it [00:32,  9.15it/s][A153it [00:33,  8.14it/s]
153it [00:33,  8.14it/s][A154it [00:33,  7.75it/s]
154it [00:33,  7.75it/s][A155it [00:33,  7.37it/s]
155it [00:33,  7.37it/s][A156it [00:33,  7.62it/s]
156it [00:33,  7.62it/s][A157it [00:33,  7.22it/s]
157it [00:33,  7.22it/s][A157it [00:33,  4.66it/s]
157it [00:33,  4.66it/s]
# Accounting: time=35 threads=1
# Ended (code 0) at Sun Jan  4 03:36:23 JST 2026, elapsed time 35 seconds
