# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.14.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.14 
# Started at Sun Jan  4 03:35:48 JST 2026
#
2026-01-04 03:35:53,264 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.14.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.14
0it [00:00, ?it/s]
76it [00:18,  6.93it/s][A77it [00:19,  7.16it/s]
77it [00:19,  7.16it/s][A78it [00:19,  7.04it/s]
78it [00:19,  7.04it/s][A79it [00:19,  7.51it/s]
79it [00:19,  7.51it/s][A80it [00:19,  7.52it/s]
80it [00:19,  7.52it/s][A81it [00:19,  6.32it/s]
81it [00:19,  6.32it/s][A82it [00:20,  6.55it/s]
82it [00:19,  6.55it/s][A83it [00:20,  6.87it/s]
83it [00:19,  6.87it/s][A84it [00:20,  6.91it/s]
84it [00:20,  6.91it/s][A85it [00:20,  7.29it/s]
85it [00:20,  7.29it/s][A86it [00:20,  7.10it/s]
86it [00:20,  7.10it/s][A87it [00:20,  7.33it/s]
87it [00:20,  7.33it/s][A88it [00:20,  7.71it/s]
88it [00:20,  7.71it/s][A89it [00:21,  7.86it/s]
89it [00:20,  7.86it/s][A90it [00:21,  7.39it/s]
90it [00:20,  7.39it/s][A91it [00:21,  6.58it/s]
91it [00:21,  6.58it/s][A92it [00:21,  6.79it/s]
92it [00:21,  6.79it/s][A94it [00:21,  7.03it/s]
94it [00:21,  7.03it/s][A95it [00:21,  7.00it/s]
95it [00:21,  7.00it/s][A96it [00:22,  6.63it/s]
96it [00:21,  6.63it/s][A97it [00:22,  6.52it/s]
97it [00:22,  6.52it/s][A98it [00:22,  6.77it/s]
98it [00:22,  6.77it/s][A99it [00:22,  6.57it/s]
99it [00:22,  6.57it/s][A100it [00:22,  5.99it/s]
100it [00:22,  5.99it/s][A101it [00:22,  6.69it/s]
101it [00:22,  6.69it/s][A102it [00:22,  7.05it/s]
102it [00:22,  7.05it/s][A103it [00:23,  6.91it/s]
103it [00:22,  6.91it/s][A104it [00:23,  6.76it/s]
104it [00:23,  6.76it/s][A105it [00:23,  7.13it/s]
105it [00:23,  7.13it/s][A106it [00:23,  6.73it/s]
106it [00:23,  6.73it/s][A107it [00:23,  7.44it/s]
107it [00:23,  7.44it/s][A108it [00:23,  6.46it/s]
108it [00:23,  6.46it/s][A109it [00:24,  7.07it/s]
109it [00:23,  7.07it/s][A110it [00:24,  7.31it/s]
110it [00:23,  7.31it/s][A111it [00:24,  7.09it/s]
111it [00:24,  7.09it/s][A112it [00:24,  6.68it/s]
112it [00:24,  6.68it/s][A113it [00:24,  6.31it/s]
113it [00:24,  6.31it/s][A114it [00:24,  7.06it/s]
114it [00:24,  7.06it/s][A116it [00:24,  7.49it/s]
116it [00:24,  7.49it/s][A117it [00:25,  6.44it/s]
117it [00:24,  6.44it/s][A118it [00:25,  6.40it/s]
118it [00:25,  6.40it/s][A120it [00:25,  7.07it/s]
120it [00:25,  7.07it/s][A121it [00:25,  6.92it/s]
121it [00:25,  6.92it/s][A122it [00:25,  7.07it/s]
122it [00:25,  7.07it/s][A123it [00:26,  7.49it/s]
123it [00:25,  7.49it/s][A124it [00:26,  7.87it/s]
124it [00:25,  7.87it/s][A125it [00:26,  8.36it/s]
125it [00:25,  8.36it/s][A126it [00:26,  8.28it/s]
126it [00:26,  8.28it/s][A127it [00:26,  8.43it/s]
127it [00:26,  8.43it/s][A128it [00:26,  7.27it/s]
128it [00:26,  7.27it/s][A129it [00:26,  7.48it/s]
129it [00:26,  7.48it/s][A130it [00:26,  7.57it/s]
130it [00:26,  7.57it/s][A131it [00:27,  7.16it/s]
131it [00:26,  7.16it/s][A132it [00:27,  6.61it/s]
132it [00:26,  6.61it/s][A133it [00:27,  7.25it/s]
133it [00:27,  7.25it/s][A134it [00:27,  7.50it/s]
134it [00:27,  7.50it/s][A135it [00:27,  7.77it/s]
135it [00:27,  7.77it/s][A136it [00:27,  8.07it/s]
136it [00:27,  8.07it/s][A137it [00:27,  8.21it/s]
137it [00:27,  8.21it/s][A138it [00:27,  7.00it/s]
138it [00:27,  7.00it/s][A139it [00:28,  6.50it/s]
139it [00:27,  6.50it/s][A140it [00:28,  7.14it/s]
140it [00:28,  7.14it/s][A142it [00:28,  8.48it/s]
142it [00:28,  8.48it/s][A143it [00:28,  8.46it/s]
143it [00:28,  8.46it/s][A145it [00:28,  9.36it/s]
145it [00:28,  9.36it/s][A146it [00:28,  8.77it/s]
146it [00:28,  8.77it/s][A147it [00:29,  8.15it/s]
147it [00:28,  8.15it/s][A148it [00:29,  7.04it/s]
148it [00:28,  7.04it/s][A150it [00:29,  7.36it/s]
150it [00:29,  7.36it/s][A151it [00:29,  7.61it/s]
151it [00:29,  7.61it/s][A153it [00:29,  9.26it/s]
153it [00:29,  9.26it/s][A156it [00:29, 12.71it/s]
156it [00:29, 12.71it/s][A156it [00:29,  5.26it/s]
156it [00:29,  5.22it/s]
# Accounting: time=35 threads=1
# Ended (code 0) at Sun Jan  4 03:36:23 JST 2026, elapsed time 35 seconds
