# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.22.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.22 
# Started at Sun Jan  4 03:36:23 JST 2026
#
2026-01-04 03:36:23,682 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.22.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.22
0it [00:00, ?it/s]
111it [00:14,  7.31it/s][A112it [00:14,  7.25it/s]
112it [00:14,  7.25it/s][A113it [00:14,  7.31it/s]
113it [00:14,  7.31it/s][A114it [00:14,  7.83it/s]
114it [00:14,  7.83it/s][A115it [00:15,  8.20it/s]
115it [00:15,  8.20it/s][A117it [00:15,  8.23it/s]
117it [00:15,  8.23it/s][A118it [00:15,  7.16it/s]
118it [00:15,  7.16it/s][A119it [00:15,  7.16it/s]
119it [00:15,  7.16it/s][A120it [00:15,  6.27it/s]
120it [00:15,  6.27it/s][A121it [00:16,  6.83it/s]
121it [00:15,  6.83it/s][A122it [00:16,  6.73it/s]
122it [00:16,  6.73it/s][A123it [00:16,  6.51it/s]
123it [00:16,  6.51it/s][A125it [00:16,  7.89it/s]
125it [00:16,  7.89it/s][A126it [00:16,  7.88it/s]
126it [00:16,  7.88it/s][A127it [00:16,  7.16it/s]
127it [00:16,  7.16it/s][A129it [00:17,  7.11it/s]
129it [00:17,  7.11it/s][A130it [00:17,  6.90it/s]
130it [00:17,  6.90it/s][A132it [00:17,  8.09it/s]
132it [00:17,  8.09it/s][A133it [00:17,  8.32it/s]
133it [00:17,  8.32it/s][A134it [00:17,  7.88it/s]
134it [00:17,  7.88it/s][A135it [00:17,  7.81it/s]
135it [00:17,  7.81it/s][A137it [00:18,  8.52it/s]
137it [00:18,  8.52it/s][A139it [00:18,  8.80it/s]
139it [00:18,  8.80it/s][A140it [00:18,  8.41it/s]
140it [00:18,  8.41it/s][A141it [00:18,  8.16it/s]
141it [00:18,  8.16it/s][A142it [00:18,  8.41it/s]
142it [00:18,  8.41it/s][A144it [00:18,  8.35it/s]
144it [00:18,  8.35it/s][A145it [00:19,  7.79it/s]
145it [00:19,  7.79it/s][A146it [00:19,  7.00it/s]
146it [00:19,  7.00it/s][A148it [00:19,  8.34it/s]
148it [00:19,  8.34it/s][A150it [00:19,  8.27it/s]
150it [00:19,  8.27it/s][A151it [00:19,  8.00it/s]
151it [00:19,  8.00it/s][A152it [00:19,  8.03it/s]
152it [00:19,  8.03it/s][A153it [00:20,  8.17it/s]
153it [00:20,  8.17it/s][A154it [00:20,  6.99it/s]
154it [00:20,  6.99it/s][A155it [00:20,  6.36it/s]
155it [00:20,  6.36it/s][A156it [00:20,  6.66it/s]
156it [00:20,  6.66it/s][A156it [00:20,  7.59it/s]
156it [00:20,  7.59it/s]
# Accounting: time=21 threads=1
# Ended (code 0) at Sun Jan  4 03:36:44 JST 2026, elapsed time 21 seconds
