# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.25.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.25 
# Started at Sun Jan  4 03:36:23 JST 2026
#
2026-01-04 03:36:23,727 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.25.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.25
0it [00:00, ?it/s]
48it [00:06,  7.61it/s][A49it [00:06,  7.78it/s]
49it [00:06,  7.78it/s][A50it [00:06,  7.85it/s]
50it [00:06,  7.85it/s][A51it [00:06,  8.10it/s]
51it [00:06,  8.10it/s][A52it [00:06,  8.12it/s]
52it [00:06,  8.12it/s][A53it [00:06,  6.99it/s]
53it [00:06,  6.99it/s][A54it [00:07,  7.67it/s]
54it [00:07,  7.67it/s][A55it [00:07,  7.42it/s]
55it [00:07,  7.42it/s][A56it [00:07,  7.65it/s]
56it [00:07,  7.65it/s][A57it [00:07,  7.85it/s]
57it [00:07,  7.85it/s][A58it [00:07,  6.22it/s]
58it [00:07,  6.22it/s][A60it [00:07,  7.64it/s]
60it [00:07,  7.64it/s][A61it [00:08,  7.07it/s]
61it [00:08,  7.07it/s][A62it [00:08,  7.54it/s]
62it [00:08,  7.54it/s][A63it [00:08,  8.06it/s]
63it [00:08,  8.06it/s][A64it [00:08,  8.29it/s]
64it [00:08,  8.29it/s][A65it [00:08,  7.49it/s]
65it [00:08,  7.49it/s][A66it [00:08,  7.81it/s]
66it [00:08,  7.81it/s][A68it [00:08,  9.36it/s]
68it [00:08,  9.29it/s][A70it [00:08,  9.99it/s]
70it [00:08, 10.01it/s][A72it [00:09, 10.16it/s]
72it [00:09, 10.18it/s][A74it [00:09, 10.52it/s]
74it [00:09, 10.53it/s][A76it [00:09,  9.07it/s]
76it [00:09,  9.08it/s][A78it [00:09,  9.36it/s]
78it [00:09,  9.36it/s][A79it [00:10,  8.05it/s]
79it [00:10,  8.05it/s][A80it [00:10,  7.76it/s]
80it [00:10,  7.77it/s][A81it [00:10,  7.00it/s]
81it [00:10,  7.00it/s][A82it [00:10,  7.43it/s]
82it [00:10,  7.43it/s][A83it [00:10,  7.81it/s]
83it [00:10,  7.82it/s][A84it [00:10,  7.37it/s]
84it [00:10,  7.37it/s][A85it [00:10,  7.81it/s]
85it [00:10,  7.81it/s][A86it [00:11,  6.62it/s]
86it [00:11,  6.62it/s][A87it [00:11,  6.94it/s]
87it [00:11,  6.94it/s][A88it [00:11,  6.93it/s]
88it [00:11,  6.93it/s][A89it [00:11,  6.98it/s]
89it [00:11,  6.98it/s][A90it [00:11,  7.07it/s]
90it [00:11,  7.07it/s][A92it [00:11,  8.12it/s]
92it [00:11,  8.12it/s][A93it [00:11,  8.21it/s]
93it [00:11,  8.21it/s][A94it [00:12,  8.07it/s]
94it [00:12,  8.07it/s][A95it [00:12,  6.81it/s]
95it [00:12,  6.81it/s][A96it [00:12,  6.84it/s]
96it [00:12,  6.84it/s][A97it [00:12,  6.57it/s]
97it [00:12,  6.57it/s][A98it [00:12,  6.24it/s]
98it [00:12,  6.24it/s][A99it [00:12,  6.46it/s]
99it [00:12,  6.46it/s][A100it [00:13,  6.94it/s]
100it [00:13,  6.94it/s][A101it [00:13,  7.35it/s]
101it [00:13,  7.35it/s][A102it [00:13,  7.43it/s]
102it [00:13,  7.43it/s][A103it [00:13,  5.84it/s]
103it [00:13,  5.84it/s][A104it [00:13,  5.96it/s]
104it [00:13,  5.96it/s][A105it [00:13,  5.97it/s]
105it [00:13,  5.97it/s][A106it [00:13,  6.73it/s]
106it [00:13,  6.73it/s][A107it [00:14,  7.38it/s]
107it [00:14,  7.38it/s][A108it [00:14,  7.58it/s]
108it [00:14,  7.58it/s][A109it [00:14,  7.34it/s]
109it [00:14,  7.34it/s][A110it [00:14,  7.03it/s]
110it [00:14,  7.03it/s][A111it [00:14,  7.10it/s]
111it [00:14,  7.10it/s][A112it [00:14,  7.14it/s]
112it [00:14,  7.14it/s][A113it [00:14,  7.74it/s]
113it [00:14,  7.74it/s][A115it [00:15,  8.51it/s]
115it [00:15,  8.51it/s][A116it [00:15,  8.72it/s]
116it [00:15,  8.72it/s][A117it [00:15,  7.87it/s]
117it [00:15,  7.87it/s][A118it [00:15,  6.73it/s]
118it [00:15,  6.73it/s][A120it [00:15,  6.74it/s]
120it [00:15,  6.74it/s][A122it [00:16,  7.46it/s]
122it [00:16,  7.46it/s][A123it [00:16,  6.88it/s]
123it [00:16,  6.88it/s][A125it [00:16,  7.88it/s]
125it [00:16,  7.88it/s][A127it [00:16,  7.40it/s]
127it [00:16,  7.40it/s][A128it [00:16,  7.74it/s]
128it [00:16,  7.74it/s][A129it [00:17,  6.79it/s]
129it [00:17,  6.79it/s][A130it [00:17,  6.89it/s]
130it [00:17,  6.89it/s][A131it [00:17,  7.41it/s]
131it [00:17,  7.41it/s][A132it [00:17,  7.84it/s]
132it [00:17,  7.84it/s][A133it [00:17,  8.00it/s]
133it [00:17,  8.00it/s][A134it [00:17,  7.46it/s]
134it [00:17,  7.46it/s][A135it [00:17,  7.73it/s]
135it [00:17,  7.73it/s][A136it [00:17,  8.12it/s]
136it [00:17,  8.12it/s][A137it [00:18,  8.42it/s]
137it [00:18,  8.42it/s][A138it [00:18,  8.48it/s]
138it [00:18,  8.48it/s][A139it [00:18,  8.23it/s]
139it [00:18,  8.23it/s][A140it [00:18,  7.80it/s]
140it [00:18,  7.80it/s][A141it [00:18,  8.06it/s]
141it [00:18,  8.06it/s][A142it [00:18,  8.35it/s]
142it [00:18,  8.35it/s][A143it [00:18,  8.31it/s]
143it [00:18,  8.31it/s][A144it [00:18,  8.01it/s]
144it [00:18,  8.01it/s][A145it [00:19,  7.60it/s]
145it [00:19,  7.60it/s][A146it [00:19,  7.38it/s]
146it [00:19,  7.38it/s][A148it [00:19,  8.67it/s]
148it [00:19,  8.67it/s][A149it [00:19,  8.05it/s]
149it [00:19,  8.05it/s][A150it [00:19,  7.27it/s]
150it [00:19,  7.27it/s][A151it [00:19,  7.66it/s]
151it [00:19,  7.66it/s][A152it [00:19,  7.57it/s]
152it [00:19,  7.57it/s][A153it [00:20,  6.91it/s]
153it [00:20,  6.91it/s][A154it [00:20,  6.67it/s]
154it [00:20,  6.67it/s][A155it [00:20,  6.35it/s]
155it [00:20,  6.35it/s][A156it [00:20,  6.99it/s]
156it [00:20,  6.99it/s][A156it [00:20,  7.58it/s]
156it [00:20,  7.57it/s]
# Accounting: time=21 threads=1
# Ended (code 0) at Sun Jan  4 03:36:44 JST 2026, elapsed time 21 seconds
