# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.16.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.16 
# Started at Sun Jan  4 05:08:59 JST 2026
#
2026-01-04 05:09:04,691 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.16.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.16
0it [00:00, ?it/s]
58it [00:16,  5.45it/s][A59it [00:16,  6.22it/s]
59it [00:16,  6.22it/s][A60it [00:16,  6.21it/s]
60it [00:16,  6.21it/s][A61it [00:16,  6.44it/s]
61it [00:16,  6.44it/s][A62it [00:16,  7.11it/s]
62it [00:16,  7.11it/s][A63it [00:17,  7.20it/s]
63it [00:17,  7.20it/s][A64it [00:17,  7.80it/s]
64it [00:17,  7.80it/s][A65it [00:17,  8.15it/s]
65it [00:17,  8.15it/s][A66it [00:17,  8.60it/s]
66it [00:17,  8.60it/s][A67it [00:17,  8.35it/s]
67it [00:17,  8.35it/s][A68it [00:17,  8.28it/s]
68it [00:17,  8.28it/s][A69it [00:17,  7.90it/s]
69it [00:17,  7.90it/s][A70it [00:17,  7.79it/s]
70it [00:17,  7.79it/s][A71it [00:18,  6.63it/s]
71it [00:18,  6.58it/s][A73it [00:18,  8.03it/s]
73it [00:18,  8.05it/s][A74it [00:18,  7.23it/s]
74it [00:18,  7.24it/s][A75it [00:18,  6.87it/s]
75it [00:18,  6.88it/s][A76it [00:18,  7.22it/s]
76it [00:18,  7.22it/s][A77it [00:18,  7.18it/s]
77it [00:18,  7.18it/s][A78it [00:19,  7.41it/s]
78it [00:19,  7.42it/s][A79it [00:19,  7.70it/s]
79it [00:19,  7.71it/s][A80it [00:19,  8.02it/s]
80it [00:19,  8.02it/s][A81it [00:19,  8.39it/s]
81it [00:19,  8.39it/s][A82it [00:19,  8.57it/s]
82it [00:19,  8.57it/s][A83it [00:19,  8.34it/s]
83it [00:19,  8.34it/s][A84it [00:19,  8.59it/s]
84it [00:19,  8.59it/s][A85it [00:19,  8.92it/s]
85it [00:19,  8.92it/s][A86it [00:19,  9.01it/s]
86it [00:19,  9.01it/s][A87it [00:20,  9.07it/s]
87it [00:20,  9.07it/s][A88it [00:20,  7.03it/s]
88it [00:20,  7.03it/s][A89it [00:20,  7.49it/s]
89it [00:20,  7.49it/s][A90it [00:20,  6.46it/s]
90it [00:20,  6.46it/s][A91it [00:20,  7.04it/s]
91it [00:20,  7.04it/s][A92it [00:20,  7.18it/s]
92it [00:20,  7.18it/s][A93it [00:21,  6.08it/s]
93it [00:21,  6.08it/s][A94it [00:21,  5.92it/s]
94it [00:21,  5.92it/s][A95it [00:21,  6.52it/s]
95it [00:21,  6.52it/s][A96it [00:21,  7.17it/s]
96it [00:21,  7.17it/s][A97it [00:21,  7.23it/s]
97it [00:21,  7.23it/s][A98it [00:21,  6.48it/s]
98it [00:21,  6.48it/s][A100it [00:22,  7.05it/s]
100it [00:22,  7.04it/s][A101it [00:22,  7.03it/s]
101it [00:22,  7.03it/s][A102it [00:22,  7.61it/s]
102it [00:22,  7.61it/s][A103it [00:22,  7.91it/s]
103it [00:22,  7.91it/s][A104it [00:22,  8.32it/s]
104it [00:22,  8.32it/s][A105it [00:22,  8.71it/s]
105it [00:22,  8.70it/s][A106it [00:22,  7.64it/s]
106it [00:22,  7.64it/s][A107it [00:22,  7.29it/s]
107it [00:22,  7.29it/s][A108it [00:23,  7.32it/s]
108it [00:23,  7.32it/s][A109it [00:23,  6.71it/s]
109it [00:23,  6.71it/s][A110it [00:23,  6.20it/s]
110it [00:23,  6.20it/s][A111it [00:23,  6.52it/s]
111it [00:23,  6.52it/s][A112it [00:23,  5.39it/s]
112it [00:23,  5.39it/s][A113it [00:23,  5.96it/s]
113it [00:23,  5.96it/s][A114it [00:24,  6.58it/s]
114it [00:24,  6.58it/s][A115it [00:24,  6.46it/s]
115it [00:24,  6.46it/s][A116it [00:24,  6.76it/s]
116it [00:24,  6.76it/s][A117it [00:24,  6.49it/s]
117it [00:24,  6.49it/s][A118it [00:24,  7.04it/s]
118it [00:24,  7.04it/s][A119it [00:24,  6.76it/s]
119it [00:24,  6.76it/s][A120it [00:25,  6.24it/s]
120it [00:25,  6.24it/s][A121it [00:25,  6.77it/s]
121it [00:25,  6.77it/s][A122it [00:25,  6.65it/s]
122it [00:25,  6.65it/s][A123it [00:25,  6.53it/s]
123it [00:25,  6.53it/s][A124it [00:25,  6.56it/s]
124it [00:25,  6.56it/s][A125it [00:25,  6.56it/s]
125it [00:25,  6.56it/s][A126it [00:25,  5.80it/s]
126it [00:25,  5.80it/s][A127it [00:26,  5.85it/s]
127it [00:26,  5.85it/s][A128it [00:26,  6.47it/s]
128it [00:26,  6.47it/s][A129it [00:26,  5.96it/s]
129it [00:26,  5.96it/s][A130it [00:26,  6.64it/s]
130it [00:26,  6.64it/s][A131it [00:26,  6.48it/s]
131it [00:26,  6.48it/s][A132it [00:26,  7.13it/s]
132it [00:26,  7.13it/s][A133it [00:26,  7.04it/s]
133it [00:26,  7.04it/s][A134it [00:27,  7.05it/s]
134it [00:27,  7.05it/s][A135it [00:27,  7.05it/s]
135it [00:27,  7.05it/s][A136it [00:27,  6.37it/s]
136it [00:27,  6.37it/s][A137it [00:27,  6.02it/s]
137it [00:27,  6.02it/s][A139it [00:27,  6.81it/s]
139it [00:27,  6.81it/s][A140it [00:28,  6.79it/s]
140it [00:28,  6.79it/s][A142it [00:28,  7.96it/s]
142it [00:28,  7.96it/s][A143it [00:28,  6.68it/s]
143it [00:28,  6.68it/s][A144it [00:28,  6.57it/s]
144it [00:28,  6.57it/s][A145it [00:28,  6.18it/s]
145it [00:28,  6.18it/s][A146it [00:29,  5.84it/s]
146it [00:29,  5.84it/s][A147it [00:29,  6.37it/s]
147it [00:29,  6.37it/s][A148it [00:29,  5.97it/s]
148it [00:29,  5.97it/s][A149it [00:29,  5.52it/s]
149it [00:29,  5.52it/s][A150it [00:29,  5.69it/s]
150it [00:29,  5.69it/s][A151it [00:29,  5.90it/s]
151it [00:29,  5.90it/s][A152it [00:30,  5.39it/s]
152it [00:30,  5.39it/s][A153it [00:30,  5.89it/s]
153it [00:30,  5.89it/s][A154it [00:30,  6.64it/s]
154it [00:30,  6.64it/s][A155it [00:30,  6.57it/s]
155it [00:30,  6.57it/s][A156it [00:30,  6.80it/s]
156it [00:30,  6.80it/s][A157it [00:30,  7.31it/s]
157it [00:30,  7.31it/s][A158it [00:30,  6.78it/s]
158it [00:30,  6.78it/s][A160it [00:31,  6.82it/s]
160it [00:31,  6.82it/s][A161it [00:31,  6.31it/s]
161it [00:31,  6.31it/s][A162it [00:31,  5.68it/s]
162it [00:31,  5.68it/s][A163it [00:31,  5.79it/s]
163it [00:31,  5.79it/s][A164it [00:31,  5.58it/s]
164it [00:31,  5.58it/s][A165it [00:32,  6.15it/s]
165it [00:32,  6.15it/s][A166it [00:32,  6.17it/s]
166it [00:32,  6.17it/s][A167it [00:32,  6.32it/s]
167it [00:32,  6.32it/s][A168it [00:32,  6.79it/s]
168it [00:32,  6.79it/s][A170it [00:32,  7.02it/s]
170it [00:32,  7.02it/s][A171it [00:32,  7.56it/s]
171it [00:32,  7.56it/s][A172it [00:33,  7.51it/s]
172it [00:33,  7.51it/s][A173it [00:33,  7.18it/s]
173it [00:33,  7.18it/s][A174it [00:33,  7.42it/s]
174it [00:33,  7.42it/s][A175it [00:33,  7.46it/s]
175it [00:33,  7.46it/s][A176it [00:33,  7.77it/s]
176it [00:33,  7.76it/s][A177it [00:33,  7.54it/s]
177it [00:33,  7.54it/s][A178it [00:33,  7.85it/s]
178it [00:33,  7.85it/s][A179it [00:34,  6.42it/s]
179it [00:34,  6.42it/s][A180it [00:34,  5.70it/s]
180it [00:34,  5.70it/s][A181it [00:34,  5.42it/s]
181it [00:34,  5.42it/s][A182it [00:34,  5.42it/s]
182it [00:34,  5.42it/s][A183it [00:34,  5.08it/s]
183it [00:34,  5.08it/s][A184it [00:35,  5.72it/s]
184it [00:35,  5.72it/s][A185it [00:35,  5.76it/s]
185it [00:35,  5.76it/s][A186it [00:35,  6.12it/s]
186it [00:35,  6.12it/s][A187it [00:35,  5.73it/s]
187it [00:35,  5.73it/s][A188it [00:35,  5.58it/s]
188it [00:35,  5.58it/s][A189it [00:35,  5.80it/s]
189it [00:35,  5.80it/s][A190it [00:36,  5.06it/s]
190it [00:36,  5.06it/s][A191it [00:36,  4.87it/s]
191it [00:36,  4.87it/s][A192it [00:36,  5.08it/s]
192it [00:36,  5.08it/s][A193it [00:36,  5.60it/s]
193it [00:36,  5.60it/s][A194it [00:36,  5.47it/s]
194it [00:36,  5.47it/s][A195it [00:36,  6.12it/s]
195it [00:36,  6.12it/s][A196it [00:37,  6.41it/s]
196it [00:37,  6.41it/s][A197it [00:37,  6.36it/s]
197it [00:37,  6.36it/s][A198it [00:37,  6.81it/s]
198it [00:37,  6.81it/s][A199it [00:37,  7.00it/s]
199it [00:37,  7.00it/s][A200it [00:37,  7.21it/s]
200it [00:37,  7.21it/s][A201it [00:37,  7.25it/s]
201it [00:37,  7.25it/s][A202it [00:37,  7.53it/s]
202it [00:37,  7.53it/s][A203it [00:38,  6.62it/s]
203it [00:38,  6.62it/s][A204it [00:38,  6.45it/s]
204it [00:38,  6.45it/s][A205it [00:38,  6.06it/s]
205it [00:38,  6.06it/s][A206it [00:38,  6.33it/s]
206it [00:38,  6.33it/s][A207it [00:38,  5.98it/s]
207it [00:38,  5.98it/s][A209it [00:39,  6.67it/s]
209it [00:39,  6.67it/s][A210it [00:39,  6.95it/s]
210it [00:39,  6.95it/s][A211it [00:39,  6.70it/s]
211it [00:39,  6.70it/s][A212it [00:39,  6.52it/s]
212it [00:39,  6.52it/s][A213it [00:39,  7.07it/s]
213it [00:39,  7.07it/s][A214it [00:39,  6.67it/s]
214it [00:39,  6.67it/s][A215it [00:39,  6.25it/s]
215it [00:39,  6.25it/s][A216it [00:40,  6.16it/s]
216it [00:40,  6.16it/s][A217it [00:40,  6.17it/s]
217it [00:40,  6.17it/s][A218it [00:40,  6.72it/s]
218it [00:40,  6.72it/s][A219it [00:40,  5.81it/s]
219it [00:40,  5.81it/s][A220it [00:40,  6.34it/s]
220it [00:40,  6.34it/s][A221it [00:40,  6.31it/s]
221it [00:40,  6.31it/s][A222it [00:41,  6.80it/s]
222it [00:41,  6.80it/s][A223it [00:41,  5.46it/s]
223it [00:41,  5.46it/s][A224it [00:41,  5.46it/s]
224it [00:41,  5.46it/s][A225it [00:41,  5.78it/s]
225it [00:41,  5.78it/s][A226it [00:41,  5.79it/s]
226it [00:41,  5.79it/s][A227it [00:42,  5.27it/s]
227it [00:42,  5.27it/s][A228it [00:42,  5.58it/s]
228it [00:42,  5.58it/s][A229it [00:42,  5.98it/s]
229it [00:42,  5.98it/s][A230it [00:42,  6.06it/s]
230it [00:42,  6.07it/s][A231it [00:42,  6.24it/s]
231it [00:42,  6.24it/s][A232it [00:42,  5.71it/s]
232it [00:42,  5.71it/s][A234it [00:43,  6.26it/s]
234it [00:43,  6.26it/s][A235it [00:43,  6.88it/s]
235it [00:43,  6.88it/s][A236it [00:43,  6.18it/s]
236it [00:43,  6.18it/s][A237it [00:43,  6.12it/s]
237it [00:43,  6.12it/s][A238it [00:43,  6.20it/s]
238it [00:43,  6.20it/s][A239it [00:43,  6.80it/s]
239it [00:43,  6.80it/s][A240it [00:44,  5.30it/s]
240it [00:44,  5.30it/s][A241it [00:44,  5.07it/s]
241it [00:44,  5.08it/s][A242it [00:44,  5.78it/s]
242it [00:44,  5.78it/s][A243it [00:44,  6.27it/s]
243it [00:44,  6.27it/s][A244it [00:44,  7.02it/s]
244it [00:44,  7.02it/s][A245it [00:44,  7.02it/s]
245it [00:44,  7.02it/s][A246it [00:45,  6.90it/s]
246it [00:45,  6.90it/s][A247it [00:45,  7.38it/s]
247it [00:45,  7.38it/s][A249it [00:45,  8.36it/s]
249it [00:45,  8.36it/s][A250it [00:45,  8.40it/s]
250it [00:45,  8.40it/s][A252it [00:45,  7.98it/s]
252it [00:45,  7.98it/s][A254it [00:45,  8.51it/s]
254it [00:45,  8.51it/s][A256it [00:46,  7.02it/s]
256it [00:46,  7.02it/s][A257it [00:46,  6.23it/s]
257it [00:46,  6.23it/s][A259it [00:46,  7.13it/s]
259it [00:46,  7.13it/s][A260it [00:46,  7.22it/s]
260it [00:46,  7.22it/s][A261it [00:47,  6.73it/s]
261it [00:47,  6.73it/s][A262it [00:47,  7.29it/s]
262it [00:47,  7.29it/s][A264it [00:47,  8.03it/s]
264it [00:47,  8.03it/s][A265it [00:47,  7.95it/s]
265it [00:47,  7.95it/s][A266it [00:47,  8.07it/s]
266it [00:47,  8.07it/s][A267it [00:47,  7.63it/s]
267it [00:47,  7.63it/s][A268it [00:47,  7.35it/s]
268it [00:47,  7.35it/s][A269it [00:48,  7.48it/s]
269it [00:48,  7.48it/s][A270it [00:48,  7.88it/s]
270it [00:48,  7.88it/s][A271it [00:48,  7.72it/s]
271it [00:48,  7.72it/s][A272it [00:48,  6.80it/s]
272it [00:48,  6.80it/s][A273it [00:48,  7.07it/s]
273it [00:48,  7.07it/s][A274it [00:48,  6.98it/s]
274it [00:48,  6.98it/s][A276it [00:49,  6.92it/s]
276it [00:49,  6.92it/s][A277it [00:49,  7.35it/s]
277it [00:49,  7.35it/s][A278it [00:49,  7.45it/s]
278it [00:49,  7.45it/s][A279it [00:49,  6.29it/s]
279it [00:49,  6.29it/s][A280it [00:49,  6.98it/s]
280it [00:49,  6.98it/s][A281it [00:49,  7.09it/s]
281it [00:49,  7.09it/s][A282it [00:49,  7.39it/s]
282it [00:49,  7.39it/s][A283it [00:50,  6.89it/s]
283it [00:50,  6.89it/s][A284it [00:50,  6.27it/s]
284it [00:50,  6.27it/s][A285it [00:50,  6.27it/s]
285it [00:50,  6.27it/s][A286it [00:50,  6.84it/s]
286it [00:50,  6.84it/s][A287it [00:50,  6.47it/s]
287it [00:50,  6.47it/s][A288it [00:50,  6.65it/s]
288it [00:50,  6.65it/s][A289it [00:51,  5.76it/s]
289it [00:51,  5.76it/s][A290it [00:51,  5.81it/s]
290it [00:51,  5.81it/s][A291it [00:51,  5.74it/s]
291it [00:51,  5.74it/s][A292it [00:51,  6.19it/s]
292it [00:51,  6.19it/s][A294it [00:51,  7.10it/s]
294it [00:51,  7.10it/s][A295it [00:52,  6.06it/s]
295it [00:52,  6.06it/s][A296it [00:52,  5.94it/s]
296it [00:52,  5.94it/s][A297it [00:52,  6.52it/s]
297it [00:52,  6.46it/s][A298it [00:52,  6.51it/s]
298it [00:52,  6.53it/s][A299it [00:52,  6.12it/s]
299it [00:52,  6.14it/s][A301it [00:52,  7.28it/s]
301it [00:52,  7.28it/s][A302it [00:53,  6.52it/s]
302it [00:53,  6.53it/s][A303it [00:53,  6.94it/s]
303it [00:53,  6.94it/s][A304it [00:53,  6.27it/s]
304it [00:53,  6.27it/s][A305it [00:53,  5.92it/s]
305it [00:53,  5.92it/s][A306it [00:53,  6.46it/s]
306it [00:53,  6.46it/s][A307it [00:53,  6.09it/s]
307it [00:53,  6.09it/s][A308it [00:54,  6.49it/s]
308it [00:54,  6.49it/s][A309it [00:54,  5.68it/s]
309it [00:54,  5.68it/s][A311it [00:54,  6.56it/s]
311it [00:54,  6.56it/s][A312it [00:54,  6.54it/s]
312it [00:54,  6.54it/s][A313it [00:54,  6.74it/s]
313it [00:54,  6.74it/s][A314it [00:54,  7.12it/s]
314it [00:54,  7.12it/s][A315it [00:55,  7.23it/s]
315it [00:55,  7.23it/s][A316it [00:55,  7.47it/s]
316it [00:55,  7.47it/s][A317it [00:55,  7.80it/s]
317it [00:55,  7.80it/s][A318it [00:57,  1.22it/s]
318it [00:57,  1.22it/s][A319it [00:58,  1.12it/s]
319it [00:58,  1.12it/s][A320it [01:00,  1.07s/it]
320it [01:00,  1.07s/it][A321it [01:01,  1.11s/it]
321it [01:01,  1.11s/it][A322it [01:02,  1.21s/it]
322it [01:02,  1.21s/it][A323it [01:04,  1.28s/it]
323it [01:04,  1.28s/it][A324it [01:05,  1.30s/it]
324it [01:05,  1.30s/it][A325it [01:07,  1.41s/it]
325it [01:07,  1.41s/it][A326it [01:08,  1.39s/it]
326it [01:08,  1.39s/it][A327it [01:10,  1.43s/it]
327it [01:10,  1.43s/it][A328it [01:11,  1.47s/it]
328it [01:11,  1.47s/it][A329it [01:13,  1.52s/it]
329it [01:13,  1.52s/it][A330it [01:13,  1.20s/it]
330it [01:13,  1.20s/it][A331it [01:14,  1.11it/s]
331it [01:14,  1.11it/s][A332it [01:14,  1.45it/s]
332it [01:14,  1.45it/s][A333it [01:14,  1.83it/s]
333it [01:14,  1.83it/s][A334it [01:14,  2.25it/s]
334it [01:14,  2.25it/s][A335it [01:14,  2.79it/s]
335it [01:14,  2.79it/s][A336it [01:15,  3.36it/s]
336it [01:15,  3.36it/s][A337it [01:15,  3.88it/s]
337it [01:15,  3.88it/s][A338it [01:15,  4.40it/s]
338it [01:15,  4.40it/s][A339it [01:15,  4.49it/s]
339it [01:15,  4.49it/s][A341it [01:15,  5.76it/s]
341it [01:15,  5.76it/s][A342it [01:15,  6.36it/s]
342it [01:15,  6.36it/s][A343it [01:16,  6.82it/s]
343it [01:16,  6.82it/s][A344it [01:16,  7.40it/s]
344it [01:16,  7.40it/s][A345it [01:16,  6.68it/s]
345it [01:16,  6.68it/s][A346it [01:16,  6.43it/s]
346it [01:16,  6.42it/s][A347it [01:16,  5.69it/s]
347it [01:16,  5.69it/s][A348it [01:16,  5.57it/s]
348it [01:16,  5.57it/s][A349it [01:17,  5.60it/s]
349it [01:17,  5.60it/s][A350it [01:17,  5.20it/s]
350it [01:17,  5.20it/s][A351it [01:17,  5.03it/s]
351it [01:17,  5.03it/s][A352it [01:17,  5.67it/s]
352it [01:17,  5.67it/s][A353it [01:17,  5.36it/s]
353it [01:17,  5.36it/s][A354it [01:18,  5.73it/s]
354it [01:18,  5.73it/s][A355it [01:18,  5.64it/s]
355it [01:18,  5.64it/s][A356it [01:18,  6.41it/s]
356it [01:18,  6.41it/s][A357it [01:18,  6.18it/s]
357it [01:18,  6.18it/s][A358it [01:18,  6.44it/s]
358it [01:18,  6.44it/s][A359it [01:18,  5.52it/s]
359it [01:18,  5.52it/s][A360it [01:19,  6.10it/s]
360it [01:19,  6.10it/s][A361it [01:19,  6.24it/s]
361it [01:19,  6.24it/s][A362it [01:19,  6.30it/s]
362it [01:19,  6.30it/s][A363it [01:19,  6.56it/s]
363it [01:19,  6.56it/s][A364it [01:19,  5.52it/s]
364it [01:19,  5.52it/s][A365it [01:19,  5.30it/s]
365it [01:19,  5.30it/s][A366it [01:20,  5.12it/s]
366it [01:20,  5.12it/s][A367it [01:20,  5.66it/s]
367it [01:20,  5.66it/s][A368it [01:20,  5.27it/s]
368it [01:20,  5.27it/s][A369it [01:20,  6.01it/s]
369it [01:20,  6.01it/s][A370it [01:20,  6.44it/s]
370it [01:20,  6.44it/s][A371it [01:20,  6.80it/s]
371it [01:20,  6.80it/s][A372it [01:20,  7.37it/s]
372it [01:20,  7.37it/s][A373it [01:21,  7.89it/s]
373it [01:21,  7.89it/s][A374it [01:21,  6.59it/s]
374it [01:21,  6.59it/s][A375it [01:21,  6.00it/s]
375it [01:21,  6.00it/s][A376it [01:21,  6.64it/s]
376it [01:21,  6.64it/s][A377it [01:21,  7.09it/s]
377it [01:21,  7.09it/s][A378it [01:21,  7.35it/s]
378it [01:21,  7.35it/s][A379it [01:21,  7.85it/s]
379it [01:21,  7.85it/s][A381it [01:22,  8.86it/s]
381it [01:22,  8.86it/s][A383it [01:22,  9.36it/s]
383it [01:22,  9.36it/s][A384it [01:22,  9.24it/s]
384it [01:22,  9.24it/s][A385it [01:22,  9.00it/s]
385it [01:22,  9.00it/s][A387it [01:22,  9.73it/s]
387it [01:22,  9.74it/s][A388it [01:22,  8.08it/s]
388it [01:22,  8.08it/s][A389it [01:23,  8.34it/s]
389it [01:23,  8.22it/s][A390it [01:23,  7.39it/s]
390it [01:23,  7.42it/s][A391it [01:23,  6.89it/s]
391it [01:23,  6.91it/s][A392it [01:23,  6.93it/s]
392it [01:23,  6.94it/s][A393it [01:23,  7.11it/s]
393it [01:23,  7.12it/s][A394it [01:23,  7.42it/s]
394it [01:23,  7.42it/s][A395it [01:24,  6.23it/s]
395it [01:24,  6.24it/s][A396it [01:24,  5.89it/s]
396it [01:24,  5.90it/s][A397it [01:24,  5.71it/s]
397it [01:24,  5.72it/s][A398it [01:24,  6.20it/s]
398it [01:24,  6.21it/s][A399it [01:24,  6.22it/s]
399it [01:24,  6.22it/s][A401it [01:24,  6.56it/s]
401it [01:24,  6.56it/s][A402it [01:25,  6.05it/s]
402it [01:25,  6.06it/s][A403it [01:25,  5.58it/s]
403it [01:25,  5.58it/s][A404it [01:25,  5.73it/s]
404it [01:25,  5.73it/s][A405it [01:25,  5.59it/s]
405it [01:25,  5.59it/s][A406it [01:25,  6.30it/s]
406it [01:25,  6.30it/s][A407it [01:26,  6.29it/s]
407it [01:26,  6.29it/s][A409it [01:26,  7.67it/s]
409it [01:26,  7.66it/s][A410it [01:26,  6.70it/s]
410it [01:26,  6.70it/s][A411it [01:26,  6.49it/s]
411it [01:26,  6.49it/s][A412it [01:26,  6.29it/s]
412it [01:26,  6.29it/s][A413it [01:26,  6.65it/s]
413it [01:26,  6.65it/s][A414it [01:26,  7.01it/s]
414it [01:26,  7.01it/s][A415it [01:27,  5.92it/s]
415it [01:27,  5.92it/s][A416it [01:27,  6.34it/s]
416it [01:27,  6.34it/s][A418it [01:27,  6.58it/s]
418it [01:27,  6.58it/s][A419it [01:27,  6.34it/s]
419it [01:27,  6.34it/s][A420it [01:27,  6.19it/s]
420it [01:27,  6.19it/s][A421it [01:28,  6.27it/s]
421it [01:28,  6.27it/s][A422it [01:28,  5.74it/s]
422it [01:28,  5.74it/s][A423it [01:28,  6.18it/s]
423it [01:28,  6.18it/s][A424it [01:28,  6.79it/s]
424it [01:28,  6.79it/s][A425it [01:28,  6.46it/s]
425it [01:28,  6.46it/s][A426it [01:28,  6.06it/s]
426it [01:28,  6.06it/s][A428it [01:29,  6.81it/s]
428it [01:29,  6.81it/s][A429it [01:29,  6.33it/s]
429it [01:29,  6.33it/s][A431it [01:29,  6.53it/s]
431it [01:29,  6.53it/s][A433it [01:29,  7.07it/s]
433it [01:29,  7.07it/s][A434it [01:30,  6.87it/s]
434it [01:30,  6.87it/s][A436it [01:30,  6.80it/s]
436it [01:30,  6.80it/s][A437it [01:30,  7.13it/s]
437it [01:30,  7.13it/s][A438it [01:30,  6.87it/s]
438it [01:30,  6.87it/s][A439it [01:30,  6.67it/s]
439it [01:30,  6.67it/s][A440it [01:31,  6.40it/s]
440it [01:31,  6.40it/s][A441it [01:31,  6.78it/s]
441it [01:31,  6.78it/s][A442it [01:31,  6.46it/s]
442it [01:31,  6.46it/s][A443it [01:31,  6.79it/s]
443it [01:31,  6.79it/s][A444it [01:31,  5.93it/s]
444it [01:31,  5.93it/s][A445it [01:31,  5.92it/s]
445it [01:31,  5.92it/s][A446it [01:31,  6.22it/s]
