# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.2.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.2 
# Started at Sun Jan  4 05:08:59 JST 2026
#
2026-01-04 05:09:04,692 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.2.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.2
0it [00:00, ?it/s]
44it [00:14,  6.86it/s][A45it [00:14,  6.06it/s]
45it [00:14,  6.06it/s][A46it [00:14,  5.83it/s]
46it [00:14,  5.83it/s][A48it [00:14,  6.92it/s]
48it [00:14,  6.92it/s][A49it [00:14,  7.01it/s]
49it [00:14,  7.01it/s][A50it [00:15,  6.53it/s]
50it [00:15,  6.53it/s][A51it [00:15,  5.31it/s]
51it [00:15,  5.31it/s][A52it [00:15,  5.22it/s]
52it [00:15,  5.22it/s][A53it [00:15,  5.43it/s]
53it [00:15,  5.43it/s][A55it [00:15,  6.46it/s]
55it [00:15,  6.46it/s][A56it [00:16,  6.64it/s]
56it [00:16,  6.64it/s][A57it [00:16,  5.94it/s]
57it [00:16,  5.94it/s][A58it [00:16,  5.42it/s]
58it [00:16,  5.42it/s][A60it [00:16,  6.16it/s]
60it [00:16,  6.16it/s][A61it [00:16,  6.29it/s]
61it [00:16,  6.29it/s][A62it [00:17,  6.84it/s]
62it [00:17,  6.84it/s][A63it [00:17,  6.85it/s]
63it [00:17,  6.85it/s][A65it [00:17,  7.62it/s]
65it [00:17,  7.62it/s][A67it [00:17,  8.32it/s]
67it [00:17,  8.32it/s][A68it [00:17,  7.92it/s]
68it [00:17,  7.92it/s][A69it [00:17,  7.86it/s]
69it [00:17,  7.86it/s][A70it [00:18,  7.38it/s]
70it [00:18,  7.38it/s][A71it [00:18,  6.88it/s]
71it [00:18,  6.80it/s][A73it [00:18,  8.12it/s]
73it [00:18,  8.15it/s][A74it [00:18,  7.15it/s]
74it [00:18,  7.17it/s][A75it [00:18,  6.99it/s]
75it [00:18,  7.00it/s][A76it [00:18,  7.20it/s]
76it [00:18,  7.21it/s][A77it [00:18,  7.42it/s]
77it [00:18,  7.43it/s][A78it [00:19,  7.44it/s]
78it [00:19,  7.44it/s][A79it [00:19,  7.82it/s]
79it [00:19,  7.82it/s][A80it [00:19,  8.23it/s]
80it [00:19,  8.24it/s][A81it [00:19,  8.44it/s]
81it [00:19,  8.44it/s][A82it [00:19,  8.79it/s]
82it [00:19,  8.79it/s][A83it [00:19,  8.33it/s]
83it [00:19,  8.33it/s][A84it [00:19,  8.53it/s]
84it [00:19,  8.54it/s][A85it [00:19,  8.88it/s]
85it [00:19,  8.88it/s][A86it [00:20,  8.83it/s]
86it [00:20,  8.83it/s][A87it [00:20,  8.92it/s]
87it [00:20,  8.92it/s][A88it [00:20,  6.88it/s]
88it [00:20,  6.88it/s][A89it [00:20,  7.34it/s]
89it [00:20,  7.34it/s][A90it [00:20,  6.29it/s]
90it [00:20,  6.29it/s][A91it [00:20,  6.62it/s]
91it [00:20,  6.62it/s][A92it [00:20,  7.24it/s]
92it [00:20,  7.24it/s][A93it [00:21,  6.14it/s]
93it [00:21,  6.14it/s][A94it [00:21,  5.85it/s]
94it [00:21,  5.85it/s][A96it [00:21,  6.79it/s]
96it [00:21,  6.79it/s][A97it [00:21,  7.33it/s]
97it [00:21,  7.33it/s][A98it [00:21,  6.47it/s]
98it [00:21,  6.47it/s][A100it [00:22,  6.66it/s]
100it [00:22,  6.66it/s][A102it [00:22,  7.70it/s]
102it [00:22,  7.70it/s][A104it [00:22,  8.42it/s]
104it [00:22,  8.42it/s][A105it [00:22,  8.41it/s]
105it [00:22,  8.41it/s][A106it [00:22,  7.64it/s]
106it [00:22,  7.64it/s][A107it [00:22,  7.77it/s]
107it [00:22,  7.77it/s][A108it [00:23,  7.70it/s]
108it [00:23,  7.70it/s][A109it [00:23,  6.95it/s]
109it [00:23,  6.95it/s][A110it [00:23,  6.31it/s]
110it [00:23,  6.31it/s][A111it [00:23,  6.68it/s]
111it [00:23,  6.68it/s][A112it [00:23,  5.60it/s]
112it [00:23,  5.59it/s][A113it [00:23,  6.01it/s]
113it [00:23,  6.01it/s][A114it [00:24,  6.77it/s]
114it [00:24,  6.77it/s][A115it [00:24,  6.35it/s]
115it [00:24,  6.35it/s][A116it [00:24,  6.49it/s]
116it [00:24,  6.49it/s][A117it [00:24,  6.49it/s]
117it [00:24,  6.49it/s][A118it [00:24,  6.84it/s]
118it [00:24,  6.84it/s][A119it [00:24,  6.45it/s]
119it [00:24,  6.45it/s][A120it [00:25,  5.94it/s]
120it [00:25,  5.94it/s][A121it [00:25,  6.57it/s]
121it [00:25,  6.57it/s][A122it [00:25,  6.19it/s]
122it [00:25,  6.19it/s][A123it [00:25,  6.59it/s]
123it [00:25,  6.59it/s][A124it [00:25,  6.46it/s]
124it [00:25,  6.46it/s][A125it [00:25,  6.32it/s]
125it [00:25,  6.32it/s][A126it [00:26,  5.86it/s]
126it [00:26,  5.86it/s][A127it [00:26,  6.08it/s]
127it [00:26,  6.08it/s][A128it [00:26,  6.70it/s]
128it [00:26,  6.70it/s][A129it [00:26,  6.27it/s]
129it [00:26,  6.27it/s][A130it [00:26,  6.78it/s]
130it [00:26,  6.78it/s][A131it [00:26,  6.47it/s]
131it [00:26,  6.47it/s][A132it [00:26,  7.00it/s]
132it [00:26,  7.00it/s][A133it [00:27,  7.08it/s]
133it [00:27,  7.08it/s][A134it [00:27,  6.98it/s]
134it [00:27,  6.98it/s][A135it [00:27,  6.18it/s]
135it [00:27,  6.18it/s][A136it [00:27,  6.21it/s]
136it [00:27,  6.21it/s][A137it [00:27,  6.22it/s]
137it [00:27,  6.22it/s][A138it [00:27,  7.00it/s]
138it [00:27,  7.00it/s][A139it [00:27,  6.68it/s]
139it [00:27,  6.68it/s][A140it [00:28,  6.67it/s]
140it [00:28,  6.67it/s][A142it [00:28,  6.97it/s]
142it [00:28,  6.81it/s][A143it [00:28,  6.55it/s]
143it [00:28,  6.60it/s][A144it [00:28,  6.21it/s]
144it [00:28,  6.24it/s][A145it [00:28,  6.25it/s]
145it [00:28,  6.28it/s][A146it [00:29,  5.82it/s]
146it [00:29,  5.83it/s][A147it [00:29,  6.52it/s]
147it [00:29,  6.54it/s][A148it [00:29,  5.44it/s]
148it [00:29,  5.45it/s][A149it [00:29,  5.42it/s]
149it [00:29,  5.42it/s][A150it [00:29,  5.21it/s]
150it [00:29,  5.22it/s][A151it [00:29,  5.71it/s]
151it [00:29,  5.71it/s][A152it [00:30,  5.56it/s]
152it [00:30,  5.56it/s][A153it [00:30,  6.35it/s]
153it [00:30,  6.35it/s][A154it [00:30,  6.49it/s]
154it [00:30,  6.49it/s][A155it [00:30,  6.26it/s]
155it [00:30,  6.26it/s][A156it [00:30,  6.74it/s]
156it [00:30,  6.74it/s][A157it [00:30,  6.52it/s]
157it [00:30,  6.52it/s][A159it [00:31,  7.12it/s]
159it [00:31,  7.12it/s][A160it [00:31,  6.50it/s]
160it [00:31,  6.50it/s][A161it [00:31,  6.08it/s]
161it [00:31,  6.08it/s][A162it [00:31,  5.75it/s]
162it [00:31,  5.75it/s][A163it [00:31,  5.63it/s]
163it [00:31,  5.63it/s][A164it [00:32,  6.34it/s]
164it [00:32,  6.34it/s][A165it [00:32,  6.71it/s]
165it [00:32,  6.71it/s][A166it [00:32,  6.24it/s]
166it [00:32,  6.24it/s][A167it [00:32,  6.52it/s]
167it [00:32,  6.52it/s][A168it [00:32,  7.11it/s]
168it [00:32,  7.11it/s][A169it [00:32,  6.68it/s]
169it [00:32,  6.68it/s][A170it [00:32,  7.00it/s]
170it [00:32,  7.00it/s][A171it [00:33,  7.06it/s]
171it [00:33,  7.06it/s][A172it [00:33,  7.06it/s]
172it [00:33,  7.06it/s][A173it [00:33,  7.31it/s]
173it [00:33,  7.32it/s][A174it [00:33,  7.66it/s]
174it [00:33,  7.66it/s][A175it [00:33,  8.06it/s]
175it [00:33,  8.06it/s][A176it [00:33,  7.92it/s]
176it [00:33,  7.92it/s][A177it [00:33,  8.05it/s]
177it [00:33,  8.05it/s][A178it [00:33,  7.63it/s]
178it [00:33,  7.63it/s][A179it [00:34,  6.18it/s]
179it [00:34,  6.18it/s][A180it [00:34,  5.80it/s]
180it [00:34,  5.80it/s][A181it [00:34,  5.55it/s]
181it [00:34,  5.55it/s][A182it [00:34,  5.44it/s]
182it [00:34,  5.44it/s][A183it [00:34,  5.11it/s]
183it [00:34,  5.11it/s][A184it [00:35,  5.98it/s]
184it [00:35,  5.98it/s][A185it [00:35,  5.64it/s]
185it [00:35,  5.64it/s][A186it [00:35,  5.93it/s]
186it [00:35,  5.93it/s][A187it [00:35,  5.47it/s]
187it [00:35,  5.47it/s][A188it [00:35,  5.71it/s]
188it [00:35,  5.71it/s][A189it [00:36,  5.14it/s]
189it [00:36,  5.14it/s][A190it [00:36,  5.00it/s]
190it [00:36,  5.00it/s][A191it [00:36,  5.22it/s]
191it [00:36,  5.22it/s][A192it [00:36,  5.18it/s]
192it [00:36,  5.18it/s][A193it [00:36,  5.80it/s]
193it [00:36,  5.80it/s][A194it [00:36,  5.53it/s]
194it [00:36,  5.53it/s][A195it [00:37,  6.01it/s]
195it [00:37,  6.01it/s][A196it [00:37,  5.93it/s]
196it [00:37,  5.93it/s][A198it [00:37,  7.08it/s]
198it [00:37,  7.08it/s][A199it [00:37,  7.36it/s]
199it [00:37,  7.36it/s][A200it [00:37,  7.56it/s]
200it [00:37,  7.56it/s][A201it [00:37,  7.69it/s]
201it [00:37,  7.69it/s][A202it [00:37,  7.73it/s]
202it [00:37,  7.73it/s][A203it [00:38,  6.54it/s]
203it [00:38,  6.54it/s][A204it [00:38,  6.66it/s]
204it [00:38,  6.67it/s][A205it [00:38,  6.68it/s]
205it [00:38,  6.68it/s][A206it [00:38,  6.25it/s]
206it [00:38,  6.25it/s][A207it [00:38,  6.31it/s]
207it [00:38,  6.31it/s][A208it [00:38,  7.06it/s]
208it [00:38,  7.06it/s][A209it [00:39,  6.64it/s]
209it [00:39,  6.64it/s][A210it [00:39,  6.93it/s]
210it [00:39,  6.93it/s][A211it [00:39,  6.51it/s]
211it [00:39,  6.51it/s][A212it [00:39,  6.51it/s]
212it [00:39,  6.51it/s][A213it [00:39,  6.91it/s]
213it [00:39,  6.91it/s][A214it [00:39,  6.96it/s]
214it [00:39,  6.96it/s][A215it [00:39,  6.57it/s]
215it [00:39,  6.57it/s][A216it [00:40,  6.86it/s]
216it [00:40,  6.86it/s][A217it [00:40,  6.70it/s]
217it [00:40,  6.70it/s][A218it [00:40,  7.40it/s]
218it [00:40,  7.40it/s][A219it [00:40,  6.39it/s]
219it [00:40,  6.39it/s][A220it [00:40,  6.79it/s]
220it [00:40,  6.79it/s][A221it [00:40,  6.96it/s]
221it [00:40,  6.96it/s][A222it [00:40,  7.06it/s]
222it [00:40,  7.06it/s][A223it [00:41,  7.35it/s]
223it [00:41,  7.35it/s][A224it [00:41,  5.63it/s]
224it [00:41,  5.63it/s][A225it [00:41,  5.84it/s]
225it [00:41,  5.84it/s][A226it [00:41,  6.17it/s]
226it [00:41,  6.17it/s][A227it [00:41,  5.80it/s]
227it [00:41,  5.80it/s][A228it [00:42,  5.11it/s]
228it [00:42,  5.11it/s][A229it [00:42,  5.66it/s]
229it [00:42,  5.66it/s][A230it [00:42,  5.95it/s]
230it [00:42,  5.95it/s][A231it [00:42,  6.30it/s]
231it [00:42,  6.30it/s][A232it [00:42,  6.25it/s]
232it [00:42,  6.25it/s][A233it [00:42,  5.78it/s]
233it [00:42,  5.78it/s][A235it [00:43,  6.06it/s]
235it [00:43,  6.06it/s][A236it [00:43,  6.40it/s]
236it [00:43,  6.40it/s][A237it [00:43,  6.29it/s]
237it [00:43,  6.29it/s][A238it [00:43,  5.61it/s]
238it [00:43,  5.61it/s][A240it [00:44,  5.70it/s]
240it [00:44,  5.70it/s][A241it [00:44,  5.70it/s]
241it [00:44,  5.70it/s][A242it [00:44,  5.45it/s]
242it [00:44,  5.45it/s][A244it [00:44,  6.57it/s]
244it [00:44,  6.57it/s][A245it [00:44,  6.99it/s]
245it [00:44,  6.99it/s][A246it [00:44,  6.44it/s]
246it [00:44,  6.44it/s][A248it [00:45,  7.57it/s]
248it [00:45,  7.57it/s][A250it [00:45,  8.50it/s]
250it [00:45,  8.50it/s][A251it [00:45,  8.63it/s]
251it [00:45,  8.63it/s][A252it [00:45,  8.69it/s]
252it [00:45,  8.69it/s][A253it [00:45,  7.56it/s]
253it [00:45,  7.56it/s][A255it [00:45,  8.52it/s]
255it [00:45,  8.52it/s][A257it [00:46,  7.21it/s]
257it [00:46,  7.21it/s][A258it [00:46,  6.18it/s]
258it [00:46,  6.18it/s][A260it [00:46,  7.12it/s]
260it [00:46,  7.12it/s][A261it [00:46,  7.36it/s]
261it [00:46,  7.36it/s][A262it [00:47,  6.67it/s]
262it [00:47,  6.67it/s][A263it [00:47,  7.24it/s]
263it [00:47,  7.24it/s][A264it [00:47,  7.43it/s]
264it [00:47,  7.43it/s][A266it [00:47,  7.93it/s]
266it [00:47,  7.93it/s][A267it [00:47,  7.88it/s]
267it [00:47,  7.88it/s][A268it [00:47,  7.64it/s]
268it [00:47,  7.64it/s][A269it [00:47,  7.07it/s]
269it [00:47,  7.07it/s][A270it [00:48,  7.42it/s]
270it [00:48,  7.42it/s][A271it [00:48,  7.34it/s]
271it [00:48,  7.34it/s][A272it [00:48,  7.36it/s]
272it [00:48,  7.36it/s][A273it [00:48,  6.75it/s]
273it [00:48,  6.75it/s][A274it [00:48,  7.08it/s]
274it [00:48,  7.08it/s][A275it [00:48,  7.35it/s]
275it [00:48,  7.35it/s][A276it [00:48,  7.82it/s]
276it [00:48,  7.82it/s][A277it [00:49,  6.82it/s]
277it [00:49,  6.82it/s][A278it [00:49,  7.50it/s]
278it [00:49,  7.50it/s][A279it [00:49,  7.71it/s]
279it [00:49,  7.71it/s][A280it [00:49,  6.39it/s]
280it [00:49,  6.39it/s][A281it [00:49,  7.04it/s]
281it [00:49,  7.04it/s][A282it [00:49,  7.22it/s]
282it [00:49,  7.22it/s][A283it [00:49,  7.50it/s]
283it [00:49,  7.50it/s][A284it [00:50,  7.00it/s]
284it [00:50,  7.00it/s][A285it [00:50,  6.97it/s]
285it [00:50,  6.97it/s][A286it [00:50,  6.26it/s]
286it [00:50,  6.26it/s][A288it [00:50,  6.77it/s]
288it [00:50,  6.77it/s][A289it [00:50,  7.22it/s]
289it [00:50,  7.22it/s][A290it [00:50,  6.43it/s]
290it [00:50,  6.43it/s][A291it [00:51,  5.97it/s]
291it [00:51,  5.97it/s][A293it [00:51,  6.55it/s]
293it [00:51,  6.55it/s][A294it [00:51,  6.84it/s]
294it [00:51,  6.84it/s][A295it [00:51,  7.35it/s]
295it [00:51,  7.35it/s][A296it [00:51,  6.84it/s]
296it [00:51,  6.84it/s][A297it [00:52,  5.84it/s]
297it [00:52,  5.84it/s][A298it [00:52,  6.35it/s]
298it [00:52,  6.35it/s][A299it [00:52,  6.74it/s]
299it [00:52,  6.63it/s][A300it [00:52,  6.01it/s]
300it [00:52,  6.04it/s][A301it [00:52,  6.31it/s]
301it [00:52,  6.33it/s][A302it [00:52,  7.00it/s]
302it [00:52,  7.02it/s][A303it [00:52,  7.54it/s]
303it [00:52,  7.55it/s][A304it [00:53,  6.38it/s]
304it [00:53,  6.39it/s][A305it [00:53,  7.08it/s]
305it [00:53,  7.09it/s][A306it [00:53,  6.33it/s]
306it [00:53,  6.33it/s][A307it [00:53,  5.80it/s]
307it [00:53,  5.80it/s][A308it [00:53,  6.50it/s]
308it [00:53,  6.50it/s][A309it [00:53,  5.85it/s]
309it [00:53,  5.86it/s][A310it [00:54,  6.47it/s]
310it [00:54,  6.47it/s][A311it [00:54,  5.64it/s]
311it [00:54,  5.64it/s][A312it [00:54,  6.17it/s]
312it [00:54,  6.17it/s][A313it [00:54,  6.36it/s]
313it [00:54,  6.36it/s][A314it [00:54,  6.56it/s]
314it [00:54,  6.56it/s][A315it [00:54,  7.07it/s]
315it [00:54,  7.07it/s][A316it [00:54,  7.16it/s]
316it [00:54,  7.16it/s][A317it [00:55,  7.01it/s]
317it [00:55,  7.01it/s][A318it [00:55,  7.30it/s]
318it [00:55,  7.30it/s][A319it [00:57,  1.35it/s]
319it [00:57,  1.35it/s][A320it [00:58,  1.18it/s]
320it [00:58,  1.18it/s][A321it [00:59,  1.03s/it]
321it [00:59,  1.03s/it][A322it [01:01,  1.06s/it]
322it [01:01,  1.06s/it][A323it [01:02,  1.30s/it]
323it [01:02,  1.30s/it][A324it [01:04,  1.34s/it]
324it [01:04,  1.34s/it][A325it [01:05,  1.35s/it]
325it [01:05,  1.35s/it][A326it [01:07,  1.34s/it]
326it [01:07,  1.34s/it][A327it [01:08,  1.44s/it]
327it [01:08,  1.44s/it][A328it [01:10,  1.47s/it]
328it [01:10,  1.47s/it][A329it [01:11,  1.50s/it]
329it [01:11,  1.50s/it][A330it [01:13,  1.44s/it]
330it [01:13,  1.44s/it][A331it [01:13,  1.25s/it]
331it [01:13,  1.25s/it][A332it [01:14,  1.07it/s]
332it [01:14,  1.07it/s][A333it [01:14,  1.38it/s]
333it [01:14,  1.38it/s][A334it [01:14,  1.76it/s]
334it [01:14,  1.76it/s][A335it [01:14,  2.20it/s]
335it [01:14,  2.20it/s][A336it [01:14,  2.73it/s]
336it [01:14,  2.73it/s][A337it [01:15,  3.30it/s]
337it [01:15,  3.30it/s][A338it [01:15,  3.93it/s]
338it [01:15,  3.93it/s][A339it [01:15,  4.50it/s]
339it [01:15,  4.50it/s][A340it [01:15,  4.48it/s]
340it [01:15,  4.48it/s][A341it [01:15,  5.29it/s]
341it [01:15,  5.29it/s][A342it [01:15,  5.78it/s]
342it [01:15,  5.78it/s][A343it [01:15,  6.50it/s]
343it [01:15,  6.50it/s][A344it [01:16,  7.11it/s]
344it [01:16,  7.11it/s][A345it [01:16,  7.70it/s]
345it [01:16,  7.70it/s][A346it [01:16,  8.23it/s]
346it [01:16,  8.23it/s][A347it [01:16,  6.30it/s]
347it [01:16,  6.30it/s][A348it [01:16,  5.94it/s]
348it [01:16,  5.94it/s][A349it [01:16,  5.80it/s]
349it [01:16,  5.80it/s][A350it [01:17,  5.29it/s]
350it [01:17,  5.29it/s][A351it [01:17,  5.00it/s]
351it [01:17,  5.00it/s][A352it [01:17,  5.02it/s]
352it [01:17,  5.02it/s][A353it [01:17,  5.63it/s]
353it [01:17,  5.63it/s][A354it [01:17,  5.50it/s]
354it [01:17,  5.50it/s][A355it [01:17,  6.18it/s]
355it [01:17,  6.18it/s][A356it [01:18,  5.68it/s]
356it [01:18,  5.68it/s][A357it [01:18,  6.44it/s]
357it [01:18,  6.44it/s][A358it [01:18,  6.11it/s]
358it [01:18,  6.11it/s][A359it [01:18,  6.72it/s]
359it [01:18,  6.72it/s][A360it [01:18,  7.06it/s]
360it [01:18,  7.06it/s][A361it [01:18,  5.67it/s]
361it [01:18,  5.67it/s][A362it [01:19,  5.86it/s]
362it [01:19,  5.86it/s][A363it [01:19,  6.25it/s]
363it [01:19,  6.25it/s][A364it [01:19,  7.00it/s]
364it [01:19,  7.00it/s][A365it [01:19,  5.90it/s]
365it [01:19,  5.90it/s][A366it [01:19,  5.98it/s]
366it [01:19,  5.97it/s][A367it [01:19,  5.45it/s]
367it [01:19,  5.45it/s][A368it [01:20,  5.43it/s]
368it [01:20,  5.43it/s][A369it [01:20,  5.03it/s]
369it [01:20,  5.03it/s][A370it [01:20,  5.58it/s]
370it [01:20,  5.58it/s][A371it [01:20,  6.15it/s]
371it [01:20,  6.15it/s][A372it [01:20,  6.60it/s]
372it [01:20,  6.60it/s][A373it [01:20,  7.11it/s]
373it [01:20,  7.11it/s][A374it [01:21,  7.52it/s]
374it [01:20,  7.52it/s][A375it [01:21,  6.51it/s]
375it [01:21,  6.51it/s][A376it [01:21,  6.74it/s]
376it [01:21,  6.74it/s][A377it [01:21,  5.98it/s]
377it [01:21,  5.98it/s][A378it [01:21,  6.60it/s]
378it [01:21,  6.60it/s][A379it [01:21,  7.31it/s]
379it [01:21,  7.31it/s][A380it [01:21,  7.63it/s]
380it [01:21,  7.63it/s][A381it [01:21,  8.07it/s]
381it [01:21,  8.07it/s][A383it [01:22,  8.85it/s]
383it [01:22,  8.85it/s][A384it [01:22,  8.97it/s]
384it [01:22,  8.97it/s][A386it [01:22,  8.42it/s]
386it [01:22,  8.42it/s][A388it [01:22,  8.55it/s]
388it [01:22,  8.55it/s][A389it [01:22,  7.75it/s]
389it [01:22,  7.75it/s][A391it [01:23,  7.97it/s]
391it [01:23,  7.97it/s][A392it [01:23,  7.26it/s]
392it [01:23,  7.25it/s][A393it [01:23,  6.94it/s]
393it [01:23,  6.95it/s][A394it [01:23,  7.14it/s]
394it [01:23,  7.14it/s][A395it [01:23,  7.26it/s]
395it [01:23,  7.26it/s][A396it [01:24,  6.07it/s]
396it [01:24,  6.06it/s][A397it [01:24,  6.16it/s]
397it [01:24,  6.16it/s][A398it [01:24,  5.83it/s]
398it [01:24,  5.83it/s][A400it [01:24,  6.54it/s]
400it [01:24,  6.54it/s][A402it [01:24,  6.81it/s]
402it [01:24,  6.81it/s][A403it [01:25,  6.48it/s]
403it [01:25,  6.48it/s][A404it [01:25,  6.63it/s]
404it [01:25,  6.63it/s][A405it [01:25,  5.85it/s]
405it [01:25,  5.85it/s][A406it [01:25,  6.22it/s]
406it [01:25,  6.22it/s][A407it [01:25,  6.05it/s]
407it [01:25,  6.05it/s][A408it [01:25,  6.72it/s]
408it [01:25,  6.72it/s][A409it [01:26,  6.41it/s]
409it [01:26,  6.41it/s][A411it [01:26,  6.66it/s]
411it [01:26,  6.66it/s][A412it [01:26,  6.44it/s]
412it [01:26,  6.44it/s][A413it [01:26,  6.89it/s]
413it [01:26,  6.89it/s][A414it [01:26,  6.55it/s]
414it [01:26,  6.55it/s][A415it [01:26,  6.85it/s]
415it [01:26,  6.85it/s][A416it [01:27,  6.48it/s]
416it [01:27,  6.48it/s][A417it [01:27,  5.86it/s]
417it [01:27,  5.86it/s][A419it [01:27,  6.26it/s]
419it [01:27,  6.26it/s][A420it [01:27,  6.76it/s]
420it [01:27,  6.76it/s][A421it [01:27,  6.24it/s]
421it [01:27,  6.24it/s][A422it [01:28,  5.97it/s]
422it [01:28,  5.97it/s][A424it [01:28,  6.35it/s]
424it [01:28,  6.35it/s][A425it [01:28,  6.91it/s]
425it [01:28,  6.91it/s][A426it [01:28,  6.90it/s]
426it [01:28,  6.90it/s][A427it [01:28,  6.75it/s]
427it [01:28,  6.75it/s][A428it [01:28,  6.41it/s]
428it [01:28,  6.41it/s][A429it [01:29,  7.07it/s]
429it [01:29,  7.07it/s][A430it [01:29,  6.17it/s]
430it [01:29,  6.17it/s][A431it [01:29,  6.35it/s]
431it [01:29,  6.35it/s][A432it [01:29,  5.86it/s]
432it [01:29,  5.86it/s][A434it [01:29,  7.21it/s]
434it [01:29,  7.21it/s][A435it [01:30,  6.93it/s]
435it [01:30,  6.94it/s][A436it [01:30,  6.79it/s]
436it [01:30,  6.78it/s][A438it [01:30,  6.74it/s]
438it [01:30,  6.74it/s][A439it [01:30,  7.21it/s]
439it [01:30,  7.21it/s][A440it [01:30,  6.21it/s]
440it [01:30,  6.21it/s][A441it [01:30,  6.05it/s]
441it [01:30,  6.05it/s][A442it [01:31,  6.70it/s]
442it [01:31,  6.70it/s][A443it [01:31,  6.20it/s]
443it [01:31,  6.20it/s][A445it [01:31,  6.08it/s]
445it [01:31,  6.08it/s][A446it [01:31,  5.95it/s]
446it [01:31,  5.95it/s][A447it [01:31,  6.06it/s]
447it [01:31,  6.06it/s][A448it [01:32,  6.57it/s]
448it [01:32,  6.57it/s][A449it [01:32,  5.96it/s]
449it [01:32,  5.96it/s][A451it [01:32,  7.20it/s]
451it [01:32,  7.20it/s][A452it [01:32,  7.33it/s]
