# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.10.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.10 
# Started at Sun Jan  4 05:08:59 JST 2026
#
2026-01-04 05:09:04,691 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.10.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.10
0it [00:00, ?it/s]
20it [00:10,  6.05it/s][A21it [00:10,  6.44it/s]
21it [00:10,  6.44it/s][A22it [00:10,  4.98it/s]
22it [00:10,  4.98it/s][A23it [00:10,  5.22it/s]
23it [00:10,  5.22it/s][A24it [00:11,  4.73it/s]
24it [00:11,  4.73it/s][A25it [00:11,  5.37it/s]
25it [00:11,  5.37it/s][A26it [00:11,  5.74it/s]
26it [00:11,  5.74it/s][A27it [00:11,  6.33it/s]
27it [00:11,  6.33it/s][A28it [00:11,  6.54it/s]
28it [00:11,  6.54it/s][A29it [00:11,  5.90it/s]
29it [00:11,  5.90it/s][A30it [00:12,  6.39it/s]
30it [00:12,  6.39it/s][A31it [00:12,  6.23it/s]
31it [00:12,  6.23it/s][A32it [00:12,  5.73it/s]
32it [00:12,  5.73it/s][A33it [00:12,  6.37it/s]
33it [00:12,  6.37it/s][A34it [00:12,  6.43it/s]
34it [00:12,  6.43it/s][A35it [00:12,  6.23it/s]
35it [00:12,  6.23it/s][A36it [00:13,  6.23it/s]
36it [00:13,  6.23it/s][A37it [00:13,  6.34it/s]
37it [00:13,  6.34it/s][A38it [00:13,  6.23it/s]
38it [00:13,  6.23it/s][A39it [00:13,  6.66it/s]
39it [00:13,  6.66it/s][A40it [00:13,  6.11it/s]
40it [00:13,  6.11it/s][A42it [00:13,  6.48it/s]
42it [00:13,  6.48it/s][A43it [00:14,  6.61it/s]
43it [00:14,  6.61it/s][A44it [00:14,  6.13it/s]
44it [00:14,  6.13it/s][A45it [00:14,  5.93it/s]
45it [00:14,  5.93it/s][A47it [00:14,  6.90it/s]
47it [00:14,  6.90it/s][A48it [00:14,  7.12it/s]
48it [00:14,  7.12it/s][A49it [00:14,  7.21it/s]
49it [00:14,  7.21it/s][A50it [00:15,  5.86it/s]
50it [00:15,  5.86it/s][A51it [00:15,  5.54it/s]
51it [00:15,  5.54it/s][A52it [00:15,  5.36it/s]
52it [00:15,  5.36it/s][A54it [00:15,  6.76it/s]
54it [00:15,  6.76it/s][A55it [00:15,  6.76it/s]
55it [00:15,  6.76it/s][A56it [00:16,  5.93it/s]
56it [00:16,  5.93it/s][A57it [00:16,  5.98it/s]
57it [00:16,  5.98it/s][A58it [00:16,  6.22it/s]
58it [00:16,  6.22it/s][A59it [00:16,  6.91it/s]
59it [00:16,  6.91it/s][A60it [00:16,  6.27it/s]
60it [00:16,  6.27it/s][A61it [00:16,  6.62it/s]
61it [00:16,  6.62it/s][A62it [00:17,  7.07it/s]
62it [00:17,  7.07it/s][A63it [00:17,  7.48it/s]
63it [00:17,  7.48it/s][A64it [00:17,  7.86it/s]
64it [00:17,  7.86it/s][A65it [00:17,  8.17it/s]
65it [00:17,  8.17it/s][A67it [00:17,  8.86it/s]
67it [00:17,  8.86it/s][A68it [00:17,  8.69it/s]
68it [00:17,  8.69it/s][A69it [00:17,  8.11it/s]
69it [00:17,  8.11it/s][A70it [00:18,  7.40it/s]
70it [00:18,  7.40it/s][A71it [00:18,  6.70it/s]
71it [00:18,  6.63it/s][A72it [00:18,  7.36it/s]73it [00:18,  7.91it/s]
73it [00:18,  7.80it/s][A74it [00:18,  6.65it/s]
74it [00:18,  6.78it/s][A75it [00:18,  6.95it/s]
75it [00:18,  7.02it/s][A76it [00:18,  7.21it/s]
76it [00:18,  7.23it/s][A77it [00:18,  7.50it/s]
77it [00:18,  7.49it/s][A78it [00:19,  7.73it/s]
78it [00:19,  7.72it/s][A79it [00:19,  7.93it/s]
79it [00:19,  7.92it/s][A80it [00:19,  7.93it/s]
80it [00:19,  7.91it/s][A82it [00:19,  8.29it/s]
82it [00:19,  8.27it/s][A83it [00:19,  8.27it/s]
83it [00:19,  8.26it/s][A84it [00:19,  8.33it/s]
84it [00:19,  8.32it/s][A85it [00:19,  8.68it/s]
85it [00:19,  8.67it/s][A87it [00:20,  7.71it/s]
87it [00:20,  7.71it/s][A88it [00:20,  7.78it/s]
88it [00:20,  7.78it/s][A89it [00:20,  7.44it/s]
89it [00:20,  7.44it/s][A90it [00:20,  6.93it/s]
90it [00:20,  6.93it/s][A91it [00:20,  7.23it/s]
91it [00:20,  7.23it/s][A92it [00:20,  6.97it/s]
92it [00:20,  6.97it/s][A93it [00:21,  6.44it/s]
93it [00:21,  6.44it/s][A94it [00:21,  6.04it/s]
94it [00:21,  6.05it/s][A96it [00:21,  6.92it/s]
96it [00:21,  6.92it/s][A97it [00:21,  6.87it/s]
97it [00:21,  6.87it/s][A98it [00:21,  6.62it/s]
98it [00:21,  6.62it/s][A100it [00:22,  6.54it/s]
100it [00:22,  6.54it/s][A101it [00:22,  6.96it/s]
101it [00:22,  6.96it/s][A102it [00:22,  7.28it/s]
102it [00:22,  7.28it/s][A103it [00:22,  7.78it/s]
103it [00:22,  7.78it/s][A104it [00:22,  8.17it/s]
104it [00:22,  8.17it/s][A105it [00:22,  7.80it/s]
105it [00:22,  7.80it/s][A106it [00:22,  7.13it/s]
106it [00:22,  7.13it/s][A107it [00:23,  7.17it/s]
107it [00:23,  7.17it/s][A108it [00:23,  6.72it/s]
108it [00:23,  6.72it/s][A109it [00:23,  6.88it/s]
109it [00:23,  6.88it/s][A110it [00:23,  6.53it/s]
110it [00:23,  6.53it/s][A111it [00:23,  6.01it/s]
111it [00:23,  6.01it/s][A112it [00:23,  5.57it/s]
112it [00:23,  5.57it/s][A113it [00:24,  6.33it/s]
113it [00:24,  6.33it/s][A114it [00:24,  6.19it/s]
114it [00:24,  6.19it/s][A115it [00:24,  6.74it/s]
115it [00:24,  6.74it/s][A116it [00:24,  6.60it/s]
116it [00:24,  6.60it/s][A117it [00:24,  6.76it/s]
117it [00:24,  6.76it/s][A118it [00:24,  6.76it/s]
118it [00:24,  6.76it/s][A119it [00:25,  5.92it/s]
119it [00:25,  5.92it/s][A120it [00:25,  6.33it/s]
120it [00:25,  6.33it/s][A121it [00:25,  6.24it/s]
121it [00:25,  6.24it/s][A122it [00:25,  6.11it/s]
122it [00:25,  6.11it/s][A123it [00:25,  6.42it/s]
123it [00:25,  6.42it/s][A124it [00:25,  6.21it/s]
124it [00:25,  6.21it/s][A125it [00:26,  5.95it/s]
125it [00:25,  5.95it/s][A126it [00:26,  6.21it/s]
126it [00:26,  6.21it/s][A128it [00:26,  6.55it/s]
128it [00:26,  6.55it/s][A129it [00:26,  6.87it/s]
129it [00:26,  6.87it/s][A130it [00:26,  6.72it/s]
130it [00:26,  6.72it/s][A132it [00:26,  7.75it/s]
132it [00:26,  7.75it/s][A133it [00:27,  7.83it/s]
133it [00:27,  7.83it/s][A134it [00:27,  7.29it/s]
134it [00:27,  7.29it/s][A135it [00:27,  6.57it/s]
135it [00:27,  6.57it/s][A136it [00:27,  6.36it/s]
136it [00:27,  6.36it/s][A137it [00:27,  6.60it/s]
137it [00:27,  6.60it/s][A138it [00:27,  7.09it/s]
138it [00:27,  7.09it/s][A139it [00:27,  6.98it/s]
139it [00:27,  6.98it/s][A140it [00:28,  6.96it/s]
140it [00:28,  6.96it/s][A142it [00:28,  6.93it/s]
142it [00:28,  6.93it/s][A143it [00:28,  6.69it/s]
143it [00:28,  6.69it/s][A144it [00:28,  6.35it/s]
144it [00:28,  6.35it/s][A145it [00:28,  6.10it/s]
145it [00:28,  6.10it/s][A146it [00:29,  5.96it/s]
146it [00:29,  5.96it/s][A147it [00:29,  6.18it/s]
147it [00:29,  6.18it/s][A148it [00:29,  5.68it/s]
148it [00:29,  5.68it/s][A149it [00:29,  5.31it/s]
149it [00:29,  5.31it/s][A150it [00:29,  5.39it/s]
150it [00:29,  5.39it/s][A151it [00:30,  5.71it/s]
151it [00:30,  5.71it/s][A152it [00:30,  5.81it/s]
152it [00:30,  5.81it/s][A153it [00:30,  6.53it/s]
153it [00:30,  6.53it/s][A154it [00:30,  6.73it/s]
154it [00:30,  6.73it/s][A155it [00:30,  6.62it/s]
155it [00:30,  6.62it/s][A156it [00:30,  7.28it/s]
156it [00:30,  7.28it/s][A157it [00:30,  6.48it/s]
157it [00:30,  6.48it/s][A159it [00:31,  6.93it/s]
159it [00:31,  6.93it/s][A160it [00:31,  6.36it/s]
160it [00:31,  6.36it/s][A161it [00:31,  5.95it/s]
161it [00:31,  5.95it/s][A162it [00:31,  5.71it/s]
162it [00:31,  5.71it/s][A163it [00:31,  5.63it/s]
163it [00:31,  5.63it/s][A165it [00:32,  6.59it/s]
165it [00:32,  6.59it/s][A166it [00:32,  6.21it/s]
166it [00:32,  6.21it/s][A167it [00:32,  6.43it/s]
167it [00:32,  6.43it/s][A168it [00:32,  6.91it/s]
168it [00:32,  6.91it/s][A169it [00:32,  6.37it/s]
169it [00:32,  6.37it/s][A170it [00:32,  6.94it/s]
170it [00:32,  6.94it/s][A171it [00:33,  7.06it/s]
171it [00:33,  7.06it/s][A172it [00:33,  6.92it/s]
172it [00:33,  6.92it/s][A173it [00:33,  6.88it/s]
173it [00:33,  6.88it/s][A174it [00:33,  7.46it/s]
174it [00:33,  7.46it/s][A175it [00:33,  7.77it/s]
175it [00:33,  7.77it/s][A176it [00:33,  7.74it/s]
176it [00:33,  7.74it/s][A177it [00:33,  8.22it/s]
177it [00:33,  8.22it/s][A178it [00:34,  6.65it/s]
178it [00:34,  6.65it/s][A179it [00:34,  5.94it/s]
179it [00:34,  5.94it/s][A180it [00:34,  5.87it/s]
180it [00:34,  5.87it/s][A181it [00:34,  5.68it/s]
181it [00:34,  5.68it/s][A182it [00:34,  5.49it/s]
182it [00:34,  5.49it/s][A183it [00:34,  5.47it/s]
183it [00:34,  5.47it/s][A184it [00:35,  6.26it/s]
184it [00:35,  6.26it/s][A185it [00:35,  5.88it/s]
185it [00:35,  5.88it/s][A186it [00:35,  6.43it/s]
186it [00:35,  6.43it/s][A187it [00:35,  5.61it/s]
187it [00:35,  5.61it/s][A188it [00:35,  6.05it/s]
188it [00:35,  6.05it/s][A189it [00:35,  5.37it/s]
189it [00:35,  5.37it/s][A190it [00:36,  5.08it/s]
190it [00:36,  5.08it/s][A191it [00:36,  5.21it/s]
191it [00:36,  5.21it/s][A192it [00:36,  5.09it/s]
192it [00:36,  5.09it/s][A194it [00:36,  5.39it/s]
194it [00:36,  5.39it/s][A195it [00:37,  5.86it/s]
195it [00:37,  5.86it/s][A196it [00:37,  5.76it/s]
196it [00:37,  5.76it/s][A197it [00:37,  6.34it/s]
197it [00:37,  6.34it/s][A198it [00:37,  6.69it/s]
198it [00:37,  6.69it/s][A199it [00:37,  6.91it/s]
199it [00:37,  6.91it/s][A200it [00:37,  7.12it/s]
200it [00:37,  7.12it/s][A201it [00:37,  7.41it/s]
201it [00:37,  7.41it/s][A202it [00:38,  6.59it/s]
202it [00:38,  6.59it/s][A203it [00:38,  6.58it/s]
203it [00:38,  6.58it/s][A204it [00:38,  5.89it/s]
204it [00:38,  5.89it/s][A206it [00:38,  6.21it/s]
206it [00:38,  6.21it/s][A208it [00:38,  7.08it/s]
208it [00:38,  7.08it/s][A209it [00:39,  7.28it/s]
209it [00:39,  7.28it/s][A210it [00:39,  7.61it/s]
210it [00:39,  7.61it/s][A211it [00:39,  6.96it/s]
211it [00:39,  6.96it/s][A212it [00:39,  7.09it/s]
212it [00:39,  7.09it/s][A214it [00:39,  7.62it/s]
214it [00:39,  7.62it/s][A215it [00:39,  6.76it/s]
215it [00:39,  6.76it/s][A217it [00:40,  6.85it/s]
217it [00:40,  6.85it/s][A219it [00:40,  7.40it/s]
219it [00:40,  7.40it/s][A220it [00:40,  7.00it/s]
220it [00:40,  7.00it/s][A221it [00:40,  7.00it/s]
221it [00:40,  7.00it/s][A222it [00:40,  7.22it/s]
222it [00:40,  7.22it/s][A223it [00:41,  7.62it/s]
223it [00:41,  7.62it/s][A224it [00:41,  6.24it/s]
224it [00:41,  6.24it/s][A225it [00:41,  5.72it/s]
225it [00:41,  5.72it/s][A226it [00:41,  5.89it/s]
226it [00:41,  5.89it/s][A227it [00:41,  6.46it/s]
227it [00:41,  6.46it/s][A228it [00:42,  5.34it/s]
228it [00:42,  5.34it/s][A229it [00:42,  5.40it/s]
229it [00:42,  5.40it/s][A230it [00:42,  5.94it/s]
230it [00:42,  5.94it/s][A231it [00:42,  6.17it/s]
231it [00:42,  6.17it/s][A232it [00:42,  6.50it/s]
232it [00:42,  6.50it/s][A233it [00:42,  6.08it/s]
233it [00:42,  6.08it/s][A234it [00:42,  6.52it/s]
234it [00:42,  6.52it/s][A235it [00:43,  6.56it/s]
235it [00:43,  6.56it/s][A236it [00:43,  6.54it/s]
236it [00:43,  6.55it/s][A237it [00:43,  5.82it/s]
237it [00:43,  5.82it/s][A238it [00:43,  6.09it/s]
238it [00:43,  6.09it/s][A239it [00:43,  5.94it/s]
239it [00:43,  5.94it/s][A241it [00:44,  5.62it/s]
241it [00:44,  5.62it/s][A242it [00:44,  6.07it/s]
242it [00:44,  6.07it/s][A243it [00:44,  5.71it/s]
243it [00:44,  5.71it/s][A245it [00:44,  6.73it/s]
245it [00:44,  6.73it/s][A246it [00:44,  7.05it/s]
246it [00:44,  7.05it/s][A247it [00:44,  6.78it/s]
247it [00:44,  6.78it/s][A248it [00:45,  7.40it/s]
248it [00:45,  7.40it/s][A250it [00:45,  8.36it/s]
250it [00:45,  8.36it/s][A251it [00:45,  8.52it/s]
251it [00:45,  8.52it/s][A253it [00:45,  9.09it/s]
253it [00:45,  9.09it/s][A254it [00:45,  7.95it/s]
254it [00:45,  7.95it/s][A256it [00:45,  8.82it/s]
256it [00:45,  8.82it/s][A257it [00:46,  8.09it/s]
257it [00:46,  8.09it/s][A258it [00:46,  6.70it/s]
258it [00:46,  6.70it/s][A259it [00:46,  5.99it/s]
259it [00:46,  5.99it/s][A260it [00:46,  6.52it/s]
260it [00:46,  6.52it/s][A261it [00:46,  6.98it/s]
261it [00:46,  6.98it/s][A262it [00:46,  7.46it/s]
262it [00:46,  7.46it/s][A263it [00:47,  6.59it/s]
263it [00:47,  6.59it/s][A264it [00:47,  7.28it/s]
264it [00:47,  7.28it/s][A265it [00:47,  7.89it/s]
265it [00:47,  7.89it/s][A266it [00:47,  8.23it/s]
266it [00:47,  8.23it/s][A267it [00:47,  7.87it/s]
267it [00:47,  7.87it/s][A268it [00:47,  8.00it/s]
268it [00:47,  8.00it/s][A269it [00:47,  7.95it/s]
269it [00:47,  7.95it/s][A270it [00:47,  7.81it/s]
270it [00:47,  7.81it/s][A271it [00:48,  8.19it/s]
271it [00:48,  8.19it/s][A272it [00:48,  8.26it/s]
272it [00:48,  8.26it/s][A273it [00:48,  7.99it/s]
273it [00:48,  7.99it/s][A274it [00:48,  7.50it/s]
274it [00:48,  7.50it/s][A275it [00:48,  7.37it/s]
275it [00:48,  7.37it/s][A276it [00:48,  6.97it/s]
276it [00:48,  6.97it/s][A277it [00:48,  7.65it/s]
277it [00:48,  7.65it/s][A278it [00:49,  7.26it/s]
278it [00:49,  7.26it/s][A279it [00:49,  7.15it/s]
279it [00:49,  7.15it/s][A281it [00:49,  7.59it/s]
281it [00:49,  7.59it/s][A282it [00:49,  6.84it/s]
282it [00:49,  6.84it/s][A283it [00:49,  7.10it/s]
283it [00:49,  7.10it/s][A284it [00:49,  7.28it/s]
284it [00:49,  7.28it/s][A285it [00:49,  7.46it/s]
285it [00:49,  7.46it/s][A286it [00:50,  7.34it/s]
286it [00:50,  7.34it/s][A287it [00:50,  6.83it/s]
287it [00:50,  6.83it/s][A288it [00:50,  6.98it/s]
288it [00:50,  6.98it/s][A290it [00:50,  7.10it/s]
290it [00:50,  7.10it/s][A292it [00:51,  6.88it/s]
292it [00:51,  6.88it/s][A293it [00:51,  6.37it/s]
293it [00:51,  6.37it/s][A295it [00:51,  6.29it/s]
295it [00:51,  6.29it/s][A296it [00:51,  6.80it/s]
296it [00:51,  6.80it/s][A297it [00:51,  6.87it/s]
297it [00:51,  6.87it/s][A298it [00:51,  6.44it/s]
298it [00:51,  6.44it/s][A299it [00:52,  5.62it/s]
299it [00:52,  5.62it/s][A300it [00:52,  6.23it/s]
300it [00:52,  6.20it/s][A301it [00:52,  6.20it/s]
301it [00:52,  6.21it/s][A302it [00:52,  5.88it/s]
302it [00:52,  5.88it/s][A304it [00:52,  7.25it/s]
304it [00:52,  7.25it/s][A305it [00:53,  6.87it/s]
305it [00:53,  6.88it/s][A306it [00:53,  6.84it/s]
306it [00:53,  6.84it/s][A307it [00:53,  6.52it/s]
307it [00:53,  6.53it/s][A308it [00:53,  6.52it/s]
308it [00:53,  6.52it/s][A309it [00:53,  6.29it/s]
309it [00:53,  6.29it/s][A310it [00:53,  6.34it/s]
310it [00:53,  6.34it/s][A311it [00:54,  6.13it/s]
311it [00:54,  6.13it/s][A312it [00:54,  5.71it/s]
312it [00:54,  5.71it/s][A313it [00:54,  6.20it/s]
313it [00:54,  6.20it/s][A314it [00:54,  6.38it/s]
314it [00:54,  6.38it/s][A315it [00:54,  6.65it/s]
315it [00:54,  6.65it/s][A316it [00:54,  6.87it/s]
316it [00:54,  6.88it/s][A317it [00:54,  7.45it/s]
317it [00:54,  7.45it/s][A318it [00:54,  7.49it/s]
318it [00:54,  7.49it/s][A319it [00:55,  7.38it/s]
319it [00:55,  7.38it/s][A320it [00:55,  7.41it/s]
320it [00:55,  7.41it/s][A321it [00:57,  1.20it/s]
321it [00:57,  1.20it/s][A322it [00:58,  1.08it/s]
322it [00:58,  1.08it/s][A323it [01:00,  1.09s/it]
323it [01:00,  1.09s/it][A324it [01:01,  1.14s/it]
324it [01:01,  1.14s/it][A325it [01:03,  1.36s/it]
325it [01:03,  1.36s/it][A326it [01:04,  1.36s/it]
326it [01:04,  1.36s/it][A327it [01:06,  1.35s/it]
327it [01:06,  1.35s/it][A328it [01:07,  1.34s/it]
328it [01:07,  1.34s/it][A329it [01:09,  1.45s/it]
329it [01:09,  1.45s/it][A330it [01:10,  1.55s/it]
330it [01:10,  1.55s/it][A331it [01:12,  1.59s/it]
331it [01:12,  1.59s/it][A332it [01:13,  1.46s/it]
332it [01:13,  1.46s/it][A333it [01:14,  1.09s/it]
333it [01:14,  1.09s/it][A334it [01:14,  1.22it/s]
334it [01:14,  1.22it/s][A335it [01:14,  1.55it/s]
335it [01:14,  1.55it/s][A336it [01:14,  1.93it/s]
336it [01:14,  1.93it/s][A337it [01:14,  2.42it/s]
337it [01:14,  2.42it/s][A338it [01:15,  2.97it/s]
338it [01:15,  2.97it/s][A339it [01:15,  3.65it/s]
339it [01:15,  3.65it/s][A340it [01:15,  4.11it/s]
340it [01:15,  4.11it/s][A341it [01:15,  4.67it/s]
341it [01:15,  4.67it/s][A342it [01:15,  4.67it/s]
342it [01:15,  4.67it/s][A343it [01:15,  5.47it/s]
343it [01:15,  5.47it/s][A344it [01:15,  6.08it/s]
344it [01:15,  6.08it/s][A345it [01:16,  6.80it/s]
345it [01:15,  6.80it/s][A347it [01:16,  8.06it/s]
347it [01:16,  8.06it/s][A348it [01:16,  6.95it/s]
348it [01:16,  6.95it/s][A349it [01:16,  6.46it/s]
349it [01:16,  6.46it/s][A350it [01:16,  5.75it/s]
350it [01:16,  5.75it/s][A351it [01:17,  5.50it/s]
351it [01:17,  5.50it/s][A352it [01:17,  5.26it/s]
352it [01:17,  5.26it/s][A353it [01:17,  5.70it/s]
353it [01:17,  5.70it/s][A354it [01:17,  5.09it/s]
354it [01:17,  5.09it/s][A355it [01:17,  5.85it/s]
355it [01:17,  5.85it/s][A356it [01:17,  5.62it/s]
356it [01:17,  5.62it/s][A357it [01:18,  5.83it/s]
357it [01:18,  5.83it/s][A358it [01:18,  5.97it/s]
358it [01:18,  5.97it/s][A359it [01:18,  6.54it/s]
359it [01:18,  6.54it/s][A360it [01:18,  6.23it/s]
360it [01:18,  6.23it/s][A361it [01:18,  6.66it/s]
361it [01:18,  6.66it/s][A362it [01:18,  5.42it/s]
362it [01:18,  5.42it/s][A363it [01:19,  5.98it/s]
363it [01:19,  5.98it/s][A364it [01:19,  6.22it/s]
364it [01:19,  6.22it/s][A365it [01:19,  6.36it/s]
365it [01:19,  6.36it/s][A366it [01:19,  6.32it/s]
366it [01:19,  6.32it/s][A367it [01:19,  5.46it/s]
367it [01:19,  5.46it/s][A368it [01:19,  5.58it/s]
368it [01:19,  5.58it/s][A369it [01:20,  5.27it/s]
369it [01:20,  5.27it/s][A370it [01:20,  5.93it/s]
370it [01:20,  5.93it/s][A371it [01:20,  5.42it/s]
371it [01:20,  5.42it/s][A372it [01:20,  6.11it/s]
372it [01:20,  6.11it/s][A373it [01:20,  6.65it/s]
373it [01:20,  6.65it/s][A374it [01:20,  7.08it/s]
374it [01:20,  7.08it/s][A375it [01:20,  7.69it/s]
375it [01:20,  7.69it/s][A376it [01:21,  8.18it/s]
376it [01:21,  8.18it/s][A377it [01:21,  7.01it/s]
377it [01:21,  7.01it/s][A378it [01:21,  7.15it/s]
378it [01:21,  7.15it/s][A379it [01:21,  6.24it/s]
379it [01:21,  6.24it/s][A380it [01:21,  6.92it/s]
380it [01:21,  6.92it/s][A381it [01:21,  7.26it/s]
381it [01:21,  7.26it/s][A382it [01:21,  7.49it/s]
382it [01:21,  7.49it/s][A383it [01:22,  7.90it/s]
383it [01:22,  7.89it/s][A385it [01:22,  8.85it/s]
385it [01:22,  8.85it/s][A386it [01:22,  9.04it/s]
386it [01:22,  9.04it/s][A387it [01:22,  8.72it/s]
387it [01:22,  8.72it/s][A388it [01:22,  8.64it/s]
388it [01:22,  8.64it/s][A390it [01:22,  8.58it/s]
390it [01:22,  8.58it/s][A391it [01:22,  7.74it/s]
391it [01:22,  7.74it/s][A392it [01:23,  8.09it/s]
392it [01:23,  7.92it/s][A393it [01:23,  7.08it/s]
393it [01:23,  7.13it/s][A394it [01:23,  6.73it/s]
394it [01:23,  6.76it/s][A395it [01:23,  7.21it/s]
395it [01:23,  7.24it/s][A396it [01:23,  7.33it/s]
396it [01:23,  7.34it/s][A397it [01:23,  7.37it/s]
397it [01:23,  7.38it/s][A398it [01:24,  5.86it/s]
398it [01:24,  5.87it/s][A399it [01:24,  5.25it/s]
399it [01:24,  5.25it/s][A400it [01:24,  5.78it/s]
400it [01:24,  5.78it/s][A401it [01:24,  6.24it/s]
401it [01:24,  6.25it/s][A402it [01:24,  6.36it/s]
402it [01:24,  6.37it/s][A403it [01:24,  6.76it/s]
403it [01:24,  6.76it/s][A404it [01:25,  5.90it/s]
404it [01:25,  5.90it/s][A405it [01:25,  6.34it/s]
405it [01:25,  6.34it/s][A406it [01:25,  5.70it/s]
406it [01:25,  5.70it/s][A407it [01:25,  5.76it/s]
407it [01:25,  5.76it/s][A408it [01:25,  5.64it/s]
408it [01:25,  5.64it/s][A409it [01:25,  6.27it/s]
409it [01:25,  6.27it/s][A410it [01:26,  6.06it/s]
410it [01:26,  6.06it/s][A412it [01:26,  6.59it/s]
412it [01:26,  6.59it/s][A413it [01:26,  6.22it/s]
413it [01:26,  6.22it/s][A414it [01:26,  6.62it/s]
414it [01:26,  6.62it/s][A415it [01:26,  6.53it/s]
415it [01:26,  6.53it/s][A416it [01:26,  6.88it/s]
416it [01:26,  6.88it/s][A417it [01:27,  6.45it/s]
417it [01:27,  6.45it/s][A418it [01:27,  5.91it/s]
418it [01:27,  5.91it/s][A420it [01:27,  6.44it/s]
420it [01:27,  6.44it/s][A422it [01:27,  6.85it/s]
422it [01:27,  6.85it/s][A423it [01:28,  6.47it/s]
423it [01:28,  6.47it/s][A424it [01:28,  6.88it/s]
424it [01:28,  6.88it/s][A425it [01:28,  6.62it/s]
425it [01:28,  6.62it/s][A426it [01:28,  6.56it/s]
426it [01:28,  6.56it/s][A428it [01:28,  6.71it/s]
428it [01:28,  6.71it/s][A429it [01:28,  6.30it/s]
429it [01:28,  6.30it/s][A431it [01:29,  6.87it/s]
431it [01:29,  6.87it/s][A432it [01:29,  6.30it/s]
432it [01:29,  6.30it/s][A433it [01:29,  6.77it/s]
433it [01:29,  6.77it/s][A434it [01:29,  6.34it/s]
434it [01:29,  6.34it/s][A436it [01:29,  6.80it/s]
436it [01:29,  6.80it/s][A437it [01:30,  6.63it/s]
437it [01:30,  6.63it/s][A439it [01:30,  6.75it/s]
439it [01:30,  6.75it/s][A441it [01:30,  6.96it/s]
441it [01:30,  6.96it/s][A442it [01:30,  6.88it/s]
442it [01:30,  6.88it/s][A443it [01:31,  6.61it/s]
443it [01:31,  6.61it/s][A444it [01:31,  6.88it/s]
444it [01:31,  6.88it/s][A445it [01:31,  6.70it/s]
445it [01:31,  6.70it/s][A446it [01:31,  6.94it/s]
446it [01:31,  6.94it/s][A447it [01:31,  5.87it/s]
447it [01:31,  5.87it/s][A448it [01:31,  5.59it/s]
448it [01:31,  5.59it/s][A449it [01:32,  6.12it/s]
449it [01:32,  6.12it/s][A450it [01:32,  6.01it/s]
450it [01:32,  6.01it/s][A451it [01:32,  6.29it/s]
451it [01:32,  6.29it/s][A453it [01:32,  7.47it/s]
453it [01:32,  7.47it/s][A454it [01:32,  7.17it/s]
454it [01:32,  7.17it/s][A455it [01:32,  7.08it/s]
455it [01:32,  7.08it/s][A456it [01:32,  6.84it/s]
