# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.17 
# Started at Sun Jan  4 05:11:17 JST 2026
#
2026-01-04 05:11:20,700 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.17
0it [00:00, ?it/s]
31it [00:19,  5.33it/s][A32it [00:19,  5.67it/s]
32it [00:19,  5.69it/s][A33it [00:19,  6.25it/s]
33it [00:19,  6.27it/s][A34it [00:19,  6.17it/s]
34it [00:19,  6.18it/s][A35it [00:20,  6.27it/s]
35it [00:20,  6.28it/s][A36it [00:20,  6.40it/s]
36it [00:20,  6.41it/s][A37it [00:20,  6.46it/s]
37it [00:20,  6.47it/s][A38it [00:20,  7.01it/s]
38it [00:20,  7.01it/s][A39it [00:20,  7.40it/s]
39it [00:20,  7.40it/s][A40it [00:20,  7.17it/s]
40it [00:20,  7.17it/s][A41it [00:20,  7.47it/s]
41it [00:20,  7.47it/s][A42it [00:21,  6.85it/s]
42it [00:21,  6.85it/s][A43it [00:21,  6.86it/s]
43it [00:21,  6.86it/s][A44it [00:21,  7.05it/s]
44it [00:21,  7.05it/s][A45it [00:21,  7.51it/s]
45it [00:21,  7.51it/s][A46it [00:21,  7.53it/s]
46it [00:21,  7.53it/s][A47it [00:21,  7.42it/s]
47it [00:21,  7.42it/s][A48it [00:21,  7.32it/s]
48it [00:21,  7.32it/s][A49it [00:22,  7.57it/s]
49it [00:22,  7.57it/s][A50it [00:22,  7.74it/s]
50it [00:22,  7.74it/s][A51it [00:22,  7.71it/s]
51it [00:22,  7.71it/s][A52it [00:22,  6.96it/s]
52it [00:22,  6.96it/s][A54it [00:22,  6.55it/s]
54it [00:22,  6.55it/s][A55it [00:22,  6.29it/s]
55it [00:22,  6.29it/s][A56it [00:23,  6.82it/s]
56it [00:23,  6.82it/s][A57it [00:23,  6.36it/s]
57it [00:23,  6.36it/s][A58it [00:23,  6.66it/s]
58it [00:23,  6.66it/s][A59it [00:23,  6.47it/s]
59it [00:23,  6.47it/s][A60it [00:23,  7.15it/s]
60it [00:23,  7.15it/s][A61it [00:23,  7.65it/s]
61it [00:23,  7.64it/s][A62it [00:23,  8.10it/s]
62it [00:23,  8.10it/s][A63it [00:24,  7.94it/s]
63it [00:24,  7.94it/s][A64it [00:24,  7.48it/s]
64it [00:24,  7.48it/s][A66it [00:24,  7.27it/s]
66it [00:24,  7.27it/s][A67it [00:24,  7.57it/s]
67it [00:24,  7.57it/s][A68it [00:24,  6.75it/s]
68it [00:24,  6.75it/s][A69it [00:24,  7.19it/s]
69it [00:24,  7.19it/s][A70it [00:25,  6.33it/s]
70it [00:25,  6.33it/s][A72it [00:25,  6.66it/s]
72it [00:25,  6.66it/s][A73it [00:25,  6.32it/s]
73it [00:25,  6.32it/s][A74it [00:25,  6.94it/s]
74it [00:25,  6.94it/s][A75it [00:25,  5.99it/s]
75it [00:25,  5.99it/s][A76it [00:26,  6.14it/s]
76it [00:26,  6.14it/s][A77it [00:26,  6.20it/s]
77it [00:26,  6.20it/s][A78it [00:26,  6.79it/s]
78it [00:26,  6.79it/s][A79it [00:26,  7.17it/s]
79it [00:26,  7.17it/s][A80it [00:26,  7.01it/s]
80it [00:26,  7.01it/s][A81it [00:26,  6.96it/s]
81it [00:26,  6.96it/s][A82it [00:26,  7.37it/s]
82it [00:26,  7.37it/s][A83it [00:27,  6.79it/s]
83it [00:27,  6.79it/s][A85it [00:27,  7.74it/s]
85it [00:27,  7.74it/s][A86it [00:27,  7.72it/s]
86it [00:27,  7.72it/s][A88it [00:27,  7.70it/s]
88it [00:27,  7.70it/s][A89it [00:27,  6.93it/s]
89it [00:27,  6.93it/s][A91it [00:28,  7.77it/s]
91it [00:28,  7.77it/s][A92it [00:28,  7.09it/s]
92it [00:28,  7.09it/s][A93it [00:28,  6.48it/s]
93it [00:28,  6.48it/s][A94it [00:28,  6.61it/s]
94it [00:28,  6.61it/s][A95it [00:28,  6.59it/s]
95it [00:28,  6.59it/s][A96it [00:28,  7.25it/s]
96it [00:28,  7.25it/s][A97it [00:28,  6.97it/s]
97it [00:28,  6.97it/s][A98it [00:29,  7.10it/s]
98it [00:29,  7.10it/s][A99it [00:29,  7.53it/s]
99it [00:29,  7.53it/s][A100it [00:29,  7.19it/s]
100it [00:29,  7.19it/s][A101it [00:29,  7.55it/s]
101it [00:29,  7.55it/s][A102it [00:29,  7.83it/s]
102it [00:29,  7.83it/s][A103it [00:29,  7.84it/s]
103it [00:29,  7.84it/s][A104it [00:29,  7.81it/s]
104it [00:29,  7.81it/s][A105it [00:30,  6.66it/s]
105it [00:30,  6.66it/s][A106it [00:30,  6.28it/s]
106it [00:30,  6.28it/s][A107it [00:30,  5.94it/s]
107it [00:30,  5.94it/s][A108it [00:30,  5.33it/s]
108it [00:30,  5.33it/s][A109it [00:30,  5.46it/s]
109it [00:30,  5.46it/s][A111it [00:30,  7.50it/s]
111it [00:30,  7.50it/s][A112it [00:31,  7.86it/s]
112it [00:31,  7.86it/s][A113it [00:31,  7.81it/s]
113it [00:31,  7.81it/s][A114it [00:31,  7.71it/s]
114it [00:31,  7.71it/s][A115it [00:31,  6.64it/s]
115it [00:31,  6.64it/s][A116it [00:31,  5.75it/s]
116it [00:31,  5.75it/s][A117it [00:31,  5.58it/s]
117it [00:31,  5.58it/s][A118it [00:32,  5.95it/s]
118it [00:32,  5.95it/s][A119it [00:32,  5.67it/s]
119it [00:32,  5.67it/s][A120it [00:32,  5.33it/s]
120it [00:32,  5.33it/s][A122it [00:32,  7.01it/s]
122it [00:32,  7.01it/s][A123it [00:32,  6.43it/s]
123it [00:32,  6.43it/s][A124it [00:33,  7.09it/s]
124it [00:33,  7.09it/s][A125it [00:33,  6.96it/s]
125it [00:33,  6.96it/s][A126it [00:33,  6.27it/s]
126it [00:33,  6.27it/s][A127it [00:33,  6.30it/s]
127it [00:33,  6.30it/s][A129it [00:33,  7.30it/s]
129it [00:33,  7.30it/s][A130it [00:33,  6.91it/s]
130it [00:33,  6.91it/s][A131it [00:34,  6.51it/s]
131it [00:34,  6.51it/s][A132it [00:34,  6.96it/s]
132it [00:34,  6.96it/s][A133it [00:34,  6.58it/s]
133it [00:34,  6.58it/s][A134it [00:34,  6.33it/s]
134it [00:34,  6.33it/s][A135it [00:34,  6.17it/s]
135it [00:34,  6.17it/s][A136it [00:34,  5.78it/s]
136it [00:34,  5.78it/s][A137it [00:35,  6.27it/s]
137it [00:35,  6.27it/s][A138it [00:35,  5.87it/s]
138it [00:35,  5.87it/s][A139it [00:35,  5.50it/s]
139it [00:35,  5.50it/s][A140it [00:35,  5.18it/s]
140it [00:35,  5.18it/s][A142it [00:35,  5.92it/s]
142it [00:35,  5.92it/s][A143it [00:36,  5.88it/s]
143it [00:36,  5.88it/s][A144it [00:36,  5.76it/s]
144it [00:36,  5.76it/s][A145it [00:36,  5.19it/s]
145it [00:36,  5.19it/s][A146it [00:36,  5.05it/s]
146it [00:36,  5.05it/s][A147it [00:36,  5.47it/s]
147it [00:36,  5.47it/s][A149it [00:37,  7.04it/s]
149it [00:37,  7.04it/s][A151it [00:37,  7.92it/s]
151it [00:37,  7.92it/s][A152it [00:37,  7.53it/s]
152it [00:37,  7.53it/s][A153it [00:37,  7.28it/s]
153it [00:37,  7.28it/s][A154it [00:37,  6.31it/s]
154it [00:37,  6.31it/s][A155it [00:38,  6.05it/s]
155it [00:38,  6.05it/s][A156it [00:38,  6.39it/s]
156it [00:38,  6.39it/s][A157it [00:38,  6.30it/s]
157it [00:38,  6.30it/s][A158it [00:38,  5.88it/s]
158it [00:38,  5.88it/s][A159it [00:38,  6.67it/s]
159it [00:38,  6.67it/s][A160it [00:38,  6.58it/s]
160it [00:38,  6.58it/s][A161it [00:38,  5.85it/s]
161it [00:38,  5.85it/s][A162it [00:39,  6.12it/s]
162it [00:39,  6.12it/s][A164it [00:39,  7.15it/s]
164it [00:39,  7.15it/s][A165it [00:39,  7.58it/s]
165it [00:39,  7.58it/s][A167it [00:39,  8.57it/s]
167it [00:39,  8.57it/s][A169it [00:39,  8.90it/s]
169it [00:39,  8.90it/s][A170it [00:40,  7.67it/s]
170it [00:40,  7.67it/s][A172it [00:40,  7.65it/s]
172it [00:40,  7.65it/s][A173it [00:40,  7.82it/s]
173it [00:40,  7.82it/s][A174it [00:40,  7.78it/s]
174it [00:40,  7.78it/s][A175it [00:40,  7.96it/s]
175it [00:40,  7.96it/s][A176it [00:40,  8.07it/s]
176it [00:40,  8.07it/s][A177it [00:40,  8.29it/s]
177it [00:40,  8.29it/s][A178it [00:41,  8.31it/s]
178it [00:41,  8.31it/s][A179it [00:41,  8.29it/s]
179it [00:41,  8.29it/s][A180it [00:41,  8.49it/s]
180it [00:41,  8.49it/s][A181it [00:41,  8.86it/s]
181it [00:41,  8.86it/s][A182it [00:41,  9.11it/s]
182it [00:41,  9.11it/s][A183it [00:41,  9.15it/s]
183it [00:41,  9.15it/s][A184it [00:41,  8.73it/s]
184it [00:41,  8.73it/s][A185it [00:41,  7.49it/s]
185it [00:41,  7.49it/s][A186it [00:42,  6.65it/s]
186it [00:42,  6.65it/s][A188it [00:42,  6.90it/s]
188it [00:42,  6.90it/s][A189it [00:42,  7.09it/s]
189it [00:42,  7.09it/s][A190it [00:42,  7.32it/s]
190it [00:42,  7.32it/s][A191it [00:42,  7.33it/s]
191it [00:42,  7.33it/s][A192it [00:42,  7.52it/s]
192it [00:42,  7.52it/s][A193it [00:43,  7.52it/s]
193it [00:43,  7.52it/s][A194it [00:43,  7.58it/s]
194it [00:43,  7.58it/s][A195it [00:43,  7.69it/s]
195it [00:43,  7.69it/s][A196it [00:43,  7.78it/s]
196it [00:43,  7.78it/s][A197it [00:43,  8.23it/s]
197it [00:43,  8.23it/s][A198it [00:43,  7.07it/s]
198it [00:43,  7.07it/s][A199it [00:43,  6.64it/s]
199it [00:43,  6.64it/s][A200it [00:43,  7.04it/s]
200it [00:43,  7.04it/s][A201it [00:44,  6.61it/s]
201it [00:44,  6.61it/s][A202it [00:44,  5.85it/s]
202it [00:44,  5.85it/s][A203it [00:44,  6.26it/s]
203it [00:44,  6.26it/s][A204it [00:44,  6.89it/s]
204it [00:44,  6.89it/s][A206it [00:44,  6.69it/s]
206it [00:44,  6.69it/s][A207it [00:45,  6.20it/s]
207it [00:45,  6.20it/s][A208it [00:45,  6.72it/s]
208it [00:45,  6.72it/s][A209it [00:45,  6.07it/s]
209it [00:45,  6.07it/s][A210it [00:45,  6.63it/s]
210it [00:45,  6.63it/s][A211it [00:45,  6.10it/s]
211it [00:45,  6.10it/s][A212it [00:45,  6.03it/s]
212it [00:45,  6.03it/s][A213it [00:46,  5.76it/s]
213it [00:46,  5.76it/s][A214it [00:46,  5.68it/s]
214it [00:46,  5.68it/s][A215it [00:46,  5.94it/s]
215it [00:46,  5.94it/s][A216it [00:46,  5.90it/s]
216it [00:46,  5.90it/s][A217it [00:46,  6.31it/s]
217it [00:46,  6.31it/s][A218it [00:46,  6.12it/s]
218it [00:46,  6.12it/s][A219it [00:47,  6.02it/s]
219it [00:47,  6.02it/s][A220it [00:47,  4.83it/s]
220it [00:47,  4.83it/s][A221it [00:47,  5.15it/s]
221it [00:47,  5.15it/s][A222it [00:47,  5.63it/s]
222it [00:47,  5.63it/s][A224it [00:48,  5.84it/s]
224it [00:48,  5.84it/s][A225it [00:48,  5.93it/s]
225it [00:48,  5.93it/s][A226it [00:48,  5.92it/s]
226it [00:48,  5.92it/s][A227it [00:48,  6.48it/s]
227it [00:48,  6.48it/s][A228it [00:48,  7.13it/s]
228it [00:48,  7.13it/s][A229it [00:48,  7.71it/s]
229it [00:48,  7.71it/s][A230it [00:48,  8.04it/s]
230it [00:48,  8.04it/s][A231it [00:48,  8.45it/s]
231it [00:48,  8.45it/s][A232it [00:48,  8.84it/s]
232it [00:48,  8.84it/s][A233it [00:49,  8.74it/s]
233it [00:49,  8.74it/s][A234it [00:49,  6.95it/s]
234it [00:49,  6.95it/s][A235it [00:49,  7.38it/s]
235it [00:49,  7.38it/s][A236it [00:49,  7.90it/s]
236it [00:49,  7.90it/s][A238it [00:49,  9.06it/s]
238it [00:49,  9.06it/s][A240it [00:49,  9.75it/s]
240it [00:49,  9.75it/s][A242it [00:50,  8.67it/s]
242it [00:50,  8.67it/s][A243it [00:50,  7.53it/s]
243it [00:50,  7.53it/s][A244it [00:50,  6.32it/s]
244it [00:50,  6.32it/s][A245it [00:50,  6.75it/s]
245it [00:50,  6.75it/s][A246it [00:50,  6.27it/s]
246it [00:50,  6.27it/s][A247it [00:51,  5.87it/s]
247it [00:51,  5.87it/s][A248it [00:51,  5.32it/s]
248it [00:51,  5.32it/s][A249it [00:51,  6.07it/s]
249it [00:51,  6.07it/s][A250it [00:51,  6.66it/s]
250it [00:51,  6.66it/s][A251it [00:51,  6.89it/s]
251it [00:51,  6.89it/s][A252it [00:51,  6.92it/s]
252it [00:51,  6.92it/s][A253it [00:51,  7.57it/s]
253it [00:51,  7.57it/s][A254it [00:52,  7.72it/s]
254it [00:52,  7.72it/s][A255it [00:52,  8.08it/s]
255it [00:52,  8.08it/s][A256it [00:52,  8.33it/s]
256it [00:52,  8.33it/s][A257it [00:52,  8.27it/s]
257it [00:52,  8.27it/s][A258it [00:52,  8.42it/s]
258it [00:52,  8.42it/s][A259it [00:52,  8.00it/s]
259it [00:52,  8.00it/s][A260it [00:52,  8.31it/s]
260it [00:52,  8.31it/s][A262it [00:53,  8.38it/s]
262it [00:53,  8.38it/s][A263it [00:53,  6.90it/s]
263it [00:53,  6.90it/s][A264it [00:53,  7.40it/s]
264it [00:53,  7.40it/s][A265it [00:53,  7.05it/s]
265it [00:53,  7.05it/s][A266it [00:53,  7.26it/s]
266it [00:53,  7.26it/s][A268it [00:53,  8.38it/s]
268it [00:53,  8.38it/s][A270it [00:54,  8.87it/s]
270it [00:54,  8.87it/s][A271it [00:54,  7.75it/s]
271it [00:54,  7.75it/s][A272it [00:54,  6.75it/s]
272it [00:54,  6.75it/s][A273it [00:54,  7.04it/s]
273it [00:54,  7.01it/s][A275it [00:54,  7.99it/s]
275it [00:54,  8.00it/s][A276it [00:54,  8.35it/s]
276it [00:54,  8.36it/s][A277it [00:54,  8.45it/s]
277it [00:54,  8.46it/s][A278it [00:55,  8.58it/s]
278it [00:55,  8.58it/s][A280it [00:55,  9.23it/s]
280it [00:55,  9.24it/s][A281it [00:55,  8.69it/s]
281it [00:55,  8.69it/s][A282it [00:55,  8.28it/s]
282it [00:55,  8.29it/s][A284it [00:55,  7.59it/s]
284it [00:55,  7.59it/s][A286it [00:56,  8.25it/s]
286it [00:56,  8.25it/s][A287it [00:56,  8.43it/s]
287it [00:56,  8.43it/s][A288it [00:56,  8.21it/s]
288it [00:56,  8.21it/s][A289it [00:56,  7.13it/s]
289it [00:56,  7.13it/s][A290it [00:56,  6.97it/s]
290it [00:56,  6.97it/s][A291it [00:56,  6.70it/s]
291it [00:56,  6.70it/s][A292it [00:56,  6.70it/s]
292it [00:56,  6.70it/s][A293it [00:57,  5.79it/s]
293it [00:57,  5.79it/s][A294it [00:57,  5.30it/s]
294it [00:57,  5.30it/s][A295it [00:57,  5.29it/s]
295it [00:57,  5.29it/s][A296it [00:57,  5.31it/s]
296it [00:57,  5.31it/s][A297it [00:57,  5.61it/s]
297it [00:57,  5.61it/s][A298it [00:58,  6.32it/s]
298it [00:58,  6.32it/s][A299it [00:58,  6.66it/s]
299it [00:58,  6.66it/s][A300it [00:58,  5.90it/s]
300it [00:58,  5.90it/s][A301it [00:58,  6.62it/s]
301it [00:58,  6.62it/s][A302it [00:58,  7.34it/s]
302it [00:58,  7.34it/s][A303it [00:58,  7.85it/s]
303it [00:58,  7.85it/s][A304it [00:58,  7.99it/s]
304it [00:58,  7.99it/s][A305it [00:58,  8.47it/s]
305it [00:58,  8.47it/s][A306it [00:59,  8.20it/s]
306it [00:59,  8.20it/s][A307it [00:59,  7.27it/s]
307it [00:59,  7.27it/s][A309it [00:59,  7.86it/s]
309it [00:59,  7.86it/s][A310it [00:59,  8.27it/s]
310it [00:59,  8.27it/s][A311it [00:59,  8.34it/s]
311it [00:59,  8.34it/s][A312it [00:59,  8.69it/s]
312it [00:59,  8.69it/s][A313it [01:00,  7.16it/s]
313it [01:00,  7.16it/s][A314it [01:00,  6.50it/s]
314it [01:00,  6.50it/s][A315it [01:00,  7.17it/s]
315it [01:00,  7.17it/s][A316it [01:00,  7.10it/s]
316it [01:00,  7.10it/s][A317it [01:00,  7.10it/s]
317it [01:00,  7.10it/s][A318it [01:00,  6.52it/s]
318it [01:00,  6.52it/s][A319it [01:00,  7.15it/s]
319it [01:00,  7.15it/s][A320it [01:01,  7.24it/s]
320it [01:01,  7.24it/s][A321it [01:01,  7.11it/s]
321it [01:01,  7.11it/s][A322it [01:01,  6.42it/s]
322it [01:01,  6.42it/s][A323it [01:01,  5.77it/s]
323it [01:01,  5.77it/s][A325it [01:01,  7.26it/s]
325it [01:01,  7.26it/s][A326it [01:01,  7.56it/s]
326it [01:01,  7.56it/s][A327it [01:02,  6.76it/s]
327it [01:02,  6.76it/s][A328it [01:02,  7.19it/s]
328it [01:02,  7.19it/s][A329it [01:02,  6.52it/s]
329it [01:02,  6.52it/s][A330it [01:02,  6.34it/s]
330it [01:02,  6.34it/s][A331it [01:02,  6.19it/s]
331it [01:02,  6.19it/s][A332it [01:02,  5.74it/s]
332it [01:02,  5.74it/s][A333it [01:03,  5.96it/s]
333it [01:03,  5.96it/s][A334it [01:03,  6.66it/s]
334it [01:03,  6.66it/s][A335it [01:03,  7.12it/s]
335it [01:03,  7.12it/s][A336it [01:03,  7.30it/s]
336it [01:03,  7.30it/s][A337it [01:03,  7.19it/s]
337it [01:03,  7.19it/s][A338it [01:03,  7.38it/s]
338it [01:03,  7.38it/s][A339it [01:03,  7.36it/s]
339it [01:03,  7.36it/s][A341it [01:04,  7.94it/s]
341it [01:04,  7.94it/s][A342it [01:04,  7.97it/s]
342it [01:04,  7.97it/s][A343it [01:04,  7.86it/s]
343it [01:04,  7.86it/s][A344it [01:04,  7.66it/s]
344it [01:04,  7.66it/s][A345it [01:04,  7.36it/s]
345it [01:04,  7.36it/s][A346it [01:04,  7.08it/s]
346it [01:04,  7.08it/s][A347it [01:04,  7.35it/s]
347it [01:04,  7.35it/s][A348it [01:05,  6.36it/s]
348it [01:05,  6.36it/s][A349it [01:05,  5.75it/s]
349it [01:05,  5.75it/s][A351it [01:05,  7.26it/s]
351it [01:05,  7.26it/s][A352it [01:05,  7.66it/s]
352it [01:05,  7.66it/s][A354it [01:05,  8.66it/s]
354it [01:05,  8.66it/s][A355it [01:05,  8.88it/s]
355it [01:05,  8.88it/s][A357it [01:06,  8.77it/s]
357it [01:06,  8.77it/s][A358it [01:06,  8.44it/s]
358it [01:06,  8.44it/s][A360it [01:06,  7.77it/s]
360it [01:06,  7.77it/s][A361it [01:06,  8.03it/s]
361it [01:06,  8.03it/s][A362it [01:06,  8.14it/s]
362it [01:06,  8.14it/s][A363it [01:06,  8.24it/s]
363it [01:06,  8.24it/s][A364it [01:07,  7.01it/s]
364it [01:07,  7.01it/s][A365it [01:07,  7.15it/s]
365it [01:07,  7.15it/s][A366it [01:07,  7.28it/s]
366it [01:07,  7.28it/s][A367it [01:07,  7.44it/s]
367it [01:07,  7.44it/s][A368it [01:07,  6.59it/s]
368it [01:07,  6.59it/s][A369it [01:07,  5.19it/s]
369it [01:07,  5.19it/s][A370it [01:08,  5.69it/s]
370it [01:08,  5.69it/s][A371it [01:08,  6.21it/s]
371it [01:08,  6.21it/s][A372it [01:08,  6.68it/s]
372it [01:08,  6.68it/s][A373it [01:08,  6.99it/s]
373it [01:08,  6.99it/s][A374it [01:08,  7.17it/s]
374it [01:08,  7.17it/s][A375it [01:08,  7.78it/s]
375it [01:08,  7.78it/s][A376it [01:08,  8.32it/s]
376it [01:08,  8.32it/s][A377it [01:08,  8.02it/s]
377it [01:08,  8.02it/s][A378it [01:09,  7.95it/s]
378it [01:09,  7.95it/s][A379it [01:09,  8.38it/s]
379it [01:09,  8.38it/s][A380it [01:09,  7.89it/s]
380it [01:09,  7.89it/s][A381it [01:09,  8.08it/s]
381it [01:09,  8.08it/s][A383it [01:09,  9.50it/s]
383it [01:09,  9.50it/s][A385it [01:09,  8.60it/s]
385it [01:09,  8.60it/s][A387it [01:10,  9.18it/s]
387it [01:10,  9.18it/s][A388it [01:10,  8.00it/s]
388it [01:10,  8.00it/s][A390it [01:10,  8.74it/s]
390it [01:10,  8.74it/s][A391it [01:10,  8.85it/s]
391it [01:10,  8.85it/s][A393it [01:10,  9.17it/s]
393it [01:10,  9.17it/s][A394it [01:10,  9.06it/s]
394it [01:10,  9.06it/s][A395it [01:11,  8.57it/s]
395it [01:11,  8.57it/s][A396it [01:11,  7.90it/s]
396it [01:11,  7.90it/s][A397it [01:11,  7.07it/s]
397it [01:11,  7.07it/s][A398it [01:11,  7.46it/s]
398it [01:11,  7.46it/s][A399it [01:11,  7.80it/s]
399it [01:11,  7.80it/s][A400it [01:11,  7.88it/s]
400it [01:11,  7.88it/s][A402it [01:11,  8.73it/s]
402it [01:11,  8.73it/s][A403it [01:12,  8.86it/s]
403it [01:12,  8.86it/s][A404it [01:12,  8.61it/s]
404it [01:12,  8.61it/s][A405it [01:12,  7.92it/s]
405it [01:12,  7.92it/s][A406it [01:12,  7.33it/s]
406it [01:12,  7.33it/s][A408it [01:12,  7.78it/s]
408it [01:12,  7.78it/s][A409it [01:12,  7.61it/s]
409it [01:12,  7.61it/s][A410it [01:12,  7.47it/s]
410it [01:12,  7.47it/s][A411it [01:13,  7.35it/s]
411it [01:13,  7.35it/s][A412it [01:13,  6.51it/s]
412it [01:13,  6.51it/s][A413it [01:13,  7.00it/s]
413it [01:13,  7.00it/s][A414it [01:13,  6.35it/s]
414it [01:13,  6.35it/s][A415it [01:13,  6.60it/s]
415it [01:13,  6.60it/s][A416it [01:13,  6.92it/s]
416it [01:13,  6.92it/s][A417it [01:14,  6.60it/s]
417it [01:14,  6.60it/s][A418it [01:14,  6.79it/s]
418it [01:14,  6.79it/s][A419it [01:14,  6.64it/s]
419it [01:14,  6.64it/s][A420it [01:14,  6.03it/s]
420it [01:14,  6.03it/s][A421it [01:14,  6.03it/s]
421it [01:14,  6.03it/s][A422it [01:14,  6.54it/s]
422it [01:14,  6.54it/s][A423it [01:15,  6.15it/s]
423it [01:15,  6.15it/s][A424it [01:15,  6.82it/s]
424it [01:15,  6.82it/s][A425it [01:15,  7.22it/s]
425it [01:15,  7.22it/s][A426it [01:15,  7.27it/s]
426it [01:15,  7.27it/s][A427it [01:15,  7.56it/s]
427it [01:15,  7.56it/s][A428it [01:15,  6.68it/s]
428it [01:15,  6.68it/s][A429it [01:15,  7.24it/s]
429it [01:15,  7.24it/s][A430it [01:16,  6.56it/s]
430it [01:16,  6.56it/s][A431it [01:16,  6.75it/s]
431it [01:16,  6.75it/s][A433it [01:16,  8.03it/s]
433it [01:16,  8.03it/s][A434it [01:16,  6.94it/s]
434it [01:16,  6.94it/s][A435it [01:16,  7.52it/s]
435it [01:16,  7.52it/s][A436it [01:16,  6.51it/s]
436it [01:16,  6.51it/s][A437it [01:16,  7.19it/s]
437it [01:16,  7.19it/s][A438it [01:17,  6.31it/s]
438it [01:17,  6.31it/s][A440it [01:17,  7.76it/s]
440it [01:17,  7.76it/s][A441it [01:17,  8.19it/s]
441it [01:17,  8.19it/s][A442it [01:17,  8.32it/s]
442it [01:17,  8.32it/s][A443it [01:17,  7.79it/s]
443it [01:17,  7.79it/s][A444it [01:17,  6.61it/s]
444it [01:17,  6.61it/s][A445it [01:18,  6.34it/s]
445it [01:18,  6.34it/s][A446it [01:18,  5.87it/s]
446it [01:18,  5.87it/s][A447it [01:18,  5.72it/s]
447it [01:18,  5.72it/s][A449it [01:18,  6.54it/s]
449it [01:18,  6.54it/s][A451it [01:19,  6.62it/s]
451it [01:19,  6.62it/s][A452it [01:19,  6.74it/s]
452it [01:19,  6.74it/s][A453it [01:19,  7.20it/s]
453it [01:19,  7.20it/s][A455it [01:19,  8.30it/s]
455it [01:19,  8.30it/s][A457it [01:19,  7.79it/s]
457it [01:19,  7.79it/s][A459it [01:19,  8.66it/s]
459it [01:19,  8.66it/s][A460it [01:20,  8.03it/s]
460it [01:20,  8.03it/s][A461it [01:20,  8.06it/s]
461it [01:20,  8.06it/s][A462it [01:20,  8.33it/s]
462it [01:20,  8.33it/s][A463it [01:20,  8.66it/s]
463it [01:20,  8.66it/s][A464it [01:20,  8.24it/s]
464it [01:20,  8.24it/s][A465it [01:20,  8.39it/s]
