# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.17 
# Started at Sun Jan  4 23:37:31 JST 2026
#
2026-01-04 23:37:34,591 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.17
0it [00:00, ?it/s]
203it [00:41,  6.45it/s][A204it [00:41,  6.52it/s]
204it [00:41,  6.52it/s][A205it [00:41,  7.17it/s]
205it [00:41,  7.17it/s][A206it [00:41,  7.39it/s]
206it [00:41,  7.39it/s][A207it [00:41,  7.07it/s]
207it [00:41,  7.07it/s][A208it [00:42,  7.00it/s]
208it [00:42,  7.00it/s][A209it [00:42,  6.18it/s]
209it [00:42,  6.18it/s][A210it [00:42,  6.00it/s]
210it [00:42,  6.00it/s][A211it [00:42,  6.66it/s]
211it [00:42,  6.66it/s][A212it [00:42,  7.02it/s]
212it [00:42,  7.02it/s][A213it [00:42,  6.75it/s]
213it [00:42,  6.75it/s][A214it [00:42,  7.20it/s]
214it [00:42,  7.20it/s][A215it [00:43,  7.62it/s]
215it [00:43,  7.62it/s][A216it [00:43,  8.09it/s]
216it [00:43,  8.09it/s][A217it [00:43,  8.23it/s]
217it [00:43,  8.23it/s][A218it [00:43,  8.37it/s]
218it [00:43,  8.37it/s][A219it [00:43,  7.94it/s]
219it [00:43,  7.94it/s][A220it [00:43,  8.37it/s]
220it [00:43,  8.37it/s][A221it [00:43,  8.52it/s]
221it [00:43,  8.52it/s][A222it [00:43,  8.78it/s]
222it [00:43,  8.78it/s][A223it [00:44,  7.68it/s]
223it [00:44,  7.68it/s][A224it [00:44,  7.49it/s]
224it [00:44,  7.49it/s][A225it [00:44,  6.52it/s]
225it [00:44,  6.52it/s][A226it [00:44,  6.39it/s]
226it [00:44,  6.39it/s][A227it [00:44,  6.55it/s]
227it [00:44,  6.55it/s][A228it [00:44,  6.15it/s]
228it [00:44,  6.15it/s][A229it [00:45,  6.45it/s]
229it [00:45,  6.45it/s][A230it [00:45,  6.88it/s]
230it [00:45,  6.88it/s][A231it [00:45,  6.93it/s]
231it [00:45,  6.93it/s][A232it [00:45,  6.69it/s]
232it [00:45,  6.69it/s][A233it [00:45,  7.34it/s]
233it [00:45,  7.34it/s][A234it [00:45,  7.05it/s]
234it [00:45,  7.05it/s][A236it [00:45,  7.64it/s]
236it [00:45,  7.64it/s][A238it [00:46,  7.60it/s]
238it [00:46,  7.60it/s][A240it [00:46,  8.04it/s]
240it [00:46,  8.04it/s][A241it [00:46,  8.01it/s]
241it [00:46,  8.01it/s][A242it [00:46,  8.34it/s]
242it [00:46,  8.34it/s][A243it [00:46,  8.33it/s]
243it [00:46,  8.33it/s][A244it [00:46,  7.80it/s]
244it [00:46,  7.80it/s][A245it [00:47,  7.35it/s]
245it [00:47,  7.35it/s][A246it [00:47,  7.21it/s]
246it [00:47,  7.21it/s][A247it [00:47,  6.75it/s]
247it [00:47,  6.75it/s][A248it [00:47,  7.19it/s]
248it [00:47,  7.19it/s][A249it [00:47,  7.58it/s]
249it [00:47,  7.58it/s][A250it [00:47,  7.13it/s]
250it [00:47,  7.13it/s][A251it [00:47,  6.97it/s]
251it [00:47,  6.97it/s][A252it [00:48,  6.48it/s]
252it [00:48,  6.48it/s][A253it [00:48,  6.80it/s]
253it [00:48,  6.80it/s][A254it [00:48,  7.47it/s]
254it [00:48,  7.47it/s][A255it [00:48,  6.60it/s]
255it [00:48,  6.60it/s][A257it [00:48,  6.71it/s]
257it [00:48,  6.71it/s][A258it [00:48,  7.08it/s]
258it [00:48,  7.08it/s][A259it [00:49,  7.17it/s]
259it [00:49,  7.17it/s][A260it [00:49,  6.92it/s]
260it [00:49,  6.92it/s][A261it [00:49,  7.06it/s]
261it [00:49,  7.06it/s][A262it [00:49,  6.62it/s]
262it [00:49,  6.62it/s][A264it [00:49,  6.82it/s]
264it [00:49,  6.82it/s][A265it [00:50,  6.53it/s]
265it [00:50,  6.53it/s][A266it [00:50,  7.15it/s]
266it [00:50,  7.15it/s][A267it [00:50,  7.61it/s]
267it [00:50,  7.61it/s][A268it [00:50,  7.47it/s]
268it [00:50,  7.47it/s][A269it [00:50,  7.35it/s]
269it [00:50,  7.35it/s][A270it [00:50,  7.90it/s]
270it [00:50,  7.90it/s][A271it [00:50,  8.28it/s]
271it [00:50,  8.28it/s][A272it [00:50,  7.99it/s]
272it [00:50,  7.99it/s][A273it [00:51,  7.82it/s]
273it [00:51,  7.83it/s][A274it [00:51,  8.18it/s]
274it [00:51,  8.18it/s][A275it [00:51,  8.31it/s]
275it [00:51,  8.31it/s][A276it [00:51,  8.72it/s]
276it [00:51,  8.72it/s][A277it [00:51,  8.45it/s]
277it [00:51,  8.45it/s][A278it [00:51,  7.16it/s]
278it [00:51,  7.16it/s][A280it [00:51,  8.65it/s]
280it [00:51,  8.65it/s][A281it [00:51,  8.83it/s]
281it [00:51,  8.83it/s][A282it [00:52,  8.85it/s]
282it [00:52,  8.85it/s][A283it [00:52,  8.73it/s]
283it [00:52,  8.73it/s][A284it [00:52,  8.37it/s]
284it [00:52,  8.37it/s][A285it [00:52,  8.39it/s]
285it [00:52,  8.39it/s][A286it [00:52,  7.47it/s]
286it [00:52,  7.47it/s][A287it [00:52,  6.77it/s]
287it [00:52,  6.77it/s][A288it [00:52,  7.47it/s]
288it [00:52,  7.47it/s][A289it [00:53,  7.34it/s]
289it [00:53,  7.34it/s][A290it [00:53,  6.86it/s]
290it [00:53,  6.86it/s][A292it [00:53,  7.63it/s]
292it [00:53,  7.63it/s][A293it [00:53,  6.17it/s]
293it [00:53,  6.17it/s][A294it [00:53,  6.06it/s]
294it [00:53,  6.06it/s][A295it [00:53,  6.66it/s]
295it [00:53,  6.66it/s][A296it [00:54,  7.19it/s]
296it [00:54,  7.19it/s][A297it [00:54,  7.14it/s]
297it [00:54,  7.05it/s][A298it [00:54,  7.06it/s]
298it [00:54,  7.09it/s][A299it [00:54,  6.21it/s]
299it [00:54,  6.22it/s][A300it [00:54,  6.14it/s]
300it [00:54,  6.14it/s][A301it [00:54,  6.03it/s]
301it [00:54,  6.04it/s][A302it [00:55,  6.81it/s]
302it [00:55,  6.82it/s][A304it [00:55,  6.75it/s]
304it [00:55,  6.75it/s][A306it [00:55,  8.07it/s]
306it [00:55,  8.07it/s][A308it [00:55,  8.32it/s]
308it [00:55,  8.32it/s][A309it [00:55,  8.26it/s]
309it [00:55,  8.27it/s][A310it [00:55,  8.49it/s]
310it [00:55,  8.49it/s][A311it [00:56,  8.25it/s]
311it [00:56,  8.25it/s][A312it [00:56,  8.10it/s]
312it [00:56,  8.10it/s][A313it [00:56,  8.25it/s]
313it [00:56,  8.25it/s][A314it [00:56,  8.23it/s]
314it [00:56,  8.23it/s][A315it [00:56,  8.32it/s]
315it [00:56,  8.32it/s][A316it [00:56,  8.05it/s]
316it [00:56,  8.05it/s][A317it [00:56,  6.50it/s]
317it [00:56,  6.50it/s][A319it [00:57,  7.75it/s]
319it [00:57,  7.75it/s][A320it [00:57,  7.49it/s]
320it [00:57,  7.49it/s][A321it [00:57,  7.54it/s]
321it [00:57,  7.54it/s][A322it [00:57,  7.89it/s]
322it [00:57,  7.89it/s][A323it [00:57,  6.74it/s]
323it [00:57,  6.74it/s][A325it [00:57,  7.78it/s]
325it [00:57,  7.77it/s][A326it [00:58,  6.99it/s]
326it [00:58,  6.98it/s][A327it [00:58,  7.42it/s]
327it [00:58,  7.42it/s][A328it [00:58,  6.67it/s]
328it [00:58,  6.67it/s][A329it [00:58,  7.22it/s]
329it [00:58,  7.22it/s][A330it [00:58,  7.28it/s]
330it [00:58,  7.28it/s][A331it [00:58,  6.98it/s]
331it [00:58,  6.98it/s][A332it [00:58,  6.44it/s]
332it [00:58,  6.44it/s][A333it [00:59,  6.26it/s]
333it [00:59,  6.26it/s][A334it [00:59,  6.75it/s]
334it [00:59,  6.75it/s][A335it [00:59,  6.13it/s]
335it [00:59,  6.13it/s][A336it [00:59,  6.66it/s]
336it [00:59,  6.66it/s][A337it [00:59,  5.99it/s]
337it [00:59,  5.99it/s][A338it [00:59,  6.77it/s]
338it [00:59,  6.77it/s][A339it [01:00,  6.43it/s]
339it [01:00,  6.43it/s][A340it [01:00,  7.14it/s]
340it [01:00,  7.14it/s][A341it [01:00,  7.43it/s]
341it [01:00,  7.43it/s][A342it [01:00,  7.64it/s]
342it [01:00,  7.64it/s][A343it [01:00,  7.04it/s]
343it [01:00,  7.04it/s][A344it [01:00,  5.66it/s]
344it [01:00,  5.59it/s][A345it [01:00,  6.37it/s]
345it [01:00,  6.40it/s][A346it [01:01,  7.15it/s]
346it [01:01,  7.18it/s][A347it [01:01,  6.70it/s]
347it [01:01,  6.71it/s][A348it [01:01,  6.67it/s]
348it [01:01,  6.68it/s][A350it [01:01,  7.80it/s]
350it [01:01,  7.81it/s][A352it [01:01,  8.63it/s]
352it [01:01,  8.63it/s][A353it [01:01,  8.58it/s]
353it [01:01,  8.59it/s][A354it [01:02,  7.72it/s]
354it [01:02,  7.72it/s][A355it [01:02,  7.97it/s]
355it [01:02,  7.97it/s][A356it [01:02,  7.09it/s]
356it [01:02,  7.09it/s][A357it [01:02,  7.06it/s]
357it [01:02,  7.06it/s][A358it [01:02,  6.71it/s]
358it [01:02,  6.71it/s][A359it [01:02,  6.41it/s]
359it [01:02,  6.41it/s][A360it [01:02,  6.83it/s]
360it [01:02,  6.84it/s][A361it [01:03,  6.17it/s]
361it [01:03,  6.17it/s][A363it [01:03,  7.46it/s]
363it [01:03,  7.46it/s][A364it [01:03,  7.63it/s]
364it [01:03,  7.63it/s][A365it [01:03,  7.93it/s]
365it [01:03,  7.93it/s][A366it [01:03,  7.84it/s]
366it [01:03,  7.84it/s][A367it [01:03,  7.47it/s]
367it [01:03,  7.47it/s][A368it [01:04,  7.35it/s]
368it [01:04,  7.35it/s][A369it [01:04,  7.76it/s]
369it [01:04,  7.76it/s][A370it [01:04,  7.49it/s]
370it [01:04,  7.49it/s][A371it [01:04,  7.63it/s]
371it [01:04,  7.63it/s][A372it [01:04,  7.39it/s]
372it [01:04,  7.39it/s][A373it [01:04,  7.77it/s]
373it [01:04,  7.77it/s][A374it [01:04,  7.68it/s]
374it [01:04,  7.68it/s][A375it [01:04,  8.06it/s]
375it [01:04,  8.06it/s][A376it [01:05,  8.52it/s]
376it [01:05,  8.52it/s][A377it [01:05,  8.49it/s]
377it [01:05,  8.49it/s][A378it [01:05,  8.16it/s]
378it [01:05,  8.16it/s][A380it [01:05,  8.63it/s]
380it [01:05,  8.63it/s][A381it [01:05,  8.36it/s]
381it [01:05,  8.36it/s][A382it [01:05,  7.48it/s]
382it [01:05,  7.48it/s][A383it [01:05,  7.67it/s]
383it [01:05,  7.67it/s][A385it [01:06,  8.48it/s]
385it [01:06,  8.48it/s][A386it [01:06,  8.37it/s]
386it [01:06,  8.37it/s][A387it [01:06,  7.75it/s]
387it [01:06,  7.75it/s][A388it [01:06,  8.10it/s]
388it [01:06,  8.10it/s][A389it [01:06,  7.07it/s]
389it [01:06,  7.07it/s][A391it [01:07,  6.83it/s]
391it [01:07,  6.83it/s][A392it [01:07,  6.52it/s]
392it [01:07,  6.52it/s][A393it [01:07,  6.26it/s]
393it [01:07,  6.26it/s][A394it [01:07,  6.76it/s]
394it [01:07,  6.76it/s][A396it [01:07,  7.36it/s]
396it [01:07,  7.36it/s][A397it [01:07,  7.51it/s]
397it [01:07,  7.51it/s][A398it [01:07,  7.84it/s]
398it [01:07,  7.84it/s][A399it [01:09,  2.54it/s]
399it [01:09,  2.54it/s][A400it [01:10,  1.75it/s]
400it [01:10,  1.75it/s][A401it [01:11,  1.42it/s]
401it [01:11,  1.42it/s][A402it [01:12,  1.14it/s]
402it [01:12,  1.14it/s][A403it [01:14,  1.15s/it]
403it [01:14,  1.15s/it][A404it [01:16,  1.35s/it]
404it [01:16,  1.35s/it][A405it [01:17,  1.43s/it]
405it [01:17,  1.43s/it][A406it [01:18,  1.35s/it]
406it [01:18,  1.35s/it][A407it [01:19,  1.27s/it]
407it [01:19,  1.27s/it][A408it [01:21,  1.22s/it]
408it [01:21,  1.22s/it][A409it [01:22,  1.27s/it]
409it [01:22,  1.27s/it][A410it [01:23,  1.27s/it]
410it [01:23,  1.27s/it][A411it [01:26,  1.58s/it]
411it [01:26,  1.58s/it][A412it [01:27,  1.41s/it]
412it [01:27,  1.41s/it][A413it [01:27,  1.05s/it]
413it [01:27,  1.05s/it][A414it [01:27,  1.25it/s]
414it [01:27,  1.25it/s][A415it [01:27,  1.60it/s]
415it [01:27,  1.60it/s][A416it [01:27,  2.01it/s]
416it [01:27,  2.01it/s][A417it [01:28,  2.60it/s]
417it [01:28,  2.60it/s][A418it [01:28,  3.28it/s]
418it [01:28,  3.28it/s][A419it [01:28,  4.07it/s]
419it [01:28,  4.07it/s][A420it [01:28,  4.29it/s]
420it [01:28,  4.29it/s][A421it [01:28,  4.48it/s]
421it [01:28,  4.48it/s][A422it [01:28,  5.29it/s]
422it [01:28,  5.29it/s][A423it [01:28,  6.16it/s]
423it [01:28,  6.16it/s][A424it [01:29,  5.64it/s]
424it [01:29,  5.64it/s][A425it [01:29,  5.61it/s]
425it [01:29,  5.61it/s][A427it [01:29,  6.31it/s]
427it [01:29,  6.31it/s][A428it [01:29,  6.75it/s]
428it [01:29,  6.75it/s][A430it [01:29,  7.52it/s]
430it [01:29,  7.52it/s][A431it [01:30,  6.96it/s]
431it [01:30,  6.96it/s][A433it [01:30,  8.07it/s]
433it [01:30,  8.07it/s][A434it [01:30,  7.31it/s]
434it [01:30,  7.31it/s][A435it [01:30,  7.66it/s]
435it [01:30,  7.66it/s][A436it [01:30,  6.59it/s]
436it [01:30,  6.59it/s][A437it [01:30,  6.45it/s]
437it [01:30,  6.45it/s][A438it [01:31,  5.71it/s]
438it [01:31,  5.71it/s][A439it [01:31,  5.99it/s]
439it [01:31,  5.99it/s][A440it [01:31,  6.72it/s]
440it [01:31,  6.72it/s][A442it [01:31,  7.81it/s]
442it [01:31,  7.81it/s][A443it [01:31,  6.69it/s]
443it [01:31,  6.69it/s][A444it [01:32,  5.84it/s]
444it [01:32,  5.84it/s][A445it [01:32,  6.41it/s]
445it [01:32,  6.41it/s][A447it [01:32,  6.88it/s]
447it [01:32,  6.88it/s][A448it [01:32,  6.57it/s]
448it [01:32,  6.57it/s][A449it [01:32,  6.16it/s]
449it [01:32,  6.16it/s][A450it [01:32,  6.83it/s]
450it [01:32,  6.83it/s][A451it [01:33,  6.02it/s]
451it [01:33,  6.02it/s][A452it [01:33,  5.84it/s]
452it [01:33,  5.84it/s][A453it [01:33,  5.43it/s]
453it [01:33,  5.43it/s][A454it [01:33,  6.19it/s]
454it [01:33,  6.19it/s][A456it [01:33,  6.55it/s]
456it [01:33,  6.55it/s][A457it [01:33,  7.09it/s]
457it [01:33,  7.09it/s][A458it [01:34,  7.33it/s]
458it [01:34,  7.33it/s][A459it [01:34,  7.13it/s]
459it [01:34,  7.13it/s][A460it [01:34,  7.60it/s]
460it [01:34,  7.60it/s][A461it [01:34,  7.04it/s]
461it [01:34,  7.04it/s][A462it [01:34,  6.86it/s]
462it [01:34,  6.86it/s][A463it [01:34,  7.54it/s]
463it [01:34,  7.54it/s][A464it [01:35,  6.39it/s]
464it [01:35,  6.39it/s][A465it [01:35,  5.96it/s]
465it [01:35,  5.96it/s][A467it [01:35,  6.25it/s]
467it [01:35,  6.25it/s][A468it [01:35,  6.10it/s]
468it [01:35,  6.10it/s][A470it [01:35,  6.46it/s]
470it [01:35,  6.46it/s][A471it [01:36,  6.08it/s]
471it [01:36,  6.08it/s][A472it [01:36,  5.93it/s]
