# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.3.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.3 
# Started at Sun Jan  4 05:08:59 JST 2026
#
2026-01-04 05:09:04,691 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.3.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.3
0it [00:00, ?it/s]
194it [00:37,  5.54it/s][A195it [00:37,  6.38it/s]
195it [00:37,  6.38it/s][A196it [00:37,  6.70it/s]
196it [00:37,  6.70it/s][A197it [00:37,  7.07it/s]
197it [00:37,  7.07it/s][A198it [00:37,  7.35it/s]
198it [00:37,  7.35it/s][A199it [00:37,  7.60it/s]
199it [00:37,  7.60it/s][A200it [00:37,  7.92it/s]
200it [00:37,  7.92it/s][A201it [00:38,  6.90it/s]
201it [00:38,  6.90it/s][A202it [00:38,  6.98it/s]
202it [00:38,  6.98it/s][A203it [00:38,  6.12it/s]
203it [00:38,  6.12it/s][A204it [00:38,  6.49it/s]
204it [00:38,  6.49it/s][A205it [00:38,  6.07it/s]
205it [00:38,  6.07it/s][A207it [00:39,  6.54it/s]
207it [00:39,  6.54it/s][A208it [00:39,  6.86it/s]
208it [00:39,  6.86it/s][A209it [00:39,  6.68it/s]
209it [00:39,  6.68it/s][A210it [00:39,  6.54it/s]
210it [00:39,  6.54it/s][A211it [00:39,  7.02it/s]
211it [00:39,  7.02it/s][A212it [00:39,  6.82it/s]
212it [00:39,  6.82it/s][A213it [00:39,  6.20it/s]
213it [00:39,  6.20it/s][A214it [00:40,  6.49it/s]
214it [00:40,  6.49it/s][A215it [00:40,  6.16it/s]
215it [00:40,  6.16it/s][A216it [00:40,  6.49it/s]
216it [00:40,  6.49it/s][A217it [00:40,  5.71it/s]
217it [00:40,  5.71it/s][A218it [00:40,  6.21it/s]
218it [00:40,  6.21it/s][A219it [00:40,  6.33it/s]
219it [00:40,  6.33it/s][A220it [00:41,  6.84it/s]
220it [00:41,  6.84it/s][A221it [00:41,  5.77it/s]
221it [00:41,  5.77it/s][A222it [00:41,  5.27it/s]
222it [00:41,  5.27it/s][A223it [00:41,  5.70it/s]
223it [00:41,  5.70it/s][A224it [00:41,  5.69it/s]
224it [00:41,  5.69it/s][A225it [00:42,  5.01it/s]
225it [00:42,  5.01it/s][A226it [00:42,  5.53it/s]
226it [00:42,  5.53it/s][A227it [00:42,  6.03it/s]
227it [00:42,  6.03it/s][A228it [00:42,  6.37it/s]
228it [00:42,  6.37it/s][A229it [00:42,  6.49it/s]
229it [00:42,  6.49it/s][A230it [00:42,  5.96it/s]
230it [00:42,  5.96it/s][A232it [00:43,  6.44it/s]
232it [00:43,  6.44it/s][A233it [00:43,  6.89it/s]
233it [00:43,  6.89it/s][A234it [00:43,  6.14it/s]
234it [00:43,  6.14it/s][A235it [00:43,  6.31it/s]
235it [00:43,  6.31it/s][A236it [00:43,  6.28it/s]
236it [00:43,  6.28it/s][A237it [00:43,  6.95it/s]
237it [00:43,  6.95it/s][A238it [00:44,  5.51it/s]
238it [00:44,  5.51it/s][A239it [00:44,  6.08it/s]
239it [00:44,  6.08it/s][A240it [00:44,  5.57it/s]
240it [00:44,  5.57it/s][A241it [00:44,  6.33it/s]
241it [00:44,  6.33it/s][A242it [00:44,  6.46it/s]
242it [00:44,  6.46it/s][A243it [00:44,  6.73it/s]
243it [00:44,  6.73it/s][A244it [00:45,  6.29it/s]
244it [00:45,  6.29it/s][A245it [00:45,  6.94it/s]
245it [00:45,  6.94it/s][A247it [00:45,  8.24it/s]
247it [00:45,  8.24it/s][A248it [00:45,  8.29it/s]
248it [00:45,  8.29it/s][A249it [00:45,  8.61it/s]
249it [00:45,  8.61it/s][A250it [00:45,  7.55it/s]
250it [00:45,  7.55it/s][A252it [00:45,  8.52it/s]
252it [00:45,  8.52it/s][A254it [00:46,  7.25it/s]
254it [00:46,  7.25it/s][A255it [00:46,  6.00it/s]
255it [00:46,  6.00it/s][A256it [00:46,  6.53it/s]
256it [00:46,  6.53it/s][A258it [00:46,  7.49it/s]
258it [00:46,  7.49it/s][A259it [00:47,  6.94it/s]
259it [00:47,  6.94it/s][A260it [00:47,  7.07it/s]
260it [00:47,  7.07it/s][A262it [00:47,  7.92it/s]
262it [00:47,  7.92it/s][A263it [00:47,  7.95it/s]
263it [00:47,  7.95it/s][A264it [00:47,  8.03it/s]
264it [00:47,  8.03it/s][A265it [00:47,  7.68it/s]
265it [00:47,  7.68it/s][A266it [00:47,  7.36it/s]
266it [00:47,  7.36it/s][A268it [00:48,  8.05it/s]
268it [00:48,  8.05it/s][A269it [00:48,  7.93it/s]
269it [00:48,  7.93it/s][A270it [00:48,  7.61it/s]
270it [00:48,  7.61it/s][A271it [00:48,  7.18it/s]
271it [00:48,  7.19it/s][A272it [00:48,  7.13it/s]
272it [00:48,  7.13it/s][A273it [00:48,  7.67it/s]
273it [00:48,  7.67it/s][A274it [00:48,  7.50it/s]
274it [00:48,  7.50it/s][A275it [00:49,  7.06it/s]
275it [00:49,  7.06it/s][A276it [00:49,  7.46it/s]
276it [00:49,  7.46it/s][A277it [00:49,  7.48it/s]
277it [00:49,  7.48it/s][A278it [00:49,  6.50it/s]
278it [00:49,  6.50it/s][A279it [00:49,  6.98it/s]
279it [00:49,  6.98it/s][A280it [00:49,  7.41it/s]
280it [00:49,  7.41it/s][A281it [00:49,  7.61it/s]
281it [00:49,  7.61it/s][A282it [00:50,  6.97it/s]
282it [00:50,  6.97it/s][A283it [00:50,  6.35it/s]
283it [00:50,  6.35it/s][A284it [00:50,  6.58it/s]
284it [00:50,  6.58it/s][A285it [00:50,  6.99it/s]
285it [00:50,  6.99it/s][A286it [00:50,  6.55it/s]
286it [00:50,  6.55it/s][A287it [00:50,  6.42it/s]
287it [00:50,  6.42it/s][A288it [00:51,  6.08it/s]
288it [00:51,  6.08it/s][A289it [00:51,  6.27it/s]
289it [00:51,  6.27it/s][A291it [00:51,  6.48it/s]
291it [00:51,  6.48it/s][A293it [00:51,  7.27it/s]
293it [00:51,  7.27it/s][A294it [00:51,  6.80it/s]
294it [00:51,  6.80it/s][A295it [00:52,  5.90it/s]
295it [00:52,  5.90it/s][A296it [00:52,  6.43it/s]
296it [00:52,  6.43it/s][A297it [00:52,  6.83it/s]
297it [00:52,  6.80it/s][A298it [00:52,  5.86it/s]
298it [00:52,  5.87it/s][A299it [00:52,  6.63it/s]
299it [00:52,  6.64it/s][A300it [00:52,  7.26it/s]
300it [00:52,  7.26it/s][A301it [00:52,  7.47it/s]
301it [00:52,  7.47it/s][A302it [00:53,  6.70it/s]
302it [00:53,  6.70it/s][A303it [00:53,  6.19it/s]
303it [00:53,  6.19it/s][A304it [00:53,  6.68it/s]
304it [00:53,  6.68it/s][A305it [00:53,  6.26it/s]
305it [00:53,  6.26it/s][A306it [00:53,  6.99it/s]
306it [00:53,  6.99it/s][A307it [00:53,  6.06it/s]
307it [00:53,  6.06it/s][A308it [00:54,  6.00it/s]
308it [00:54,  6.00it/s][A309it [00:54,  5.90it/s]
309it [00:54,  5.90it/s][A310it [00:54,  6.29it/s]
310it [00:54,  6.29it/s][A311it [00:54,  6.57it/s]
311it [00:54,  6.57it/s][A312it [00:54,  6.77it/s]
312it [00:54,  6.77it/s][A313it [00:54,  7.00it/s]
313it [00:54,  7.00it/s][A314it [00:55,  7.01it/s]
314it [00:55,  7.01it/s][A315it [00:55,  7.32it/s]
315it [00:55,  7.32it/s][A316it [00:55,  7.57it/s]
316it [00:55,  7.57it/s][A317it [00:57,  1.36it/s]
317it [00:57,  1.36it/s][A318it [00:58,  1.07it/s]
318it [00:58,  1.07it/s][A319it [01:00,  1.10s/it]
319it [01:00,  1.10s/it][A320it [01:01,  1.26s/it]
320it [01:01,  1.26s/it][A321it [01:03,  1.36s/it]
321it [01:03,  1.36s/it][A322it [01:04,  1.35s/it]
322it [01:04,  1.35s/it][A323it [01:06,  1.35s/it]
323it [01:06,  1.35s/it][A324it [01:07,  1.45s/it]
324it [01:07,  1.45s/it][A325it [01:09,  1.41s/it]
325it [01:09,  1.41s/it][A326it [01:10,  1.52s/it]
326it [01:10,  1.52s/it][A327it [01:12,  1.46s/it]
327it [01:12,  1.46s/it][A328it [01:13,  1.40s/it]
328it [01:13,  1.40s/it][A329it [01:13,  1.11s/it]
329it [01:13,  1.11s/it][A330it [01:14,  1.20it/s]
330it [01:14,  1.20it/s][A331it [01:14,  1.54it/s]
331it [01:14,  1.54it/s][A332it [01:14,  1.93it/s]
332it [01:14,  1.93it/s][A333it [01:14,  2.40it/s]
333it [01:14,  2.40it/s][A334it [01:14,  2.98it/s]
334it [01:14,  2.98it/s][A335it [01:15,  3.54it/s]
335it [01:15,  3.54it/s][A336it [01:15,  4.08it/s]
336it [01:15,  4.08it/s][A337it [01:15,  4.63it/s]
337it [01:15,  4.63it/s][A338it [01:15,  4.63it/s]
338it [01:15,  4.63it/s][A340it [01:15,  5.81it/s]
340it [01:15,  5.81it/s][A341it [01:15,  6.35it/s]
341it [01:15,  6.35it/s][A342it [01:16,  6.84it/s]
342it [01:16,  6.84it/s][A343it [01:16,  7.24it/s]
343it [01:16,  7.24it/s][A344it [01:16,  6.73it/s]
344it [01:16,  6.73it/s][A345it [01:16,  6.19it/s]
345it [01:16,  6.19it/s][A346it [01:16,  5.73it/s]
346it [01:16,  5.73it/s][A347it [01:16,  5.47it/s]
347it [01:16,  5.47it/s][A348it [01:17,  5.76it/s]
348it [01:17,  5.76it/s][A349it [01:17,  5.39it/s]
349it [01:17,  5.39it/s][A350it [01:17,  5.64it/s]
350it [01:17,  5.64it/s][A351it [01:17,  5.94it/s]
351it [01:17,  5.94it/s][A352it [01:17,  5.65it/s]
352it [01:17,  5.65it/s][A353it [01:17,  6.29it/s]
353it [01:17,  6.29it/s][A354it [01:18,  5.81it/s]
354it [01:18,  5.81it/s][A355it [01:18,  6.52it/s]
355it [01:18,  6.52it/s][A356it [01:18,  6.35it/s]
356it [01:18,  6.35it/s][A358it [01:18,  7.34it/s]
358it [01:18,  7.34it/s][A359it [01:18,  5.86it/s]
359it [01:18,  5.86it/s][A360it [01:19,  6.35it/s]
360it [01:19,  6.35it/s][A361it [01:19,  6.61it/s]
361it [01:19,  6.61it/s][A362it [01:19,  6.63it/s]
362it [01:19,  6.63it/s][A363it [01:19,  6.22it/s]
363it [01:19,  6.22it/s][A364it [01:19,  5.60it/s]
364it [01:19,  5.60it/s][A365it [01:19,  5.50it/s]
365it [01:19,  5.50it/s][A366it [01:20,  5.41it/s]
366it [01:20,  5.41it/s][A367it [01:20,  5.69it/s]
367it [01:20,  5.69it/s][A368it [01:20,  5.34it/s]
368it [01:20,  5.34it/s][A369it [01:20,  6.15it/s]
369it [01:20,  6.15it/s][A370it [01:20,  6.65it/s]
370it [01:20,  6.65it/s][A371it [01:20,  7.20it/s]
371it [01:20,  7.20it/s][A372it [01:20,  7.64it/s]
372it [01:20,  7.64it/s][A373it [01:21,  8.17it/s]
373it [01:21,  8.17it/s][A374it [01:21,  6.62it/s]
374it [01:21,  6.62it/s][A375it [01:21,  6.16it/s]
375it [01:21,  6.16it/s][A376it [01:21,  6.40it/s]
376it [01:21,  6.40it/s][A377it [01:21,  7.09it/s]
377it [01:21,  7.09it/s][A378it [01:21,  7.61it/s]
378it [01:21,  7.61it/s][A379it [01:21,  7.89it/s]
379it [01:21,  7.90it/s][A380it [01:22,  8.41it/s]
380it [01:22,  8.41it/s][A381it [01:22,  8.38it/s]
381it [01:22,  8.38it/s][A382it [01:22,  8.58it/s]
382it [01:22,  8.58it/s][A384it [01:22,  8.63it/s]
384it [01:22,  8.63it/s][A385it [01:22,  8.80it/s]
385it [01:22,  8.80it/s][A387it [01:22,  8.31it/s]
387it [01:22,  8.31it/s][A388it [01:22,  8.19it/s]
388it [01:22,  8.19it/s][A389it [01:23,  8.15it/s]
389it [01:23,  8.15it/s][A390it [01:23,  7.01it/s]
390it [01:23,  7.01it/s][A391it [01:23,  6.77it/s]
391it [01:23,  6.77it/s][A392it [01:23,  7.37it/s]
392it [01:23,  7.37it/s][A393it [01:23,  7.40it/s]
393it [01:23,  7.40it/s][A394it [01:23,  7.10it/s]
394it [01:23,  7.10it/s][A395it [01:24,  6.15it/s]
395it [01:24,  6.15it/s][A396it [01:24,  5.74it/s]
396it [01:24,  5.74it/s][A397it [01:24,  6.10it/s]
397it [01:24,  6.10it/s][A399it [01:24,  6.51it/s]
399it [01:24,  6.51it/s][A400it [01:24,  6.96it/s]
400it [01:24,  6.96it/s][A401it [01:25,  6.22it/s]
401it [01:25,  6.22it/s][A402it [01:25,  6.15it/s]
402it [01:25,  6.15it/s][A403it [01:25,  5.64it/s]
403it [01:25,  5.64it/s][A404it [01:25,  5.62it/s]
404it [01:25,  5.62it/s][A405it [01:25,  5.64it/s]
405it [01:25,  5.64it/s][A406it [01:25,  6.45it/s]
406it [01:25,  6.45it/s][A407it [01:26,  6.29it/s]
407it [01:26,  6.29it/s][A409it [01:26,  6.96it/s]
409it [01:26,  6.96it/s][A410it [01:26,  6.46it/s]
410it [01:26,  6.46it/s][A411it [01:26,  7.04it/s]
411it [01:26,  7.04it/s][A412it [01:26,  6.53it/s]
412it [01:26,  6.53it/s][A413it [01:26,  6.85it/s]
413it [01:26,  6.85it/s][A414it [01:27,  6.47it/s]
414it [01:27,  6.47it/s][A415it [01:27,  6.05it/s]
415it [01:27,  6.05it/s][A416it [01:27,  6.55it/s]
416it [01:27,  6.55it/s][A417it [01:27,  7.28it/s]
417it [01:27,  7.28it/s][A418it [01:27,  6.86it/s]
418it [01:27,  6.86it/s][A419it [01:27,  6.51it/s]
419it [01:27,  6.51it/s][A420it [01:27,  6.41it/s]
420it [01:27,  6.41it/s][A421it [01:28,  6.32it/s]
421it [01:28,  6.32it/s][A422it [01:28,  6.91it/s]
422it [01:28,  6.91it/s][A423it [01:28,  6.17it/s]
423it [01:28,  6.17it/s][A425it [01:28,  6.78it/s]
425it [01:28,  6.78it/s][A426it [01:28,  6.14it/s]
426it [01:28,  6.14it/s][A428it [01:29,  7.18it/s]
428it [01:29,  7.18it/s][A429it [01:29,  6.56it/s]
429it [01:29,  6.56it/s][A430it [01:29,  7.02it/s]
430it [01:29,  7.02it/s][A431it [01:29,  6.42it/s]
431it [01:29,  6.42it/s][A433it [01:29,  7.37it/s]
433it [01:29,  7.37it/s][A434it [01:30,  7.03it/s]
434it [01:30,  7.03it/s][A435it [01:30,  6.77it/s]
435it [01:30,  6.77it/s][A437it [01:30,  6.79it/s]
437it [01:30,  6.79it/s][A438it [01:30,  6.96it/s]
438it [01:30,  6.96it/s][A439it [01:30,  6.57it/s]
439it [01:30,  6.57it/s][A440it [01:30,  6.10it/s]
440it [01:30,  6.10it/s][A441it [01:31,  6.71it/s]
441it [01:31,  6.71it/s][A442it [01:31,  6.17it/s]
442it [01:31,  6.17it/s][A444it [01:31,  6.08it/s]
