# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.19.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.19 
# Started at Sun Jan  4 23:37:31 JST 2026
#
2026-01-04 23:37:34,588 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.19.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.19
0it [00:00, ?it/s]
330it [00:58,  6.64it/s][A332it [00:58,  7.53it/s]
332it [00:58,  7.53it/s][A333it [00:58,  7.26it/s]
333it [00:58,  7.26it/s][A334it [00:59,  6.67it/s]
334it [00:59,  6.67it/s][A335it [00:59,  6.01it/s]
335it [00:59,  6.01it/s][A336it [00:59,  6.69it/s]
336it [00:59,  6.69it/s][A337it [00:59,  5.82it/s]
337it [00:59,  5.82it/s][A338it [00:59,  6.27it/s]
338it [00:59,  6.27it/s][A339it [00:59,  6.09it/s]
339it [00:59,  6.09it/s][A341it [01:00,  6.56it/s]
341it [01:00,  6.56it/s][A343it [01:00,  7.29it/s]
343it [01:00,  7.29it/s][A345it [01:00,  7.02it/s]
345it [01:00,  7.02it/s][A346it [01:00,  6.48it/s]
346it [01:00,  6.48it/s][A348it [01:01,  7.49it/s]
348it [01:01,  7.49it/s][A349it [01:01,  7.14it/s]
349it [01:01,  7.14it/s][A350it [01:01,  7.04it/s]
350it [01:01,  7.04it/s][A352it [01:01,  8.00it/s]
352it [01:01,  8.00it/s][A353it [01:01,  8.23it/s]
353it [01:01,  8.23it/s][A354it [01:01,  8.44it/s]
354it [01:01,  8.44it/s][A356it [01:02,  8.00it/s]
356it [01:02,  8.00it/s][A358it [01:02,  7.51it/s]
358it [01:02,  7.51it/s][A359it [01:02,  7.86it/s]
359it [01:02,  7.86it/s][A360it [01:02,  6.86it/s]
360it [01:02,  6.86it/s][A361it [01:02,  6.60it/s]
361it [01:02,  6.60it/s][A362it [01:02,  7.12it/s]
362it [01:02,  7.12it/s][A363it [01:03,  7.19it/s]
363it [01:03,  7.19it/s][A364it [01:03,  6.93it/s]
364it [01:03,  6.93it/s][A365it [01:03,  7.56it/s]
365it [01:03,  7.56it/s][A366it [01:03,  7.65it/s]
366it [01:03,  7.65it/s][A367it [01:03,  7.70it/s]
367it [01:03,  7.70it/s][A368it [01:03,  7.60it/s]
368it [01:03,  7.60it/s][A369it [01:03,  7.53it/s]
369it [01:03,  7.53it/s][A370it [01:04,  7.14it/s]
370it [01:04,  7.14it/s][A371it [01:04,  7.36it/s]
371it [01:04,  7.36it/s][A372it [01:04,  7.33it/s]
372it [01:04,  7.33it/s][A373it [01:04,  7.53it/s]
373it [01:04,  7.53it/s][A374it [01:04,  7.71it/s]
374it [01:04,  7.71it/s][A375it [01:04,  7.96it/s]
375it [01:04,  7.96it/s][A376it [01:04,  7.90it/s]
376it [01:04,  7.90it/s][A377it [01:04,  8.30it/s]
377it [01:04,  8.30it/s][A378it [01:05,  8.27it/s]
378it [01:05,  8.27it/s][A379it [01:05,  8.71it/s]
379it [01:05,  8.71it/s][A380it [01:05,  8.56it/s]
380it [01:05,  8.56it/s][A382it [01:05,  8.85it/s]
382it [01:05,  8.85it/s][A383it [01:05,  8.82it/s]
383it [01:05,  8.82it/s][A384it [01:05,  7.56it/s]
384it [01:05,  7.56it/s][A385it [01:05,  7.65it/s]
385it [01:05,  7.65it/s][A387it [01:06,  8.63it/s]
387it [01:06,  8.63it/s][A389it [01:06,  8.09it/s]
389it [01:06,  8.09it/s][A391it [01:06,  8.40it/s]
391it [01:06,  8.40it/s][A392it [01:06,  7.76it/s]
392it [01:06,  7.76it/s][A393it [01:06,  7.04it/s]
393it [01:06,  7.04it/s][A394it [01:07,  6.78it/s]
394it [01:07,  6.78it/s][A395it [01:07,  7.17it/s]
395it [01:07,  7.17it/s][A396it [01:07,  6.34it/s]
396it [01:07,  6.34it/s][A398it [01:07,  7.82it/s]
398it [01:07,  7.82it/s][A399it [01:07,  7.02it/s]
399it [01:07,  7.02it/s][A401it [01:08,  7.35it/s]
401it [01:08,  7.35it/s][A402it [01:09,  2.02it/s]
402it [01:09,  2.02it/s][A403it [01:10,  1.60it/s]
403it [01:10,  1.60it/s][A404it [01:11,  1.50it/s]
404it [01:11,  1.50it/s][A405it [01:13,  1.03it/s]
405it [01:13,  1.03it/s][A406it [01:15,  1.21s/it]
406it [01:15,  1.21s/it][A407it [01:17,  1.38s/it]
407it [01:17,  1.38s/it][A408it [01:18,  1.30s/it]
408it [01:18,  1.30s/it][A409it [01:19,  1.35s/it]
409it [01:19,  1.35s/it][A410it [01:20,  1.27s/it]
410it [01:20,  1.27s/it][A411it [01:21,  1.21s/it]
411it [01:21,  1.21s/it][A412it [01:22,  1.19s/it]
412it [01:22,  1.19s/it][A413it [01:24,  1.40s/it]
413it [01:24,  1.40s/it][A414it [01:26,  1.60s/it]
414it [01:26,  1.60s/it][A415it [01:27,  1.20s/it]
415it [01:27,  1.20s/it][A416it [01:27,  1.10it/s]
416it [01:27,  1.10it/s][A417it [01:27,  1.43it/s]
417it [01:27,  1.43it/s][A418it [01:27,  1.80it/s]
418it [01:27,  1.80it/s][A419it [01:27,  2.31it/s]
419it [01:27,  2.31it/s][A420it [01:28,  2.94it/s]
420it [01:28,  2.94it/s][A421it [01:28,  3.62it/s]
421it [01:28,  3.62it/s][A422it [01:28,  3.91it/s]
422it [01:28,  3.91it/s][A423it [01:28,  4.28it/s]
423it [01:28,  4.28it/s][A424it [01:28,  4.98it/s]
424it [01:28,  4.98it/s][A425it [01:28,  5.69it/s]
425it [01:28,  5.69it/s][A426it [01:29,  5.65it/s]
426it [01:29,  5.65it/s][A427it [01:29,  5.94it/s]
427it [01:29,  5.94it/s][A428it [01:29,  5.97it/s]
428it [01:29,  5.97it/s][A430it [01:29,  6.33it/s]
430it [01:29,  6.33it/s][A431it [01:29,  6.92it/s]
431it [01:29,  6.92it/s][A432it [01:29,  7.38it/s]
432it [01:29,  7.38it/s][A433it [01:30,  6.34it/s]
433it [01:30,  6.34it/s][A435it [01:30,  7.67it/s]
435it [01:30,  7.67it/s][A436it [01:30,  7.06it/s]
436it [01:30,  7.06it/s][A438it [01:30,  6.75it/s]
438it [01:30,  6.75it/s][A439it [01:30,  6.94it/s]
439it [01:30,  6.94it/s][A440it [01:31,  5.91it/s]
440it [01:31,  5.91it/s][A441it [01:31,  5.96it/s]
441it [01:31,  5.96it/s][A442it [01:31,  6.60it/s]
442it [01:31,  6.60it/s][A444it [01:31,  7.56it/s]
444it [01:31,  7.56it/s][A445it [01:31,  6.57it/s]
445it [01:31,  6.57it/s][A446it [01:31,  6.65it/s]
446it [01:31,  6.65it/s][A447it [01:32,  6.36it/s]
447it [01:32,  6.36it/s][A448it [01:32,  6.97it/s]
448it [01:32,  6.97it/s][A449it [01:32,  6.69it/s]
449it [01:32,  6.69it/s][A450it [01:32,  6.27it/s]
450it [01:32,  6.27it/s][A451it [01:32,  5.84it/s]
451it [01:32,  5.84it/s][A452it [01:32,  6.63it/s]
452it [01:32,  6.63it/s][A453it [01:33,  5.86it/s]
453it [01:33,  5.86it/s][A454it [01:33,  5.66it/s]
454it [01:33,  5.66it/s][A455it [01:33,  5.33it/s]
455it [01:33,  5.33it/s][A456it [01:33,  6.13it/s]
456it [01:33,  6.13it/s][A457it [01:33,  6.80it/s]
457it [01:33,  6.80it/s][A458it [01:33,  6.41it/s]
458it [01:33,  6.41it/s][A460it [01:34,  7.67it/s]
460it [01:34,  7.67it/s][A461it [01:34,  7.28it/s]
461it [01:34,  7.28it/s][A462it [01:34,  7.53it/s]
462it [01:34,  7.53it/s][A463it [01:34,  7.86it/s]
463it [01:34,  7.86it/s][A464it [01:34,  6.77it/s]
464it [01:34,  6.77it/s][A466it [01:34,  6.75it/s]
466it [01:34,  6.75it/s][A467it [01:35,  6.35it/s]
467it [01:35,  6.35it/s][A469it [01:35,  6.91it/s]
469it [01:35,  6.91it/s][A470it [01:35,  6.29it/s]
470it [01:35,  6.29it/s][A471it [01:35,  6.90it/s]
471it [01:35,  6.90it/s][A472it [01:35,  7.16it/s]
472it [01:35,  7.16it/s][A473it [01:36,  6.28it/s]
473it [01:36,  6.28it/s][A474it [01:36,  5.90it/s]
474it [01:36,  5.90it/s][A475it [01:36,  5.92it/s]
475it [01:36,  5.92it/s][A476it [01:36,  6.16it/s]
476it [01:36,  6.16it/s][A477it [01:36,  6.75it/s]
477it [01:36,  6.75it/s][A478it [01:36,  7.12it/s]
478it [01:36,  7.12it/s][A479it [01:36,  6.61it/s]
479it [01:36,  6.61it/s][A480it [01:37,  6.97it/s]
480it [01:37,  6.97it/s][A481it [01:37,  7.17it/s]
481it [01:37,  7.17it/s][A482it [01:37,  6.81it/s]
482it [01:37,  6.81it/s][A483it [01:37,  6.66it/s]
483it [01:37,  6.66it/s][A484it [01:37,  6.35it/s]
