# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.18.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.18 
# Started at Sun Jan  4 23:37:31 JST 2026
#
2026-01-04 23:37:34,590 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.18.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.18
0it [00:00, ?it/s]
308it [00:55,  7.36it/s][A309it [00:55,  7.30it/s]
309it [00:55,  7.31it/s][A311it [00:55,  8.42it/s]
311it [00:55,  8.42it/s][A312it [00:55,  8.43it/s]
312it [00:55,  8.43it/s][A313it [00:55,  7.96it/s]
313it [00:55,  7.96it/s][A315it [00:56,  8.44it/s]
315it [00:56,  8.44it/s][A316it [00:56,  8.27it/s]
316it [00:56,  8.27it/s][A317it [00:56,  8.50it/s]
317it [00:56,  8.50it/s][A319it [00:56,  8.98it/s]
319it [00:56,  8.98it/s][A320it [00:56,  8.65it/s]
320it [00:56,  8.65it/s][A321it [00:56,  8.13it/s]
321it [00:56,  8.13it/s][A322it [00:56,  6.83it/s]
322it [00:56,  6.83it/s][A324it [00:57,  8.01it/s]
324it [00:57,  8.01it/s][A325it [00:57,  7.94it/s]
325it [00:57,  7.94it/s][A326it [00:57,  8.22it/s]
326it [00:57,  8.22it/s][A327it [00:57,  8.24it/s]
327it [00:57,  8.24it/s][A328it [00:57,  7.85it/s]
328it [00:57,  7.85it/s][A329it [00:57,  7.45it/s]
329it [00:57,  7.45it/s][A330it [00:57,  7.87it/s]
330it [00:57,  7.87it/s][A331it [00:58,  7.19it/s]
331it [00:58,  7.19it/s][A332it [00:58,  7.27it/s]
332it [00:58,  7.27it/s][A333it [00:58,  7.22it/s]
333it [00:58,  7.22it/s][A334it [00:58,  6.93it/s]
334it [00:58,  6.93it/s][A335it [00:58,  7.15it/s]
335it [00:58,  7.15it/s][A336it [00:58,  6.81it/s]
336it [00:58,  6.81it/s][A337it [00:58,  6.43it/s]
337it [00:58,  6.43it/s][A338it [00:59,  6.31it/s]
338it [00:59,  6.31it/s][A339it [00:59,  6.59it/s]
339it [00:59,  6.59it/s][A340it [00:59,  6.13it/s]
340it [00:59,  6.13it/s][A341it [00:59,  6.46it/s]
341it [00:59,  6.46it/s][A342it [00:59,  5.97it/s]
342it [00:59,  5.97it/s][A343it [00:59,  6.54it/s]
343it [00:59,  6.54it/s][A344it [01:00,  6.59it/s]
344it [01:00,  6.59it/s][A345it [01:00,  6.84it/s]
345it [01:00,  6.84it/s][A347it [01:00,  7.85it/s]
347it [01:00,  7.85it/s][A348it [01:00,  7.63it/s]
348it [01:00,  7.63it/s][A349it [01:00,  5.99it/s]
349it [01:00,  5.99it/s][A350it [01:00,  6.25it/s]
350it [01:00,  6.25it/s][A351it [01:01,  6.93it/s]
351it [01:01,  6.93it/s][A352it [01:01,  6.89it/s]
352it [01:01,  6.89it/s][A353it [01:01,  6.55it/s]
353it [01:01,  6.55it/s][A355it [01:01,  7.81it/s]
355it [01:01,  7.81it/s][A356it [01:01,  7.99it/s]
356it [01:01,  7.99it/s][A358it [01:01,  8.87it/s]
358it [01:01,  8.87it/s][A359it [01:02,  7.77it/s]
359it [01:02,  7.77it/s][A360it [01:02,  8.22it/s]
360it [01:02,  8.22it/s][A361it [01:02,  7.17it/s]
361it [01:02,  7.17it/s][A363it [01:02,  7.07it/s]
363it [01:02,  7.07it/s][A364it [01:02,  6.49it/s]
364it [01:02,  6.49it/s][A365it [01:02,  6.80it/s]
365it [01:02,  6.80it/s][A366it [01:03,  7.03it/s]
366it [01:03,  7.03it/s][A367it [01:03,  6.64it/s]
367it [01:03,  6.64it/s][A369it [01:03,  7.76it/s]
369it [01:03,  7.76it/s][A370it [01:03,  7.92it/s]
370it [01:03,  7.92it/s][A371it [01:03,  7.93it/s]
371it [01:03,  7.93it/s][A372it [01:03,  7.72it/s]
372it [01:03,  7.72it/s][A373it [01:04,  7.12it/s]
373it [01:04,  7.12it/s][A374it [01:04,  7.62it/s]
374it [01:04,  7.62it/s][A375it [01:04,  7.56it/s]
375it [01:04,  7.56it/s][A376it [01:04,  7.44it/s]
376it [01:04,  7.44it/s][A377it [01:04,  7.33it/s]
377it [01:04,  7.33it/s][A378it [01:04,  7.89it/s]
378it [01:04,  7.89it/s][A379it [01:04,  7.94it/s]
379it [01:04,  7.94it/s][A380it [01:04,  8.07it/s]
380it [01:04,  8.07it/s][A381it [01:05,  8.17it/s]
381it [01:05,  8.17it/s][A383it [01:05,  8.79it/s]
383it [01:05,  8.79it/s][A384it [01:05,  8.84it/s]
384it [01:05,  8.84it/s][A385it [01:05,  9.00it/s]
385it [01:05,  9.00it/s][A386it [01:05,  8.89it/s]
386it [01:05,  8.89it/s][A387it [01:05,  7.82it/s]
387it [01:05,  7.82it/s][A388it [01:05,  7.90it/s]
388it [01:05,  7.90it/s][A389it [01:05,  7.96it/s]
389it [01:05,  7.96it/s][A390it [01:06,  8.43it/s]
390it [01:06,  8.43it/s][A392it [01:06,  7.99it/s]
392it [01:06,  7.98it/s][A393it [01:06,  8.28it/s]
393it [01:06,  8.28it/s][A394it [01:06,  7.88it/s]
394it [01:06,  7.88it/s][A395it [01:06,  7.58it/s]
395it [01:06,  7.58it/s][A396it [01:06,  7.49it/s]
396it [01:06,  7.49it/s][A397it [01:07,  6.83it/s]
397it [01:07,  6.83it/s][A398it [01:07,  6.81it/s]
398it [01:07,  6.81it/s][A399it [01:07,  6.25it/s]
399it [01:07,  6.25it/s][A400it [01:07,  6.96it/s]
400it [01:07,  6.96it/s][A402it [01:07,  7.49it/s]
402it [01:07,  7.49it/s][A403it [01:07,  7.56it/s]
403it [01:07,  7.56it/s][A404it [01:08,  6.94it/s]
404it [01:08,  6.94it/s][A405it [01:09,  1.75it/s]
405it [01:09,  1.75it/s][A406it [01:10,  1.62it/s]
406it [01:10,  1.62it/s][A407it [01:11,  1.32it/s]
407it [01:11,  1.32it/s][A408it [01:13,  1.06s/it]
408it [01:13,  1.06s/it][A409it [01:14,  1.16s/it]
409it [01:14,  1.16s/it][A410it [01:17,  1.48s/it]
410it [01:17,  1.48s/it][A411it [01:18,  1.37s/it]
411it [01:18,  1.37s/it][A412it [01:19,  1.39s/it]
412it [01:19,  1.39s/it][A413it [01:20,  1.30s/it]
413it [01:20,  1.30s/it][A414it [01:21,  1.24s/it]
414it [01:21,  1.24s/it][A415it [01:22,  1.20s/it]
415it [01:22,  1.20s/it][A416it [01:24,  1.41s/it]
416it [01:24,  1.41s/it][A417it [01:26,  1.62s/it]
417it [01:26,  1.62s/it][A418it [01:27,  1.22s/it]
418it [01:27,  1.22s/it][A419it [01:27,  1.08it/s]
419it [01:27,  1.08it/s][A420it [01:27,  1.41it/s]
420it [01:27,  1.41it/s][A421it [01:27,  1.79it/s]
421it [01:27,  1.79it/s][A422it [01:27,  2.31it/s]
422it [01:27,  2.31it/s][A423it [01:28,  2.96it/s]
423it [01:28,  2.96it/s][A424it [01:28,  3.66it/s]
424it [01:28,  3.66it/s][A425it [01:28,  3.99it/s]
425it [01:28,  3.99it/s][A426it [01:28,  4.25it/s]
426it [01:28,  4.25it/s][A427it [01:28,  5.06it/s]
427it [01:28,  5.06it/s][A428it [01:28,  5.84it/s]
428it [01:28,  5.84it/s][A429it [01:29,  5.56it/s]
429it [01:29,  5.56it/s][A430it [01:29,  5.71it/s]
430it [01:29,  5.71it/s][A431it [01:29,  6.01it/s]
431it [01:29,  6.01it/s][A432it [01:29,  6.01it/s]
432it [01:29,  6.01it/s][A433it [01:29,  6.38it/s]
433it [01:29,  6.38it/s][A435it [01:29,  7.22it/s]
435it [01:29,  7.22it/s][A436it [01:30,  6.68it/s]
436it [01:30,  6.68it/s][A438it [01:30,  7.27it/s]
438it [01:30,  7.27it/s][A439it [01:30,  7.27it/s]
439it [01:30,  7.27it/s][A440it [01:30,  7.30it/s]
440it [01:30,  7.30it/s][A441it [01:30,  6.76it/s]
441it [01:30,  6.76it/s][A442it [01:30,  6.65it/s]
442it [01:30,  6.65it/s][A443it [01:31,  5.77it/s]
443it [01:31,  5.77it/s][A444it [01:31,  6.01it/s]
444it [01:31,  6.01it/s][A446it [01:31,  7.33it/s]
446it [01:31,  7.33it/s][A447it [01:31,  7.71it/s]
447it [01:31,  7.71it/s][A448it [01:31,  7.22it/s]
448it [01:31,  7.22it/s][A449it [01:31,  6.47it/s]
449it [01:31,  6.47it/s][A450it [01:32,  6.35it/s]
450it [01:32,  6.35it/s][A452it [01:32,  7.27it/s]
452it [01:32,  7.27it/s][A453it [01:32,  6.38it/s]
453it [01:32,  6.38it/s][A454it [01:32,  6.00it/s]
454it [01:32,  6.00it/s][A456it [01:33,  6.62it/s]
456it [01:33,  6.62it/s][A457it [01:33,  6.13it/s]
457it [01:33,  6.13it/s][A458it [01:33,  5.63it/s]
458it [01:33,  5.63it/s][A459it [01:33,  6.13it/s]
459it [01:33,  6.13it/s][A460it [01:33,  6.71it/s]
460it [01:33,  6.71it/s][A461it [01:33,  6.30it/s]
461it [01:33,  6.30it/s][A462it [01:33,  6.97it/s]
462it [01:33,  6.97it/s][A464it [01:34,  7.13it/s]
464it [01:34,  7.13it/s][A465it [01:34,  7.17it/s]
465it [01:34,  7.17it/s][A466it [01:34,  7.58it/s]
466it [01:34,  7.58it/s][A467it [01:34,  6.57it/s]
467it [01:34,  6.57it/s][A468it [01:34,  7.18it/s]
468it [01:34,  7.18it/s][A469it [01:35,  6.22it/s]
469it [01:35,  6.22it/s][A470it [01:35,  5.99it/s]
470it [01:35,  5.99it/s][A472it [01:35,  6.44it/s]
472it [01:35,  6.44it/s][A473it [01:35,  5.96it/s]
473it [01:35,  5.96it/s][A475it [01:35,  6.40it/s]
475it [01:35,  6.40it/s][A476it [01:36,  6.02it/s]
476it [01:36,  6.02it/s][A477it [01:36,  5.76it/s]
477it [01:36,  5.76it/s][A478it [01:36,  5.38it/s]
478it [01:36,  5.38it/s][A480it [01:36,  6.63it/s]
480it [01:36,  6.63it/s][A481it [01:36,  6.12it/s]
481it [01:36,  6.12it/s][A482it [01:37,  6.45it/s]
482it [01:37,  6.45it/s][A483it [01:37,  6.69it/s]
483it [01:37,  6.69it/s][A484it [01:37,  6.55it/s]
484it [01:37,  6.55it/s][A485it [01:37,  6.92it/s]
485it [01:37,  6.92it/s][A486it [01:37,  6.01it/s]
486it [01:37,  6.01it/s][A488it [01:37,  7.25it/s]
