# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.11.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.11 
# Started at Sun Jan  4 05:08:59 JST 2026
#
2026-01-04 05:09:04,689 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.11.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.11
0it [00:00, ?it/s]
151it [00:29,  5.67it/s][A152it [00:29,  5.57it/s]
152it [00:29,  5.57it/s][A153it [00:29,  5.81it/s]
153it [00:29,  5.81it/s][A154it [00:30,  5.85it/s]
154it [00:30,  5.85it/s][A155it [00:30,  5.77it/s]
155it [00:30,  5.77it/s][A157it [00:30,  6.77it/s]
157it [00:30,  6.77it/s][A158it [00:30,  6.59it/s]
158it [00:30,  6.59it/s][A159it [00:30,  6.93it/s]
159it [00:30,  6.93it/s][A160it [00:30,  6.61it/s]
160it [00:30,  6.61it/s][A162it [00:31,  6.45it/s]
162it [00:31,  6.45it/s][A163it [00:31,  6.34it/s]
163it [00:31,  6.34it/s][A164it [00:31,  6.01it/s]
164it [00:31,  6.01it/s][A165it [00:31,  5.93it/s]
165it [00:31,  5.93it/s][A166it [00:31,  5.68it/s]
166it [00:31,  5.68it/s][A167it [00:32,  6.38it/s]
167it [00:32,  6.38it/s][A168it [00:32,  6.93it/s]
168it [00:32,  6.93it/s][A169it [00:32,  6.33it/s]
169it [00:32,  6.33it/s][A170it [00:32,  6.88it/s]
170it [00:32,  6.88it/s][A171it [00:32,  7.40it/s]
171it [00:32,  7.40it/s][A172it [00:32,  6.81it/s]
172it [00:32,  6.81it/s][A173it [00:32,  7.21it/s]
173it [00:32,  7.21it/s][A174it [00:33,  7.52it/s]
174it [00:32,  7.52it/s][A175it [00:33,  7.52it/s]
175it [00:33,  7.52it/s][A176it [00:33,  7.55it/s]
176it [00:33,  7.55it/s][A177it [00:33,  7.52it/s]
177it [00:33,  7.52it/s][A178it [00:33,  7.91it/s]
178it [00:33,  7.91it/s][A179it [00:33,  8.26it/s]
179it [00:33,  8.26it/s][A180it [00:33,  7.67it/s]
180it [00:33,  7.67it/s][A181it [00:33,  7.82it/s]
181it [00:33,  7.82it/s][A182it [00:34,  6.27it/s]
182it [00:34,  6.27it/s][A183it [00:34,  5.47it/s]
183it [00:34,  5.47it/s][A184it [00:34,  5.54it/s]
184it [00:34,  5.54it/s][A185it [00:34,  5.66it/s]
185it [00:34,  5.66it/s][A186it [00:34,  5.17it/s]
186it [00:34,  5.17it/s][A188it [00:35,  6.11it/s]
188it [00:35,  6.11it/s][A189it [00:35,  6.40it/s]
189it [00:35,  6.39it/s][A190it [00:35,  6.00it/s]
190it [00:35,  6.00it/s][A191it [00:35,  5.86it/s]
191it [00:35,  5.86it/s][A192it [00:35,  5.96it/s]
192it [00:35,  5.96it/s][A193it [00:36,  5.19it/s]
193it [00:36,  5.19it/s][A194it [00:36,  5.05it/s]
194it [00:36,  5.05it/s][A195it [00:36,  5.38it/s]
195it [00:36,  5.38it/s][A196it [00:36,  5.60it/s]
196it [00:36,  5.60it/s][A197it [00:36,  5.17it/s]
197it [00:36,  5.17it/s][A199it [00:37,  6.16it/s]
199it [00:37,  6.16it/s][A200it [00:37,  6.42it/s]
200it [00:37,  6.42it/s][A201it [00:37,  7.04it/s]
201it [00:37,  7.04it/s][A202it [00:37,  7.27it/s]
202it [00:37,  7.27it/s][A203it [00:37,  7.34it/s]
203it [00:37,  7.34it/s][A204it [00:37,  7.46it/s]
204it [00:37,  7.46it/s][A205it [00:37,  7.71it/s]
205it [00:37,  7.71it/s][A206it [00:38,  6.43it/s]
206it [00:38,  6.43it/s][A207it [00:38,  6.61it/s]
207it [00:38,  6.61it/s][A208it [00:38,  5.95it/s]
208it [00:38,  5.95it/s][A210it [00:38,  6.22it/s]
210it [00:38,  6.22it/s][A212it [00:39,  6.69it/s]
212it [00:39,  6.69it/s][A213it [00:39,  7.06it/s]
213it [00:39,  7.06it/s][A214it [00:39,  7.08it/s]
214it [00:39,  7.08it/s][A215it [00:39,  6.97it/s]
215it [00:39,  6.97it/s][A216it [00:39,  7.16it/s]
216it [00:39,  7.16it/s][A217it [00:39,  7.69it/s]
217it [00:39,  7.69it/s][A218it [00:39,  7.37it/s]
218it [00:39,  7.37it/s][A219it [00:39,  6.69it/s]
219it [00:39,  6.69it/s][A220it [00:40,  6.15it/s]
220it [00:40,  6.15it/s][A221it [00:40,  6.64it/s]
221it [00:40,  6.64it/s][A222it [00:40,  6.48it/s]
222it [00:40,  6.48it/s][A223it [00:40,  6.19it/s]
223it [00:40,  6.19it/s][A224it [00:40,  6.50it/s]
224it [00:40,  6.50it/s][A225it [00:40,  6.70it/s]
225it [00:40,  6.70it/s][A226it [00:41,  7.10it/s]
226it [00:41,  7.10it/s][A227it [00:41,  6.17it/s]
227it [00:41,  6.17it/s][A228it [00:41,  6.02it/s]
228it [00:41,  6.02it/s][A229it [00:41,  5.74it/s]
229it [00:41,  5.74it/s][A230it [00:41,  6.24it/s]
230it [00:41,  6.24it/s][A231it [00:42,  5.28it/s]
231it [00:42,  5.28it/s][A232it [00:42,  5.16it/s]
232it [00:42,  5.16it/s][A233it [00:42,  5.54it/s]
233it [00:42,  5.54it/s][A234it [00:42,  5.66it/s]
234it [00:42,  5.66it/s][A235it [00:42,  5.87it/s]
235it [00:42,  5.87it/s][A236it [00:42,  5.57it/s]
236it [00:42,  5.57it/s][A238it [00:43,  6.12it/s]
238it [00:43,  6.12it/s][A239it [00:43,  6.49it/s]
239it [00:43,  6.49it/s][A240it [00:43,  6.01it/s]
240it [00:43,  6.01it/s][A241it [00:43,  5.55it/s]
241it [00:43,  5.55it/s][A242it [00:43,  5.98it/s]
242it [00:43,  5.98it/s][A243it [00:44,  5.02it/s]
243it [00:44,  5.02it/s][A244it [00:44,  5.64it/s]
244it [00:44,  5.64it/s][A245it [00:44,  5.31it/s]
245it [00:44,  5.31it/s][A246it [00:44,  6.14it/s]
246it [00:44,  6.14it/s][A247it [00:44,  6.51it/s]
247it [00:44,  6.51it/s][A248it [00:44,  6.61it/s]
248it [00:44,  6.61it/s][A249it [00:44,  6.64it/s]
249it [00:44,  6.64it/s][A250it [00:45,  7.32it/s]
250it [00:45,  7.32it/s][A251it [00:45,  7.84it/s]
251it [00:45,  7.84it/s][A252it [00:45,  8.30it/s]
252it [00:45,  8.30it/s][A253it [00:45,  8.41it/s]
253it [00:45,  8.41it/s][A254it [00:45,  8.54it/s]
254it [00:45,  8.54it/s][A255it [00:45,  7.68it/s]
255it [00:45,  7.67it/s][A256it [00:45,  8.04it/s]
256it [00:45,  8.04it/s][A257it [00:45,  8.36it/s]
257it [00:45,  8.36it/s][A259it [00:46,  7.20it/s]
259it [00:46,  7.20it/s][A260it [00:46,  5.95it/s]
260it [00:46,  5.95it/s][A261it [00:46,  6.46it/s]
261it [00:46,  6.46it/s][A262it [00:46,  6.93it/s]
262it [00:46,  6.94it/s][A263it [00:46,  7.38it/s]
263it [00:46,  7.38it/s][A264it [00:46,  7.65it/s]
264it [00:46,  7.65it/s][A265it [00:47,  6.89it/s]
265it [00:47,  6.89it/s][A266it [00:47,  7.38it/s]
266it [00:47,  7.38it/s][A267it [00:47,  7.72it/s]
267it [00:47,  7.72it/s][A268it [00:47,  7.66it/s]
268it [00:47,  7.66it/s][A269it [00:47,  7.94it/s]
269it [00:47,  7.94it/s][A270it [00:47,  8.02it/s]
270it [00:47,  8.02it/s][A271it [00:47,  7.63it/s]
271it [00:47,  7.63it/s][A272it [00:47,  8.09it/s]
272it [00:47,  8.09it/s][A273it [00:48,  8.17it/s]
273it [00:48,  8.17it/s][A274it [00:48,  8.26it/s]
274it [00:48,  8.26it/s][A275it [00:48,  8.45it/s]
275it [00:48,  8.45it/s][A276it [00:48,  7.53it/s]
276it [00:48,  7.53it/s][A277it [00:48,  7.84it/s]
277it [00:48,  7.84it/s][A278it [00:48,  7.22it/s]
278it [00:48,  7.22it/s][A279it [00:48,  7.64it/s]
279it [00:48,  7.64it/s][A280it [00:49,  6.85it/s]
280it [00:49,  6.85it/s][A281it [00:49,  7.50it/s]
281it [00:49,  7.50it/s][A283it [00:49,  6.80it/s]
283it [00:49,  6.80it/s][A284it [00:49,  7.15it/s]
284it [00:49,  7.15it/s][A285it [00:49,  7.12it/s]
285it [00:49,  7.12it/s][A286it [00:49,  7.70it/s]
286it [00:49,  7.70it/s][A287it [00:50,  7.31it/s]
287it [00:50,  7.31it/s][A288it [00:50,  6.85it/s]
288it [00:50,  6.85it/s][A289it [00:50,  6.29it/s]
289it [00:50,  6.29it/s][A290it [00:50,  7.00it/s]
290it [00:50,  7.00it/s][A291it [00:50,  6.62it/s]
291it [00:50,  6.62it/s][A292it [00:50,  7.25it/s]
292it [00:50,  7.25it/s][A293it [00:50,  6.22it/s]
293it [00:50,  6.22it/s][A294it [00:51,  5.87it/s]
294it [00:51,  5.87it/s][A296it [00:51,  6.60it/s]
296it [00:51,  6.60it/s][A297it [00:51,  6.78it/s]
297it [00:51,  6.78it/s][A299it [00:51,  7.33it/s]
299it [00:51,  7.33it/s][A300it [00:52,  6.35it/s]
300it [00:52,  6.35it/s][A301it [00:52,  6.26it/s]
301it [00:52,  6.26it/s][A302it [00:52,  6.84it/s]
302it [00:52,  6.76it/s][A303it [00:52,  7.29it/s]
303it [00:52,  7.32it/s][A304it [00:52,  6.26it/s]
304it [00:52,  6.27it/s][A305it [00:52,  6.93it/s]
305it [00:52,  6.95it/s][A306it [00:52,  7.57it/s]
306it [00:52,  7.58it/s][A307it [00:52,  7.41it/s]
307it [00:52,  7.41it/s][A308it [00:53,  6.75it/s]
308it [00:53,  6.75it/s][A309it [00:53,  6.20it/s]
309it [00:53,  6.20it/s][A310it [00:53,  6.39it/s]
310it [00:53,  6.39it/s][A311it [00:53,  6.42it/s]
311it [00:53,  6.42it/s][A313it [00:53,  6.41it/s]
313it [00:53,  6.41it/s][A314it [00:54,  6.35it/s]
314it [00:54,  6.35it/s][A315it [00:54,  6.11it/s]
315it [00:54,  6.11it/s][A316it [00:54,  6.40it/s]
316it [00:54,  6.40it/s][A317it [00:54,  6.79it/s]
317it [00:54,  6.79it/s][A318it [00:54,  7.00it/s]
318it [00:54,  7.00it/s][A319it [00:54,  7.35it/s]
319it [00:54,  7.35it/s][A320it [00:54,  7.47it/s]
320it [00:54,  7.47it/s][A321it [00:55,  7.47it/s]
321it [00:55,  7.47it/s][A322it [00:55,  7.88it/s]
322it [00:55,  7.88it/s][A323it [00:56,  1.85it/s]
323it [00:56,  1.85it/s][A324it [00:58,  1.25it/s]
324it [00:58,  1.25it/s][A325it [00:59,  1.01it/s]
325it [00:59,  1.01it/s][A326it [01:00,  1.03s/it]
326it [01:00,  1.03s/it][A327it [01:01,  1.11s/it]
327it [01:01,  1.11s/it][A328it [01:03,  1.36s/it]
328it [01:03,  1.36s/it][A329it [01:05,  1.36s/it]
329it [01:05,  1.36s/it][A330it [01:06,  1.34s/it]
330it [01:06,  1.34s/it][A331it [01:07,  1.33s/it]
331it [01:07,  1.33s/it][A332it [01:09,  1.43s/it]
332it [01:09,  1.43s/it][A333it [01:11,  1.56s/it]
333it [01:11,  1.56s/it][A334it [01:12,  1.47s/it]
334it [01:12,  1.47s/it][A335it [01:13,  1.38s/it]
335it [01:13,  1.38s/it][A336it [01:14,  1.03s/it]
336it [01:14,  1.03s/it][A337it [01:14,  1.26it/s]
337it [01:14,  1.26it/s][A338it [01:14,  1.61it/s]
338it [01:14,  1.61it/s][A339it [01:14,  2.03it/s]
339it [01:14,  2.03it/s][A340it [01:14,  2.56it/s]
340it [01:14,  2.56it/s][A341it [01:15,  3.12it/s]
341it [01:15,  3.12it/s][A342it [01:15,  3.78it/s]
342it [01:15,  3.78it/s][A343it [01:15,  4.29it/s]
343it [01:15,  4.30it/s][A344it [01:15,  4.42it/s]
344it [01:15,  4.42it/s][A345it [01:15,  5.01it/s]
345it [01:15,  5.01it/s][A346it [01:15,  5.56it/s]
346it [01:15,  5.56it/s][A347it [01:15,  6.22it/s]
347it [01:15,  6.22it/s][A348it [01:16,  7.01it/s]
348it [01:16,  7.01it/s][A349it [01:16,  7.48it/s]
349it [01:16,  7.48it/s][A350it [01:16,  8.04it/s]
350it [01:16,  8.04it/s][A351it [01:16,  6.69it/s]
351it [01:16,  6.69it/s][A352it [01:16,  6.28it/s]
352it [01:16,  6.28it/s][A353it [01:16,  5.81it/s]
353it [01:16,  5.81it/s][A354it [01:17,  5.48it/s]
354it [01:17,  5.48it/s][A355it [01:17,  5.20it/s]
355it [01:17,  5.20it/s][A356it [01:17,  5.99it/s]
356it [01:17,  5.99it/s][A357it [01:17,  5.69it/s]
357it [01:17,  5.69it/s][A358it [01:17,  6.24it/s]
358it [01:17,  6.24it/s][A359it [01:17,  5.91it/s]
359it [01:17,  5.91it/s][A360it [01:17,  6.66it/s]
360it [01:17,  6.66it/s][A361it [01:18,  5.81it/s]
361it [01:18,  5.81it/s][A363it [01:18,  6.55it/s]
363it [01:18,  6.55it/s][A364it [01:18,  6.85it/s]
364it [01:18,  6.85it/s][A365it [01:18,  7.23it/s]
365it [01:18,  7.23it/s][A366it [01:18,  5.85it/s]
366it [01:18,  5.85it/s][A367it [01:19,  6.31it/s]
367it [01:19,  6.31it/s][A368it [01:19,  6.56it/s]
368it [01:19,  6.56it/s][A369it [01:19,  6.84it/s]
369it [01:19,  6.84it/s][A370it [01:19,  6.13it/s]
370it [01:19,  6.13it/s][A371it [01:19,  5.70it/s]
371it [01:19,  5.70it/s][A372it [01:19,  5.18it/s]
372it [01:19,  5.18it/s][A373it [01:20,  5.30it/s]
373it [01:20,  5.30it/s][A374it [01:20,  5.04it/s]
374it [01:20,  5.04it/s][A375it [01:20,  5.58it/s]
375it [01:20,  5.58it/s][A376it [01:20,  6.03it/s]
376it [01:20,  6.03it/s][A377it [01:20,  6.67it/s]
377it [01:20,  6.67it/s][A378it [01:20,  7.16it/s]
378it [01:20,  7.16it/s][A379it [01:20,  7.68it/s]
379it [01:20,  7.68it/s][A380it [01:21,  6.87it/s]
380it [01:21,  6.87it/s][A381it [01:21,  6.72it/s]
381it [01:21,  6.72it/s][A382it [01:21,  6.04it/s]
382it [01:21,  6.04it/s][A383it [01:21,  6.78it/s]
383it [01:21,  6.78it/s][A384it [01:21,  7.29it/s]
384it [01:21,  7.29it/s][A385it [01:21,  7.89it/s]
385it [01:21,  7.89it/s][A386it [01:21,  8.27it/s]
386it [01:21,  8.27it/s][A387it [01:22,  8.48it/s]
387it [01:22,  8.48it/s][A388it [01:22,  8.70it/s]
388it [01:22,  8.70it/s][A390it [01:22, 10.13it/s]
390it [01:22, 10.13it/s][A391it [01:22,  9.10it/s]
391it [01:22,  9.10it/s][A392it [01:22,  9.09it/s]
392it [01:22,  9.09it/s][A394it [01:22,  9.11it/s]
394it [01:22,  9.11it/s][A395it [01:22,  8.44it/s]
395it [01:22,  8.44it/s][A396it [01:23,  8.79it/s]
396it [01:23,  8.58it/s][A397it [01:23,  7.85it/s]
397it [01:23,  7.91it/s][A398it [01:23,  7.63it/s]
398it [01:23,  7.66it/s][A399it [01:23,  7.11it/s]
399it [01:23,  7.13it/s][A400it [01:23,  7.29it/s]
400it [01:23,  7.31it/s][A401it [01:23,  7.52it/s]
401it [01:23,  7.53it/s][A402it [01:23,  6.37it/s]
402it [01:23,  6.37it/s][A403it [01:24,  6.16it/s]
403it [01:24,  6.16it/s][A404it [01:24,  6.00it/s]
404it [01:24,  6.00it/s][A405it [01:24,  6.58it/s]
405it [01:24,  6.59it/s][A406it [01:24,  7.13it/s]
406it [01:24,  7.13it/s][A407it [01:24,  7.21it/s]
407it [01:24,  7.21it/s][A408it [01:24,  7.56it/s]
408it [01:24,  7.56it/s][A409it [01:25,  6.46it/s]
409it [01:25,  6.46it/s][A410it [01:25,  6.58it/s]
410it [01:25,  6.58it/s][A411it [01:25,  6.10it/s]
411it [01:25,  6.11it/s][A412it [01:25,  6.13it/s]
412it [01:25,  6.13it/s][A413it [01:25,  5.94it/s]
413it [01:25,  5.94it/s][A414it [01:25,  6.75it/s]
414it [01:25,  6.75it/s][A415it [01:25,  7.27it/s]
415it [01:25,  7.27it/s][A416it [01:26,  6.95it/s]
416it [01:26,  6.95it/s][A417it [01:26,  7.39it/s]
417it [01:26,  7.39it/s][A418it [01:26,  6.07it/s]
418it [01:26,  6.07it/s][A419it [01:26,  6.44it/s]
419it [01:26,  6.44it/s][A420it [01:26,  6.58it/s]
420it [01:26,  6.58it/s][A421it [01:26,  6.86it/s]
421it [01:26,  6.86it/s][A422it [01:26,  7.10it/s]
422it [01:26,  7.10it/s][A423it [01:27,  6.21it/s]
423it [01:27,  6.21it/s][A424it [01:27,  6.27it/s]
424it [01:27,  6.27it/s][A425it [01:27,  6.93it/s]
425it [01:27,  6.93it/s][A426it [01:27,  6.47it/s]
426it [01:27,  6.47it/s][A427it [01:27,  6.82it/s]
427it [01:27,  6.82it/s][A428it [01:27,  6.20it/s]
428it [01:27,  6.20it/s][A429it [01:28,  5.87it/s]
429it [01:28,  5.87it/s][A430it [01:28,  6.40it/s]
430it [01:28,  6.40it/s][A431it [01:28,  5.95it/s]
431it [01:28,  5.95it/s][A433it [01:28,  6.50it/s]
433it [01:28,  6.50it/s][A434it [01:28,  5.96it/s]
434it [01:28,  5.96it/s][A436it [01:29,  7.02it/s]
436it [01:29,  7.02it/s][A437it [01:29,  6.61it/s]
437it [01:29,  6.61it/s][A439it [01:29,  6.75it/s]
439it [01:29,  6.75it/s][A440it [01:29,  7.03it/s]
440it [01:29,  6.84it/s][A441it [01:29,  7.00it/s]
441it [01:29,  7.07it/s][A442it [01:30,  6.62it/s]
