# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.4.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.4 
# Started at Sun Jan  4 05:08:59 JST 2026
#
2026-01-04 05:09:04,691 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.4.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.4
0it [00:00, ?it/s]
179it [00:34,  5.55it/s][A180it [00:34,  5.37it/s]
180it [00:34,  5.37it/s][A181it [00:34,  5.36it/s]
181it [00:34,  5.36it/s][A182it [00:34,  5.21it/s]
182it [00:34,  5.21it/s][A183it [00:34,  5.69it/s]
183it [00:34,  5.69it/s][A184it [00:35,  5.77it/s]
184it [00:35,  5.77it/s][A185it [00:35,  6.04it/s]
185it [00:35,  6.04it/s][A186it [00:35,  5.70it/s]
186it [00:35,  5.70it/s][A187it [00:35,  5.37it/s]
187it [00:35,  5.37it/s][A188it [00:35,  5.42it/s]
188it [00:35,  5.42it/s][A189it [00:36,  5.04it/s]
189it [00:36,  5.04it/s][A190it [00:36,  5.13it/s]
190it [00:36,  5.13it/s][A191it [00:36,  5.09it/s]
191it [00:36,  5.09it/s][A192it [00:36,  5.76it/s]
192it [00:36,  5.76it/s][A193it [00:36,  5.49it/s]
193it [00:36,  5.49it/s][A194it [00:36,  6.12it/s]
194it [00:36,  6.12it/s][A195it [00:37,  6.53it/s]
195it [00:37,  6.53it/s][A196it [00:37,  6.24it/s]
196it [00:37,  6.24it/s][A197it [00:37,  6.93it/s]
197it [00:37,  6.93it/s][A198it [00:37,  6.97it/s]
198it [00:37,  6.97it/s][A199it [00:37,  7.20it/s]
199it [00:37,  7.20it/s][A200it [00:37,  7.33it/s]
200it [00:37,  7.33it/s][A201it [00:37,  7.78it/s]
201it [00:37,  7.78it/s][A202it [00:38,  6.67it/s]
202it [00:38,  6.67it/s][A203it [00:38,  6.84it/s]
203it [00:38,  6.84it/s][A204it [00:38,  5.88it/s]
204it [00:38,  5.88it/s][A205it [00:38,  6.41it/s]
205it [00:38,  6.41it/s][A206it [00:38,  5.94it/s]
206it [00:38,  5.94it/s][A208it [00:38,  7.11it/s]
208it [00:38,  7.11it/s][A209it [00:39,  7.17it/s]
209it [00:39,  7.17it/s][A210it [00:39,  7.23it/s]
210it [00:39,  7.23it/s][A211it [00:39,  7.22it/s]
211it [00:39,  7.22it/s][A212it [00:39,  7.04it/s]
212it [00:39,  7.04it/s][A213it [00:39,  7.54it/s]
213it [00:39,  7.54it/s][A214it [00:39,  7.57it/s]
214it [00:39,  7.57it/s][A215it [00:39,  6.88it/s]
215it [00:39,  6.89it/s][A216it [00:40,  6.50it/s]
216it [00:40,  6.50it/s][A217it [00:40,  6.55it/s]
217it [00:40,  6.55it/s][A218it [00:40,  6.97it/s]
218it [00:40,  6.97it/s][A219it [00:40,  5.86it/s]
219it [00:40,  5.86it/s][A220it [00:40,  6.35it/s]
220it [00:40,  6.35it/s][A221it [00:40,  6.45it/s]
221it [00:40,  6.45it/s][A222it [00:41,  7.16it/s]
222it [00:41,  7.16it/s][A223it [00:41,  5.92it/s]
223it [00:41,  5.92it/s][A224it [00:41,  5.41it/s]
224it [00:41,  5.41it/s][A225it [00:41,  5.71it/s]
225it [00:41,  5.71it/s][A226it [00:41,  5.94it/s]
226it [00:41,  5.94it/s][A227it [00:42,  5.15it/s]
227it [00:42,  5.15it/s][A228it [00:42,  5.42it/s]
228it [00:42,  5.42it/s][A229it [00:42,  6.03it/s]
229it [00:42,  6.03it/s][A230it [00:42,  5.86it/s]
230it [00:42,  5.86it/s][A231it [00:42,  5.97it/s]
231it [00:42,  5.97it/s][A232it [00:42,  5.60it/s]
232it [00:42,  5.60it/s][A234it [00:43,  5.92it/s]
234it [00:43,  5.93it/s][A235it [00:43,  6.50it/s]
235it [00:43,  6.50it/s][A236it [00:43,  6.11it/s]
236it [00:43,  6.11it/s][A237it [00:43,  5.73it/s]
237it [00:43,  5.73it/s][A238it [00:43,  6.31it/s]
238it [00:43,  6.31it/s][A239it [00:43,  6.19it/s]
239it [00:43,  6.19it/s][A240it [00:44,  5.58it/s]
240it [00:44,  5.58it/s][A241it [00:44,  5.53it/s]
241it [00:44,  5.53it/s][A242it [00:44,  6.19it/s]
242it [00:44,  6.19it/s][A243it [00:44,  6.53it/s]
243it [00:44,  6.53it/s][A244it [00:44,  7.11it/s]
244it [00:44,  7.11it/s][A245it [00:44,  7.14it/s]
245it [00:44,  7.14it/s][A246it [00:45,  7.20it/s]
246it [00:45,  7.20it/s][A248it [00:45,  8.20it/s]
248it [00:45,  8.20it/s][A249it [00:45,  8.47it/s]
249it [00:45,  8.47it/s][A250it [00:45,  8.76it/s]
250it [00:45,  8.76it/s][A251it [00:45,  8.94it/s]
251it [00:45,  8.94it/s][A252it [00:45,  7.97it/s]
252it [00:45,  7.97it/s][A253it [00:45,  8.20it/s]
253it [00:45,  8.20it/s][A255it [00:46,  9.00it/s]
255it [00:46,  9.00it/s][A256it [00:46,  6.88it/s]
256it [00:46,  6.88it/s][A257it [00:46,  5.87it/s]
257it [00:46,  5.87it/s][A258it [00:46,  6.27it/s]
258it [00:46,  6.27it/s][A259it [00:46,  6.95it/s]
259it [00:46,  6.95it/s][A260it [00:46,  7.33it/s]
260it [00:46,  7.33it/s][A261it [00:47,  7.04it/s]
261it [00:47,  7.04it/s][A262it [00:47,  6.69it/s]
262it [00:47,  6.69it/s][A264it [00:47,  7.79it/s]
264it [00:47,  7.79it/s][A265it [00:47,  7.61it/s]
265it [00:47,  7.61it/s][A266it [00:47,  7.84it/s]
266it [00:47,  7.84it/s][A267it [00:47,  7.48it/s]
267it [00:47,  7.48it/s][A268it [00:47,  7.26it/s]
268it [00:47,  7.26it/s][A269it [00:48,  7.71it/s]
269it [00:48,  7.71it/s][A270it [00:48,  7.87it/s]
270it [00:48,  7.87it/s][A271it [00:48,  7.76it/s]
271it [00:48,  7.76it/s][A272it [00:48,  7.30it/s]
272it [00:48,  7.30it/s][A273it [00:48,  7.27it/s]
273it [00:48,  7.27it/s][A274it [00:48,  6.98it/s]
274it [00:48,  6.98it/s][A276it [00:48,  7.73it/s]
276it [00:48,  7.73it/s][A277it [00:49,  7.05it/s]
277it [00:49,  7.05it/s][A279it [00:49,  7.49it/s]
279it [00:49,  7.49it/s][A280it [00:49,  6.89it/s]
280it [00:49,  6.89it/s][A281it [00:49,  7.14it/s]
281it [00:49,  7.14it/s][A282it [00:49,  7.34it/s]
282it [00:49,  7.34it/s][A283it [00:49,  7.53it/s]
283it [00:49,  7.53it/s][A284it [00:50,  7.48it/s]
284it [00:50,  7.48it/s][A285it [00:50,  6.65it/s]
285it [00:50,  6.65it/s][A286it [00:50,  6.85it/s]
286it [00:50,  6.85it/s][A287it [00:50,  7.22it/s]
287it [00:50,  7.22it/s][A288it [00:50,  6.80it/s]
288it [00:50,  6.80it/s][A289it [00:50,  7.09it/s]
289it [00:50,  7.09it/s][A290it [00:51,  5.85it/s]
290it [00:51,  5.85it/s][A291it [00:51,  6.01it/s]
291it [00:51,  6.01it/s][A292it [00:51,  6.73it/s]
292it [00:51,  6.74it/s][A293it [00:51,  6.06it/s]
293it [00:51,  6.06it/s][A294it [00:51,  6.67it/s]
294it [00:51,  6.67it/s][A295it [00:51,  6.65it/s]
295it [00:51,  6.65it/s][A296it [00:52,  5.69it/s]
296it [00:52,  5.69it/s][A297it [00:52,  5.79it/s]
297it [00:52,  5.79it/s][A298it [00:52,  6.57it/s]
298it [00:52,  6.48it/s][A299it [00:52,  6.40it/s]
299it [00:52,  6.43it/s][A300it [00:52,  5.97it/s]
300it [00:52,  5.99it/s][A301it [00:52,  6.60it/s]
301it [00:52,  6.62it/s][A302it [00:52,  7.25it/s]
302it [00:52,  7.26it/s][A303it [00:53,  6.38it/s]
303it [00:53,  6.39it/s][A304it [00:53,  6.96it/s]
304it [00:53,  6.96it/s][A305it [00:53,  6.16it/s]
305it [00:53,  6.17it/s][A306it [00:53,  5.68it/s]
306it [00:53,  5.68it/s][A308it [00:53,  6.09it/s]
308it [00:53,  6.09it/s][A309it [00:54,  6.58it/s]
309it [00:54,  6.58it/s][A310it [00:54,  5.64it/s]
310it [00:54,  5.64it/s][A311it [00:54,  6.11it/s]
311it [00:54,  6.11it/s][A312it [00:54,  6.47it/s]
312it [00:54,  6.47it/s][A313it [00:54,  6.47it/s]
313it [00:54,  6.47it/s][A314it [00:54,  7.00it/s]
314it [00:54,  7.00it/s][A315it [00:54,  7.03it/s]
315it [00:54,  7.03it/s][A316it [00:55,  6.83it/s]
316it [00:55,  6.83it/s][A317it [00:55,  7.18it/s]
317it [00:55,  7.18it/s][A318it [00:57,  1.35it/s]
318it [00:57,  1.35it/s][A319it [00:58,  1.06it/s]
319it [00:58,  1.06it/s][A320it [01:00,  1.10s/it]
320it [01:00,  1.10s/it][A321it [01:01,  1.02s/it]
321it [01:01,  1.02s/it][A322it [01:02,  1.27s/it]
322it [01:02,  1.27s/it][A323it [01:04,  1.32s/it]
323it [01:04,  1.32s/it][A324it [01:06,  1.44s/it]
324it [01:06,  1.44s/it][A325it [01:07,  1.41s/it]
325it [01:07,  1.41s/it][A326it [01:09,  1.49s/it]
326it [01:09,  1.49s/it][A327it [01:10,  1.58s/it]
327it [01:10,  1.58s/it][A328it [01:11,  1.39s/it]
328it [01:11,  1.39s/it][A329it [01:13,  1.46s/it]
329it [01:13,  1.46s/it][A330it [01:13,  1.15s/it]
330it [01:13,  1.15s/it][A331it [01:14,  1.15it/s]
331it [01:14,  1.15it/s][A332it [01:14,  1.47it/s]
332it [01:14,  1.47it/s][A333it [01:14,  1.85it/s]
333it [01:14,  1.85it/s][A334it [01:14,  2.30it/s]
334it [01:14,  2.30it/s][A335it [01:14,  2.86it/s]
335it [01:14,  2.86it/s][A336it [01:15,  3.42it/s]
336it [01:15,  3.42it/s][A337it [01:15,  4.03it/s]
337it [01:15,  4.03it/s][A338it [01:15,  4.56it/s]
338it [01:15,  4.56it/s][A339it [01:15,  4.52it/s]
339it [01:15,  4.52it/s][A340it [01:15,  5.30it/s]
340it [01:15,  5.30it/s][A341it [01:15,  5.93it/s]
341it [01:15,  5.93it/s][A343it [01:16,  7.23it/s]
343it [01:16,  7.23it/s][A345it [01:16,  7.64it/s]
345it [01:16,  7.64it/s][A346it [01:16,  6.75it/s]
346it [01:16,  6.75it/s][A347it [01:16,  5.97it/s]
347it [01:16,  5.97it/s][A348it [01:16,  5.83it/s]
348it [01:16,  5.83it/s][A349it [01:17,  5.87it/s]
349it [01:17,  5.87it/s][A350it [01:17,  5.47it/s]
350it [01:17,  5.47it/s][A351it [01:17,  5.73it/s]
351it [01:17,  5.73it/s][A352it [01:17,  5.63it/s]
352it [01:17,  5.63it/s][A353it [01:17,  5.55it/s]
353it [01:17,  5.55it/s][A354it [01:17,  6.15it/s]
354it [01:17,  6.15it/s][A355it [01:18,  5.45it/s]
355it [01:18,  5.45it/s][A356it [01:18,  6.29it/s]
356it [01:18,  6.29it/s][A357it [01:18,  6.09it/s]
357it [01:18,  6.09it/s][A358it [01:18,  6.64it/s]
358it [01:18,  6.64it/s][A359it [01:18,  5.75it/s]
359it [01:18,  5.75it/s][A360it [01:18,  5.95it/s]
360it [01:18,  5.95it/s][A361it [01:19,  6.06it/s]
361it [01:19,  6.06it/s][A362it [01:19,  6.30it/s]
362it [01:19,  6.30it/s][A364it [01:19,  6.15it/s]
364it [01:19,  6.15it/s][A365it [01:19,  5.88it/s]
365it [01:19,  5.88it/s][A366it [01:20,  5.63it/s]
366it [01:19,  5.63it/s][A367it [01:20,  5.58it/s]
367it [01:20,  5.58it/s][A368it [01:20,  5.30it/s]
368it [01:20,  5.30it/s][A369it [01:20,  5.69it/s]
369it [01:20,  5.69it/s][A370it [01:20,  6.12it/s]
370it [01:20,  6.12it/s][A371it [01:20,  6.55it/s]
371it [01:20,  6.55it/s][A372it [01:20,  7.02it/s]
372it [01:20,  7.02it/s][A373it [01:21,  7.51it/s]
373it [01:21,  7.51it/s][A374it [01:21,  6.40it/s]
374it [01:21,  6.40it/s][A375it [01:21,  6.57it/s]
375it [01:21,  6.57it/s][A376it [01:21,  6.19it/s]
376it [01:21,  6.19it/s][A377it [01:21,  6.91it/s]
377it [01:21,  6.91it/s][A378it [01:21,  7.32it/s]
378it [01:21,  7.32it/s][A379it [01:21,  7.63it/s]
379it [01:21,  7.63it/s][A380it [01:22,  7.89it/s]
380it [01:22,  7.89it/s][A381it [01:22,  8.24it/s]
381it [01:22,  8.24it/s][A383it [01:22,  9.01it/s]
383it [01:22,  9.01it/s][A384it [01:22,  8.56it/s]
384it [01:22,  8.56it/s][A385it [01:22,  8.38it/s]
385it [01:22,  8.38it/s][A387it [01:22,  8.47it/s]
387it [01:22,  8.47it/s][A388it [01:22,  7.93it/s]
388it [01:22,  7.93it/s][A389it [01:23,  7.95it/s]
389it [01:23,  7.88it/s][A390it [01:23,  6.62it/s]
390it [01:23,  6.64it/s][A391it [01:23,  6.31it/s]
391it [01:23,  6.32it/s][A392it [01:23,  7.01it/s]
392it [01:23,  7.02it/s][A393it [01:23,  7.19it/s]
393it [01:23,  7.19it/s][A394it [01:23,  6.60it/s]
394it [01:23,  6.60it/s][A395it [01:24,  6.22it/s]
395it [01:24,  6.22it/s][A396it [01:24,  5.65it/s]
396it [01:24,  5.65it/s][A397it [01:24,  6.34it/s]
397it [01:24,  6.34it/s][A398it [01:24,  6.60it/s]
398it [01:24,  6.60it/s][A399it [01:24,  6.63it/s]
399it [01:24,  6.63it/s][A400it [01:24,  7.09it/s]
400it [01:24,  7.09it/s][A401it [01:25,  6.19it/s]
401it [01:25,  6.20it/s][A402it [01:25,  6.32it/s]
402it [01:25,  6.32it/s][A403it [01:25,  5.54it/s]
403it [01:25,  5.54it/s][A404it [01:25,  5.68it/s]
404it [01:25,  5.68it/s][A405it [01:25,  5.60it/s]
405it [01:25,  5.60it/s][A406it [01:25,  6.36it/s]
406it [01:25,  6.36it/s][A407it [01:26,  6.14it/s]
407it [01:26,  6.14it/s][A409it [01:26,  6.40it/s]
409it [01:26,  6.40it/s][A410it [01:26,  6.24it/s]
410it [01:26,  6.24it/s][A411it [01:26,  6.55it/s]
411it [01:26,  6.55it/s][A412it [01:26,  6.37it/s]
412it [01:26,  6.37it/s][A413it [01:26,  6.72it/s]
413it [01:26,  6.72it/s][A414it [01:27,  6.49it/s]
414it [01:27,  6.49it/s][A415it [01:27,  5.75it/s]
415it [01:27,  5.75it/s][A416it [01:27,  6.40it/s]
416it [01:27,  6.40it/s][A417it [01:27,  6.09it/s]
417it [01:27,  6.09it/s][A418it [01:27,  6.53it/s]
418it [01:27,  6.53it/s][A419it [01:27,  5.85it/s]
419it [01:27,  5.85it/s][A420it [01:28,  5.87it/s]
420it [01:28,  5.87it/s][A421it [01:28,  6.02it/s]
421it [01:28,  6.02it/s][A422it [01:28,  5.98it/s]
422it [01:28,  5.98it/s][A424it [01:28,  6.85it/s]
424it [01:28,  6.85it/s][A425it [01:28,  6.25it/s]
425it [01:28,  6.25it/s][A427it [01:29,  7.73it/s]
427it [01:29,  7.73it/s][A428it [01:29,  6.90it/s]
428it [01:29,  6.90it/s][A429it [01:29,  6.91it/s]
429it [01:29,  6.91it/s][A430it [01:29,  6.59it/s]
430it [01:29,  6.59it/s][A431it [01:29,  6.98it/s]
431it [01:29,  6.98it/s][A432it [01:29,  7.40it/s]
432it [01:29,  7.40it/s][A433it [01:29,  7.21it/s]
433it [01:29,  7.21it/s][A434it [01:30,  7.01it/s]
434it [01:30,  7.02it/s][A435it [01:30,  7.52it/s]
435it [01:30,  7.52it/s][A436it [01:30,  6.49it/s]
