# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.6.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.6 
# Started at Sun Jan  4 23:35:33 JST 2026
#
2026-01-04 23:35:36,712 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.6.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.6
0it [00:00, ?it/s]
25it [00:04,  6.36it/s][A26it [00:04,  6.28it/s]
26it [00:04,  6.28it/s][A27it [00:04,  6.21it/s]
27it [00:04,  6.21it/s][A28it [00:04,  5.61it/s]
28it [00:04,  5.61it/s][A29it [00:04,  6.45it/s]
29it [00:04,  6.45it/s][A30it [00:05,  5.78it/s]
30it [00:05,  5.78it/s][A31it [00:05,  6.17it/s]
31it [00:05,  6.17it/s][A32it [00:05,  6.83it/s]
32it [00:05,  6.83it/s][A33it [00:05,  7.05it/s]
33it [00:05,  7.05it/s][A34it [00:05,  7.11it/s]
34it [00:05,  7.11it/s][A35it [00:05,  6.83it/s]
35it [00:05,  6.83it/s][A36it [00:05,  7.47it/s]
36it [00:05,  7.47it/s][A37it [00:05,  7.64it/s]
37it [00:05,  7.64it/s][A38it [00:06,  7.04it/s]
38it [00:06,  6.89it/s][A39it [00:06,  6.63it/s]
39it [00:06,  6.67it/s][A40it [00:06,  7.26it/s]
40it [00:06,  7.29it/s][A41it [00:06,  6.58it/s]
41it [00:06,  6.60it/s][A42it [00:06,  5.81it/s]
42it [00:06,  5.82it/s][A43it [00:06,  5.76it/s]
43it [00:06,  5.76it/s][A44it [00:07,  6.14it/s]
44it [00:07,  6.15it/s][A45it [00:07,  5.84it/s]
45it [00:07,  5.85it/s][A46it [00:07,  5.48it/s]
46it [00:07,  5.48it/s][A47it [00:07,  5.72it/s]
47it [00:07,  5.72it/s][A48it [00:07,  6.19it/s]
48it [00:07,  6.19it/s][A49it [00:07,  6.42it/s]
49it [00:07,  6.42it/s][A50it [00:08,  6.66it/s]
50it [00:08,  6.67it/s][A51it [00:08,  5.61it/s]
51it [00:08,  5.61it/s][A52it [00:08,  5.55it/s]
52it [00:08,  5.55it/s][A53it [00:08,  5.79it/s]
53it [00:08,  5.79it/s][A54it [00:08,  6.16it/s]
54it [00:08,  6.16it/s][A55it [00:08,  6.61it/s]
55it [00:08,  6.61it/s][A56it [00:09,  6.81it/s]
56it [00:09,  6.81it/s][A57it [00:09,  7.04it/s]
57it [00:09,  7.04it/s][A58it [00:09,  7.20it/s]
58it [00:09,  7.20it/s][A59it [00:09,  7.61it/s]
59it [00:09,  7.61it/s][A60it [00:09,  6.73it/s]
60it [00:09,  6.73it/s][A61it [00:09,  6.90it/s]
61it [00:09,  6.90it/s][A63it [00:09,  8.09it/s]
63it [00:09,  8.09it/s][A64it [00:10,  7.76it/s]
64it [00:10,  7.76it/s][A65it [00:10,  7.20it/s]
65it [00:10,  7.20it/s][A66it [00:10,  7.24it/s]
66it [00:10,  7.24it/s][A67it [00:10,  7.75it/s]
67it [00:10,  7.75it/s][A68it [00:10,  6.25it/s]
68it [00:10,  6.25it/s][A69it [00:10,  6.11it/s]
69it [00:10,  6.11it/s][A70it [00:11,  6.67it/s]
70it [00:11,  6.67it/s][A71it [00:11,  5.87it/s]
71it [00:11,  5.87it/s][A72it [00:11,  5.87it/s]
72it [00:11,  5.87it/s][A73it [00:11,  6.53it/s]
73it [00:11,  6.53it/s][A74it [00:11,  6.94it/s]
74it [00:11,  6.94it/s][A75it [00:11,  5.70it/s]
75it [00:11,  5.70it/s][A76it [00:12,  6.16it/s]
76it [00:12,  6.16it/s][A77it [00:12,  6.45it/s]
77it [00:12,  6.45it/s][A78it [00:12,  6.64it/s]
78it [00:12,  6.64it/s][A79it [00:12,  6.55it/s]
79it [00:12,  6.55it/s][A80it [00:12,  6.95it/s]
80it [00:12,  6.95it/s][A81it [00:12,  7.08it/s]
81it [00:12,  7.08it/s][A82it [00:12,  7.12it/s]
82it [00:12,  7.12it/s][A83it [00:12,  7.03it/s]
83it [00:12,  7.03it/s][A84it [00:13,  6.08it/s]
84it [00:13,  6.08it/s][A85it [00:13,  5.77it/s]
85it [00:13,  5.77it/s][A86it [00:13,  4.85it/s]
86it [00:13,  4.85it/s][A87it [00:13,  4.74it/s]
87it [00:13,  4.74it/s][A88it [00:14,  4.85it/s]
88it [00:14,  4.85it/s][A89it [00:14,  5.43it/s]
89it [00:14,  5.43it/s][A90it [00:14,  5.77it/s]
90it [00:14,  5.77it/s][A91it [00:14,  5.79it/s]
91it [00:14,  5.79it/s][A92it [00:14,  5.59it/s]
92it [00:14,  5.58it/s][A94it [00:15,  6.11it/s]
94it [00:15,  6.11it/s][A95it [00:15,  6.37it/s]
95it [00:15,  6.37it/s][A96it [00:15,  6.19it/s]
96it [00:15,  6.19it/s][A97it [00:15,  6.56it/s]
97it [00:15,  6.56it/s][A98it [00:15,  6.84it/s]
98it [00:15,  6.84it/s][A99it [00:15,  6.41it/s]
99it [00:15,  6.41it/s][A100it [00:15,  6.82it/s]
100it [00:15,  6.82it/s][A101it [00:16,  6.10it/s]
101it [00:16,  6.10it/s][A102it [00:16,  6.23it/s]
102it [00:16,  6.23it/s][A103it [00:16,  5.45it/s]
103it [00:16,  5.45it/s][A104it [00:16,  5.45it/s]
104it [00:16,  5.45it/s][A105it [00:16,  5.20it/s]
105it [00:16,  5.20it/s][A106it [00:17,  5.03it/s]
106it [00:17,  5.03it/s][A107it [00:17,  5.14it/s]
107it [00:17,  5.14it/s][A108it [00:17,  5.37it/s]
108it [00:17,  5.37it/s][A109it [00:17,  5.11it/s]
109it [00:17,  5.11it/s][A110it [00:17,  5.95it/s]
110it [00:17,  5.95it/s][A111it [00:17,  5.90it/s]
111it [00:17,  5.90it/s][A112it [00:18,  6.32it/s]
112it [00:18,  6.16it/s][A113it [00:18,  6.10it/s]
113it [00:18,  6.15it/s][A114it [00:18,  6.59it/s]
114it [00:18,  6.63it/s][A115it [00:18,  5.98it/s]
115it [00:18,  6.01it/s][A116it [00:18,  6.32it/s]
116it [00:18,  6.33it/s][A117it [00:18,  6.56it/s]
117it [00:18,  6.58it/s][A118it [00:19,  5.81it/s]
118it [00:19,  5.82it/s][A119it [00:19,  6.19it/s]
119it [00:19,  6.20it/s][A120it [00:19,  5.70it/s]
120it [00:19,  5.70it/s][A121it [00:19,  6.06it/s]
121it [00:19,  6.06it/s][A122it [00:19,  6.36it/s]
122it [00:19,  6.36it/s][A123it [00:19,  5.94it/s]
123it [00:19,  5.94it/s][A124it [00:20,  6.09it/s]
124it [00:20,  6.09it/s][A125it [00:20,  5.76it/s]
125it [00:20,  5.76it/s][A126it [00:20,  5.83it/s]
126it [00:20,  5.83it/s][A127it [00:20,  6.21it/s]
127it [00:20,  6.21it/s][A128it [00:20,  6.76it/s]
128it [00:20,  6.76it/s][A129it [00:20,  6.52it/s]
129it [00:20,  6.52it/s][A130it [00:20,  6.64it/s]
130it [00:20,  6.64it/s][A131it [00:21,  6.17it/s]
131it [00:21,  6.17it/s][A132it [00:21,  5.93it/s]
132it [00:21,  5.93it/s][A133it [00:21,  5.68it/s]
133it [00:21,  5.68it/s][A134it [00:21,  6.36it/s]
134it [00:21,  6.36it/s][A135it [00:21,  7.10it/s]
135it [00:21,  7.10it/s][A136it [00:21,  6.59it/s]
136it [00:21,  6.59it/s][A137it [00:22,  5.74it/s]
137it [00:22,  5.74it/s][A138it [00:22,  5.52it/s]
138it [00:22,  5.52it/s][A139it [00:22,  6.12it/s]
139it [00:22,  6.12it/s][A140it [00:22,  6.59it/s]
140it [00:22,  6.59it/s][A141it [00:22,  6.97it/s]
141it [00:22,  6.97it/s][A142it [00:22,  6.00it/s]
142it [00:22,  6.00it/s][A143it [00:23,  6.32it/s]
143it [00:23,  6.32it/s][A144it [00:23,  6.91it/s]
144it [00:23,  6.91it/s][A145it [00:23,  6.35it/s]
145it [00:23,  6.35it/s][A146it [00:23,  6.38it/s]
146it [00:23,  6.38it/s][A147it [00:23,  6.72it/s]
147it [00:23,  6.72it/s][A148it [00:23,  7.18it/s]
148it [00:23,  7.18it/s][A149it [00:23,  7.49it/s]
149it [00:23,  7.49it/s][A150it [00:24,  7.66it/s]
150it [00:24,  7.66it/s][A151it [00:24,  6.63it/s]
151it [00:24,  6.63it/s][A152it [00:24,  5.49it/s]
152it [00:24,  5.49it/s][A153it [00:24,  5.85it/s]
153it [00:24,  5.85it/s][A154it [00:24,  6.33it/s]
154it [00:24,  6.33it/s][A155it [00:24,  6.89it/s]
155it [00:24,  6.89it/s][A156it [00:24,  7.59it/s]
156it [00:24,  7.59it/s][A157it [00:25,  7.74it/s]
157it [00:25,  7.74it/s][A158it [00:25,  8.05it/s]
158it [00:25,  8.05it/s][A159it [00:25,  8.43it/s]
159it [00:25,  8.43it/s][A160it [00:25,  8.79it/s]
160it [00:25,  8.79it/s][A161it [00:25,  6.57it/s]
161it [00:25,  6.57it/s][A163it [00:25,  6.60it/s]
163it [00:25,  6.60it/s][A164it [00:26,  6.79it/s]
164it [00:26,  6.79it/s][A165it [00:26,  6.17it/s]
165it [00:26,  6.17it/s][A166it [00:26,  6.54it/s]
166it [00:26,  6.54it/s][A167it [00:26,  6.93it/s]
167it [00:26,  6.93it/s][A168it [00:26,  5.83it/s]
168it [00:26,  5.83it/s][A169it [00:26,  6.44it/s]
169it [00:26,  6.44it/s][A170it [00:27,  6.81it/s]
170it [00:27,  6.81it/s][A172it [00:27,  7.20it/s]
172it [00:27,  7.20it/s][A173it [00:27,  7.06it/s]
173it [00:27,  7.06it/s][A174it [00:27,  5.90it/s]
174it [00:27,  5.90it/s][A175it [00:27,  6.31it/s]
175it [00:27,  6.31it/s][A176it [00:28,  6.02it/s]
176it [00:28,  6.02it/s][A177it [00:28,  5.80it/s]
177it [00:28,  5.80it/s][A178it [00:28,  6.12it/s]
178it [00:28,  6.12it/s][A179it [00:28,  5.70it/s]
179it [00:28,  5.70it/s][A180it [00:28,  4.98it/s]
180it [00:28,  4.98it/s][A181it [00:28,  5.82it/s]
181it [00:28,  5.82it/s][A182it [00:29,  6.20it/s]
182it [00:29,  6.20it/s][A183it [00:29,  5.20it/s]
183it [00:29,  5.20it/s][A184it [00:29,  5.08it/s]
184it [00:29,  5.08it/s][A185it [00:29,  5.07it/s]
185it [00:29,  5.07it/s][A186it [00:29,  5.74it/s]
186it [00:29,  5.74it/s][A187it [00:30,  5.68it/s]
187it [00:30,  5.68it/s][A188it [00:30,  6.39it/s]
188it [00:30,  6.39it/s][A189it [00:30,  6.82it/s]
189it [00:30,  6.82it/s][A190it [00:30,  7.04it/s]
190it [00:30,  6.72it/s][A191it [00:30,  7.24it/s]
191it [00:30,  7.35it/s][A192it [00:30,  7.83it/s]
192it [00:30,  7.92it/s][A194it [00:30,  7.18it/s]
194it [00:30,  7.22it/s][A196it [00:31,  7.92it/s]
196it [00:31,  7.95it/s][A197it [00:31,  7.74it/s]
197it [00:31,  7.77it/s][A198it [00:31,  7.78it/s]
198it [00:31,  7.80it/s][A199it [00:31,  8.03it/s]
199it [00:31,  8.04it/s][A200it [00:31,  7.38it/s]
200it [00:31,  7.39it/s][A201it [00:31,  7.17it/s]
201it [00:31,  7.18it/s][A202it [00:31,  7.38it/s]
202it [00:31,  7.39it/s][A203it [00:32,  6.72it/s]
203it [00:32,  6.72it/s][A205it [00:32,  6.28it/s]
205it [00:32,  6.28it/s][A206it [00:32,  6.36it/s]
206it [00:32,  6.36it/s][A207it [00:32,  6.57it/s]
207it [00:32,  6.57it/s][A208it [00:32,  5.96it/s]
208it [00:32,  5.96it/s][A209it [00:33,  5.78it/s]
209it [00:33,  5.78it/s][A210it [00:33,  6.49it/s]
210it [00:33,  6.49it/s][A212it [00:33,  7.36it/s]
212it [00:33,  7.36it/s][A213it [00:33,  7.69it/s]
213it [00:33,  7.69it/s][A214it [00:33,  7.91it/s]
214it [00:33,  7.91it/s][A215it [00:33,  8.10it/s]
215it [00:33,  8.10it/s][A216it [00:33,  7.86it/s]
216it [00:33,  7.86it/s][A217it [00:34,  5.93it/s]
217it [00:34,  5.93it/s][A218it [00:34,  6.10it/s]
218it [00:34,  6.10it/s][A219it [00:34,  6.20it/s]
219it [00:34,  6.20it/s][A220it [00:34,  6.22it/s]
220it [00:34,  6.22it/s][A221it [00:34,  5.37it/s]
221it [00:34,  5.37it/s][A222it [00:35,  5.97it/s]
222it [00:35,  5.97it/s][A223it [00:35,  5.56it/s]
223it [00:35,  5.56it/s][A224it [00:35,  5.70it/s]
224it [00:35,  5.70it/s][A225it [00:35,  6.46it/s]
225it [00:35,  6.46it/s][A227it [00:35,  7.04it/s]
227it [00:35,  7.04it/s][A228it [00:36,  6.73it/s]
228it [00:36,  6.73it/s][A229it [00:36,  6.59it/s]
229it [00:36,  6.59it/s][A230it [00:36,  6.69it/s]
230it [00:36,  6.69it/s][A231it [00:36,  6.07it/s]
231it [00:36,  6.07it/s][A232it [00:36,  6.82it/s]
232it [00:36,  6.82it/s][A233it [00:36,  6.86it/s]
233it [00:36,  6.86it/s][A234it [00:36,  6.83it/s]
234it [00:36,  6.83it/s][A235it [00:37,  6.93it/s]
235it [00:37,  6.92it/s][A236it [00:37,  6.52it/s]
236it [00:37,  6.52it/s][A238it [00:37,  6.40it/s]
238it [00:37,  6.40it/s][A239it [00:37,  6.50it/s]
239it [00:37,  6.50it/s][A240it [00:37,  6.01it/s]
240it [00:37,  6.00it/s][A241it [00:38,  6.53it/s]
241it [00:38,  6.53it/s][A242it [00:38,  6.73it/s]
242it [00:38,  6.73it/s][A243it [00:38,  7.29it/s]
243it [00:38,  7.29it/s][A244it [00:38,  7.04it/s]
244it [00:38,  7.04it/s][A245it [00:38,  6.23it/s]
245it [00:38,  6.23it/s][A246it [00:38,  6.80it/s]
246it [00:38,  6.80it/s][A247it [00:38,  6.10it/s]
247it [00:38,  6.10it/s][A248it [00:39,  6.41it/s]
248it [00:39,  6.41it/s][A249it [00:39,  5.69it/s]
249it [00:39,  5.69it/s][A250it [00:39,  5.46it/s]
250it [00:39,  5.46it/s][A251it [00:39,  6.16it/s]
251it [00:39,  6.16it/s][A252it [00:39,  6.73it/s]
252it [00:39,  6.73it/s][A253it [00:39,  7.36it/s]
253it [00:39,  7.36it/s][A254it [00:40,  6.57it/s]
254it [00:40,  6.57it/s][A255it [00:40,  7.11it/s]
255it [00:40,  7.11it/s][A256it [00:40,  7.35it/s]
256it [00:40,  7.35it/s][A257it [00:40,  6.24it/s]
257it [00:40,  6.24it/s][A258it [00:40,  5.80it/s]
258it [00:40,  5.80it/s][A259it [00:40,  5.65it/s]
259it [00:40,  5.65it/s][A260it [00:41,  5.48it/s]
260it [00:41,  5.48it/s][A261it [00:41,  6.30it/s]
261it [00:41,  6.30it/s][A262it [00:41,  5.81it/s]
262it [00:41,  5.81it/s][A263it [00:41,  5.82it/s]
263it [00:41,  5.82it/s][A264it [00:41,  6.15it/s]
264it [00:41,  6.15it/s][A266it [00:41,  6.21it/s]
266it [00:41,  6.21it/s][A267it [00:42,  6.60it/s]
267it [00:42,  6.60it/s][A268it [00:42,  6.19it/s]
268it [00:42,  6.19it/s][A269it [00:42,  5.95it/s]
269it [00:42,  5.95it/s][A271it [00:42,  7.12it/s]
271it [00:42,  7.12it/s][A272it [00:42,  7.38it/s]
272it [00:42,  7.38it/s][A273it [00:42,  7.22it/s]
273it [00:42,  7.22it/s][A274it [00:43,  7.31it/s]
274it [00:43,  7.31it/s][A275it [00:43,  6.89it/s]
275it [00:43,  6.89it/s][A276it [00:43,  5.95it/s]
276it [00:43,  5.95it/s][A277it [00:43,  5.98it/s]
277it [00:43,  5.98it/s][A278it [00:43,  6.17it/s]
278it [00:43,  6.17it/s][A280it [00:44,  7.05it/s]
280it [00:44,  7.05it/s][A281it [00:44,  6.82it/s]
281it [00:44,  6.82it/s][A282it [00:44,  7.07it/s]
282it [00:44,  7.07it/s][A283it [00:44,  7.50it/s]
283it [00:44,  7.50it/s][A285it [00:44,  7.57it/s]
285it [00:44,  7.57it/s][A286it [00:44,  6.92it/s]
286it [00:44,  6.92it/s][A287it [00:45,  6.65it/s]
287it [00:45,  6.65it/s][A288it [00:45,  6.27it/s]
288it [00:45,  6.27it/s][A289it [00:45,  6.93it/s]
289it [00:45,  6.93it/s][A290it [00:45,  7.20it/s]
290it [00:45,  7.20it/s][A291it [00:45,  7.56it/s]
291it [00:45,  7.56it/s][A292it [00:45,  7.66it/s]
292it [00:45,  7.66it/s][A293it [00:45,  7.87it/s]
293it [00:45,  7.87it/s][A294it [00:45,  8.17it/s]
294it [00:45,  8.17it/s][A295it [00:46,  7.38it/s]
295it [00:46,  7.38it/s][A296it [00:46,  7.05it/s]
296it [00:46,  7.05it/s][A297it [00:46,  6.46it/s]
297it [00:46,  6.46it/s][A298it [00:46,  5.60it/s]
298it [00:46,  5.60it/s][A299it [00:46,  5.72it/s]
299it [00:46,  5.72it/s][A300it [00:46,  6.46it/s]
300it [00:46,  6.46it/s][A301it [00:47,  6.27it/s]
301it [00:47,  6.27it/s][A302it [00:47,  6.06it/s]
302it [00:47,  6.06it/s][A303it [00:47,  6.28it/s]
303it [00:47,  6.28it/s][A304it [00:47,  6.24it/s]
304it [00:47,  6.24it/s][A305it [00:47,  6.53it/s]
305it [00:47,  6.53it/s][A306it [00:47,  6.18it/s]
306it [00:47,  6.18it/s][A307it [00:48,  5.50it/s]
307it [00:48,  5.50it/s][A308it [00:48,  5.34it/s]
308it [00:48,  5.34it/s][A309it [00:48,  5.47it/s]
309it [00:48,  5.47it/s][A310it [00:48,  5.24it/s]
310it [00:48,  5.24it/s][A311it [00:48,  5.71it/s]
311it [00:48,  5.71it/s][A312it [00:48,  6.36it/s]
312it [00:48,  6.36it/s][A313it [00:49,  5.89it/s]
313it [00:49,  5.89it/s][A314it [00:49,  6.02it/s]
314it [00:49,  6.02it/s][A315it [00:49,  6.12it/s]
315it [00:49,  6.12it/s][A316it [00:49,  6.54it/s]
316it [00:49,  6.54it/s][A317it [00:49,  6.61it/s]
317it [00:49,  6.61it/s][A318it [00:49,  6.61it/s]
318it [00:49,  6.61it/s][A319it [00:50,  6.85it/s]
319it [00:50,  6.85it/s][A320it [00:50,  7.30it/s]
320it [00:50,  7.30it/s][A321it [00:50,  7.43it/s]
321it [00:50,  7.43it/s][A322it [00:50,  6.36it/s]
322it [00:50,  6.36it/s][A323it [00:50,  6.16it/s]
323it [00:50,  6.16it/s][A324it [00:50,  6.84it/s]
324it [00:50,  6.84it/s][A325it [00:50,  7.07it/s]
325it [00:50,  7.07it/s][A326it [00:51,  6.77it/s]
326it [00:51,  6.77it/s][A327it [00:51,  7.36it/s]
327it [00:51,  7.36it/s][A329it [00:51,  8.53it/s]
329it [00:51,  8.53it/s][A330it [00:51,  8.18it/s]
330it [00:51,  8.18it/s][A331it [00:51,  7.06it/s]
331it [00:51,  7.06it/s][A332it [00:51,  5.89it/s]
332it [00:51,  5.89it/s][A333it [00:52,  5.95it/s]
333it [00:52,  5.95it/s][A334it [00:52,  5.61it/s]
334it [00:52,  5.61it/s][A336it [00:52,  6.17it/s]
336it [00:52,  6.17it/s][A337it [00:52,  6.68it/s]
337it [00:52,  6.68it/s][A338it [00:52,  7.07it/s]
338it [00:52,  7.07it/s][A339it [00:53,  6.88it/s]
339it [00:53,  6.88it/s][A340it [00:53,  6.68it/s]
340it [00:53,  6.68it/s][A341it [00:53,  7.06it/s]
341it [00:53,  7.06it/s][A342it [00:53,  6.08it/s]
342it [00:53,  6.08it/s][A343it [00:53,  5.48it/s]
343it [00:53,  5.48it/s][A344it [00:53,  5.42it/s]
344it [00:53,  5.42it/s][A346it [00:54,  6.87it/s]
346it [00:54,  6.87it/s][A347it [00:54,  7.08it/s]
347it [00:54,  7.08it/s][A348it [00:54,  7.51it/s]
348it [00:54,  7.51it/s][A349it [00:54,  7.64it/s]
349it [00:54,  7.56it/s][A350it [00:54,  6.71it/s]
350it [00:54,  6.73it/s][A351it [00:54,  6.08it/s]
351it [00:54,  6.09it/s][A352it [00:55,  6.65it/s]
352it [00:55,  6.66it/s][A353it [00:55,  6.91it/s]
353it [00:55,  6.92it/s][A354it [00:55,  7.32it/s]
354it [00:55,  7.33it/s][A355it [00:55,  7.80it/s]
355it [00:55,  7.80it/s][A356it [00:55,  7.01it/s]
356it [00:55,  7.02it/s][A357it [00:55,  7.35it/s]
357it [00:55,  7.35it/s][A358it [00:55,  6.48it/s]
358it [00:55,  6.48it/s][A359it [00:55,  6.75it/s]
359it [00:55,  6.75it/s][A360it [00:56,  6.90it/s]
360it [00:56,  6.90it/s][A361it [00:56,  7.12it/s]
361it [00:56,  7.12it/s][A362it [00:56,  7.47it/s]
362it [00:56,  7.47it/s][A363it [00:56,  7.65it/s]
363it [00:56,  7.65it/s][A364it [00:56,  7.28it/s]
364it [00:56,  7.28it/s][A365it [00:56,  7.33it/s]
365it [00:56,  7.33it/s][A366it [00:56,  7.06it/s]
366it [00:56,  7.06it/s][A367it [00:57,  7.24it/s]
367it [00:57,  7.24it/s][A368it [00:57,  7.46it/s]
368it [00:57,  7.46it/s][A369it [00:57,  6.82it/s]
369it [00:57,  6.82it/s][A370it [00:57,  6.33it/s]
370it [00:57,  6.33it/s][A372it [00:57,  6.31it/s]
372it [00:57,  6.31it/s][A373it [00:58,  6.00it/s]
373it [00:58,  6.00it/s][A374it [00:58,  5.93it/s]
374it [00:58,  5.93it/s][A376it [00:58,  6.66it/s]
376it [00:58,  6.66it/s][A377it [00:58,  6.40it/s]
377it [00:58,  6.40it/s][A378it [00:58,  5.62it/s]
378it [00:58,  5.62it/s][A379it [00:59,  5.34it/s]
379it [00:59,  5.34it/s][A380it [00:59,  5.43it/s]
380it [00:59,  5.43it/s][A381it [00:59,  5.98it/s]
381it [00:59,  5.98it/s][A382it [00:59,  5.61it/s]
382it [00:59,  5.61it/s][A383it [00:59,  6.40it/s]
383it [00:59,  6.40it/s][A384it [00:59,  5.60it/s]
384it [00:59,  5.60it/s][A386it [01:00,  5.94it/s]
386it [01:00,  5.94it/s][A387it [01:00,  5.56it/s]
387it [01:00,  5.56it/s][A389it [01:00,  6.14it/s]
389it [01:00,  6.14it/s][A390it [01:00,  6.67it/s]
390it [01:00,  6.67it/s][A391it [01:01,  6.97it/s]
391it [01:00,  6.97it/s][A392it [01:01,  7.16it/s]
392it [01:01,  6.96it/s][A393it [01:01,  6.88it/s]
393it [01:01,  6.93it/s][A394it [01:01,  6.69it/s]
394it [01:01,  6.73it/s][A396it [01:01,  7.20it/s]
396it [01:01,  7.22it/s][A397it [01:01,  7.67it/s]
397it [01:01,  7.69it/s][A398it [01:01,  8.07it/s]
398it [01:01,  8.09it/s][A400it [01:02,  9.22it/s]
400it [01:02,  9.24it/s][A401it [01:02,  9.20it/s]
401it [01:02,  9.21it/s][A402it [01:02,  9.25it/s]
402it [01:02,  9.25it/s][A403it [01:02,  6.98it/s]
403it [01:02,  6.99it/s][A404it [01:02,  6.34it/s]
404it [01:02,  6.35it/s][A406it [01:02,  7.19it/s]
406it [01:02,  7.20it/s][A407it [01:03,  7.44it/s]
407it [01:03,  7.44it/s][A408it [01:03,  6.51it/s]
408it [01:03,  6.51it/s][A409it [01:03,  6.91it/s]
409it [01:03,  6.91it/s][A410it [01:03,  7.35it/s]
410it [01:03,  7.35it/s][A411it [01:03,  7.40it/s]
411it [01:03,  7.40it/s][A412it [01:03,  7.80it/s]
412it [01:03,  7.80it/s][A414it [01:04,  7.82it/s]
414it [01:04,  7.82it/s][A415it [01:04,  6.71it/s]
415it [01:04,  6.71it/s][A416it [01:04,  6.87it/s]
416it [01:04,  6.87it/s][A418it [01:04,  6.87it/s]
418it [01:04,  6.87it/s][A419it [01:04,  6.80it/s]
419it [01:04,  6.80it/s][A420it [01:04,  6.84it/s]
420it [01:04,  6.84it/s][A421it [01:05,  6.13it/s]
421it [01:05,  6.13it/s][A422it [01:05,  6.01it/s]
422it [01:05,  6.01it/s][A423it [01:05,  5.92it/s]
423it [01:05,  5.92it/s][A424it [01:05,  6.61it/s]
424it [01:05,  6.61it/s][A425it [01:05,  6.75it/s]
425it [01:05,  6.75it/s][A426it [01:05,  6.78it/s]
426it [01:05,  6.78it/s][A427it [01:06,  6.56it/s]
427it [01:06,  6.56it/s][A428it [01:06,  6.71it/s]
428it [01:06,  6.71it/s][A429it [01:06,  6.48it/s]
429it [01:06,  6.48it/s][A430it [01:06,  6.89it/s]
430it [01:06,  6.89it/s][A432it [01:06,  8.21it/s]
432it [01:06,  8.21it/s][A433it [01:06,  6.85it/s]
433it [01:06,  6.85it/s][A434it [01:07,  5.63it/s]
434it [01:07,  5.63it/s][A436it [01:07,  6.17it/s]
436it [01:07,  6.17it/s][A437it [01:07,  5.70it/s]
437it [01:07,  5.70it/s][A438it [01:07,  5.55it/s]
438it [01:07,  5.55it/s][A439it [01:08,  5.43it/s]
439it [01:08,  5.43it/s][A440it [01:08,  5.99it/s]
440it [01:08,  5.99it/s][A441it [01:08,  6.35it/s]
441it [01:08,  6.35it/s][A442it [01:08,  6.48it/s]
