# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.32.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.32 
# Started at Sun Jan  4 23:37:32 JST 2026
#
2026-01-04 23:37:34,591 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.32.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.32
0it [00:00, ?it/s]
42it [00:19,  9.21it/s][A43it [00:19,  9.24it/s]
43it [00:19,  9.24it/s][A45it [00:20,  9.38it/s]
45it [00:20,  9.38it/s][A46it [00:20,  9.41it/s]
46it [00:20,  9.42it/s][A47it [00:20,  9.34it/s]
47it [00:20,  9.34it/s][A48it [00:20,  9.27it/s]
48it [00:20,  9.27it/s][A49it [00:20,  7.30it/s]
49it [00:20,  7.30it/s][A51it [00:20,  7.37it/s]
51it [00:20,  7.37it/s][A53it [00:21,  7.51it/s]
53it [00:21,  7.51it/s][A54it [00:21,  7.59it/s]
54it [00:21,  7.59it/s][A55it [00:21,  7.34it/s]
55it [00:21,  7.34it/s][A56it [00:21,  7.22it/s]
56it [00:21,  7.22it/s][A57it [00:21,  6.05it/s]
57it [00:21,  6.05it/s][A58it [00:22,  5.99it/s]
58it [00:22,  5.99it/s][A59it [00:22,  5.45it/s]
59it [00:22,  5.45it/s][A60it [00:22,  6.15it/s]
60it [00:22,  6.15it/s][A62it [00:22,  7.18it/s]
62it [00:22,  7.18it/s][A63it [00:22,  7.09it/s]
63it [00:22,  7.09it/s][A64it [00:22,  7.62it/s]
64it [00:22,  7.62it/s][A65it [00:23,  6.75it/s]
65it [00:23,  6.75it/s][A66it [00:23,  7.30it/s]
66it [00:23,  7.30it/s][A67it [00:23,  7.77it/s]
67it [00:23,  7.77it/s][A69it [00:23,  6.89it/s]
69it [00:23,  6.89it/s][A70it [00:23,  6.50it/s]
70it [00:23,  6.50it/s][A71it [00:23,  6.42it/s]
71it [00:23,  6.42it/s][A72it [00:24,  6.70it/s]
72it [00:24,  6.70it/s][A73it [00:24,  7.13it/s]
73it [00:24,  7.13it/s][A74it [00:24,  7.44it/s]
74it [00:24,  7.44it/s][A76it [00:24,  8.27it/s]
76it [00:24,  8.27it/s][A77it [00:24,  8.17it/s]
77it [00:24,  8.17it/s][A79it [00:24,  7.30it/s]
79it [00:24,  7.30it/s][A80it [00:25,  6.73it/s]
80it [00:25,  6.73it/s][A81it [00:25,  7.24it/s]
81it [00:25,  7.24it/s][A82it [00:25,  6.89it/s]
82it [00:25,  6.89it/s][A83it [00:25,  6.11it/s]
83it [00:25,  6.11it/s][A85it [00:25,  6.93it/s]
85it [00:25,  6.93it/s][A86it [00:26,  7.03it/s]
86it [00:26,  7.03it/s][A87it [00:26,  7.26it/s]
87it [00:26,  7.26it/s][A88it [00:26,  6.81it/s]
88it [00:26,  6.81it/s][A89it [00:26,  6.74it/s]
89it [00:26,  6.74it/s][A90it [00:26,  6.43it/s]
90it [00:26,  6.44it/s][A91it [00:26,  6.53it/s]
91it [00:26,  6.53it/s][A92it [00:26,  6.55it/s]
92it [00:26,  6.55it/s][A93it [00:27,  7.11it/s]
93it [00:27,  7.11it/s][A94it [00:27,  7.61it/s]
94it [00:27,  7.61it/s][A95it [00:27,  6.28it/s]
95it [00:27,  6.28it/s][A97it [00:27,  7.31it/s]
97it [00:27,  7.31it/s][A98it [00:27,  6.61it/s]
98it [00:27,  6.61it/s][A99it [00:27,  6.94it/s]
99it [00:27,  6.95it/s][A100it [00:28,  6.13it/s]
100it [00:28,  6.13it/s][A101it [00:28,  6.58it/s]
101it [00:28,  6.58it/s][A103it [00:28,  6.55it/s]
103it [00:28,  6.55it/s][A105it [00:28,  7.45it/s]
105it [00:28,  7.45it/s][A106it [00:28,  7.84it/s]
106it [00:28,  7.84it/s][A108it [00:29,  8.63it/s]
108it [00:29,  8.63it/s][A110it [00:29,  8.97it/s]
110it [00:29,  8.97it/s][A112it [00:29,  9.49it/s]
112it [00:29,  9.49it/s][A114it [00:29,  9.87it/s]
114it [00:29,  9.87it/s][A115it [00:29,  8.77it/s]
115it [00:29,  8.77it/s][A116it [00:29,  8.91it/s]
116it [00:29,  8.91it/s][A117it [00:30,  7.24it/s]
117it [00:30,  7.24it/s][A119it [00:30,  8.36it/s]
119it [00:30,  8.36it/s][A120it [00:30,  7.09it/s]
120it [00:30,  7.09it/s][A121it [00:30,  6.44it/s]
121it [00:30,  6.44it/s][A123it [00:30,  7.66it/s]
123it [00:30,  7.66it/s][A124it [00:31,  6.39it/s]
124it [00:31,  6.39it/s][A125it [00:31,  6.67it/s]
125it [00:31,  6.67it/s][A126it [00:31,  5.85it/s]
126it [00:31,  5.85it/s][A127it [00:31,  5.60it/s]
127it [00:31,  5.60it/s][A128it [00:31,  6.28it/s]
128it [00:31,  6.28it/s][A129it [00:31,  6.79it/s]
129it [00:31,  6.79it/s][A130it [00:32,  7.20it/s]
130it [00:32,  7.20it/s][A131it [00:32,  7.55it/s]
131it [00:32,  7.55it/s][A132it [00:32,  7.71it/s]
132it [00:32,  7.71it/s][A133it [00:32,  7.35it/s]
133it [00:32,  7.35it/s][A134it [00:32,  6.98it/s]
134it [00:32,  6.98it/s][A135it [00:32,  6.69it/s]
135it [00:32,  6.69it/s][A137it [00:32,  8.09it/s]
137it [00:32,  8.09it/s][A138it [00:33,  7.14it/s]
138it [00:33,  7.14it/s][A139it [00:33,  7.71it/s]
139it [00:33,  7.71it/s][A141it [00:33,  7.63it/s]
141it [00:33,  7.63it/s][A142it [00:33,  7.60it/s]
142it [00:33,  7.60it/s][A143it [00:33,  7.34it/s]
143it [00:33,  7.34it/s][A145it [00:34,  7.31it/s]
145it [00:34,  7.31it/s][A146it [00:34,  7.48it/s]
146it [00:34,  7.48it/s][A147it [00:34,  7.76it/s]
147it [00:34,  7.76it/s][A148it [00:34,  8.10it/s]
148it [00:34,  8.10it/s][A150it [00:34,  8.76it/s]
150it [00:34,  8.76it/s][A152it [00:34,  9.11it/s]
152it [00:34,  9.11it/s][A153it [00:34,  9.15it/s]
153it [00:34,  9.15it/s][A154it [00:35,  7.74it/s]
154it [00:35,  7.74it/s][A155it [00:35,  7.19it/s]
155it [00:35,  7.19it/s][A157it [00:35,  8.30it/s]
157it [00:35,  8.30it/s][A158it [00:35,  8.52it/s]
158it [00:35,  8.52it/s][A159it [00:35,  8.59it/s]
159it [00:35,  8.59it/s][A160it [00:35,  7.97it/s]
160it [00:35,  7.97it/s][A161it [00:36,  7.98it/s]
161it [00:36,  7.98it/s][A162it [00:36,  8.42it/s]
162it [00:36,  8.42it/s][A163it [00:36,  8.78it/s]
163it [00:36,  8.78it/s][A165it [00:36,  9.52it/s]
165it [00:36,  9.52it/s][A167it [00:36,  9.12it/s]
167it [00:36,  9.12it/s][A169it [00:36,  9.52it/s]
169it [00:36,  9.52it/s][A170it [00:36,  9.38it/s]
170it [00:36,  9.38it/s][A171it [00:37,  8.96it/s]
171it [00:37,  8.96it/s][A173it [00:37,  9.65it/s]
173it [00:37,  9.65it/s][A174it [00:37,  9.69it/s]
174it [00:37,  9.69it/s][A175it [00:37,  9.57it/s]
175it [00:37,  9.57it/s][A176it [00:37,  9.15it/s]
176it [00:37,  9.15it/s][A177it [00:37,  9.21it/s]
177it [00:37,  9.21it/s][A178it [00:37,  8.69it/s]
178it [00:37,  8.69it/s][A180it [00:38,  9.38it/s]
180it [00:38,  9.38it/s][A181it [00:38,  9.48it/s]
181it [00:38,  9.48it/s][A183it [00:38, 10.03it/s]
183it [00:38, 10.03it/s][A185it [00:38,  9.51it/s]
185it [00:38,  9.51it/s][A187it [00:38, 10.30it/s]
187it [00:38, 10.30it/s][A189it [00:38,  9.61it/s]
189it [00:38,  9.61it/s][A190it [00:39,  9.07it/s]
190it [00:39,  9.07it/s][A192it [00:39,  8.87it/s]
192it [00:39,  8.87it/s][A193it [00:39,  7.82it/s]
193it [00:39,  7.82it/s][A194it [00:39,  6.93it/s]
194it [00:39,  6.93it/s][A195it [00:39,  6.66it/s]
195it [00:39,  6.66it/s][A196it [00:40,  6.43it/s]
196it [00:40,  6.43it/s][A197it [00:40,  6.65it/s]
197it [00:40,  6.65it/s][A198it [00:40,  7.09it/s]
198it [00:40,  7.09it/s][A199it [00:40,  7.17it/s]
199it [00:40,  7.17it/s][A200it [00:40,  7.69it/s]
200it [00:40,  7.69it/s][A201it [00:40,  8.14it/s]
201it [00:40,  8.14it/s][A202it [00:40,  8.18it/s]
202it [00:40,  8.18it/s][A203it [00:40,  8.20it/s]
203it [00:40,  8.20it/s][A204it [00:41,  7.04it/s]
204it [00:41,  7.04it/s][A206it [00:41,  7.12it/s]
206it [00:41,  7.12it/s][A207it [00:41,  6.58it/s]
207it [00:41,  6.58it/s][A208it [00:41,  6.86it/s]
208it [00:41,  6.86it/s][A210it [00:41,  7.26it/s]
210it [00:41,  7.26it/s][A211it [00:42,  7.54it/s]
211it [00:42,  7.54it/s][A212it [00:42,  7.00it/s]
212it [00:42,  7.00it/s][A213it [00:42,  7.02it/s]
213it [00:42,  7.02it/s][A214it [00:42,  6.24it/s]
214it [00:42,  6.24it/s][A215it [00:42,  6.80it/s]
215it [00:42,  6.80it/s][A216it [00:42,  6.63it/s]
216it [00:42,  6.63it/s][A217it [00:42,  7.13it/s]
217it [00:42,  7.13it/s][A218it [00:43,  7.47it/s]
218it [00:43,  7.47it/s][A220it [00:43,  8.18it/s]
220it [00:43,  8.18it/s][A221it [00:43,  8.02it/s]
221it [00:43,  8.02it/s][A222it [00:43,  7.93it/s]
222it [00:43,  7.93it/s][A223it [00:43,  8.13it/s]
223it [00:43,  8.13it/s][A224it [00:43,  8.19it/s]
224it [00:43,  8.19it/s][A225it [00:43,  8.23it/s]
225it [00:43,  8.23it/s][A226it [00:44,  7.61it/s]
226it [00:44,  7.61it/s][A227it [00:44,  7.01it/s]
227it [00:44,  7.01it/s][A228it [00:44,  5.92it/s]
228it [00:44,  5.92it/s][A229it [00:44,  5.96it/s]
229it [00:44,  5.96it/s][A230it [00:44,  6.50it/s]
230it [00:44,  6.50it/s][A231it [00:44,  5.91it/s]
231it [00:44,  5.91it/s][A232it [00:45,  6.50it/s]
232it [00:45,  6.50it/s][A233it [00:45,  6.93it/s]
233it [00:45,  6.93it/s][A234it [00:45,  6.36it/s]
234it [00:45,  6.36it/s][A235it [00:45,  6.79it/s]
235it [00:45,  6.79it/s][A236it [00:45,  7.19it/s]
236it [00:45,  7.19it/s][A237it [00:45,  7.03it/s]
237it [00:45,  7.03it/s][A238it [00:45,  7.70it/s]
238it [00:45,  7.70it/s][A239it [00:45,  7.65it/s]
239it [00:45,  7.65it/s][A240it [00:46,  7.87it/s]
240it [00:46,  7.87it/s][A241it [00:46,  7.14it/s]
241it [00:46,  7.14it/s][A243it [00:46,  7.37it/s]
243it [00:46,  7.37it/s][A244it [00:46,  7.43it/s]
244it [00:46,  7.43it/s][A245it [00:46,  7.37it/s]
245it [00:46,  7.37it/s][A246it [00:46,  7.54it/s]
246it [00:46,  7.54it/s][A247it [00:47,  7.54it/s]
247it [00:47,  7.54it/s][A248it [00:47,  7.22it/s]
248it [00:47,  7.22it/s][A249it [00:47,  7.26it/s]
249it [00:47,  7.26it/s][A250it [00:47,  6.83it/s]
250it [00:47,  6.83it/s][A252it [00:47,  7.25it/s]
252it [00:47,  7.25it/s][A253it [00:47,  6.80it/s]
253it [00:47,  6.80it/s][A254it [00:48,  6.62it/s]
254it [00:48,  6.62it/s][A255it [00:48,  6.44it/s]
255it [00:48,  6.44it/s][A257it [00:48,  6.59it/s]
257it [00:48,  6.58it/s][A259it [00:48,  7.08it/s]
259it [00:48,  7.08it/s][A260it [00:48,  7.28it/s]
260it [00:48,  7.28it/s][A261it [00:49,  7.74it/s]
261it [00:49,  7.74it/s][A262it [00:49,  7.46it/s]
262it [00:49,  7.46it/s][A263it [00:49,  7.60it/s]
263it [00:49,  7.60it/s][A264it [00:49,  7.04it/s]
264it [00:49,  7.04it/s][A265it [00:49,  7.34it/s]
265it [00:49,  7.34it/s][A266it [00:49,  7.31it/s]
266it [00:49,  7.31it/s][A267it [00:49,  6.43it/s]
267it [00:49,  6.43it/s][A268it [00:50,  6.69it/s]
268it [00:50,  6.69it/s][A269it [00:50,  7.34it/s]
269it [00:50,  7.34it/s][A270it [00:50,  7.73it/s]
270it [00:50,  7.73it/s][A271it [00:50,  6.73it/s]
271it [00:50,  6.73it/s][A272it [00:50,  7.16it/s]
272it [00:50,  7.16it/s][A273it [00:50,  7.59it/s]
273it [00:50,  7.59it/s][A274it [00:50,  7.99it/s]
274it [00:50,  7.99it/s][A275it [00:50,  7.80it/s]
275it [00:50,  7.80it/s][A276it [00:51,  7.99it/s]
276it [00:51,  7.99it/s][A277it [00:51,  8.39it/s]
277it [00:51,  8.39it/s][A278it [00:51,  8.52it/s]
278it [00:51,  8.52it/s][A279it [00:51,  8.57it/s]
279it [00:51,  8.57it/s][A280it [00:51,  7.54it/s]
280it [00:51,  7.54it/s][A281it [00:51,  7.57it/s]
281it [00:51,  7.57it/s][A283it [00:51,  8.65it/s]
283it [00:51,  8.65it/s][A284it [00:52,  8.75it/s]
284it [00:52,  8.75it/s][A285it [00:52,  8.38it/s]
285it [00:52,  8.38it/s][A286it [00:52,  8.16it/s]
286it [00:52,  8.16it/s][A287it [00:52,  8.28it/s]
287it [00:52,  8.29it/s][A288it [00:52,  7.92it/s]
288it [00:52,  7.92it/s][A289it [00:52,  6.81it/s]
289it [00:52,  6.81it/s][A290it [00:52,  7.27it/s]
290it [00:52,  7.27it/s][A291it [00:52,  7.69it/s]
291it [00:52,  7.69it/s][A292it [00:53,  7.58it/s]
292it [00:53,  7.58it/s][A293it [00:53,  7.52it/s]
293it [00:53,  7.52it/s][A295it [00:53,  7.23it/s]
295it [00:53,  7.23it/s][A296it [00:53,  6.46it/s]
296it [00:53,  6.46it/s][A297it [00:53,  6.28it/s]
297it [00:53,  6.28it/s][A299it [00:54,  7.23it/s]
299it [00:54,  7.19it/s][A300it [00:54,  7.35it/s]
300it [00:54,  7.37it/s][A301it [00:54,  7.64it/s]
301it [00:54,  7.65it/s][A302it [00:54,  6.60it/s]
302it [00:54,  6.60it/s][A303it [00:54,  6.34it/s]
303it [00:54,  6.35it/s][A304it [00:54,  5.97it/s]
304it [00:54,  5.97it/s][A306it [00:55,  7.21it/s]
306it [00:55,  7.22it/s][A307it [00:55,  6.74it/s]
307it [00:55,  6.74it/s][A309it [00:55,  8.13it/s]
309it [00:55,  8.13it/s][A310it [00:55,  8.19it/s]
310it [00:55,  8.19it/s][A311it [00:55,  7.50it/s]
311it [00:55,  7.50it/s][A313it [00:56,  8.03it/s]
313it [00:56,  8.03it/s][A314it [00:56,  7.96it/s]
314it [00:56,  7.96it/s][A315it [00:56,  8.19it/s]
315it [00:56,  8.19it/s][A316it [00:56,  8.54it/s]
316it [00:56,  8.54it/s][A317it [00:56,  8.19it/s]
317it [00:56,  8.19it/s][A318it [00:56,  8.38it/s]
318it [00:56,  8.38it/s][A319it [00:56,  7.50it/s]
319it [00:56,  7.50it/s][A320it [00:56,  6.80it/s]
320it [00:56,  6.80it/s][A322it [00:57,  7.83it/s]
322it [00:57,  7.83it/s][A323it [00:57,  7.89it/s]
323it [00:57,  7.89it/s][A324it [00:57,  8.16it/s]
324it [00:57,  8.16it/s][A326it [00:57,  7.52it/s]
326it [00:57,  7.52it/s][A328it [00:57,  8.24it/s]
328it [00:57,  8.24it/s][A329it [00:58,  7.66it/s]
329it [00:58,  7.66it/s][A330it [00:58,  7.68it/s]
330it [00:58,  7.68it/s][A331it [00:58,  7.18it/s]
331it [00:58,  7.18it/s][A332it [00:58,  7.08it/s]
332it [00:58,  7.08it/s][A333it [00:58,  7.44it/s]
333it [00:58,  7.44it/s][A334it [00:58,  7.31it/s]
334it [00:58,  7.31it/s][A335it [00:58,  7.05it/s]
335it [00:58,  7.05it/s][A336it [00:59,  6.44it/s]
336it [00:59,  6.44it/s][A337it [00:59,  6.81it/s]
337it [00:59,  6.81it/s][A339it [00:59,  6.57it/s]
339it [00:59,  6.57it/s][A340it [00:59,  7.09it/s]
340it [00:59,  7.09it/s][A341it [00:59,  6.33it/s]
341it [00:59,  6.33it/s][A342it [00:59,  7.01it/s]
342it [00:59,  7.01it/s][A343it [01:00,  6.48it/s]
343it [01:00,  6.48it/s][A344it [01:00,  7.08it/s]
344it [01:00,  7.08it/s][A345it [01:00,  7.52it/s]
345it [01:00,  7.52it/s][A347it [01:00,  6.81it/s]
347it [01:00,  6.81it/s][A348it [01:00,  6.21it/s]
348it [01:00,  6.21it/s][A350it [01:01,  6.97it/s]
350it [01:01,  6.97it/s][A351it [01:01,  6.86it/s]
351it [01:01,  6.86it/s][A352it [01:01,  7.27it/s]
352it [01:01,  7.27it/s][A353it [01:01,  7.77it/s]
353it [01:01,  7.77it/s][A355it [01:01,  8.55it/s]
355it [01:01,  8.54it/s][A357it [01:01,  8.92it/s]
357it [01:01,  8.92it/s][A358it [01:02,  7.87it/s]
358it [01:02,  7.87it/s][A359it [01:02,  7.87it/s]
359it [01:02,  7.87it/s][A360it [01:02,  7.00it/s]
360it [01:02,  7.00it/s][A361it [01:02,  6.40it/s]
361it [01:02,  6.41it/s][A362it [01:02,  6.43it/s]
362it [01:02,  6.43it/s][A363it [01:02,  6.30it/s]
363it [01:02,  6.30it/s][A364it [01:03,  6.78it/s]
364it [01:03,  6.78it/s][A365it [01:03,  6.42it/s]
365it [01:03,  6.42it/s][A366it [01:03,  7.07it/s]
366it [01:03,  7.07it/s][A367it [01:03,  7.52it/s]
367it [01:03,  7.52it/s][A368it [01:03,  7.71it/s]
368it [01:03,  7.71it/s][A369it [01:03,  7.82it/s]
369it [01:03,  7.82it/s][A370it [01:03,  7.69it/s]
370it [01:03,  7.69it/s][A371it [01:04,  7.01it/s]
371it [01:04,  7.01it/s][A373it [01:04,  7.49it/s]
373it [01:04,  7.49it/s][A374it [01:04,  7.64it/s]
374it [01:04,  7.64it/s][A375it [01:04,  7.25it/s]
375it [01:04,  7.25it/s][A376it [01:04,  7.79it/s]
376it [01:04,  7.79it/s][A377it [01:04,  7.83it/s]
377it [01:04,  7.83it/s][A378it [01:04,  7.90it/s]
378it [01:04,  7.90it/s][A379it [01:05,  8.01it/s]
379it [01:05,  8.01it/s][A380it [01:05,  8.29it/s]
380it [01:05,  8.29it/s][A381it [01:05,  8.02it/s]
381it [01:05,  8.02it/s][A382it [01:05,  8.17it/s]
382it [01:05,  8.17it/s][A383it [01:05,  8.17it/s]
383it [01:05,  8.17it/s][A384it [01:05,  8.24it/s]
384it [01:05,  8.24it/s][A385it [01:05,  7.58it/s]
385it [01:05,  7.58it/s][A386it [01:05,  7.67it/s]
386it [01:05,  7.67it/s][A388it [01:06,  8.68it/s]
388it [01:06,  8.68it/s][A390it [01:06,  8.10it/s]
390it [01:06,  8.10it/s][A392it [01:06,  8.06it/s]
392it [01:06,  8.06it/s][A393it [01:06,  8.07it/s]
393it [01:06,  8.07it/s][A394it [01:06,  7.65it/s]
394it [01:06,  7.65it/s][A395it [01:07,  7.19it/s]
395it [01:07,  7.19it/s][A396it [01:07,  7.11it/s]
396it [01:07,  7.11it/s][A397it [01:07,  6.47it/s]
397it [01:07,  6.47it/s][A398it [01:07,  7.15it/s]
398it [01:07,  7.15it/s][A400it [01:07,  7.39it/s]
400it [01:07,  7.39it/s][A401it [01:07,  7.65it/s]
401it [01:07,  7.65it/s][A402it [01:08,  7.11it/s]
402it [01:08,  7.11it/s][A403it [01:09,  1.78it/s]
403it [01:09,  1.78it/s][A404it [01:10,  1.43it/s]
404it [01:10,  1.43it/s][A405it [01:11,  1.21it/s]
405it [01:11,  1.21it/s][A406it [01:13,  1.13s/it]
406it [01:13,  1.13s/it][A407it [01:15,  1.33s/it]
407it [01:15,  1.33s/it][A408it [01:17,  1.45s/it]
408it [01:17,  1.45s/it][A409it [01:18,  1.26s/it]
409it [01:18,  1.26s/it][A410it [01:19,  1.31s/it]
410it [01:19,  1.31s/it][A411it [01:20,  1.24s/it]
411it [01:20,  1.24s/it][A412it [01:21,  1.19s/it]
412it [01:21,  1.19s/it][A413it [01:22,  1.18s/it]
413it [01:22,  1.18s/it][A414it [01:24,  1.39s/it]
414it [01:24,  1.39s/it][A415it [01:26,  1.61s/it]
415it [01:26,  1.61s/it][A416it [01:27,  1.20s/it]
416it [01:27,  1.20s/it][A417it [01:27,  1.11it/s]
417it [01:27,  1.11it/s][A418it [01:27,  1.44it/s]
418it [01:27,  1.44it/s][A419it [01:27,  1.80it/s]
419it [01:27,  1.80it/s][A420it [01:27,  2.32it/s]
420it [01:27,  2.32it/s][A421it [01:28,  2.94it/s]
421it [01:28,  2.94it/s][A422it [01:28,  3.64it/s]
422it [01:28,  3.64it/s][A423it [01:28,  3.97it/s]
423it [01:28,  3.97it/s][A424it [01:28,  4.29it/s]
424it [01:28,  4.29it/s][A425it [01:28,  5.08it/s]
425it [01:28,  5.08it/s][A426it [01:28,  5.85it/s]
426it [01:28,  5.85it/s][A427it [01:28,  5.80it/s]
427it [01:28,  5.80it/s][A428it [01:29,  5.84it/s]
428it [01:29,  5.84it/s][A429it [01:29,  5.99it/s]
429it [01:29,  6.00it/s][A431it [01:29,  6.34it/s]
431it [01:29,  6.34it/s][A433it [01:29,  7.26it/s]
433it [01:29,  7.26it/s][A434it [01:30,  6.48it/s]
434it [01:30,  6.48it/s][A436it [01:30,  7.04it/s]
436it [01:30,  7.04it/s][A437it [01:30,  7.17it/s]
437it [01:30,  7.17it/s][A438it [01:30,  7.60it/s]
438it [01:30,  7.60it/s][A439it [01:30,  6.57it/s]
439it [01:30,  6.57it/s][A440it [01:30,  6.79it/s]
440it [01:30,  6.79it/s][A441it [01:31,  6.30it/s]
441it [01:31,  6.30it/s][A442it [01:31,  5.95it/s]
442it [01:31,  5.95it/s][A444it [01:31,  7.41it/s]
444it [01:31,  7.41it/s][A445it [01:31,  7.89it/s]
445it [01:31,  7.89it/s][A446it [01:31,  7.27it/s]
446it [01:31,  7.27it/s][A447it [01:31,  6.28it/s]
447it [01:31,  6.28it/s][A448it [01:32,  5.95it/s]
448it [01:32,  5.95it/s][A450it [01:32,  7.09it/s]
450it [01:32,  7.09it/s][A451it [01:32,  6.38it/s]
451it [01:32,  6.38it/s][A452it [01:32,  6.02it/s]
452it [01:32,  6.02it/s][A454it [01:32,  6.76it/s]
454it [01:32,  6.76it/s][A455it [01:33,  6.38it/s]
455it [01:33,  6.38it/s][A456it [01:33,  5.75it/s]
456it [01:33,  5.75it/s][A457it [01:33,  5.89it/s]
457it [01:33,  5.89it/s][A458it [01:33,  6.57it/s]
458it [01:33,  6.57it/s][A459it [01:33,  7.10it/s]
459it [01:33,  7.10it/s][A460it [01:33,  6.42it/s]
460it [01:33,  6.42it/s][A462it [01:34,  6.83it/s]
462it [01:34,  6.83it/s][A463it [01:34,  7.28it/s]
463it [01:34,  7.28it/s][A464it [01:34,  7.36it/s]
464it [01:34,  7.36it/s][A465it [01:34,  6.31it/s]
465it [01:34,  6.31it/s][A467it [01:35,  6.31it/s]
467it [01:35,  6.31it/s][A468it [01:35,  6.12it/s]
468it [01:35,  6.12it/s][A470it [01:35,  6.46it/s]
470it [01:35,  6.46it/s][A471it [01:35,  6.18it/s]
471it [01:35,  6.18it/s][A473it [01:35,  6.94it/s]
473it [01:35,  6.94it/s][A474it [01:36,  6.44it/s]
474it [01:36,  6.44it/s][A475it [01:36,  5.92it/s]
475it [01:36,  5.92it/s][A476it [01:36,  5.61it/s]
476it [01:36,  5.61it/s][A477it [01:36,  6.22it/s]
477it [01:36,  6.22it/s][A479it [01:36,  7.33it/s]
479it [01:36,  7.33it/s][A480it [01:36,  6.88it/s]
480it [01:36,  6.88it/s][A481it [01:37,  7.22it/s]
481it [01:37,  7.22it/s][A482it [01:37,  7.48it/s]
482it [01:37,  7.48it/s][A483it [01:37,  7.25it/s]
483it [01:37,  7.25it/s][A484it [01:37,  7.85it/s]
484it [01:37,  7.85it/s][A485it [01:37,  6.62it/s]
485it [01:37,  6.62it/s][A486it [01:37,  7.11it/s]
486it [01:37,  7.11it/s][A487it [01:37,  7.77it/s]
