# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.15.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.15 
# Started at Sun Jan  4 23:35:33 JST 2026
#
2026-01-04 23:35:36,710 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.15.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.15
0it [00:00, ?it/s]
78it [00:12,  6.69it/s][A79it [00:12,  6.81it/s]
79it [00:12,  6.81it/s][A80it [00:12,  6.68it/s]
80it [00:12,  6.68it/s][A81it [00:12,  7.17it/s]
81it [00:12,  7.17it/s][A82it [00:12,  7.16it/s]
82it [00:12,  7.16it/s][A83it [00:12,  7.57it/s]
83it [00:12,  7.57it/s][A84it [00:13,  6.70it/s]
84it [00:13,  6.70it/s][A85it [00:13,  5.90it/s]
85it [00:13,  5.90it/s][A86it [00:13,  5.83it/s]
86it [00:13,  5.83it/s][A87it [00:13,  5.33it/s]
87it [00:13,  5.33it/s][A88it [00:13,  5.25it/s]
88it [00:13,  5.25it/s][A89it [00:14,  5.15it/s]
89it [00:14,  5.15it/s][A90it [00:14,  5.59it/s]
90it [00:14,  5.59it/s][A91it [00:14,  6.12it/s]
91it [00:14,  6.12it/s][A92it [00:14,  6.12it/s]
92it [00:14,  6.12it/s][A93it [00:14,  5.76it/s]
93it [00:14,  5.76it/s][A94it [00:14,  6.51it/s]
94it [00:14,  6.51it/s][A95it [00:14,  6.45it/s]
95it [00:14,  6.45it/s][A96it [00:15,  6.16it/s]
96it [00:15,  6.16it/s][A97it [00:15,  6.76it/s]
97it [00:15,  6.76it/s][A98it [00:15,  6.25it/s]
98it [00:15,  6.25it/s][A99it [00:15,  6.53it/s]
99it [00:15,  6.53it/s][A100it [00:15,  6.39it/s]
100it [00:15,  6.39it/s][A101it [00:15,  6.74it/s]
101it [00:15,  6.74it/s][A102it [00:16,  6.09it/s]
102it [00:16,  6.09it/s][A103it [00:16,  6.12it/s]
103it [00:16,  6.12it/s][A104it [00:16,  5.68it/s]
104it [00:16,  5.68it/s][A105it [00:16,  5.61it/s]
105it [00:16,  5.61it/s][A106it [00:16,  4.95it/s]
106it [00:16,  4.95it/s][A107it [00:17,  4.56it/s]
107it [00:17,  4.56it/s][A108it [00:17,  4.83it/s]
108it [00:17,  4.83it/s][A109it [00:17,  4.92it/s]
109it [00:17,  4.92it/s][A110it [00:17,  5.09it/s]
110it [00:17,  5.09it/s][A111it [00:17,  5.65it/s]
111it [00:17,  5.65it/s][A112it [00:18,  5.69it/s]
112it [00:18,  5.64it/s][A113it [00:18,  6.21it/s]
113it [00:18,  6.23it/s][A114it [00:18,  6.28it/s]
114it [00:18,  6.29it/s][A115it [00:18,  6.53it/s]
115it [00:18,  6.54it/s][A116it [00:18,  5.69it/s]
116it [00:18,  5.70it/s][A117it [00:18,  6.36it/s]
117it [00:18,  6.36it/s][A118it [00:18,  6.65it/s]
118it [00:18,  6.66it/s][A119it [00:19,  6.01it/s]
119it [00:19,  6.01it/s][A120it [00:19,  6.55it/s]
120it [00:19,  6.56it/s][A121it [00:19,  5.92it/s]
121it [00:19,  5.92it/s][A122it [00:19,  6.25it/s]
122it [00:19,  6.25it/s][A123it [00:19,  6.44it/s]
123it [00:19,  6.44it/s][A124it [00:19,  5.92it/s]
124it [00:19,  5.92it/s][A125it [00:20,  6.36it/s]
125it [00:20,  6.37it/s][A126it [00:20,  6.01it/s]
126it [00:20,  6.02it/s][A127it [00:20,  6.31it/s]
127it [00:20,  6.31it/s][A128it [00:20,  6.25it/s]
128it [00:20,  6.25it/s][A129it [00:20,  6.96it/s]
129it [00:20,  6.96it/s][A131it [00:20,  6.88it/s]
131it [00:20,  6.88it/s][A132it [00:21,  6.94it/s]
132it [00:21,  6.93it/s][A133it [00:21,  6.42it/s]
133it [00:21,  6.42it/s][A134it [00:21,  5.52it/s]
134it [00:21,  5.52it/s][A135it [00:21,  5.93it/s]
135it [00:21,  5.93it/s][A136it [00:21,  6.58it/s]
136it [00:21,  6.58it/s][A137it [00:21,  5.99it/s]
137it [00:21,  5.99it/s][A138it [00:22,  5.04it/s]
138it [00:22,  5.04it/s][A139it [00:22,  5.48it/s]
139it [00:22,  5.48it/s][A140it [00:22,  6.06it/s]
140it [00:22,  6.06it/s][A141it [00:22,  6.52it/s]
141it [00:22,  6.52it/s][A142it [00:22,  6.78it/s]
142it [00:22,  6.78it/s][A143it [00:23,  5.86it/s]
143it [00:23,  5.86it/s][A144it [00:23,  6.48it/s]
144it [00:23,  6.48it/s][A145it [00:23,  7.11it/s]
145it [00:23,  7.11it/s][A146it [00:23,  6.33it/s]
146it [00:23,  6.33it/s][A147it [00:23,  6.42it/s]
147it [00:23,  6.42it/s][A148it [00:23,  6.83it/s]
148it [00:23,  6.83it/s][A149it [00:23,  7.20it/s]
149it [00:23,  7.20it/s][A150it [00:23,  7.40it/s]
150it [00:23,  7.40it/s][A151it [00:24,  7.61it/s]
151it [00:24,  7.61it/s][A152it [00:24,  6.18it/s]
152it [00:24,  6.18it/s][A153it [00:24,  5.55it/s]
153it [00:24,  5.55it/s][A154it [00:24,  5.89it/s]
154it [00:24,  5.89it/s][A155it [00:24,  6.63it/s]
155it [00:24,  6.63it/s][A156it [00:24,  7.20it/s]
156it [00:24,  7.20it/s][A157it [00:25,  7.42it/s]
157it [00:25,  7.42it/s][A158it [00:25,  7.91it/s]
158it [00:25,  7.91it/s][A159it [00:25,  8.22it/s]
159it [00:25,  8.22it/s][A160it [00:25,  8.61it/s]
160it [00:25,  8.61it/s][A161it [00:25,  8.79it/s]
161it [00:25,  8.79it/s][A162it [00:25,  6.68it/s]
162it [00:25,  6.68it/s][A163it [00:25,  7.32it/s]
163it [00:25,  7.32it/s][A164it [00:26,  6.27it/s]
164it [00:26,  6.27it/s][A165it [00:26,  6.83it/s]
165it [00:26,  6.83it/s][A166it [00:26,  6.17it/s]
166it [00:26,  6.17it/s][A167it [00:26,  6.61it/s]
167it [00:26,  6.61it/s][A168it [00:26,  7.19it/s]
168it [00:26,  7.19it/s][A169it [00:26,  6.04it/s]
169it [00:26,  6.04it/s][A170it [00:26,  6.60it/s]
170it [00:26,  6.60it/s][A171it [00:27,  7.19it/s]
171it [00:27,  7.19it/s][A172it [00:27,  7.47it/s]
172it [00:27,  7.47it/s][A173it [00:27,  7.40it/s]
173it [00:27,  7.40it/s][A174it [00:27,  6.85it/s]
174it [00:27,  6.85it/s][A175it [00:27,  5.64it/s]
175it [00:27,  5.64it/s][A176it [00:27,  6.28it/s]
176it [00:27,  6.28it/s][A177it [00:27,  6.80it/s]
177it [00:27,  6.80it/s][A178it [00:28,  6.34it/s]
178it [00:28,  6.34it/s][A179it [00:28,  5.74it/s]
179it [00:28,  5.74it/s][A180it [00:28,  5.65it/s]
180it [00:28,  5.65it/s][A181it [00:28,  5.70it/s]
181it [00:28,  5.70it/s][A182it [00:28,  5.71it/s]
182it [00:28,  5.71it/s][A183it [00:28,  6.27it/s]
183it [00:28,  6.27it/s][A184it [00:29,  5.78it/s]
184it [00:29,  5.78it/s][A185it [00:29,  5.43it/s]
185it [00:29,  5.43it/s][A186it [00:29,  5.24it/s]
186it [00:29,  5.24it/s][A187it [00:29,  5.56it/s]
187it [00:29,  5.56it/s][A188it [00:29,  5.84it/s]
188it [00:29,  5.84it/s][A189it [00:30,  5.95it/s]
189it [00:30,  5.95it/s][A190it [00:30,  6.29it/s]
190it [00:30,  6.29it/s][A191it [00:30,  6.86it/s]
191it [00:30,  6.86it/s][A192it [00:30,  6.59it/s]
192it [00:30,  6.59it/s][A193it [00:30,  7.28it/s]
193it [00:30,  7.28it/s][A195it [00:30,  7.70it/s]
195it [00:30,  7.70it/s][A196it [00:31,  6.96it/s]
196it [00:31,  6.96it/s][A197it [00:31,  7.55it/s]
197it [00:31,  7.55it/s][A198it [00:31,  7.12it/s]
198it [00:31,  7.12it/s][A199it [00:31,  7.24it/s]
199it [00:31,  7.24it/s][A200it [00:31,  7.39it/s]
200it [00:31,  7.39it/s][A201it [00:31,  7.00it/s]
201it [00:31,  7.00it/s][A202it [00:31,  7.27it/s]
202it [00:31,  7.27it/s][A203it [00:31,  7.72it/s]
203it [00:31,  7.72it/s][A204it [00:32,  6.70it/s]
204it [00:32,  6.70it/s][A206it [00:32,  6.72it/s]
206it [00:32,  6.72it/s][A207it [00:32,  6.46it/s]
207it [00:32,  6.46it/s][A208it [00:32,  6.80it/s]
208it [00:32,  6.80it/s][A209it [00:32,  6.13it/s]
209it [00:32,  6.13it/s][A210it [00:33,  6.14it/s]
210it [00:33,  6.14it/s][A211it [00:33,  6.47it/s]
211it [00:33,  6.47it/s][A213it [00:33,  7.57it/s]
213it [00:33,  7.57it/s][A214it [00:33,  7.43it/s]
214it [00:33,  7.43it/s][A215it [00:33,  7.36it/s]
215it [00:33,  7.36it/s][A216it [00:33,  7.67it/s]
216it [00:33,  7.67it/s][A217it [00:33,  8.12it/s]
217it [00:33,  8.12it/s][A218it [00:34,  6.26it/s]
218it [00:34,  6.26it/s][A219it [00:34,  5.80it/s]
219it [00:34,  5.80it/s][A221it [00:34,  6.28it/s]
221it [00:34,  6.28it/s][A222it [00:34,  5.91it/s]
222it [00:34,  5.91it/s][A223it [00:35,  5.98it/s]
223it [00:35,  5.98it/s][A224it [00:35,  5.77it/s]
224it [00:35,  5.76it/s][A225it [00:35,  5.48it/s]
225it [00:35,  5.48it/s][A227it [00:35,  6.88it/s]
227it [00:35,  6.88it/s][A228it [00:35,  7.17it/s]
228it [00:35,  7.17it/s][A229it [00:35,  6.52it/s]
229it [00:35,  6.52it/s][A230it [00:36,  6.51it/s]
230it [00:36,  6.51it/s][A231it [00:36,  6.31it/s]
231it [00:36,  6.31it/s][A232it [00:36,  6.37it/s]
232it [00:36,  6.37it/s][A233it [00:36,  6.35it/s]
233it [00:36,  6.35it/s][A234it [00:36,  6.75it/s]
234it [00:36,  6.75it/s][A235it [00:36,  6.83it/s]
235it [00:36,  6.83it/s][A236it [00:36,  7.02it/s]
236it [00:36,  7.02it/s][A237it [00:37,  6.81it/s]
237it [00:37,  6.81it/s][A238it [00:37,  7.15it/s]
238it [00:37,  7.15it/s][A239it [00:37,  6.89it/s]
239it [00:37,  6.89it/s][A240it [00:37,  6.38it/s]
240it [00:37,  6.38it/s][A241it [00:37,  6.94it/s]
241it [00:37,  6.94it/s][A242it [00:37,  5.98it/s]
242it [00:37,  5.98it/s][A244it [00:38,  6.82it/s]
244it [00:38,  6.82it/s][A246it [00:38,  6.80it/s]
246it [00:38,  6.80it/s][A247it [00:38,  6.45it/s]
247it [00:38,  6.45it/s][A248it [00:38,  6.77it/s]
248it [00:38,  6.77it/s][A249it [00:39,  6.06it/s]
249it [00:39,  6.06it/s][A250it [00:39,  6.17it/s]
250it [00:39,  6.17it/s][A251it [00:39,  6.11it/s]
251it [00:39,  6.11it/s][A252it [00:39,  5.87it/s]
252it [00:39,  5.87it/s][A253it [00:39,  6.62it/s]
253it [00:39,  6.62it/s][A254it [00:39,  6.98it/s]
254it [00:39,  6.98it/s][A255it [00:39,  7.04it/s]
255it [00:39,  7.04it/s][A256it [00:40,  6.35it/s]
256it [00:40,  6.35it/s][A257it [00:40,  6.80it/s]
257it [00:40,  6.80it/s][A258it [00:40,  6.55it/s]
258it [00:40,  6.55it/s][A259it [00:40,  6.21it/s]
259it [00:40,  6.21it/s][A260it [00:40,  5.64it/s]
260it [00:40,  5.64it/s][A261it [00:40,  5.48it/s]
261it [00:40,  5.48it/s][A262it [00:41,  5.79it/s]
262it [00:41,  5.79it/s][A263it [00:41,  6.34it/s]
263it [00:41,  6.34it/s][A264it [00:41,  5.81it/s]
264it [00:41,  5.81it/s][A265it [00:41,  5.74it/s]
265it [00:41,  5.74it/s][A266it [00:41,  6.55it/s]
266it [00:41,  6.55it/s][A267it [00:41,  6.79it/s]
267it [00:41,  6.79it/s][A268it [00:42,  6.24it/s]
268it [00:42,  6.24it/s][A269it [00:42,  7.01it/s]
269it [00:42,  7.01it/s][A270it [00:42,  6.05it/s]
270it [00:42,  6.05it/s][A271it [00:42,  6.28it/s]
271it [00:42,  6.28it/s][A272it [00:42,  6.90it/s]
272it [00:42,  6.90it/s][A273it [00:42,  6.99it/s]
273it [00:42,  6.99it/s][A274it [00:42,  7.04it/s]
274it [00:42,  7.04it/s][A275it [00:43,  7.14it/s]
275it [00:43,  7.14it/s][A276it [00:43,  7.44it/s]
276it [00:43,  7.44it/s][A277it [00:43,  6.57it/s]
277it [00:43,  6.57it/s][A278it [00:43,  6.04it/s]
278it [00:43,  6.04it/s][A279it [00:43,  5.80it/s]
279it [00:43,  5.80it/s][A281it [00:43,  7.22it/s]
281it [00:43,  7.22it/s][A282it [00:44,  7.21it/s]
282it [00:44,  7.21it/s][A283it [00:44,  6.79it/s]
283it [00:44,  6.79it/s][A284it [00:44,  7.28it/s]
284it [00:44,  7.28it/s][A286it [00:44,  8.17it/s]
286it [00:44,  8.17it/s][A287it [00:44,  7.20it/s]
287it [00:44,  7.20it/s][A288it [00:44,  6.51it/s]
288it [00:44,  6.51it/s][A289it [00:45,  6.29it/s]
289it [00:45,  6.29it/s][A290it [00:45,  6.37it/s]
290it [00:45,  6.37it/s][A292it [00:45,  7.58it/s]
292it [00:45,  7.58it/s][A293it [00:45,  7.81it/s]
293it [00:45,  7.81it/s][A294it [00:45,  7.78it/s]
294it [00:45,  7.78it/s][A295it [00:45,  7.65it/s]
295it [00:45,  7.65it/s][A296it [00:45,  8.09it/s]
296it [00:45,  8.09it/s][A297it [00:46,  7.17it/s]
297it [00:46,  7.17it/s][A298it [00:46,  6.73it/s]
298it [00:46,  6.73it/s][A299it [00:46,  6.11it/s]
299it [00:46,  6.11it/s][A300it [00:46,  6.11it/s]
300it [00:46,  6.11it/s][A301it [00:46,  6.06it/s]
301it [00:46,  6.06it/s][A302it [00:46,  6.76it/s]
302it [00:46,  6.76it/s][A303it [00:47,  6.42it/s]
303it [00:47,  6.42it/s][A304it [00:47,  6.13it/s]
304it [00:47,  6.13it/s][A305it [00:47,  6.32it/s]
305it [00:47,  6.32it/s][A306it [00:47,  6.46it/s]
306it [00:47,  6.46it/s][A308it [00:47,  6.46it/s]
308it [00:47,  6.46it/s][A309it [00:48,  5.96it/s]
309it [00:48,  5.96it/s][A310it [00:48,  5.96it/s]
310it [00:48,  5.96it/s][A311it [00:48,  5.62it/s]
311it [00:48,  5.63it/s][A312it [00:48,  5.24it/s]
312it [00:48,  5.24it/s][A313it [00:48,  5.56it/s]
313it [00:48,  5.56it/s][A314it [00:48,  6.36it/s]
314it [00:48,  6.36it/s][A315it [00:49,  5.91it/s]
315it [00:49,  5.91it/s][A316it [00:49,  6.68it/s]
316it [00:49,  6.68it/s][A317it [00:49,  5.98it/s]
317it [00:49,  5.98it/s][A318it [00:49,  6.35it/s]
318it [00:49,  6.35it/s][A319it [00:49,  6.91it/s]
319it [00:49,  6.91it/s][A320it [00:49,  6.97it/s]
320it [00:49,  6.97it/s][A321it [00:50,  7.01it/s]
321it [00:50,  7.01it/s][A322it [00:50,  7.41it/s]
322it [00:50,  7.41it/s][A323it [00:50,  7.61it/s]
323it [00:50,  7.61it/s][A324it [00:50,  6.90it/s]
324it [00:50,  6.90it/s][A325it [00:50,  6.13it/s]
325it [00:50,  6.13it/s][A326it [00:50,  6.86it/s]
326it [00:50,  6.86it/s][A327it [00:50,  7.40it/s]
327it [00:50,  7.40it/s][A328it [00:50,  7.42it/s]
328it [00:50,  7.42it/s][A329it [00:51,  6.94it/s]
329it [00:51,  6.94it/s][A331it [00:51,  8.27it/s]
331it [00:51,  8.26it/s][A333it [00:51,  7.72it/s]
333it [00:51,  7.72it/s][A334it [00:51,  6.91it/s]
334it [00:51,  6.91it/s][A335it [00:52,  6.44it/s]
335it [00:52,  6.44it/s][A336it [00:52,  6.29it/s]
336it [00:52,  6.29it/s][A337it [00:52,  5.98it/s]
337it [00:52,  5.98it/s][A339it [00:52,  6.56it/s]
339it [00:52,  6.56it/s][A340it [00:52,  6.98it/s]
340it [00:52,  6.98it/s][A341it [00:52,  7.05it/s]
341it [00:52,  7.05it/s][A342it [00:53,  6.70it/s]
342it [00:53,  6.70it/s][A343it [00:53,  6.62it/s]
343it [00:53,  6.62it/s][A344it [00:53,  6.39it/s]
344it [00:53,  6.39it/s][A345it [00:53,  6.26it/s]
345it [00:53,  6.26it/s][A346it [00:53,  5.61it/s]
346it [00:53,  5.61it/s][A347it [00:53,  5.40it/s]
347it [00:53,  5.40it/s][A349it [00:54,  6.80it/s]
349it [00:54,  6.80it/s][A350it [00:54,  7.09it/s]
350it [00:54,  7.09it/s][A351it [00:54,  7.53it/s]
351it [00:54,  7.51it/s][A352it [00:54,  7.83it/s]
352it [00:54,  7.84it/s][A353it [00:54,  6.87it/s]
353it [00:54,  6.88it/s][A354it [00:54,  6.24it/s]
354it [00:54,  6.24it/s][A355it [00:55,  6.89it/s]
355it [00:55,  6.90it/s][A356it [00:55,  7.19it/s]
356it [00:55,  7.19it/s][A357it [00:55,  7.47it/s]
357it [00:55,  7.47it/s][A358it [00:55,  7.86it/s]
358it [00:55,  7.86it/s][A359it [00:55,  7.21it/s]
359it [00:55,  7.21it/s][A360it [00:55,  7.42it/s]
360it [00:55,  7.42it/s][A361it [00:55,  6.44it/s]
361it [00:55,  6.44it/s][A362it [00:56,  6.84it/s]
362it [00:55,  6.84it/s][A363it [00:56,  6.71it/s]
363it [00:56,  6.71it/s][A364it [00:56,  7.04it/s]
364it [00:56,  7.04it/s][A365it [00:56,  7.17it/s]
365it [00:56,  7.17it/s][A366it [00:56,  7.36it/s]
366it [00:56,  7.36it/s][A367it [00:56,  7.54it/s]
367it [00:56,  7.54it/s][A368it [00:56,  7.42it/s]
368it [00:56,  7.42it/s][A369it [00:56,  7.20it/s]
369it [00:56,  7.20it/s][A370it [00:57,  7.42it/s]
370it [00:57,  7.42it/s][A371it [00:57,  7.49it/s]
371it [00:57,  7.49it/s][A372it [00:57,  7.66it/s]
372it [00:57,  7.66it/s][A373it [00:57,  6.53it/s]
373it [00:57,  6.53it/s][A374it [00:57,  7.19it/s]
374it [00:57,  7.19it/s][A375it [00:57,  6.13it/s]
375it [00:57,  6.13it/s][A376it [00:57,  6.91it/s]
376it [00:57,  6.91it/s][A377it [00:58,  5.98it/s]
377it [00:58,  5.98it/s][A378it [00:58,  6.42it/s]
378it [00:58,  6.42it/s][A379it [00:58,  6.95it/s]
379it [00:58,  6.95it/s][A380it [00:58,  6.13it/s]
380it [00:58,  6.13it/s][A381it [00:58,  5.65it/s]
381it [00:58,  5.65it/s][A382it [00:59,  5.69it/s]
382it [00:59,  5.69it/s][A383it [00:59,  5.37it/s]
383it [00:59,  5.37it/s][A384it [00:59,  6.00it/s]
384it [00:59,  6.00it/s][A385it [00:59,  5.67it/s]
385it [00:59,  5.67it/s][A386it [00:59,  6.29it/s]
386it [00:59,  6.29it/s][A387it [00:59,  6.22it/s]
387it [00:59,  6.22it/s][A388it [00:59,  6.29it/s]
388it [00:59,  6.29it/s][A389it [01:00,  6.62it/s]
389it [01:00,  6.62it/s][A390it [01:00,  5.89it/s]
390it [01:00,  5.89it/s][A391it [01:00,  5.65it/s]
391it [01:00,  5.65it/s][A392it [01:00,  6.19it/s]
392it [01:00,  6.19it/s][A393it [01:00,  6.06it/s]
393it [01:00,  6.06it/s][A394it [01:00,  6.84it/s]
394it [01:00,  6.84it/s][A395it [01:01,  7.17it/s]
395it [01:01,  7.17it/s][A396it [01:01,  7.30it/s]
396it [01:01,  7.30it/s][A397it [01:01,  6.97it/s]
397it [01:01,  6.97it/s][A398it [01:01,  6.98it/s]
398it [01:01,  6.98it/s][A400it [01:01,  7.42it/s]
400it [01:01,  7.42it/s][A402it [01:01,  8.40it/s]
402it [01:01,  8.40it/s][A404it [01:02,  8.87it/s]
404it [01:02,  8.87it/s][A405it [01:02,  8.86it/s]
405it [01:02,  8.86it/s][A406it [01:02,  7.34it/s]
406it [01:02,  7.34it/s][A407it [01:02,  6.92it/s]
407it [01:02,  6.92it/s][A408it [01:02,  7.04it/s]
408it [01:02,  7.04it/s][A410it [01:03,  7.65it/s]
410it [01:02,  7.65it/s][A411it [01:03,  6.59it/s]
411it [01:03,  6.59it/s][A412it [01:03,  6.75it/s]
412it [01:03,  6.75it/s][A414it [01:03,  7.39it/s]
414it [01:03,  7.39it/s][A415it [01:03,  7.40it/s]
415it [01:03,  7.40it/s][A416it [01:03,  7.78it/s]
416it [01:03,  7.78it/s][A417it [01:03,  7.62it/s]
417it [01:03,  7.62it/s][A418it [01:04,  6.12it/s]
418it [01:04,  6.12it/s][A419it [01:04,  6.18it/s]
419it [01:04,  6.18it/s][A420it [01:04,  6.67it/s]
420it [01:04,  6.67it/s][A421it [01:04,  6.01it/s]
421it [01:04,  6.01it/s][A422it [01:04,  6.45it/s]
422it [01:04,  6.45it/s][A423it [01:05,  6.07it/s]
423it [01:05,  6.07it/s][A424it [01:05,  5.88it/s]
424it [01:05,  5.88it/s][A425it [01:05,  5.78it/s]
425it [01:05,  5.78it/s][A426it [01:05,  5.93it/s]
426it [01:05,  5.93it/s][A427it [01:05,  6.64it/s]
427it [01:05,  6.64it/s][A428it [01:05,  6.88it/s]
428it [01:05,  6.88it/s][A429it [01:05,  6.87it/s]
429it [01:05,  6.87it/s][A430it [01:06,  6.66it/s]
430it [01:06,  6.66it/s][A431it [01:06,  6.69it/s]
431it [01:06,  6.69it/s][A432it [01:06,  6.51it/s]
432it [01:06,  6.51it/s][A433it [01:06,  7.22it/s]
433it [01:06,  7.22it/s][A435it [01:06,  8.45it/s]
435it [01:06,  8.45it/s][A436it [01:06,  6.95it/s]
436it [01:06,  6.95it/s][A437it [01:07,  6.19it/s]
437it [01:07,  6.19it/s][A438it [01:07,  6.43it/s]
