# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.23.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.23 
# Started at Sun Jan  4 05:11:18 JST 2026
#
2026-01-04 05:11:20,699 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.23.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.23
0it [00:00, ?it/s]
73it [00:25,  7.24it/s][A74it [00:25,  6.05it/s]
74it [00:25,  6.05it/s][A76it [00:25,  5.97it/s]
76it [00:25,  5.97it/s][A77it [00:26,  6.11it/s]
77it [00:25,  6.11it/s][A78it [00:26,  6.03it/s]
78it [00:26,  6.03it/s][A79it [00:26,  6.47it/s]
79it [00:26,  6.47it/s][A80it [00:26,  6.84it/s]
80it [00:26,  6.84it/s][A82it [00:26,  6.97it/s]
82it [00:26,  6.97it/s][A84it [00:26,  7.62it/s]
84it [00:26,  7.62it/s][A85it [00:27,  7.42it/s]
85it [00:27,  7.42it/s][A86it [00:27,  7.72it/s]
86it [00:27,  7.72it/s][A87it [00:27,  7.65it/s]
87it [00:27,  7.65it/s][A89it [00:27,  8.63it/s]
89it [00:27,  8.63it/s][A90it [00:27,  7.40it/s]
90it [00:27,  7.40it/s][A91it [00:27,  6.90it/s]
91it [00:27,  6.90it/s][A93it [00:28,  7.62it/s]
93it [00:28,  7.62it/s][A94it [00:28,  6.33it/s]
94it [00:28,  6.33it/s][A95it [00:28,  6.79it/s]
95it [00:28,  6.79it/s][A96it [00:28,  6.21it/s]
96it [00:28,  6.21it/s][A98it [00:28,  7.46it/s]
98it [00:28,  7.46it/s][A99it [00:29,  7.01it/s]
99it [00:29,  7.01it/s][A100it [00:29,  7.50it/s]
100it [00:29,  7.50it/s][A101it [00:29,  7.75it/s]
101it [00:29,  7.75it/s][A102it [00:29,  7.48it/s]
102it [00:29,  7.48it/s][A103it [00:29,  7.54it/s]
103it [00:29,  7.54it/s][A104it [00:29,  8.05it/s]
104it [00:29,  8.05it/s][A105it [00:29,  8.12it/s]
105it [00:29,  8.12it/s][A106it [00:29,  7.42it/s]
106it [00:29,  7.42it/s][A107it [00:30,  6.69it/s]
107it [00:30,  6.69it/s][A108it [00:30,  6.07it/s]
108it [00:30,  6.07it/s][A109it [00:30,  5.50it/s]
109it [00:30,  5.50it/s][A110it [00:30,  6.02it/s]
110it [00:30,  6.02it/s][A111it [00:30,  6.22it/s]
111it [00:30,  6.22it/s][A113it [00:30,  7.93it/s]
113it [00:30,  7.93it/s][A114it [00:31,  8.19it/s]
114it [00:31,  8.19it/s][A115it [00:31,  7.95it/s]
115it [00:31,  7.95it/s][A116it [00:31,  7.92it/s]
116it [00:31,  7.92it/s][A117it [00:31,  7.10it/s]
117it [00:31,  7.10it/s][A118it [00:31,  6.42it/s]
118it [00:31,  6.42it/s][A119it [00:31,  5.75it/s]
119it [00:31,  5.75it/s][A120it [00:32,  6.54it/s]
120it [00:32,  6.54it/s][A121it [00:32,  6.09it/s]
121it [00:32,  6.09it/s][A122it [00:32,  6.66it/s]
122it [00:32,  6.66it/s][A123it [00:32,  5.98it/s]
123it [00:32,  5.98it/s][A124it [00:32,  6.73it/s]
124it [00:32,  6.73it/s][A125it [00:32,  6.29it/s]
125it [00:32,  6.29it/s][A127it [00:33,  7.33it/s]
127it [00:33,  7.33it/s][A128it [00:33,  6.51it/s]
128it [00:33,  6.51it/s][A129it [00:33,  6.31it/s]
129it [00:33,  6.31it/s][A130it [00:33,  6.77it/s]
130it [00:33,  6.77it/s][A132it [00:33,  7.81it/s]
132it [00:33,  7.80it/s][A133it [00:34,  6.33it/s]
133it [00:34,  6.33it/s][A134it [00:34,  6.94it/s]
134it [00:34,  6.94it/s][A135it [00:34,  7.21it/s]
135it [00:34,  7.21it/s][A136it [00:34,  6.42it/s]
136it [00:34,  6.42it/s][A137it [00:34,  5.83it/s]
137it [00:34,  5.83it/s][A138it [00:34,  5.46it/s]
138it [00:34,  5.46it/s][A139it [00:34,  6.05it/s]
139it [00:34,  6.05it/s][A140it [00:35,  5.76it/s]
140it [00:35,  5.76it/s][A141it [00:35,  5.48it/s]
141it [00:35,  5.48it/s][A142it [00:35,  5.68it/s]
142it [00:35,  5.68it/s][A143it [00:35,  5.97it/s]
143it [00:35,  5.97it/s][A145it [00:35,  6.53it/s]
145it [00:35,  6.53it/s][A146it [00:36,  5.97it/s]
146it [00:36,  5.97it/s][A147it [00:36,  5.40it/s]
147it [00:36,  5.40it/s][A148it [00:36,  5.26it/s]
148it [00:36,  5.26it/s][A149it [00:36,  4.99it/s]
149it [00:36,  4.99it/s][A151it [00:37,  6.59it/s]
151it [00:37,  6.59it/s][A153it [00:37,  7.79it/s]
153it [00:37,  7.79it/s][A154it [00:37,  7.96it/s]
154it [00:37,  7.96it/s][A155it [00:37,  7.13it/s]
155it [00:37,  7.13it/s][A156it [00:37,  6.93it/s]
156it [00:37,  6.93it/s][A157it [00:37,  6.05it/s]
157it [00:37,  6.05it/s][A158it [00:38,  6.09it/s]
158it [00:38,  6.09it/s][A159it [00:38,  6.44it/s]
159it [00:38,  6.44it/s][A160it [00:38,  5.44it/s]
160it [00:38,  5.44it/s][A161it [00:38,  6.18it/s]
161it [00:38,  6.18it/s][A162it [00:38,  6.73it/s]
162it [00:38,  6.73it/s][A163it [00:38,  6.20it/s]
163it [00:38,  6.20it/s][A164it [00:39,  5.96it/s]
164it [00:39,  5.96it/s][A165it [00:39,  6.44it/s]
165it [00:39,  6.44it/s][A166it [00:39,  7.15it/s]
166it [00:39,  7.15it/s][A167it [00:39,  7.52it/s]
167it [00:39,  7.52it/s][A168it [00:39,  7.83it/s]
168it [00:39,  7.83it/s][A169it [00:39,  8.33it/s]
169it [00:39,  8.33it/s][A170it [00:39,  8.73it/s]
170it [00:39,  8.73it/s][A172it [00:39,  8.26it/s]
172it [00:39,  8.26it/s][A173it [00:40,  8.24it/s]
173it [00:40,  8.24it/s][A174it [00:40,  8.05it/s]
174it [00:40,  8.05it/s][A175it [00:40,  7.28it/s]
175it [00:40,  7.28it/s][A176it [00:40,  7.46it/s]
176it [00:40,  7.46it/s][A177it [00:40,  7.73it/s]
177it [00:40,  7.73it/s][A178it [00:40,  8.14it/s]
178it [00:40,  8.14it/s][A179it [00:40,  8.08it/s]
179it [00:40,  8.08it/s][A180it [00:40,  8.43it/s]
180it [00:40,  8.43it/s][A181it [00:41,  8.55it/s]
181it [00:41,  8.55it/s][A182it [00:41,  8.21it/s]
182it [00:41,  8.21it/s][A183it [00:41,  8.59it/s]
183it [00:41,  8.59it/s][A184it [00:41,  8.75it/s]
184it [00:41,  8.75it/s][A186it [00:41,  9.05it/s]
186it [00:41,  9.05it/s][A187it [00:41,  8.93it/s]
187it [00:41,  8.93it/s][A188it [00:41,  7.50it/s]
188it [00:41,  7.50it/s][A189it [00:42,  7.61it/s]
189it [00:42,  7.61it/s][A191it [00:42,  7.34it/s]
191it [00:42,  7.34it/s][A192it [00:42,  7.27it/s]
192it [00:42,  7.27it/s][A193it [00:42,  7.31it/s]
193it [00:42,  7.19it/s][A194it [00:42,  7.37it/s]
194it [00:42,  7.41it/s][A195it [00:42,  7.46it/s]
195it [00:42,  7.49it/s][A196it [00:43,  7.47it/s]
196it [00:43,  7.50it/s][A197it [00:43,  7.22it/s]
197it [00:43,  7.24it/s][A198it [00:43,  7.31it/s]
198it [00:43,  7.32it/s][A200it [00:43,  8.28it/s]
200it [00:43,  8.29it/s][A201it [00:43,  6.46it/s]
201it [00:43,  6.46it/s][A202it [00:43,  6.64it/s]
202it [00:43,  6.65it/s][A203it [00:44,  7.07it/s]
203it [00:44,  7.07it/s][A204it [00:44,  5.57it/s]
204it [00:44,  5.57it/s][A205it [00:44,  5.94it/s]
205it [00:44,  5.94it/s][A206it [00:44,  6.65it/s]
206it [00:44,  6.65it/s][A208it [00:44,  7.70it/s]
208it [00:44,  7.70it/s][A209it [00:45,  6.54it/s]
209it [00:45,  6.54it/s][A210it [00:45,  6.25it/s]
210it [00:45,  6.25it/s][A211it [00:45,  6.73it/s]
211it [00:45,  6.73it/s][A212it [00:45,  6.13it/s]
212it [00:45,  6.14it/s][A213it [00:45,  6.33it/s]
213it [00:45,  6.33it/s][A214it [00:45,  6.08it/s]
214it [00:45,  6.08it/s][A215it [00:45,  6.22it/s]
215it [00:45,  6.22it/s][A216it [00:46,  6.25it/s]
216it [00:46,  6.25it/s][A217it [00:46,  5.96it/s]
217it [00:46,  5.96it/s][A218it [00:46,  5.91it/s]
218it [00:46,  5.91it/s][A219it [00:46,  6.07it/s]
219it [00:46,  6.07it/s][A220it [00:46,  6.18it/s]
220it [00:46,  6.18it/s][A221it [00:46,  6.19it/s]
221it [00:46,  6.19it/s][A222it [00:47,  4.90it/s]
222it [00:47,  4.90it/s][A223it [00:47,  5.21it/s]
223it [00:47,  5.21it/s][A224it [00:47,  5.29it/s]
224it [00:47,  5.29it/s][A225it [00:47,  5.97it/s]
225it [00:47,  5.97it/s][A226it [00:47,  6.41it/s]
226it [00:47,  6.41it/s][A227it [00:48,  6.06it/s]
227it [00:48,  6.06it/s][A228it [00:48,  5.77it/s]
228it [00:48,  5.77it/s][A229it [00:48,  6.20it/s]
229it [00:48,  6.20it/s][A230it [00:48,  6.62it/s]
230it [00:48,  6.62it/s][A231it [00:48,  7.31it/s]
231it [00:48,  7.31it/s][A232it [00:48,  7.80it/s]
232it [00:48,  7.80it/s][A233it [00:48,  8.31it/s]
233it [00:48,  8.31it/s][A235it [00:49,  9.17it/s]
235it [00:49,  9.17it/s][A236it [00:49,  8.59it/s]
236it [00:49,  8.59it/s][A237it [00:49,  7.35it/s]
237it [00:49,  7.35it/s][A238it [00:49,  7.81it/s]
238it [00:49,  7.81it/s][A239it [00:49,  8.21it/s]
239it [00:49,  8.21it/s][A240it [00:49,  8.45it/s]
240it [00:49,  8.45it/s][A242it [00:49,  9.88it/s]
242it [00:49,  9.88it/s][A244it [00:50, 10.28it/s]
244it [00:49, 10.28it/s][A246it [00:50,  7.68it/s]
246it [00:50,  7.68it/s][A247it [00:50,  6.53it/s]
247it [00:50,  6.53it/s][A248it [00:50,  6.95it/s]
248it [00:50,  6.95it/s][A249it [00:50,  6.72it/s]
249it [00:50,  6.72it/s][A250it [00:51,  6.52it/s]
250it [00:51,  6.52it/s][A251it [00:51,  6.30it/s]
251it [00:51,  6.30it/s][A252it [00:51,  5.62it/s]
252it [00:51,  5.62it/s][A254it [00:51,  6.63it/s]
254it [00:51,  6.63it/s][A255it [00:51,  6.85it/s]
255it [00:51,  6.85it/s][A257it [00:52,  7.46it/s]
257it [00:52,  7.46it/s][A258it [00:52,  7.89it/s]
258it [00:52,  7.89it/s][A260it [00:52,  8.47it/s]
260it [00:52,  8.47it/s][A261it [00:52,  8.64it/s]
261it [00:52,  8.64it/s][A262it [00:52,  8.84it/s]
262it [00:52,  8.84it/s][A263it [00:52,  8.68it/s]
263it [00:52,  8.68it/s][A264it [00:52,  8.77it/s]
264it [00:52,  8.77it/s][A265it [00:52,  8.74it/s]
265it [00:52,  8.74it/s][A266it [00:53,  8.05it/s]
266it [00:53,  8.05it/s][A267it [00:53,  6.83it/s]
267it [00:53,  6.83it/s][A269it [00:53,  7.60it/s]
269it [00:53,  7.60it/s][A270it [00:53,  7.29it/s]
270it [00:53,  7.29it/s][A271it [00:53,  7.82it/s]
271it [00:53,  7.82it/s][A272it [00:53,  8.11it/s]
272it [00:53,  8.12it/s][A274it [00:54,  9.17it/s]
274it [00:54,  9.17it/s][A275it [00:54,  7.49it/s]
275it [00:54,  7.49it/s][A276it [00:54,  6.89it/s]
276it [00:54,  6.89it/s][A277it [00:54,  7.15it/s]
277it [00:54,  7.15it/s][A279it [00:54,  7.94it/s]
279it [00:54,  7.94it/s][A280it [00:54,  8.26it/s]
280it [00:54,  8.26it/s][A281it [00:55,  8.54it/s]
281it [00:55,  8.54it/s][A282it [00:55,  8.69it/s]
282it [00:55,  8.69it/s][A283it [00:55,  8.80it/s]
283it [00:55,  8.80it/s][A285it [00:55,  8.82it/s]
285it [00:55,  8.82it/s][A286it [00:55,  8.40it/s]
286it [00:55,  8.40it/s][A288it [00:55,  7.60it/s]
288it [00:55,  7.60it/s][A290it [00:56,  8.16it/s]
290it [00:56,  8.16it/s][A291it [00:56,  8.37it/s]
291it [00:56,  8.37it/s][A292it [00:56,  8.00it/s]
292it [00:56,  8.00it/s][A293it [00:56,  7.38it/s]
293it [00:56,  7.38it/s][A294it [00:56,  6.75it/s]
294it [00:56,  6.75it/s][A295it [00:56,  6.81it/s]
295it [00:56,  6.82it/s][A296it [00:57,  6.45it/s]
296it [00:57,  6.45it/s][A297it [00:57,  6.04it/s]
297it [00:57,  6.04it/s][A298it [00:57,  5.05it/s]
298it [00:57,  5.05it/s][A299it [00:57,  5.46it/s]
299it [00:57,  5.46it/s][A300it [00:57,  5.22it/s]
300it [00:57,  5.22it/s][A301it [00:57,  5.62it/s]
301it [00:57,  5.62it/s][A302it [00:58,  6.30it/s]
302it [00:58,  6.30it/s][A303it [00:58,  6.79it/s]
303it [00:58,  6.79it/s][A304it [00:58,  6.00it/s]
304it [00:58,  6.00it/s][A305it [00:58,  6.45it/s]
305it [00:58,  6.45it/s][A306it [00:58,  7.20it/s]
306it [00:58,  7.20it/s][A308it [00:58,  8.17it/s]
308it [00:58,  8.17it/s][A309it [00:58,  8.45it/s]
309it [00:58,  8.45it/s][A310it [00:59,  7.82it/s]
310it [00:59,  7.82it/s][A311it [00:59,  7.34it/s]
311it [00:59,  7.34it/s][A312it [00:59,  7.85it/s]
312it [00:59,  7.85it/s][A313it [00:59,  8.05it/s]
313it [00:59,  8.05it/s][A315it [00:59,  8.65it/s]
315it [00:59,  8.65it/s][A317it [01:00,  7.74it/s]
317it [01:00,  7.74it/s][A318it [01:00,  6.99it/s]
318it [01:00,  6.99it/s][A319it [01:00,  7.51it/s]
319it [01:00,  7.51it/s][A320it [01:00,  7.26it/s]
320it [01:00,  7.26it/s][A321it [01:00,  7.11it/s]
321it [01:00,  7.11it/s][A322it [01:00,  6.48it/s]
322it [01:00,  6.48it/s][A324it [01:01,  7.67it/s]
324it [01:01,  7.67it/s][A325it [01:01,  7.39it/s]
325it [01:01,  7.39it/s][A326it [01:01,  6.73it/s]
326it [01:01,  6.73it/s][A327it [01:01,  5.96it/s]
327it [01:01,  5.96it/s][A329it [01:01,  7.28it/s]
329it [01:01,  7.28it/s][A330it [01:01,  7.44it/s]
330it [01:01,  7.44it/s][A331it [01:02,  6.69it/s]
331it [01:02,  6.69it/s][A332it [01:02,  6.79it/s]
332it [01:02,  6.79it/s][A333it [01:02,  6.11it/s]
333it [01:02,  6.11it/s][A334it [01:02,  6.22it/s]
334it [01:02,  6.22it/s][A335it [01:02,  6.11it/s]
335it [01:02,  6.11it/s][A336it [01:02,  5.53it/s]
336it [01:02,  5.53it/s][A337it [01:03,  5.99it/s]
337it [01:03,  5.99it/s][A338it [01:03,  6.74it/s]
338it [01:03,  6.74it/s][A339it [01:03,  7.20it/s]
339it [01:03,  7.21it/s][A340it [01:03,  7.52it/s]
340it [01:03,  7.52it/s][A341it [01:03,  7.57it/s]
341it [01:03,  7.57it/s][A342it [01:03,  7.99it/s]
342it [01:03,  7.99it/s][A343it [01:03,  7.96it/s]
343it [01:03,  7.96it/s][A344it [01:03,  8.45it/s]
344it [01:03,  8.45it/s][A345it [01:04,  8.20it/s]
345it [01:04,  8.20it/s][A346it [01:04,  7.77it/s]
346it [01:04,  7.77it/s][A347it [01:04,  7.83it/s]
347it [01:04,  7.83it/s][A348it [01:04,  7.65it/s]
348it [01:04,  7.65it/s][A349it [01:04,  7.40it/s]
349it [01:04,  7.40it/s][A350it [01:04,  7.13it/s]
350it [01:04,  7.13it/s][A351it [01:04,  7.44it/s]
351it [01:04,  7.44it/s][A352it [01:05,  6.44it/s]
352it [01:05,  6.44it/s][A353it [01:05,  6.01it/s]
353it [01:05,  6.01it/s][A354it [01:05,  6.41it/s]
354it [01:05,  6.41it/s][A355it [01:05,  7.10it/s]
355it [01:05,  7.10it/s][A356it [01:05,  7.44it/s]
356it [01:05,  7.44it/s][A358it [01:05,  8.54it/s]
358it [01:05,  8.54it/s][A360it [01:06,  9.04it/s]
360it [01:06,  9.04it/s][A361it [01:06,  7.95it/s]
361it [01:06,  7.95it/s][A363it [01:06,  8.70it/s]
363it [01:06,  8.70it/s][A364it [01:06,  7.47it/s]
364it [01:06,  7.47it/s][A365it [01:06,  7.90it/s]
365it [01:06,  7.90it/s][A366it [01:06,  8.25it/s]
366it [01:06,  8.25it/s][A367it [01:06,  8.23it/s]
367it [01:06,  8.23it/s][A368it [01:07,  7.07it/s]
368it [01:07,  7.07it/s][A369it [01:07,  7.11it/s]
369it [01:07,  7.11it/s][A370it [01:07,  7.34it/s]
370it [01:07,  7.34it/s][A371it [01:07,  7.43it/s]
371it [01:07,  7.43it/s][A372it [01:07,  6.47it/s]
372it [01:07,  6.47it/s][A373it [01:07,  5.30it/s]
373it [01:07,  5.30it/s][A374it [01:08,  5.67it/s]
374it [01:08,  5.67it/s][A375it [01:08,  6.12it/s]
375it [01:08,  6.12it/s][A376it [01:08,  6.52it/s]
376it [01:08,  6.52it/s][A377it [01:08,  6.83it/s]
377it [01:08,  6.83it/s][A378it [01:08,  7.11it/s]
378it [01:08,  7.11it/s][A379it [01:08,  7.49it/s]
379it [01:08,  7.49it/s][A380it [01:08,  7.82it/s]
380it [01:08,  7.82it/s][A381it [01:09,  8.00it/s]
381it [01:09,  8.00it/s][A382it [01:09,  8.21it/s]
382it [01:09,  8.21it/s][A383it [01:09,  8.59it/s]
383it [01:09,  8.59it/s][A384it [01:09,  8.15it/s]
384it [01:09,  8.15it/s][A385it [01:09,  8.19it/s]
385it [01:09,  8.19it/s][A387it [01:09,  9.44it/s]
387it [01:09,  9.44it/s][A389it [01:09,  8.42it/s]
389it [01:09,  8.42it/s][A391it [01:10,  8.33it/s]
391it [01:10,  8.33it/s][A392it [01:10,  7.83it/s]
392it [01:10,  7.83it/s][A394it [01:10,  8.48it/s]
394it [01:10,  8.48it/s][A395it [01:10,  8.75it/s]
395it [01:10,  8.75it/s][A396it [01:10,  9.00it/s]
396it [01:10,  9.00it/s][A397it [01:10,  9.06it/s]
397it [01:10,  9.06it/s][A398it [01:10,  8.87it/s]
398it [01:10,  8.87it/s][A399it [01:11,  7.30it/s]
399it [01:11,  7.30it/s][A400it [01:11,  6.63it/s]
400it [01:11,  6.63it/s][A402it [01:11,  7.70it/s]
402it [01:11,  7.70it/s][A403it [01:11,  7.93it/s]
403it [01:11,  7.93it/s][A404it [01:11,  8.25it/s]
404it [01:11,  8.25it/s][A405it [01:11,  8.63it/s]
405it [01:11,  8.63it/s][A406it [01:11,  8.81it/s]
406it [01:11,  8.81it/s][A407it [01:12,  8.89it/s]
407it [01:12,  8.89it/s][A408it [01:12,  8.67it/s]
408it [01:12,  8.67it/s][A409it [01:12,  7.09it/s]
409it [01:12,  7.09it/s][A410it [01:12,  7.56it/s]
410it [01:12,  7.56it/s][A411it [01:12,  7.88it/s]
411it [01:12,  7.88it/s][A412it [01:12,  7.58it/s]
412it [01:12,  7.58it/s][A413it [01:12,  7.45it/s]
413it [01:12,  7.45it/s][A414it [01:13,  7.87it/s]
414it [01:13,  7.87it/s][A415it [01:13,  6.84it/s]
415it [01:13,  6.84it/s][A416it [01:13,  7.11it/s]
416it [01:13,  7.11it/s][A417it [01:13,  7.64it/s]
417it [01:13,  7.64it/s][A418it [01:13,  6.43it/s]
418it [01:13,  6.43it/s][A419it [01:13,  6.92it/s]
419it [01:13,  6.92it/s][A420it [01:14,  6.31it/s]
420it [01:13,  6.31it/s][A421it [01:14,  6.92it/s]
421it [01:14,  6.92it/s][A422it [01:14,  7.05it/s]
422it [01:14,  7.05it/s][A423it [01:14,  6.61it/s]
423it [01:14,  6.61it/s][A424it [01:14,  5.88it/s]
424it [01:14,  5.88it/s][A425it [01:14,  6.32it/s]
425it [01:14,  6.32it/s][A426it [01:14,  5.93it/s]
426it [01:14,  5.93it/s][A427it [01:15,  6.54it/s]
427it [01:15,  6.54it/s][A428it [01:15,  7.28it/s]
428it [01:15,  7.28it/s][A429it [01:15,  7.58it/s]
429it [01:15,  7.58it/s][A430it [01:15,  7.78it/s]
430it [01:15,  7.78it/s][A431it [01:15,  7.97it/s]
431it [01:15,  7.97it/s][A432it [01:15,  7.01it/s]
432it [01:15,  7.01it/s][A433it [01:15,  7.69it/s]
433it [01:15,  7.69it/s][A434it [01:15,  7.11it/s]
434it [01:15,  7.11it/s][A435it [01:16,  6.78it/s]
435it [01:16,  6.78it/s][A436it [01:16,  7.40it/s]
436it [01:16,  7.40it/s][A437it [01:16,  7.63it/s]
437it [01:16,  7.63it/s][A438it [01:16,  6.77it/s]
438it [01:16,  6.77it/s][A439it [01:16,  7.42it/s]
439it [01:16,  7.42it/s][A440it [01:16,  6.46it/s]
440it [01:16,  6.46it/s][A442it [01:17,  6.57it/s]
442it [01:17,  6.57it/s][A444it [01:17,  7.63it/s]
444it [01:17,  7.63it/s][A445it [01:17,  7.82it/s]
445it [01:17,  7.82it/s][A446it [01:17,  8.04it/s]
446it [01:17,  8.04it/s][A447it [01:17,  7.79it/s]
447it [01:17,  7.78it/s][A448it [01:17,  6.86it/s]
448it [01:17,  6.86it/s][A449it [01:18,  6.78it/s]
449it [01:18,  6.78it/s][A450it [01:18,  5.76it/s]
450it [01:18,  5.76it/s][A451it [01:18,  5.70it/s]
451it [01:18,  5.70it/s][A452it [01:18,  6.49it/s]
452it [01:18,  6.49it/s][A453it [01:18,  6.46it/s]
453it [01:18,  6.46it/s][A454it [01:18,  7.08it/s]
454it [01:18,  7.08it/s][A455it [01:19,  6.39it/s]
455it [01:19,  6.39it/s][A456it [01:19,  6.50it/s]
456it [01:19,  6.50it/s][A457it [01:19,  7.10it/s]
457it [01:19,  7.10it/s][A459it [01:19,  8.13it/s]
459it [01:19,  8.13it/s][A460it [01:19,  7.55it/s]
460it [01:19,  7.55it/s][A462it [01:19,  8.84it/s]
462it [01:19,  8.84it/s][A464it [01:20,  8.23it/s]
464it [01:20,  8.23it/s][A465it [01:20,  8.42it/s]
465it [01:20,  8.42it/s][A466it [01:20,  8.49it/s]
466it [01:20,  8.49it/s][A468it [01:20,  8.69it/s]
468it [01:20,  8.69it/s][A469it [01:20,  8.75it/s]
469it [01:20,  8.75it/s][A470it [01:20,  8.74it/s]
