# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.20.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.20 
# Started at Sun Jan  4 23:37:31 JST 2026
#
2026-01-04 23:37:34,592 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.20.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.20
0it [00:00, ?it/s]
82it [00:25,  7.25it/s][A83it [00:25,  6.34it/s]
83it [00:25,  6.34it/s][A84it [00:25,  6.59it/s]
84it [00:25,  6.59it/s][A85it [00:25,  7.08it/s]
85it [00:25,  7.08it/s][A86it [00:25,  6.80it/s]
86it [00:25,  6.80it/s][A87it [00:25,  7.20it/s]
87it [00:25,  7.20it/s][A89it [00:26,  6.74it/s]
89it [00:26,  6.74it/s][A90it [00:26,  6.36it/s]
90it [00:26,  6.36it/s][A91it [00:26,  6.74it/s]
91it [00:26,  6.74it/s][A92it [00:26,  6.40it/s]
92it [00:26,  6.40it/s][A94it [00:26,  7.52it/s]
94it [00:26,  7.52it/s][A95it [00:26,  6.86it/s]
95it [00:26,  6.86it/s][A96it [00:27,  7.14it/s]
96it [00:27,  7.14it/s][A97it [00:27,  7.72it/s]
97it [00:27,  7.72it/s][A98it [00:27,  8.18it/s]
98it [00:27,  8.18it/s][A99it [00:27,  6.97it/s]
99it [00:27,  6.97it/s][A100it [00:27,  6.84it/s]
100it [00:27,  6.84it/s][A101it [00:27,  6.30it/s]
101it [00:27,  6.30it/s][A102it [00:27,  6.71it/s]
102it [00:27,  6.71it/s][A103it [00:28,  7.42it/s]
103it [00:28,  7.42it/s][A104it [00:28,  6.39it/s]
104it [00:28,  6.39it/s][A105it [00:28,  6.95it/s]
105it [00:28,  6.95it/s][A107it [00:28,  8.06it/s]
107it [00:28,  8.06it/s][A108it [00:28,  8.17it/s]
108it [00:28,  8.17it/s][A109it [00:28,  8.39it/s]
109it [00:28,  8.39it/s][A110it [00:28,  8.65it/s]
110it [00:28,  8.65it/s][A111it [00:29,  8.95it/s]
111it [00:28,  8.95it/s][A113it [00:29,  9.48it/s]
113it [00:29,  9.48it/s][A115it [00:29,  9.08it/s]
115it [00:29,  9.08it/s][A116it [00:29,  8.88it/s]
116it [00:29,  8.88it/s][A117it [00:29,  7.57it/s]
117it [00:29,  7.57it/s][A118it [00:29,  7.57it/s]
118it [00:29,  7.57it/s][A120it [00:30,  7.30it/s]
120it [00:30,  7.30it/s][A121it [00:30,  6.93it/s]
121it [00:30,  6.93it/s][A122it [00:30,  6.75it/s]
122it [00:30,  6.75it/s][A123it [00:30,  7.28it/s]
123it [00:30,  7.28it/s][A124it [00:30,  6.08it/s]
124it [00:30,  6.08it/s][A126it [00:31,  6.18it/s]
126it [00:31,  6.18it/s][A127it [00:31,  5.98it/s]
127it [00:31,  5.98it/s][A128it [00:31,  6.13it/s]
128it [00:31,  6.13it/s][A129it [00:31,  6.51it/s]
129it [00:31,  6.51it/s][A130it [00:31,  7.00it/s]
130it [00:31,  7.00it/s][A131it [00:31,  7.43it/s]
131it [00:31,  7.43it/s][A133it [00:32,  7.62it/s]
133it [00:32,  7.62it/s][A134it [00:32,  7.61it/s]
134it [00:32,  7.61it/s][A135it [00:32,  7.00it/s]
135it [00:32,  7.00it/s][A136it [00:32,  7.23it/s]
136it [00:32,  7.23it/s][A137it [00:32,  7.80it/s]
137it [00:32,  7.80it/s][A138it [00:32,  7.29it/s]
138it [00:32,  7.29it/s][A139it [00:32,  7.19it/s]
139it [00:32,  7.19it/s][A141it [00:33,  7.26it/s]
141it [00:33,  7.26it/s][A142it [00:33,  7.36it/s]
142it [00:33,  7.36it/s][A143it [00:33,  7.37it/s]
143it [00:33,  7.37it/s][A145it [00:33,  7.63it/s]
145it [00:33,  7.63it/s][A146it [00:33,  7.30it/s]
146it [00:33,  7.30it/s][A147it [00:34,  7.62it/s]
147it [00:33,  7.62it/s][A149it [00:34,  8.65it/s]
149it [00:34,  8.65it/s][A150it [00:34,  8.90it/s]
150it [00:34,  8.90it/s][A151it [00:34,  9.11it/s]
151it [00:34,  9.11it/s][A152it [00:34,  9.00it/s]
152it [00:34,  9.00it/s][A154it [00:34,  7.93it/s]
154it [00:34,  7.93it/s][A155it [00:34,  7.30it/s]
155it [00:34,  7.30it/s][A157it [00:35,  8.37it/s]
157it [00:35,  8.37it/s][A159it [00:35,  9.06it/s]
159it [00:35,  9.06it/s][A160it [00:35,  9.08it/s]
160it [00:35,  9.08it/s][A161it [00:35,  8.34it/s]
161it [00:35,  8.34it/s][A162it [00:35,  8.66it/s]
162it [00:35,  8.66it/s][A164it [00:35,  9.07it/s]
164it [00:35,  9.07it/s][A165it [00:36,  9.07it/s]
165it [00:36,  9.07it/s][A167it [00:36,  9.19it/s]
167it [00:36,  9.19it/s][A169it [00:36, 10.14it/s]
169it [00:36, 10.15it/s][A171it [00:36,  9.39it/s]
171it [00:36,  9.39it/s][A172it [00:36,  9.17it/s]
172it [00:36,  9.17it/s][A174it [00:36,  9.49it/s]
174it [00:36,  9.49it/s][A175it [00:37,  9.33it/s]
175it [00:37,  9.33it/s][A176it [00:37,  9.24it/s]
176it [00:37,  9.24it/s][A177it [00:37,  9.13it/s]
177it [00:37,  9.13it/s][A178it [00:37,  9.00it/s]
178it [00:37,  9.00it/s][A179it [00:37,  9.02it/s]
179it [00:37,  9.03it/s][A180it [00:37,  9.08it/s]
180it [00:37,  9.08it/s][A182it [00:37,  9.97it/s]
182it [00:37,  9.97it/s][A184it [00:37, 10.76it/s]
184it [00:37, 10.76it/s][A186it [00:38,  9.79it/s]
186it [00:38,  9.79it/s][A188it [00:38, 10.54it/s]
188it [00:38, 10.54it/s][A190it [00:38,  9.67it/s]
190it [00:38,  9.67it/s][A191it [00:38,  9.24it/s]
191it [00:38,  9.24it/s][A192it [00:38,  9.14it/s]
192it [00:38,  9.14it/s][A193it [00:39,  8.15it/s]
193it [00:39,  8.15it/s][A194it [00:39,  7.37it/s]
194it [00:39,  7.37it/s][A195it [00:39,  6.85it/s]
195it [00:39,  6.85it/s][A196it [00:39,  6.27it/s]
196it [00:39,  6.27it/s][A197it [00:39,  6.36it/s]
197it [00:39,  6.36it/s][A198it [00:39,  6.65it/s]
198it [00:39,  6.65it/s][A199it [00:39,  7.26it/s]
199it [00:39,  7.26it/s][A200it [00:40,  7.38it/s]
200it [00:40,  7.38it/s][A201it [00:40,  7.80it/s]
201it [00:40,  7.80it/s][A203it [00:40,  8.57it/s]
203it [00:40,  8.57it/s][A204it [00:40,  8.47it/s]
204it [00:40,  8.47it/s][A205it [00:40,  7.08it/s]
205it [00:40,  7.08it/s][A207it [00:41,  7.48it/s]
207it [00:40,  7.48it/s][A208it [00:41,  6.89it/s]
208it [00:41,  6.89it/s][A210it [00:41,  7.83it/s]
210it [00:41,  7.83it/s][A211it [00:41,  7.91it/s]
211it [00:41,  7.91it/s][A212it [00:41,  7.42it/s]
212it [00:41,  7.42it/s][A213it [00:41,  7.41it/s]
213it [00:41,  7.41it/s][A214it [00:42,  6.59it/s]
214it [00:41,  6.59it/s][A215it [00:42,  6.57it/s]
215it [00:42,  6.57it/s][A216it [00:42,  6.80it/s]
216it [00:42,  6.80it/s][A217it [00:42,  7.03it/s]
217it [00:42,  7.03it/s][A218it [00:42,  6.53it/s]
218it [00:42,  6.53it/s][A219it [00:42,  7.02it/s]
219it [00:42,  7.02it/s][A220it [00:42,  7.52it/s]
220it [00:42,  7.52it/s][A221it [00:42,  7.44it/s]
221it [00:42,  7.44it/s][A222it [00:43,  7.84it/s]
222it [00:43,  7.84it/s][A223it [00:43,  7.99it/s]
223it [00:43,  7.99it/s][A224it [00:43,  7.66it/s]
224it [00:43,  7.66it/s][A225it [00:43,  8.02it/s]
225it [00:43,  8.02it/s][A226it [00:43,  8.52it/s]
226it [00:43,  8.52it/s][A227it [00:43,  8.29it/s]
227it [00:43,  8.29it/s][A228it [00:43,  7.55it/s]
228it [00:43,  7.55it/s][A229it [00:44,  6.37it/s]
229it [00:44,  6.37it/s][A230it [00:44,  6.27it/s]
230it [00:44,  6.27it/s][A231it [00:44,  6.20it/s]
231it [00:44,  6.20it/s][A232it [00:44,  6.24it/s]
232it [00:44,  6.24it/s][A233it [00:44,  6.59it/s]
233it [00:44,  6.59it/s][A234it [00:44,  7.09it/s]
234it [00:44,  7.09it/s][A235it [00:44,  7.48it/s]
235it [00:44,  7.48it/s][A236it [00:45,  6.83it/s]
236it [00:45,  6.83it/s][A237it [00:45,  7.38it/s]
237it [00:45,  7.38it/s][A238it [00:45,  7.83it/s]
238it [00:45,  7.83it/s][A239it [00:45,  7.43it/s]
239it [00:45,  7.43it/s][A240it [00:45,  7.93it/s]
240it [00:45,  7.93it/s][A241it [00:45,  7.93it/s]
241it [00:45,  7.93it/s][A242it [00:45,  8.03it/s]
242it [00:45,  8.03it/s][A243it [00:45,  7.35it/s]
243it [00:45,  7.35it/s][A245it [00:46,  7.74it/s]
245it [00:46,  7.74it/s][A246it [00:46,  7.79it/s]
246it [00:46,  7.79it/s][A247it [00:46,  7.94it/s]
247it [00:46,  7.94it/s][A248it [00:46,  7.78it/s]
248it [00:46,  7.78it/s][A249it [00:46,  7.44it/s]
249it [00:46,  7.44it/s][A250it [00:46,  7.32it/s]
250it [00:46,  7.32it/s][A251it [00:47,  7.31it/s]
251it [00:46,  7.31it/s][A252it [00:47,  6.53it/s]
252it [00:47,  6.53it/s][A254it [00:47,  7.35it/s]
254it [00:47,  7.35it/s][A255it [00:47,  7.02it/s]
255it [00:47,  7.02it/s][A256it [00:47,  6.91it/s]
256it [00:47,  6.91it/s][A257it [00:47,  6.49it/s]
257it [00:47,  6.49it/s][A258it [00:48,  7.13it/s]
258it [00:48,  7.13it/s][A259it [00:48,  6.55it/s]
259it [00:48,  6.55it/s][A260it [00:48,  7.25it/s]
260it [00:48,  7.25it/s][A261it [00:48,  7.58it/s]
261it [00:48,  7.58it/s][A262it [00:48,  7.09it/s]
262it [00:48,  7.10it/s][A264it [00:48,  7.72it/s]
264it [00:48,  7.72it/s][A265it [00:49,  7.30it/s]
265it [00:48,  7.30it/s][A266it [00:49,  6.90it/s]
266it [00:49,  6.90it/s][A267it [00:49,  7.33it/s]
267it [00:49,  7.33it/s][A268it [00:49,  7.74it/s]
268it [00:49,  7.74it/s][A269it [00:49,  6.67it/s]
269it [00:49,  6.67it/s][A270it [00:49,  6.38it/s]
270it [00:49,  6.38it/s][A271it [00:49,  6.84it/s]
271it [00:49,  6.84it/s][A272it [00:50,  7.33it/s]
272it [00:49,  7.33it/s][A273it [00:50,  6.56it/s]
273it [00:50,  6.56it/s][A274it [00:50,  7.11it/s]
274it [00:50,  7.11it/s][A275it [00:50,  7.76it/s]
275it [00:50,  7.76it/s][A276it [00:50,  8.09it/s]
276it [00:50,  8.09it/s][A277it [00:50,  7.89it/s]
277it [00:50,  7.89it/s][A278it [00:50,  7.86it/s]
278it [00:50,  7.86it/s][A279it [00:50,  8.07it/s]
279it [00:50,  8.07it/s][A280it [00:51,  8.41it/s]
280it [00:50,  8.41it/s][A281it [00:51,  8.66it/s]
281it [00:51,  8.67it/s][A282it [00:51,  8.45it/s]
282it [00:51,  8.45it/s][A283it [00:51,  7.44it/s]
283it [00:51,  7.44it/s][A284it [00:51,  7.90it/s]
284it [00:51,  7.90it/s][A286it [00:51,  8.82it/s]
286it [00:51,  8.82it/s][A287it [00:51,  8.81it/s]
287it [00:51,  8.81it/s][A288it [00:51,  8.44it/s]
288it [00:51,  8.44it/s][A289it [00:52,  7.98it/s]
289it [00:52,  7.98it/s][A290it [00:52,  8.22it/s]
290it [00:52,  8.22it/s][A291it [00:52,  6.72it/s]
291it [00:52,  6.72it/s][A292it [00:52,  7.01it/s]
292it [00:52,  7.01it/s][A293it [00:52,  7.61it/s]
293it [00:52,  7.61it/s][A294it [00:52,  7.55it/s]
294it [00:52,  7.55it/s][A295it [00:52,  7.32it/s]
295it [00:52,  7.32it/s][A297it [00:53,  7.38it/s]
297it [00:53,  7.38it/s][A298it [00:53,  6.60it/s]
298it [00:53,  6.60it/s][A299it [00:53,  6.35it/s]
299it [00:53,  6.35it/s][A301it [00:53,  7.37it/s]
301it [00:53,  7.37it/s][A302it [00:53,  7.60it/s]
302it [00:53,  7.54it/s][A303it [00:54,  7.59it/s]
303it [00:54,  7.60it/s][A304it [00:54,  6.77it/s]
304it [00:54,  6.78it/s][A305it [00:54,  6.40it/s]
305it [00:54,  6.40it/s][A306it [00:54,  6.34it/s]
306it [00:54,  6.34it/s][A307it [00:54,  6.78it/s]
307it [00:54,  6.78it/s][A309it [00:54,  7.19it/s]
309it [00:54,  7.19it/s][A311it [00:55,  8.16it/s]
311it [00:55,  8.16it/s][A313it [00:55,  8.93it/s]
313it [00:55,  8.93it/s][A314it [00:55,  8.25it/s]
314it [00:55,  8.25it/s][A316it [00:55,  8.29it/s]
316it [00:55,  8.29it/s][A317it [00:55,  8.11it/s]
317it [00:55,  8.11it/s][A319it [00:56,  8.74it/s]
319it [00:56,  8.74it/s][A320it [00:56,  8.50it/s]
320it [00:56,  8.50it/s][A321it [00:56,  8.66it/s]
321it [00:56,  8.66it/s][A322it [00:56,  7.71it/s]
322it [00:56,  7.71it/s][A323it [00:56,  7.17it/s]
323it [00:56,  7.17it/s][A325it [00:56,  8.59it/s]
325it [00:56,  8.59it/s][A326it [00:56,  8.47it/s]
326it [00:56,  8.47it/s][A327it [00:57,  8.42it/s]
327it [00:57,  8.42it/s][A329it [00:57,  8.43it/s]
329it [00:57,  8.43it/s][A330it [00:57,  7.76it/s]
330it [00:57,  7.76it/s][A332it [00:57,  7.64it/s]
332it [00:57,  7.64it/s][A333it [00:57,  7.32it/s]
333it [00:57,  7.32it/s][A334it [00:58,  7.34it/s]
334it [00:57,  7.34it/s][A335it [00:58,  7.04it/s]
335it [00:58,  7.04it/s][A337it [00:58,  7.49it/s]
337it [00:58,  7.49it/s][A338it [00:58,  7.06it/s]
338it [00:58,  7.06it/s][A339it [00:58,  6.45it/s]
339it [00:58,  6.45it/s][A340it [00:58,  6.44it/s]
340it [00:58,  6.44it/s][A341it [00:59,  6.92it/s]
341it [00:59,  6.92it/s][A342it [00:59,  6.23it/s]
342it [00:59,  6.23it/s][A344it [00:59,  6.52it/s]
344it [00:59,  6.52it/s][A346it [00:59,  6.83it/s]
346it [00:59,  6.83it/s][A348it [01:00,  7.66it/s]
348it [00:59,  7.66it/s][A349it [01:00,  7.96it/s]
349it [01:00,  7.96it/s][A350it [01:00,  6.97it/s]
350it [01:00,  6.97it/s][A351it [01:00,  6.03it/s]
351it [01:00,  6.03it/s][A353it [01:00,  7.39it/s]
353it [01:00,  7.39it/s][A354it [01:00,  6.98it/s]
354it [01:00,  6.98it/s][A355it [01:01,  6.89it/s]
355it [01:01,  6.89it/s][A356it [01:01,  7.45it/s]
356it [01:01,  7.45it/s][A357it [01:01,  7.86it/s]
357it [01:01,  7.85it/s][A358it [01:01,  8.16it/s]
358it [01:01,  8.16it/s][A359it [01:01,  8.45it/s]
359it [01:01,  8.45it/s][A360it [01:01,  8.47it/s]
360it [01:01,  8.47it/s][A361it [01:01,  7.30it/s]
361it [01:01,  7.30it/s][A362it [01:01,  7.42it/s]
362it [01:01,  7.42it/s][A363it [01:02,  6.79it/s]
363it [01:02,  6.79it/s][A364it [01:02,  6.44it/s]
364it [01:02,  6.44it/s][A365it [01:02,  6.54it/s]
365it [01:02,  6.54it/s][A366it [01:02,  6.42it/s]
366it [01:02,  6.42it/s][A368it [01:02,  6.56it/s]
368it [01:02,  6.56it/s][A370it [01:03,  7.57it/s]
370it [01:03,  7.57it/s][A371it [01:03,  7.82it/s]
371it [01:03,  7.82it/s][A372it [01:03,  7.93it/s]
372it [01:03,  7.93it/s][A373it [01:03,  8.00it/s]
373it [01:03,  8.00it/s][A374it [01:03,  7.13it/s]
374it [01:03,  7.13it/s][A375it [01:03,  7.55it/s]
375it [01:03,  7.55it/s][A376it [01:03,  7.83it/s]
376it [01:03,  7.83it/s][A377it [01:04,  7.69it/s]
377it [01:03,  7.68it/s][A378it [01:04,  7.87it/s]
378it [01:04,  7.87it/s][A379it [01:04,  7.69it/s]
379it [01:04,  7.69it/s][A380it [01:04,  8.16it/s]
380it [01:04,  8.16it/s][A381it [01:04,  8.19it/s]
381it [01:04,  8.19it/s][A382it [01:04,  8.28it/s]
382it [01:04,  8.28it/s][A383it [01:04,  8.27it/s]
383it [01:04,  8.27it/s][A385it [01:04,  8.42it/s]
385it [01:04,  8.42it/s][A386it [01:05,  8.50it/s]
386it [01:05,  8.50it/s][A387it [01:05,  8.80it/s]
387it [01:05,  8.80it/s][A388it [01:05,  8.45it/s]
388it [01:05,  8.45it/s][A389it [01:05,  7.54it/s]
389it [01:05,  7.54it/s][A390it [01:05,  7.51it/s]
390it [01:05,  7.51it/s][A392it [01:05,  8.50it/s]
392it [01:05,  8.50it/s][A394it [01:06,  7.96it/s]
394it [01:06,  7.96it/s][A396it [01:06,  7.67it/s]
396it [01:06,  7.67it/s][A397it [01:06,  7.86it/s]
397it [01:06,  7.86it/s][A398it [01:06,  7.06it/s]
398it [01:06,  7.06it/s][A399it [01:06,  6.55it/s]
399it [01:06,  6.55it/s][A400it [01:06,  6.72it/s]
400it [01:06,  6.72it/s][A401it [01:07,  6.63it/s]
401it [01:07,  6.63it/s][A402it [01:07,  7.31it/s]
402it [01:07,  7.31it/s][A403it [01:07,  7.18it/s]
403it [01:07,  7.18it/s][A404it [01:07,  6.99it/s]
404it [01:07,  6.99it/s][A405it [01:07,  7.41it/s]
405it [01:07,  7.41it/s][A406it [01:09,  1.90it/s]
406it [01:09,  1.90it/s][A407it [01:10,  1.47it/s]
407it [01:10,  1.47it/s][A408it [01:11,  1.23it/s]
408it [01:11,  1.23it/s][A409it [01:12,  1.01it/s]
409it [01:12,  1.01it/s][A410it [01:14,  1.23s/it]
410it [01:14,  1.23s/it][A411it [01:16,  1.53s/it]
411it [01:16,  1.53s/it][A412it [01:17,  1.40s/it]
412it [01:17,  1.40s/it][A413it [01:18,  1.33s/it]
413it [01:18,  1.33s/it][A414it [01:20,  1.25s/it]
414it [01:20,  1.25s/it][A415it [01:21,  1.20s/it]
415it [01:21,  1.20s/it][A416it [01:22,  1.17s/it]
416it [01:22,  1.17s/it][A417it [01:24,  1.48s/it]
417it [01:24,  1.48s/it][A418it [01:26,  1.58s/it]
418it [01:26,  1.58s/it][A419it [01:26,  1.28s/it]
419it [01:26,  1.28s/it][A420it [01:27,  1.04it/s]
420it [01:27,  1.04it/s][A421it [01:27,  1.35it/s]
421it [01:27,  1.35it/s][A422it [01:27,  1.71it/s]
422it [01:27,  1.71it/s][A423it [01:27,  2.20it/s]
423it [01:27,  2.20it/s][A424it [01:27,  2.83it/s]
424it [01:27,  2.83it/s][A425it [01:27,  3.48it/s]
425it [01:27,  3.48it/s][A426it [01:28,  3.84it/s]
426it [01:28,  3.84it/s][A427it [01:28,  4.29it/s]
427it [01:28,  4.29it/s][A428it [01:28,  4.84it/s]
428it [01:28,  4.84it/s][A429it [01:28,  5.59it/s]
429it [01:28,  5.59it/s][A430it [01:28,  5.53it/s]
430it [01:28,  5.53it/s][A431it [01:28,  5.68it/s]
431it [01:28,  5.68it/s][A432it [01:29,  5.94it/s]
432it [01:28,  5.94it/s][A434it [01:29,  6.32it/s]
434it [01:29,  6.32it/s][A436it [01:29,  7.64it/s]
436it [01:29,  7.64it/s][A437it [01:29,  6.45it/s]
437it [01:29,  6.45it/s][A439it [01:29,  7.59it/s]
439it [01:29,  7.59it/s][A440it [01:30,  7.07it/s]
440it [01:30,  7.07it/s][A442it [01:30,  6.96it/s]
442it [01:30,  6.96it/s][A443it [01:30,  7.31it/s]
443it [01:30,  7.31it/s][A444it [01:30,  6.44it/s]
444it [01:30,  6.44it/s][A445it [01:30,  6.08it/s]
445it [01:30,  6.08it/s][A446it [01:31,  6.64it/s]
446it [01:30,  6.64it/s][A447it [01:31,  7.14it/s]
447it [01:31,  7.14it/s][A449it [01:31,  8.23it/s]
449it [01:31,  8.23it/s][A450it [01:31,  6.68it/s]
450it [01:31,  6.68it/s][A451it [01:31,  6.43it/s]
451it [01:31,  6.43it/s][A452it [01:31,  6.81it/s]
452it [01:31,  6.81it/s][A453it [01:31,  7.16it/s]
453it [01:31,  7.16it/s][A454it [01:32,  6.42it/s]
454it [01:32,  6.42it/s][A455it [01:32,  5.93it/s]
455it [01:32,  5.93it/s][A456it [01:32,  6.32it/s]
456it [01:32,  6.32it/s][A457it [01:32,  6.43it/s]
457it [01:32,  6.43it/s][A458it [01:32,  5.83it/s]
458it [01:32,  5.83it/s][A459it [01:33,  5.31it/s]
459it [01:33,  5.31it/s][A460it [01:33,  5.86it/s]
460it [01:33,  5.86it/s][A461it [01:33,  6.65it/s]
461it [01:33,  6.65it/s][A462it [01:33,  7.27it/s]
462it [01:33,  7.27it/s][A463it [01:33,  6.43it/s]
463it [01:33,  6.43it/s][A465it [01:33,  7.07it/s]
465it [01:33,  7.07it/s][A466it [01:33,  7.59it/s]
466it [01:33,  7.60it/s][A467it [01:34,  7.93it/s]
467it [01:34,  7.93it/s][A468it [01:34,  6.88it/s]
468it [01:34,  6.88it/s][A469it [01:34,  7.15it/s]
469it [01:34,  7.15it/s][A470it [01:34,  7.08it/s]
470it [01:34,  7.08it/s][A471it [01:34,  6.81it/s]
471it [01:34,  6.81it/s][A472it [01:34,  6.32it/s]
472it [01:34,  6.32it/s][A473it [01:35,  7.04it/s]
473it [01:34,  7.05it/s][A474it [01:35,  6.09it/s]
474it [01:35,  6.09it/s][A475it [01:35,  6.12it/s]
475it [01:35,  6.12it/s][A476it [01:35,  6.60it/s]
476it [01:35,  6.60it/s][A477it [01:35,  6.29it/s]
477it [01:35,  6.29it/s][A478it [01:35,  6.13it/s]
478it [01:35,  6.13it/s][A479it [01:36,  5.50it/s]
479it [01:36,  5.50it/s][A480it [01:36,  5.54it/s]
