# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.28.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.28 
# Started at Sun Jan  4 23:37:32 JST 2026
#
2026-01-04 23:37:34,595 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.28.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.28
0it [00:00, ?it/s]
67it [00:23,  7.46it/s][A68it [00:23,  6.99it/s]
68it [00:23,  6.99it/s][A69it [00:23,  6.15it/s]
69it [00:23,  6.15it/s][A70it [00:23,  6.36it/s]
70it [00:23,  6.36it/s][A71it [00:23,  6.88it/s]
71it [00:23,  6.88it/s][A72it [00:23,  7.37it/s]
72it [00:23,  7.37it/s][A73it [00:24,  7.89it/s]
73it [00:23,  7.89it/s][A74it [00:24,  8.20it/s]
74it [00:24,  8.20it/s][A75it [00:24,  8.42it/s]
75it [00:24,  8.42it/s][A76it [00:24,  8.46it/s]
76it [00:24,  8.46it/s][A77it [00:24,  8.55it/s]
77it [00:24,  8.55it/s][A78it [00:24,  6.80it/s]
78it [00:24,  6.80it/s][A79it [00:24,  6.01it/s]
79it [00:24,  6.01it/s][A80it [00:25,  6.73it/s]
80it [00:24,  6.73it/s][A81it [00:25,  5.98it/s]
81it [00:25,  5.98it/s][A82it [00:25,  6.00it/s]
82it [00:25,  6.00it/s][A83it [00:25,  6.74it/s]
83it [00:25,  6.74it/s][A84it [00:25,  6.58it/s]
84it [00:25,  6.58it/s][A85it [00:25,  7.03it/s]
85it [00:25,  7.03it/s][A86it [00:25,  7.58it/s]
86it [00:25,  7.58it/s][A87it [00:26,  6.49it/s]
87it [00:26,  6.49it/s][A88it [00:26,  6.06it/s]
88it [00:26,  6.06it/s][A90it [00:26,  6.74it/s]
90it [00:26,  6.74it/s][A91it [00:26,  6.85it/s]
91it [00:26,  6.85it/s][A93it [00:26,  7.83it/s]
93it [00:26,  7.83it/s][A94it [00:27,  6.87it/s]
94it [00:27,  6.87it/s][A96it [00:27,  7.82it/s]
96it [00:27,  7.82it/s][A97it [00:27,  6.85it/s]
97it [00:27,  6.85it/s][A98it [00:27,  7.05it/s]
98it [00:27,  7.05it/s][A99it [00:27,  6.18it/s]
99it [00:27,  6.18it/s][A100it [00:27,  6.70it/s]
100it [00:27,  6.70it/s][A101it [00:28,  7.20it/s]
101it [00:28,  7.20it/s][A102it [00:28,  6.21it/s]
102it [00:28,  6.21it/s][A104it [00:28,  7.52it/s]
104it [00:28,  7.52it/s][A105it [00:28,  7.98it/s]
105it [00:28,  7.98it/s][A106it [00:28,  8.15it/s]
106it [00:28,  8.15it/s][A108it [00:28,  8.67it/s]
108it [00:28,  8.67it/s][A109it [00:29,  8.75it/s]
109it [00:28,  8.75it/s][A111it [00:29,  9.54it/s]
111it [00:29,  9.54it/s][A113it [00:29, 10.17it/s]
113it [00:29, 10.17it/s][A115it [00:29,  7.44it/s]
115it [00:29,  7.44it/s][A116it [00:29,  7.46it/s]
116it [00:29,  7.46it/s][A118it [00:30,  7.64it/s]
118it [00:30,  7.64it/s][A119it [00:30,  7.25it/s]
119it [00:30,  7.25it/s][A120it [00:30,  6.66it/s]
120it [00:30,  6.66it/s][A122it [00:30,  6.68it/s]
122it [00:30,  6.68it/s][A123it [00:30,  6.92it/s]
123it [00:30,  6.92it/s][A124it [00:31,  6.39it/s]
124it [00:31,  6.39it/s][A125it [00:31,  6.57it/s]
125it [00:31,  6.57it/s][A126it [00:31,  5.87it/s]
126it [00:31,  5.87it/s][A127it [00:31,  6.36it/s]
127it [00:31,  6.36it/s][A128it [00:31,  6.86it/s]
128it [00:31,  6.86it/s][A129it [00:31,  7.16it/s]
129it [00:31,  7.16it/s][A131it [00:32,  7.41it/s]
131it [00:32,  7.41it/s][A132it [00:32,  7.32it/s]
132it [00:32,  7.32it/s][A133it [00:32,  6.66it/s]
133it [00:32,  6.66it/s][A134it [00:32,  7.09it/s]
134it [00:32,  7.09it/s][A136it [00:32,  7.36it/s]
136it [00:32,  7.36it/s][A137it [00:33,  7.20it/s]
137it [00:32,  7.20it/s][A138it [00:33,  7.29it/s]
138it [00:33,  7.29it/s][A139it [00:33,  7.01it/s]
139it [00:33,  7.01it/s][A140it [00:33,  7.03it/s]
140it [00:33,  7.03it/s][A141it [00:33,  7.17it/s]
141it [00:33,  7.17it/s][A143it [00:33,  7.01it/s]
143it [00:33,  7.01it/s][A144it [00:33,  7.22it/s]
144it [00:33,  7.22it/s][A146it [00:34,  8.08it/s]
146it [00:34,  8.08it/s][A147it [00:34,  8.30it/s]
147it [00:34,  8.30it/s][A148it [00:34,  8.43it/s]
148it [00:34,  8.43it/s][A150it [00:34,  9.05it/s]
150it [00:34,  9.05it/s][A151it [00:34,  8.63it/s]
151it [00:34,  8.63it/s][A152it [00:34,  7.63it/s]
152it [00:34,  7.63it/s][A153it [00:35,  7.39it/s]
153it [00:34,  7.39it/s][A155it [00:35,  8.39it/s]
155it [00:35,  8.39it/s][A156it [00:35,  8.60it/s]
156it [00:35,  8.60it/s][A157it [00:35,  8.55it/s]
157it [00:35,  8.55it/s][A158it [00:35,  8.03it/s]
158it [00:35,  8.03it/s][A159it [00:35,  8.26it/s]
159it [00:35,  8.26it/s][A161it [00:35,  8.97it/s]
161it [00:35,  8.97it/s][A162it [00:36,  8.72it/s]
162it [00:35,  8.72it/s][A164it [00:36,  9.42it/s]
164it [00:36,  9.42it/s][A165it [00:36,  9.46it/s]
165it [00:36,  9.46it/s][A167it [00:36,  9.76it/s]
167it [00:36,  9.76it/s][A168it [00:36,  9.58it/s]
168it [00:36,  9.58it/s][A169it [00:36,  9.39it/s]
169it [00:36,  9.39it/s][A171it [00:36,  9.77it/s]
171it [00:36,  9.77it/s][A172it [00:37,  9.62it/s]
172it [00:37,  9.62it/s][A173it [00:37,  9.34it/s]
173it [00:37,  9.34it/s][A175it [00:37,  9.24it/s]
175it [00:37,  9.24it/s][A176it [00:37,  9.23it/s]
176it [00:37,  9.23it/s][A178it [00:37,  9.58it/s]
178it [00:37,  9.58it/s][A180it [00:37,  9.75it/s]
180it [00:37,  9.75it/s][A182it [00:38, 10.32it/s]
182it [00:38, 10.31it/s][A184it [00:38,  9.54it/s]
184it [00:38,  9.54it/s][A186it [00:38,  9.56it/s]
186it [00:38,  9.56it/s][A187it [00:38,  9.31it/s]
187it [00:38,  9.31it/s][A188it [00:38,  9.24it/s]
188it [00:38,  9.24it/s][A189it [00:38,  9.16it/s]
189it [00:38,  9.16it/s][A190it [00:39,  8.45it/s]
190it [00:38,  8.45it/s][A191it [00:39,  7.31it/s]
191it [00:39,  7.31it/s][A192it [00:39,  6.49it/s]
192it [00:39,  6.49it/s][A193it [00:39,  5.68it/s]
193it [00:39,  5.68it/s][A194it [00:39,  5.91it/s]
194it [00:39,  5.91it/s][A195it [00:39,  6.38it/s]
195it [00:39,  6.38it/s][A196it [00:40,  6.74it/s]
196it [00:39,  6.74it/s][A197it [00:40,  7.29it/s]
197it [00:40,  7.29it/s][A198it [00:40,  7.66it/s]
198it [00:40,  7.66it/s][A200it [00:40,  8.59it/s]
200it [00:40,  8.59it/s][A201it [00:40,  8.10it/s]
201it [00:40,  8.10it/s][A202it [00:40,  7.29it/s]
202it [00:40,  7.29it/s][A204it [00:41,  7.50it/s]
204it [00:40,  7.50it/s][A205it [00:41,  6.86it/s]
205it [00:41,  6.86it/s][A206it [00:41,  7.23it/s]
206it [00:41,  7.23it/s][A207it [00:41,  7.73it/s]
207it [00:41,  7.73it/s][A208it [00:41,  7.43it/s]
208it [00:41,  7.43it/s][A209it [00:41,  7.77it/s]
209it [00:41,  7.77it/s][A210it [00:41,  7.88it/s]
210it [00:41,  7.88it/s][A211it [00:42,  6.89it/s]
211it [00:41,  6.89it/s][A212it [00:42,  6.45it/s]
212it [00:42,  6.45it/s][A213it [00:42,  6.92it/s]
213it [00:42,  6.92it/s][A214it [00:42,  7.33it/s]
214it [00:42,  7.33it/s][A215it [00:42,  6.66it/s]
215it [00:42,  6.66it/s][A216it [00:42,  7.02it/s]
216it [00:42,  7.02it/s][A217it [00:42,  7.44it/s]
217it [00:42,  7.44it/s][A218it [00:43,  7.81it/s]
218it [00:42,  7.81it/s][A219it [00:43,  7.65it/s]
219it [00:43,  7.65it/s][A220it [00:43,  7.57it/s]
220it [00:43,  7.57it/s][A221it [00:43,  7.36it/s]
221it [00:43,  7.35it/s][A222it [00:43,  7.59it/s]
222it [00:43,  7.59it/s][A223it [00:43,  7.98it/s]
223it [00:43,  7.98it/s][A224it [00:43,  6.97it/s]
224it [00:43,  6.96it/s][A225it [00:43,  6.95it/s]
225it [00:43,  6.95it/s][A226it [00:44,  6.01it/s]
226it [00:44,  6.01it/s][A227it [00:44,  6.21it/s]
227it [00:44,  6.21it/s][A228it [00:44,  6.11it/s]
228it [00:44,  6.11it/s][A229it [00:44,  6.04it/s]
229it [00:44,  6.04it/s][A230it [00:44,  6.43it/s]
230it [00:44,  6.43it/s][A231it [00:44,  7.04it/s]
231it [00:44,  7.04it/s][A232it [00:45,  6.50it/s]
232it [00:45,  6.50it/s][A233it [00:45,  6.96it/s]
233it [00:45,  6.96it/s][A234it [00:45,  6.78it/s]
234it [00:45,  6.78it/s][A235it [00:45,  7.25it/s]
235it [00:45,  7.25it/s][A236it [00:45,  7.66it/s]
236it [00:45,  7.66it/s][A237it [00:45,  7.60it/s]
237it [00:45,  7.60it/s][A238it [00:45,  7.36it/s]
238it [00:45,  7.36it/s][A239it [00:46,  7.60it/s]
239it [00:45,  7.60it/s][A241it [00:46,  8.01it/s]
241it [00:46,  8.01it/s][A242it [00:46,  8.17it/s]
242it [00:46,  8.17it/s][A243it [00:46,  7.97it/s]
243it [00:46,  7.97it/s][A244it [00:46,  7.68it/s]
244it [00:46,  7.68it/s][A245it [00:46,  7.45it/s]
245it [00:46,  7.45it/s][A246it [00:46,  7.13it/s]
246it [00:46,  7.13it/s][A247it [00:47,  7.03it/s]
247it [00:47,  7.03it/s][A248it [00:47,  6.70it/s]
248it [00:47,  6.70it/s][A250it [00:47,  7.20it/s]
250it [00:47,  7.20it/s][A251it [00:47,  6.67it/s]
251it [00:47,  6.67it/s][A252it [00:47,  6.51it/s]
252it [00:47,  6.51it/s][A253it [00:48,  6.33it/s]
253it [00:47,  6.33it/s][A254it [00:48,  6.55it/s]
254it [00:48,  6.55it/s][A255it [00:48,  6.47it/s]
255it [00:48,  6.47it/s][A257it [00:48,  6.78it/s]
257it [00:48,  6.78it/s][A258it [00:48,  7.05it/s]
258it [00:48,  7.05it/s][A260it [00:48,  7.35it/s]
260it [00:48,  7.35it/s][A261it [00:49,  7.72it/s]
261it [00:49,  7.72it/s][A262it [00:49,  6.84it/s]
262it [00:49,  6.84it/s][A264it [00:49,  7.36it/s]
264it [00:49,  7.36it/s][A265it [00:49,  6.79it/s]
265it [00:49,  6.79it/s][A266it [00:49,  7.15it/s]
266it [00:49,  7.15it/s][A267it [00:49,  7.44it/s]
267it [00:49,  7.44it/s][A268it [00:50,  6.94it/s]
268it [00:50,  6.94it/s][A269it [00:50,  6.78it/s]
269it [00:50,  6.78it/s][A270it [00:50,  7.42it/s]
270it [00:50,  7.42it/s][A271it [00:50,  8.01it/s]
271it [00:50,  8.01it/s][A272it [00:50,  8.19it/s]
272it [00:50,  8.19it/s][A273it [00:50,  7.78it/s]
273it [00:50,  7.78it/s][A274it [00:50,  7.76it/s]
274it [00:50,  7.76it/s][A275it [00:50,  8.05it/s]
275it [00:50,  8.05it/s][A276it [00:51,  8.41it/s]
276it [00:51,  8.41it/s][A277it [00:51,  8.30it/s]
277it [00:51,  8.30it/s][A278it [00:51,  7.04it/s]
278it [00:51,  7.04it/s][A280it [00:51,  8.08it/s]
280it [00:51,  8.08it/s][A281it [00:51,  8.33it/s]
281it [00:51,  8.33it/s][A282it [00:51,  8.35it/s]
282it [00:51,  8.35it/s][A283it [00:51,  8.38it/s]
283it [00:51,  8.38it/s][A284it [00:52,  7.87it/s]
284it [00:52,  7.87it/s][A285it [00:52,  8.38it/s]
285it [00:52,  8.38it/s][A286it [00:52,  7.28it/s]
286it [00:52,  7.28it/s][A287it [00:52,  6.68it/s]
287it [00:52,  6.68it/s][A288it [00:52,  7.37it/s]
288it [00:52,  7.37it/s][A290it [00:52,  7.56it/s]
290it [00:52,  7.56it/s][A292it [00:53,  8.59it/s]
292it [00:53,  8.59it/s][A293it [00:53,  6.77it/s]
293it [00:53,  6.77it/s][A294it [00:53,  6.37it/s]
294it [00:53,  6.37it/s][A295it [00:53,  6.83it/s]
295it [00:53,  6.83it/s][A297it [00:53,  7.64it/s]
297it [00:53,  7.61it/s][A298it [00:54,  7.81it/s]
298it [00:53,  7.82it/s][A299it [00:54,  8.01it/s]
299it [00:54,  8.02it/s][A300it [00:54,  6.54it/s]
300it [00:54,  6.54it/s][A301it [00:54,  6.11it/s]
301it [00:54,  6.11it/s][A302it [00:54,  6.21it/s]
302it [00:54,  6.22it/s][A304it [00:54,  7.56it/s]
304it [00:54,  7.56it/s][A305it [00:55,  6.97it/s]
305it [00:55,  6.97it/s][A307it [00:55,  8.27it/s]
307it [00:55,  8.27it/s][A309it [00:55,  7.82it/s]
309it [00:55,  7.82it/s][A311it [00:55,  8.32it/s]
311it [00:55,  8.32it/s][A312it [00:55,  8.52it/s]
312it [00:55,  8.52it/s][A313it [00:55,  8.56it/s]
313it [00:55,  8.56it/s][A314it [00:56,  8.76it/s]
314it [00:55,  8.76it/s][A315it [00:56,  8.63it/s]
315it [00:56,  8.63it/s][A316it [00:56,  8.44it/s]
316it [00:56,  8.44it/s][A317it [00:56,  8.38it/s]
317it [00:56,  8.38it/s][A318it [00:56,  6.75it/s]
318it [00:56,  6.75it/s][A320it [00:56,  7.82it/s]
320it [00:56,  7.82it/s][A321it [00:56,  7.86it/s]
321it [00:56,  7.86it/s][A322it [00:57,  7.93it/s]
322it [00:57,  7.93it/s][A323it [00:57,  8.10it/s]
323it [00:57,  8.09it/s][A324it [00:57,  7.33it/s]
324it [00:57,  7.33it/s][A325it [00:57,  7.71it/s]
325it [00:57,  7.71it/s][A326it [00:57,  7.74it/s]
326it [00:57,  7.74it/s][A327it [00:57,  6.97it/s]
327it [00:57,  6.97it/s][A328it [00:57,  7.16it/s]
328it [00:57,  7.16it/s][A329it [00:58,  6.87it/s]
329it [00:58,  6.87it/s][A330it [00:58,  7.01it/s]
330it [00:58,  7.01it/s][A331it [00:58,  7.25it/s]
331it [00:58,  7.25it/s][A332it [00:58,  7.38it/s]
332it [00:58,  7.38it/s][A333it [00:58,  7.26it/s]
333it [00:58,  7.26it/s][A334it [00:58,  6.31it/s]
334it [00:58,  6.31it/s][A335it [00:59,  6.34it/s]
335it [00:58,  6.34it/s][A336it [00:59,  6.47it/s]
336it [00:59,  6.47it/s][A337it [00:59,  6.36it/s]
337it [00:59,  6.36it/s][A338it [00:59,  6.11it/s]
338it [00:59,  6.11it/s][A339it [00:59,  6.34it/s]
339it [00:59,  6.34it/s][A340it [00:59,  6.65it/s]
340it [00:59,  6.65it/s][A341it [00:59,  6.58it/s]
341it [00:59,  6.58it/s][A342it [01:00,  7.19it/s]
342it [00:59,  7.19it/s][A343it [01:00,  7.77it/s]
343it [01:00,  7.77it/s][A344it [01:00,  7.39it/s]
344it [01:00,  7.39it/s][A345it [01:00,  5.62it/s]
345it [01:00,  5.23it/s][A346it [01:00,  6.00it/s]347it [01:00,  6.58it/s]
347it [01:00,  6.56it/s][A348it [01:00,  6.87it/s]
348it [01:00,  6.81it/s][A349it [01:01,  6.63it/s]
349it [01:01,  6.61it/s][A351it [01:01,  8.07it/s]
351it [01:01,  7.93it/s][A352it [01:01,  8.46it/s]
352it [01:01,  8.32it/s][A353it [01:01,  8.49it/s]
353it [01:01,  8.39it/s][A355it [01:01,  8.04it/s]
355it [01:01,  8.00it/s][A357it [01:02,  7.93it/s]
357it [01:01,  7.91it/s][A358it [01:02,  7.93it/s]
358it [01:02,  7.91it/s][A359it [01:02,  7.12it/s]
359it [01:02,  7.12it/s][A360it [01:02,  6.88it/s]
360it [01:02,  6.87it/s][A361it [01:02,  6.64it/s]
361it [01:02,  6.64it/s][A362it [01:02,  6.76it/s]
362it [01:02,  6.76it/s][A363it [01:02,  6.59it/s]
363it [01:02,  6.59it/s][A364it [01:03,  7.21it/s]
364it [01:03,  7.21it/s][A365it [01:03,  7.63it/s]
365it [01:03,  7.63it/s][A366it [01:03,  7.69it/s]
366it [01:03,  7.69it/s][A367it [01:03,  8.01it/s]
367it [01:03,  8.01it/s][A368it [01:03,  8.00it/s]
368it [01:03,  8.00it/s][A369it [01:03,  7.26it/s]
369it [01:03,  7.26it/s][A371it [01:03,  8.30it/s]
371it [01:03,  8.29it/s][A372it [01:04,  8.03it/s]
372it [01:04,  8.03it/s][A373it [01:04,  7.72it/s]
373it [01:04,  7.72it/s][A374it [01:04,  8.04it/s]
374it [01:04,  8.04it/s][A375it [01:04,  8.15it/s]
375it [01:04,  8.15it/s][A376it [01:04,  8.27it/s]
376it [01:04,  8.26it/s][A377it [01:04,  8.34it/s]
377it [01:04,  8.34it/s][A378it [01:04,  8.50it/s]
378it [01:04,  8.50it/s][A379it [01:04,  8.70it/s]
379it [01:04,  8.70it/s][A380it [01:05,  8.31it/s]
380it [01:04,  8.31it/s][A381it [01:05,  8.30it/s]
381it [01:05,  8.30it/s][A382it [01:05,  8.39it/s]
382it [01:05,  8.39it/s][A383it [01:05,  7.93it/s]
383it [01:05,  7.93it/s][A384it [01:05,  7.66it/s]
384it [01:05,  7.66it/s][A385it [01:05,  7.82it/s]
385it [01:05,  7.82it/s][A387it [01:05,  8.87it/s]
387it [01:05,  8.87it/s][A388it [01:06,  8.49it/s]
388it [01:05,  8.49it/s][A389it [01:06,  8.24it/s]
389it [01:06,  8.24it/s][A391it [01:06,  7.77it/s]
391it [01:06,  7.77it/s][A392it [01:06,  8.15it/s]
392it [01:06,  8.15it/s][A393it [01:06,  7.25it/s]
393it [01:06,  7.25it/s][A394it [01:06,  6.87it/s]
394it [01:06,  6.87it/s][A396it [01:07,  6.80it/s]
396it [01:07,  6.80it/s][A398it [01:07,  7.84it/s]
398it [01:07,  7.84it/s][A399it [01:07,  7.11it/s]
399it [01:07,  7.11it/s][A401it [01:08,  3.12it/s]
401it [01:08,  3.12it/s][A402it [01:09,  2.42it/s]
402it [01:09,  2.42it/s][A403it [01:10,  1.78it/s]
403it [01:10,  1.78it/s][A404it [01:12,  1.23it/s]
404it [01:12,  1.23it/s][A405it [01:13,  1.01it/s]
405it [01:13,  1.01it/s][A406it [01:15,  1.31s/it]
406it [01:15,  1.31s/it][A407it [01:17,  1.33s/it]
407it [01:17,  1.33s/it][A408it [01:18,  1.26s/it]
408it [01:18,  1.26s/it][A409it [01:19,  1.22s/it]
409it [01:19,  1.22s/it][A410it [01:20,  1.18s/it]
410it [01:20,  1.18s/it][A411it [01:21,  1.24s/it]
411it [01:21,  1.24s/it][A412it [01:23,  1.21s/it]
412it [01:22,  1.21s/it][A413it [01:25,  1.50s/it]
413it [01:25,  1.50s/it][A414it [01:26,  1.50s/it]
414it [01:26,  1.50s/it][A415it [01:26,  1.13s/it]
415it [01:26,  1.13s/it][A416it [01:27,  1.17it/s]
416it [01:27,  1.17it/s][A417it [01:27,  1.50it/s]
417it [01:27,  1.50it/s][A418it [01:27,  1.89it/s]
418it [01:27,  1.89it/s][A419it [01:27,  2.45it/s]
419it [01:27,  2.45it/s][A420it [01:27,  3.11it/s]
420it [01:27,  3.11it/s][A421it [01:27,  3.78it/s]
421it [01:27,  3.78it/s][A422it [01:28,  4.09it/s]
422it [01:28,  4.09it/s][A423it [01:28,  4.30it/s]
423it [01:28,  4.30it/s][A424it [01:28,  5.13it/s]
424it [01:28,  5.13it/s][A425it [01:28,  5.88it/s]
425it [01:28,  5.88it/s][A426it [01:28,  5.61it/s]
426it [01:28,  5.61it/s][A427it [01:28,  5.62it/s]
427it [01:28,  5.62it/s][A428it [01:29,  6.27it/s]
428it [01:29,  6.27it/s][A429it [01:29,  6.39it/s]
429it [01:29,  6.39it/s][A430it [01:29,  6.46it/s]
430it [01:29,  6.46it/s][A431it [01:29,  7.16it/s]
431it [01:29,  7.16it/s][A432it [01:29,  6.58it/s]
432it [01:29,  6.58it/s][A433it [01:29,  6.55it/s]
433it [01:29,  6.55it/s][A435it [01:30,  7.13it/s]
435it [01:29,  7.13it/s][A436it [01:30,  7.44it/s]
436it [01:30,  7.44it/s][A437it [01:30,  6.80it/s]
437it [01:30,  6.80it/s][A438it [01:30,  7.01it/s]
438it [01:30,  7.01it/s][A439it [01:30,  6.63it/s]
439it [01:30,  6.63it/s][A440it [01:30,  5.77it/s]
440it [01:30,  5.77it/s][A441it [01:31,  6.27it/s]
441it [01:30,  6.27it/s][A442it [01:31,  6.90it/s]
442it [01:31,  6.90it/s][A444it [01:31,  8.06it/s]
444it [01:31,  8.06it/s][A445it [01:31,  6.83it/s]
445it [01:31,  6.83it/s][A446it [01:31,  6.72it/s]
446it [01:31,  6.72it/s][A447it [01:31,  6.50it/s]
447it [01:31,  6.50it/s][A448it [01:31,  7.01it/s]
448it [01:31,  7.01it/s][A449it [01:32,  6.67it/s]
449it [01:32,  6.67it/s][A450it [01:32,  6.27it/s]
450it [01:32,  6.27it/s][A451it [01:32,  6.05it/s]
451it [01:32,  6.05it/s][A453it [01:32,  6.41it/s]
453it [01:32,  6.41it/s][A454it [01:32,  6.33it/s]
454it [01:32,  6.33it/s][A455it [01:33,  5.99it/s]
455it [01:33,  5.99it/s][A456it [01:33,  6.23it/s]
456it [01:33,  6.23it/s][A457it [01:33,  6.92it/s]
457it [01:33,  6.92it/s][A458it [01:33,  6.25it/s]
458it [01:33,  6.25it/s][A460it [01:33,  7.88it/s]
460it [01:33,  7.88it/s][A461it [01:33,  7.03it/s]
461it [01:33,  7.03it/s][A462it [01:34,  7.50it/s]
462it [01:34,  7.50it/s][A463it [01:34,  7.57it/s]
463it [01:34,  7.57it/s][A464it [01:34,  6.38it/s]
464it [01:34,  6.38it/s][A466it [01:34,  6.59it/s]
466it [01:34,  6.59it/s][A467it [01:34,  6.48it/s]
467it [01:34,  6.48it/s][A468it [01:34,  7.09it/s]
468it [01:34,  7.09it/s][A469it [01:35,  7.53it/s]
469it [01:35,  7.53it/s][A470it [01:35,  6.61it/s]
470it [01:35,  6.61it/s][A471it [01:35,  6.56it/s]
471it [01:35,  6.56it/s][A472it [01:35,  7.15it/s]
472it [01:35,  7.15it/s][A473it [01:35,  6.24it/s]
473it [01:35,  6.24it/s][A474it [01:35,  6.01it/s]
474it [01:35,  6.01it/s][A475it [01:36,  5.74it/s]
475it [01:36,  5.74it/s][A476it [01:36,  5.79it/s]
476it [01:36,  5.79it/s][A477it [01:36,  6.49it/s]
