# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.24 
# Started at Sun Jan  4 23:37:31 JST 2026
#
2026-01-04 23:37:34,592 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.24
0it [00:00, ?it/s]
133it [00:32,  6.59it/s][A134it [00:32,  6.61it/s]
134it [00:32,  6.61it/s][A136it [00:33,  7.96it/s]
136it [00:33,  7.96it/s][A137it [00:33,  6.72it/s]
137it [00:33,  6.72it/s][A139it [00:33,  7.04it/s]
139it [00:33,  7.04it/s][A141it [00:33,  7.00it/s]
141it [00:33,  7.00it/s][A143it [00:34,  7.61it/s]
143it [00:34,  7.61it/s][A144it [00:34,  7.30it/s]
144it [00:34,  7.30it/s][A145it [00:34,  7.69it/s]
145it [00:34,  7.69it/s][A146it [00:34,  8.02it/s]
146it [00:34,  8.02it/s][A148it [00:34,  8.64it/s]
148it [00:34,  8.64it/s][A149it [00:34,  8.69it/s]
149it [00:34,  8.69it/s][A150it [00:34,  8.86it/s]
150it [00:34,  8.86it/s][A152it [00:35,  8.85it/s]
152it [00:35,  8.85it/s][A153it [00:35,  7.92it/s]
153it [00:35,  7.92it/s][A154it [00:35,  7.79it/s]
154it [00:35,  7.79it/s][A156it [00:35,  9.03it/s]
156it [00:35,  9.03it/s][A157it [00:35,  9.18it/s]
157it [00:35,  9.18it/s][A158it [00:35,  9.08it/s]
158it [00:35,  9.08it/s][A159it [00:35,  8.54it/s]
159it [00:35,  8.54it/s][A160it [00:35,  8.40it/s]
160it [00:35,  8.40it/s][A161it [00:36,  8.76it/s]
161it [00:36,  8.76it/s][A163it [00:36,  9.45it/s]
163it [00:36,  9.45it/s][A165it [00:36, 10.06it/s]
165it [00:36, 10.06it/s][A166it [00:36,  9.50it/s]
166it [00:36,  9.50it/s][A168it [00:36,  9.89it/s]
168it [00:36,  9.89it/s][A169it [00:36,  9.70it/s]
169it [00:36,  9.70it/s][A170it [00:37,  9.40it/s]
170it [00:37,  9.40it/s][A171it [00:37,  8.84it/s]
171it [00:37,  8.84it/s][A173it [00:37,  9.21it/s]
173it [00:37,  9.21it/s][A175it [00:37,  9.62it/s]
175it [00:37,  9.62it/s][A176it [00:37,  9.22it/s]
176it [00:37,  9.22it/s][A177it [00:37,  9.06it/s]
177it [00:37,  9.06it/s][A178it [00:37,  9.19it/s]
178it [00:37,  9.19it/s][A180it [00:38,  9.95it/s]
180it [00:38,  9.95it/s][A181it [00:38,  9.85it/s]
181it [00:38,  9.85it/s][A183it [00:38, 10.57it/s]
183it [00:38, 10.57it/s][A185it [00:38,  9.72it/s]
185it [00:38,  9.72it/s][A187it [00:38, 10.25it/s]
187it [00:38, 10.25it/s][A189it [00:38,  9.56it/s]
189it [00:38,  9.56it/s][A190it [00:39,  9.12it/s]
190it [00:39,  9.12it/s][A192it [00:39,  8.11it/s]
192it [00:39,  8.11it/s][A193it [00:39,  7.64it/s]
193it [00:39,  7.64it/s][A194it [00:39,  6.82it/s]
194it [00:39,  6.82it/s][A195it [00:39,  6.49it/s]
195it [00:39,  6.49it/s][A196it [00:40,  6.81it/s]
196it [00:40,  6.81it/s][A197it [00:40,  6.56it/s]
197it [00:40,  6.56it/s][A198it [00:40,  7.21it/s]
198it [00:40,  7.21it/s][A199it [00:40,  7.41it/s]
199it [00:40,  7.41it/s][A200it [00:40,  7.77it/s]
200it [00:40,  7.77it/s][A201it [00:40,  8.27it/s]
201it [00:40,  8.27it/s][A202it [00:40,  8.44it/s]
202it [00:40,  8.44it/s][A203it [00:40,  7.75it/s]
203it [00:40,  7.75it/s][A204it [00:41,  7.41it/s]
204it [00:41,  7.41it/s][A205it [00:41,  7.37it/s]
205it [00:41,  7.37it/s][A206it [00:41,  6.72it/s]
206it [00:41,  6.72it/s][A207it [00:41,  6.74it/s]
207it [00:41,  6.74it/s][A208it [00:41,  7.31it/s]
208it [00:41,  7.31it/s][A209it [00:41,  7.56it/s]
209it [00:41,  7.56it/s][A210it [00:41,  7.28it/s]
210it [00:41,  7.28it/s][A211it [00:42,  7.38it/s]
211it [00:42,  7.38it/s][A212it [00:42,  6.84it/s]
212it [00:42,  6.84it/s][A213it [00:42,  6.90it/s]
213it [00:42,  6.90it/s][A214it [00:42,  6.35it/s]
214it [00:42,  6.35it/s][A216it [00:42,  6.66it/s]
216it [00:42,  6.66it/s][A217it [00:42,  6.98it/s]
217it [00:42,  6.98it/s][A218it [00:43,  7.16it/s]
218it [00:43,  7.16it/s][A219it [00:43,  7.64it/s]
219it [00:43,  7.64it/s][A220it [00:43,  7.83it/s]
220it [00:43,  7.83it/s][A221it [00:43,  7.88it/s]
221it [00:43,  7.88it/s][A222it [00:43,  7.80it/s]
222it [00:43,  7.80it/s][A223it [00:43,  8.20it/s]
223it [00:43,  8.20it/s][A224it [00:43,  8.09it/s]
224it [00:43,  8.09it/s][A225it [00:43,  8.08it/s]
225it [00:43,  8.08it/s][A226it [00:44,  7.16it/s]
226it [00:44,  7.16it/s][A227it [00:44,  6.66it/s]
227it [00:44,  6.66it/s][A228it [00:44,  6.14it/s]
228it [00:44,  6.14it/s][A229it [00:44,  6.14it/s]
229it [00:44,  6.14it/s][A230it [00:44,  6.42it/s]
230it [00:44,  6.42it/s][A231it [00:44,  6.55it/s]
231it [00:44,  6.55it/s][A232it [00:45,  6.90it/s]
232it [00:45,  6.90it/s][A233it [00:45,  7.27it/s]
233it [00:45,  7.27it/s][A234it [00:45,  6.72it/s]
234it [00:45,  6.72it/s][A235it [00:45,  7.25it/s]
235it [00:45,  7.25it/s][A236it [00:45,  7.49it/s]
236it [00:45,  7.49it/s][A237it [00:45,  7.10it/s]
237it [00:45,  7.10it/s][A238it [00:45,  7.55it/s]
238it [00:45,  7.55it/s][A239it [00:46,  7.55it/s]
239it [00:46,  7.55it/s][A240it [00:46,  7.36it/s]
240it [00:46,  7.36it/s][A241it [00:46,  7.23it/s]
241it [00:46,  7.23it/s][A243it [00:46,  7.47it/s]
243it [00:46,  7.47it/s][A244it [00:46,  7.57it/s]
244it [00:46,  7.57it/s][A245it [00:46,  7.95it/s]
245it [00:46,  7.95it/s][A246it [00:46,  7.64it/s]
246it [00:46,  7.64it/s][A247it [00:47,  7.69it/s]
247it [00:47,  7.69it/s][A248it [00:47,  7.13it/s]
248it [00:47,  7.13it/s][A249it [00:47,  7.21it/s]
249it [00:47,  7.21it/s][A250it [00:47,  6.84it/s]
250it [00:47,  6.84it/s][A252it [00:47,  7.22it/s]
252it [00:47,  7.22it/s][A253it [00:47,  6.61it/s]
253it [00:47,  6.61it/s][A254it [00:48,  6.63it/s]
254it [00:48,  6.63it/s][A255it [00:48,  6.44it/s]
255it [00:48,  6.44it/s][A257it [00:48,  6.64it/s]
257it [00:48,  6.64it/s][A259it [00:48,  6.71it/s]
259it [00:48,  6.71it/s][A260it [00:48,  6.99it/s]
260it [00:48,  6.99it/s][A261it [00:49,  7.27it/s]
261it [00:49,  7.27it/s][A262it [00:49,  6.98it/s]
262it [00:49,  6.98it/s][A263it [00:49,  7.00it/s]
263it [00:49,  7.00it/s][A264it [00:49,  6.49it/s]
264it [00:49,  6.49it/s][A266it [00:49,  6.84it/s]
266it [00:49,  6.84it/s][A267it [00:50,  6.44it/s]
267it [00:50,  6.44it/s][A268it [00:50,  7.01it/s]
268it [00:50,  7.01it/s][A269it [00:50,  7.20it/s]
269it [00:50,  7.20it/s][A270it [00:50,  6.62it/s]
270it [00:50,  6.62it/s][A271it [00:50,  7.07it/s]
271it [00:50,  7.07it/s][A273it [00:50,  8.01it/s]
273it [00:50,  8.01it/s][A274it [00:50,  8.20it/s]
274it [00:50,  8.20it/s][A275it [00:51,  7.91it/s]
275it [00:51,  7.91it/s][A276it [00:51,  8.19it/s]
276it [00:51,  8.19it/s][A277it [00:51,  8.18it/s]
277it [00:51,  8.18it/s][A278it [00:51,  8.56it/s]
278it [00:51,  8.56it/s][A279it [00:51,  8.49it/s]
279it [00:51,  8.49it/s][A280it [00:51,  7.24it/s]
280it [00:51,  7.24it/s][A282it [00:51,  8.51it/s]
282it [00:51,  8.51it/s][A283it [00:52,  8.43it/s]
283it [00:52,  8.43it/s][A284it [00:52,  8.59it/s]
284it [00:52,  8.59it/s][A285it [00:52,  8.17it/s]
285it [00:52,  8.17it/s][A286it [00:52,  7.76it/s]
286it [00:52,  7.76it/s][A287it [00:52,  7.95it/s]
287it [00:52,  7.95it/s][A288it [00:52,  6.77it/s]
288it [00:52,  6.77it/s][A289it [00:52,  6.69it/s]
289it [00:52,  6.69it/s][A290it [00:52,  7.24it/s]
290it [00:52,  7.24it/s][A291it [00:53,  6.90it/s]
291it [00:53,  6.90it/s][A292it [00:53,  7.39it/s]
292it [00:53,  7.39it/s][A294it [00:53,  6.94it/s]
294it [00:53,  6.94it/s][A295it [00:53,  6.53it/s]
295it [00:53,  6.53it/s][A296it [00:53,  6.59it/s]
296it [00:53,  6.59it/s][A298it [00:54,  7.80it/s]
298it [00:54,  7.80it/s][A299it [00:54,  7.92it/s]
299it [00:54,  7.82it/s][A300it [00:54,  8.16it/s]
300it [00:54,  8.20it/s][A301it [00:54,  7.58it/s]
301it [00:54,  7.61it/s][A302it [00:54,  6.76it/s]
302it [00:54,  6.77it/s][A303it [00:54,  6.23it/s]
303it [00:54,  6.23it/s][A304it [00:54,  6.47it/s]
304it [00:54,  6.48it/s][A306it [00:55,  7.43it/s]
306it [00:55,  7.43it/s][A307it [00:55,  7.39it/s]
307it [00:55,  7.39it/s][A308it [00:55,  7.85it/s]
308it [00:55,  7.85it/s][A310it [00:55,  8.25it/s]
310it [00:55,  8.25it/s][A311it [00:55,  8.03it/s]
311it [00:55,  8.03it/s][A312it [00:55,  8.38it/s]
312it [00:55,  8.38it/s][A313it [00:56,  8.23it/s]
313it [00:56,  8.23it/s][A314it [00:56,  8.12it/s]
314it [00:56,  8.12it/s][A315it [00:56,  8.42it/s]
315it [00:56,  8.42it/s][A317it [00:56,  8.69it/s]
317it [00:56,  8.69it/s][A318it [00:56,  8.70it/s]
318it [00:56,  8.70it/s][A319it [00:56,  7.87it/s]
319it [00:56,  7.87it/s][A320it [00:56,  7.21it/s]
320it [00:56,  7.21it/s][A322it [00:57,  8.15it/s]
322it [00:57,  8.15it/s][A323it [00:57,  8.25it/s]
323it [00:57,  8.25it/s][A324it [00:57,  8.44it/s]
324it [00:57,  8.44it/s][A325it [00:57,  8.67it/s]
325it [00:57,  8.67it/s][A326it [00:57,  7.38it/s]
326it [00:57,  7.38it/s][A327it [00:57,  7.86it/s]
327it [00:57,  7.86it/s][A328it [00:57,  7.84it/s]
328it [00:57,  7.84it/s][A329it [00:58,  7.08it/s]
329it [00:58,  7.08it/s][A330it [00:58,  7.31it/s]
330it [00:58,  7.31it/s][A331it [00:58,  6.43it/s]
331it [00:58,  6.43it/s][A332it [00:58,  7.18it/s]
332it [00:58,  7.18it/s][A333it [00:58,  7.48it/s]
333it [00:58,  7.48it/s][A334it [00:58,  7.05it/s]
334it [00:58,  7.05it/s][A335it [00:58,  6.51it/s]
335it [00:58,  6.51it/s][A336it [00:59,  5.94it/s]
336it [00:59,  5.94it/s][A337it [00:59,  6.72it/s]
337it [00:59,  6.72it/s][A338it [00:59,  6.06it/s]
338it [00:59,  6.06it/s][A340it [00:59,  6.32it/s]
340it [00:59,  6.32it/s][A341it [00:59,  6.85it/s]
341it [00:59,  6.85it/s][A342it [01:00,  7.37it/s]
342it [01:00,  7.37it/s][A343it [01:00,  6.99it/s]
343it [01:00,  6.99it/s][A344it [01:00,  7.51it/s]
344it [01:00,  7.51it/s][A345it [01:00,  7.74it/s]
345it [01:00,  7.74it/s][A346it [01:00,  7.72it/s]
346it [01:00,  7.72it/s][A347it [01:00,  5.94it/s]
347it [01:00,  5.94it/s][A348it [01:00,  6.03it/s]
348it [01:00,  6.03it/s][A349it [01:01,  6.66it/s]
349it [01:01,  6.66it/s][A350it [01:01,  6.70it/s]
350it [01:01,  6.70it/s][A351it [01:01,  6.37it/s]
351it [01:01,  6.37it/s][A353it [01:01,  7.78it/s]
353it [01:01,  7.78it/s][A354it [01:01,  7.95it/s]
354it [01:01,  7.95it/s][A355it [01:01,  8.08it/s]
355it [01:01,  8.08it/s][A356it [01:01,  8.28it/s]
356it [01:01,  8.28it/s][A357it [01:02,  7.57it/s]
357it [01:02,  7.57it/s][A358it [01:02,  7.74it/s]
358it [01:02,  7.74it/s][A359it [01:02,  6.76it/s]
359it [01:02,  6.76it/s][A360it [01:02,  6.39it/s]
360it [01:02,  6.39it/s][A361it [01:02,  6.55it/s]
361it [01:02,  6.55it/s][A362it [01:02,  6.62it/s]
362it [01:02,  6.62it/s][A363it [01:02,  7.14it/s]
363it [01:02,  7.14it/s][A364it [01:03,  6.14it/s]
364it [01:03,  6.14it/s][A366it [01:03,  7.67it/s]
366it [01:03,  7.67it/s][A368it [01:03,  8.18it/s]
368it [01:03,  8.18it/s][A369it [01:03,  8.21it/s]
369it [01:03,  8.21it/s][A370it [01:03,  7.90it/s]
370it [01:03,  7.90it/s][A371it [01:04,  7.37it/s]
371it [01:04,  7.37it/s][A372it [01:04,  7.74it/s]
372it [01:04,  7.74it/s][A373it [01:04,  7.66it/s]
373it [01:04,  7.66it/s][A374it [01:04,  7.56it/s]
374it [01:04,  7.56it/s][A375it [01:04,  7.49it/s]
375it [01:04,  7.49it/s][A376it [01:04,  7.68it/s]
376it [01:04,  7.68it/s][A377it [01:04,  7.40it/s]
377it [01:04,  7.40it/s][A379it [01:05,  7.90it/s]
379it [01:05,  7.90it/s][A380it [01:05,  8.08it/s]
380it [01:05,  8.08it/s][A381it [01:05,  7.85it/s]
381it [01:05,  7.85it/s][A382it [01:05,  8.01it/s]
382it [01:05,  8.01it/s][A383it [01:05,  8.03it/s]
383it [01:05,  8.03it/s][A384it [01:05,  7.48it/s]
384it [01:05,  7.48it/s][A385it [01:05,  7.53it/s]
385it [01:05,  7.53it/s][A386it [01:05,  7.75it/s]
386it [01:05,  7.75it/s][A388it [01:06,  8.52it/s]
388it [01:06,  8.52it/s][A389it [01:06,  8.41it/s]
389it [01:06,  8.41it/s][A390it [01:06,  8.07it/s]
390it [01:06,  8.07it/s][A391it [01:06,  8.43it/s]
391it [01:06,  8.43it/s][A392it [01:06,  7.13it/s]
392it [01:06,  7.13it/s][A393it [01:06,  6.86it/s]
393it [01:06,  6.86it/s][A394it [01:07,  6.49it/s]
394it [01:07,  6.49it/s][A395it [01:07,  6.66it/s]
395it [01:07,  6.66it/s][A396it [01:07,  6.12it/s]
396it [01:07,  6.12it/s][A397it [01:07,  6.80it/s]
397it [01:07,  6.80it/s][A399it [01:07,  7.39it/s]
399it [01:07,  7.39it/s][A400it [01:07,  7.39it/s]
400it [01:07,  7.39it/s][A402it [01:09,  2.50it/s]
402it [01:09,  2.50it/s][A403it [01:10,  1.83it/s]
403it [01:10,  1.83it/s][A404it [01:11,  1.46it/s]
404it [01:11,  1.46it/s][A405it [01:12,  1.14it/s]
405it [01:12,  1.14it/s][A406it [01:14,  1.13s/it]
406it [01:14,  1.13s/it][A407it [01:16,  1.30s/it]
407it [01:16,  1.30s/it][A408it [01:17,  1.28s/it]
408it [01:17,  1.28s/it][A409it [01:18,  1.24s/it]
409it [01:18,  1.24s/it][A410it [01:20,  1.29s/it]
410it [01:20,  1.29s/it][A411it [01:21,  1.22s/it]
411it [01:21,  1.22s/it][A412it [01:22,  1.18s/it]
412it [01:22,  1.18s/it][A413it [01:23,  1.22s/it]
413it [01:23,  1.22s/it][A414it [01:26,  1.53s/it]
414it [01:26,  1.53s/it][A415it [01:27,  1.37s/it]
415it [01:27,  1.37s/it][A416it [01:27,  1.03s/it]
416it [01:27,  1.03s/it][A417it [01:27,  1.27it/s]
417it [01:27,  1.27it/s][A418it [01:27,  1.62it/s]
418it [01:27,  1.62it/s][A419it [01:27,  2.04it/s]
419it [01:27,  2.04it/s][A420it [01:28,  2.62it/s]
420it [01:28,  2.62it/s][A421it [01:28,  3.28it/s]
421it [01:28,  3.28it/s][A422it [01:28,  3.89it/s]
422it [01:28,  3.89it/s][A423it [01:28,  4.16it/s]
423it [01:28,  4.16it/s][A424it [01:28,  4.57it/s]
424it [01:28,  4.57it/s][A425it [01:28,  5.45it/s]
425it [01:28,  5.45it/s][A426it [01:28,  5.97it/s]
426it [01:28,  5.97it/s][A427it [01:29,  5.47it/s]
427it [01:29,  5.47it/s][A428it [01:29,  5.55it/s]
428it [01:29,  5.55it/s][A430it [01:29,  6.12it/s]
430it [01:29,  6.12it/s][A432it [01:29,  7.45it/s]
432it [01:29,  7.45it/s][A433it [01:29,  6.52it/s]
433it [01:29,  6.52it/s][A434it [01:30,  7.10it/s]
434it [01:30,  7.10it/s][A436it [01:30,  7.17it/s]
436it [01:30,  7.17it/s][A438it [01:30,  7.08it/s]
438it [01:30,  7.08it/s][A439it [01:30,  7.37it/s]
439it [01:30,  7.37it/s][A440it [01:30,  6.82it/s]
440it [01:30,  6.82it/s][A441it [01:31,  6.04it/s]
441it [01:31,  6.04it/s][A442it [01:31,  6.36it/s]
442it [01:31,  6.36it/s][A443it [01:31,  7.06it/s]
443it [01:31,  7.06it/s][A445it [01:31,  7.92it/s]
445it [01:31,  7.92it/s][A446it [01:31,  6.43it/s]
446it [01:31,  6.43it/s][A447it [01:32,  6.13it/s]
447it [01:32,  6.13it/s][A448it [01:32,  6.80it/s]
448it [01:32,  6.80it/s][A449it [01:32,  7.33it/s]
449it [01:32,  7.33it/s][A450it [01:32,  6.41it/s]
450it [01:32,  6.41it/s][A451it [01:32,  5.96it/s]
451it [01:32,  5.96it/s][A452it [01:32,  6.30it/s]
452it [01:32,  6.30it/s][A454it [01:33,  6.47it/s]
454it [01:33,  6.47it/s][A455it [01:33,  6.15it/s]
455it [01:33,  6.15it/s][A456it [01:33,  5.65it/s]
456it [01:33,  5.65it/s][A457it [01:33,  6.30it/s]
457it [01:33,  6.30it/s][A458it [01:33,  6.92it/s]
458it [01:33,  6.92it/s][A459it [01:33,  6.37it/s]
459it [01:33,  6.37it/s][A461it [01:34,  7.42it/s]
461it [01:34,  7.42it/s][A462it [01:34,  7.48it/s]
462it [01:34,  7.48it/s][A463it [01:34,  7.66it/s]
463it [01:34,  7.66it/s][A464it [01:34,  7.30it/s]
464it [01:34,  7.30it/s][A465it [01:34,  6.85it/s]
465it [01:34,  6.85it/s][A466it [01:34,  6.95it/s]
466it [01:34,  6.94it/s][A467it [01:35,  6.58it/s]
467it [01:35,  6.58it/s][A468it [01:35,  6.10it/s]
468it [01:35,  6.10it/s][A469it [01:35,  6.85it/s]
469it [01:35,  6.85it/s][A470it [01:35,  5.80it/s]
470it [01:35,  5.80it/s][A471it [01:35,  5.92it/s]
471it [01:35,  5.92it/s][A472it [01:35,  6.62it/s]
472it [01:35,  6.62it/s][A473it [01:36,  6.16it/s]
473it [01:36,  6.16it/s][A474it [01:36,  5.89it/s]
