# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.7.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.7 
# Started at Sun Jan  4 05:08:59 JST 2026
#
2026-01-04 05:09:04,696 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.7.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.7
0it [00:00, ?it/s]
21it [00:10,  6.04it/s][A22it [00:10,  6.38it/s]
22it [00:10,  6.38it/s][A23it [00:10,  5.74it/s]
23it [00:10,  5.74it/s][A24it [00:10,  5.29it/s]
24it [00:10,  5.29it/s][A25it [00:11,  4.90it/s]
25it [00:11,  4.90it/s][A26it [00:11,  5.64it/s]
26it [00:11,  5.64it/s][A27it [00:11,  6.43it/s]
27it [00:11,  6.43it/s][A28it [00:11,  6.71it/s]
28it [00:11,  6.71it/s][A29it [00:11,  7.09it/s]
29it [00:11,  7.09it/s][A30it [00:11,  6.33it/s]
30it [00:11,  6.33it/s][A31it [00:11,  6.64it/s]
31it [00:11,  6.64it/s][A32it [00:12,  6.56it/s]
32it [00:12,  6.56it/s][A33it [00:12,  5.99it/s]
33it [00:12,  5.99it/s][A34it [00:12,  6.24it/s]
34it [00:12,  6.24it/s][A35it [00:12,  6.67it/s]
35it [00:12,  6.67it/s][A36it [00:12,  6.94it/s]
36it [00:12,  6.94it/s][A37it [00:12,  6.08it/s]
37it [00:12,  6.08it/s][A38it [00:13,  6.53it/s]
38it [00:13,  6.53it/s][A39it [00:13,  6.24it/s]
39it [00:13,  6.24it/s][A40it [00:13,  6.43it/s]
40it [00:13,  6.43it/s][A41it [00:13,  6.81it/s]
41it [00:13,  6.81it/s][A42it [00:13,  6.38it/s]
42it [00:13,  6.38it/s][A43it [00:13,  6.51it/s]
43it [00:13,  6.51it/s][A44it [00:13,  6.43it/s]
44it [00:13,  6.43it/s][A45it [00:14,  5.89it/s]
45it [00:14,  5.89it/s][A46it [00:14,  5.59it/s]
46it [00:14,  5.59it/s][A47it [00:14,  6.09it/s]
47it [00:14,  6.09it/s][A48it [00:14,  6.64it/s]
48it [00:14,  6.64it/s][A49it [00:14,  6.78it/s]
49it [00:14,  6.78it/s][A50it [00:14,  7.11it/s]
50it [00:14,  7.11it/s][A51it [00:15,  6.29it/s]
51it [00:15,  6.29it/s][A52it [00:15,  5.35it/s]
52it [00:15,  5.35it/s][A53it [00:15,  5.45it/s]
53it [00:15,  5.45it/s][A54it [00:15,  5.75it/s]
54it [00:15,  5.75it/s][A55it [00:15,  6.57it/s]
55it [00:15,  6.57it/s][A56it [00:15,  6.46it/s]
56it [00:15,  6.46it/s][A57it [00:16,  6.27it/s]
57it [00:16,  6.27it/s][A58it [00:16,  5.78it/s]
58it [00:16,  5.78it/s][A59it [00:16,  5.59it/s]
59it [00:16,  5.59it/s][A61it [00:16,  6.49it/s]
61it [00:16,  6.49it/s][A62it [00:16,  6.68it/s]
62it [00:16,  6.68it/s][A64it [00:17,  7.45it/s]
64it [00:17,  7.45it/s][A65it [00:17,  7.68it/s]
65it [00:17,  7.68it/s][A66it [00:17,  7.97it/s]
66it [00:17,  7.97it/s][A67it [00:17,  8.29it/s]
67it [00:17,  8.29it/s][A68it [00:17,  8.66it/s]
68it [00:17,  8.66it/s][A69it [00:17,  8.76it/s]
69it [00:17,  8.76it/s][A70it [00:17,  8.13it/s]
70it [00:17,  8.13it/s][A71it [00:17,  7.59it/s]
71it [00:17,  7.59it/s][A72it [00:18,  6.61it/s]
72it [00:18,  6.61it/s][A73it [00:18,  7.29it/s]
73it [00:18,  7.29it/s][A75it [00:18,  7.27it/s]
75it [00:18,  7.14it/s][A76it [00:18,  6.68it/s]
76it [00:18,  6.71it/s][A77it [00:18,  6.97it/s]
77it [00:18,  7.00it/s][A78it [00:18,  7.26it/s]
78it [00:18,  7.28it/s][A79it [00:19,  7.25it/s]
79it [00:19,  7.26it/s][A80it [00:19,  7.44it/s]
80it [00:19,  7.45it/s][A81it [00:19,  7.65it/s]
81it [00:19,  7.66it/s][A82it [00:19,  7.94it/s]
82it [00:19,  7.94it/s][A83it [00:19,  8.23it/s]
83it [00:19,  8.24it/s][A84it [00:19,  8.12it/s]
84it [00:19,  8.12it/s][A85it [00:19,  8.38it/s]
85it [00:19,  8.38it/s][A86it [00:19,  8.60it/s]
86it [00:19,  8.60it/s][A87it [00:20,  8.69it/s]
87it [00:20,  8.69it/s][A88it [00:20,  7.18it/s]
88it [00:20,  7.18it/s][A89it [00:20,  7.36it/s]
89it [00:20,  7.36it/s][A90it [00:20,  6.56it/s]
90it [00:20,  6.56it/s][A91it [00:20,  6.59it/s]
91it [00:20,  6.59it/s][A92it [00:20,  6.78it/s]
92it [00:20,  6.78it/s][A93it [00:21,  6.10it/s]
93it [00:21,  6.10it/s][A94it [00:21,  5.90it/s]
94it [00:21,  5.90it/s][A95it [00:21,  6.25it/s]
95it [00:21,  6.25it/s][A96it [00:21,  7.04it/s]
96it [00:21,  7.04it/s][A97it [00:21,  6.83it/s]
97it [00:21,  6.83it/s][A98it [00:21,  6.80it/s]
98it [00:21,  6.80it/s][A99it [00:21,  6.72it/s]
99it [00:21,  6.72it/s][A100it [00:22,  6.38it/s]
100it [00:22,  6.38it/s][A101it [00:22,  7.04it/s]
101it [00:22,  7.04it/s][A103it [00:22,  7.99it/s]
103it [00:22,  7.99it/s][A105it [00:22,  8.62it/s]
105it [00:22,  8.62it/s][A106it [00:22,  7.85it/s]
106it [00:22,  7.85it/s][A107it [00:22,  7.69it/s]
107it [00:22,  7.69it/s][A109it [00:23,  7.12it/s]
109it [00:23,  7.12it/s][A110it [00:23,  7.47it/s]
110it [00:23,  7.47it/s][A111it [00:23,  6.66it/s]
111it [00:23,  6.66it/s][A113it [00:23,  5.90it/s]
113it [00:23,  5.90it/s][A115it [00:24,  6.49it/s]
115it [00:24,  6.49it/s][A116it [00:24,  6.66it/s]
116it [00:24,  6.66it/s][A117it [00:24,  6.75it/s]
117it [00:24,  6.75it/s][A118it [00:24,  6.85it/s]
118it [00:24,  6.85it/s][A119it [00:24,  7.22it/s]
119it [00:24,  7.22it/s][A120it [00:24,  6.92it/s]
120it [00:24,  6.92it/s][A121it [00:25,  6.40it/s]
121it [00:25,  6.40it/s][A123it [00:25,  6.88it/s]
123it [00:25,  6.88it/s][A124it [00:25,  6.81it/s]
124it [00:25,  6.81it/s][A125it [00:25,  6.86it/s]
125it [00:25,  6.86it/s][A126it [00:25,  6.73it/s]
126it [00:25,  6.73it/s][A127it [00:25,  6.32it/s]
127it [00:25,  6.32it/s][A128it [00:26,  6.29it/s]
128it [00:26,  6.29it/s][A130it [00:26,  6.46it/s]
130it [00:26,  6.46it/s][A131it [00:26,  7.05it/s]
131it [00:26,  7.05it/s][A132it [00:26,  6.81it/s]
132it [00:26,  6.81it/s][A134it [00:26,  7.84it/s]
134it [00:26,  7.84it/s][A135it [00:27,  7.78it/s]
135it [00:27,  7.78it/s][A136it [00:27,  7.65it/s]
136it [00:27,  7.65it/s][A137it [00:27,  6.76it/s]
137it [00:27,  6.76it/s][A138it [00:27,  6.74it/s]
138it [00:27,  6.74it/s][A139it [00:27,  6.58it/s]
139it [00:27,  6.58it/s][A140it [00:27,  7.08it/s]
140it [00:27,  7.08it/s][A141it [00:27,  6.97it/s]
141it [00:27,  6.97it/s][A142it [00:28,  6.80it/s]
142it [00:28,  6.80it/s][A143it [00:28,  7.38it/s]
143it [00:28,  7.38it/s][A144it [00:28,  7.33it/s]
144it [00:28,  6.50it/s][A145it [00:28,  6.20it/s]
145it [00:28,  6.41it/s][A146it [00:28,  5.98it/s]
146it [00:28,  6.11it/s][A147it [00:28,  5.81it/s]
147it [00:28,  5.90it/s][A148it [00:29,  5.60it/s]
148it [00:29,  5.66it/s][A149it [00:29,  6.16it/s]
149it [00:29,  6.21it/s][A150it [00:29,  5.49it/s]
150it [00:29,  5.51it/s][A151it [00:29,  5.18it/s]
151it [00:29,  5.20it/s][A152it [00:29,  5.19it/s]
152it [00:29,  5.20it/s][A153it [00:30,  5.08it/s]
153it [00:30,  5.09it/s][A154it [00:30,  5.53it/s]
154it [00:30,  5.54it/s][A155it [00:30,  6.12it/s]
155it [00:30,  6.12it/s][A156it [00:30,  6.13it/s]
156it [00:30,  6.13it/s][A157it [00:30,  6.75it/s]
157it [00:30,  6.76it/s][A158it [00:30,  7.00it/s]
158it [00:30,  7.00it/s][A159it [00:30,  6.58it/s]
159it [00:30,  6.58it/s][A161it [00:31,  6.50it/s]
161it [00:31,  6.50it/s][A162it [00:31,  6.23it/s]
162it [00:31,  6.23it/s][A163it [00:31,  5.58it/s]
163it [00:31,  5.58it/s][A164it [00:31,  5.75it/s]
164it [00:31,  5.75it/s][A165it [00:31,  5.77it/s]
165it [00:31,  5.77it/s][A166it [00:32,  6.28it/s]
166it [00:32,  6.28it/s][A167it [00:32,  6.36it/s]
167it [00:32,  6.36it/s][A168it [00:32,  6.26it/s]
168it [00:32,  6.26it/s][A169it [00:32,  6.61it/s]
169it [00:32,  6.61it/s][A170it [00:32,  6.76it/s]
170it [00:32,  6.76it/s][A171it [00:32,  6.61it/s]
171it [00:32,  6.61it/s][A172it [00:32,  6.81it/s]
172it [00:32,  6.81it/s][A173it [00:33,  6.70it/s]
173it [00:33,  6.70it/s][A174it [00:33,  7.08it/s]
174it [00:33,  7.08it/s][A175it [00:33,  7.29it/s]
175it [00:33,  7.29it/s][A176it [00:33,  7.62it/s]
176it [00:33,  7.62it/s][A177it [00:33,  8.03it/s]
177it [00:33,  8.03it/s][A178it [00:33,  7.70it/s]
178it [00:33,  7.70it/s][A179it [00:33,  7.80it/s]
179it [00:33,  7.80it/s][A180it [00:34,  6.06it/s]
180it [00:34,  6.06it/s][A181it [00:34,  5.38it/s]
181it [00:34,  5.38it/s][A182it [00:34,  5.42it/s]
182it [00:34,  5.42it/s][A183it [00:34,  5.27it/s]
183it [00:34,  5.27it/s][A184it [00:34,  5.14it/s]
184it [00:34,  5.14it/s][A185it [00:35,  6.01it/s]
185it [00:35,  6.01it/s][A186it [00:35,  5.78it/s]
186it [00:35,  5.78it/s][A187it [00:35,  6.33it/s]
187it [00:35,  6.33it/s][A188it [00:35,  5.50it/s]
188it [00:35,  5.50it/s][A189it [00:35,  5.87it/s]
189it [00:35,  5.87it/s][A190it [00:35,  5.29it/s]
190it [00:35,  5.29it/s][A191it [00:36,  5.17it/s]
191it [00:36,  5.17it/s][A192it [00:36,  4.97it/s]
192it [00:36,  4.97it/s][A193it [00:36,  4.97it/s]
193it [00:36,  4.97it/s][A194it [00:36,  5.31it/s]
194it [00:36,  5.31it/s][A195it [00:36,  5.41it/s]
195it [00:36,  5.41it/s][A196it [00:37,  5.92it/s]
196it [00:37,  5.92it/s][A197it [00:37,  5.94it/s]
197it [00:37,  5.94it/s][A199it [00:37,  7.02it/s]
199it [00:37,  7.02it/s][A200it [00:37,  7.29it/s]
200it [00:37,  7.29it/s][A201it [00:37,  7.68it/s]
201it [00:37,  7.68it/s][A202it [00:37,  7.97it/s]
202it [00:37,  7.97it/s][A203it [00:37,  8.05it/s]
203it [00:37,  8.05it/s][A204it [00:38,  6.60it/s]
204it [00:38,  6.60it/s][A205it [00:38,  6.63it/s]
205it [00:38,  6.63it/s][A206it [00:38,  6.64it/s]
206it [00:38,  6.64it/s][A207it [00:38,  6.41it/s]
207it [00:38,  6.41it/s][A208it [00:38,  6.38it/s]
208it [00:38,  6.38it/s][A210it [00:39,  7.11it/s]
210it [00:39,  7.11it/s][A211it [00:39,  7.28it/s]
211it [00:39,  7.28it/s][A212it [00:39,  6.85it/s]
212it [00:39,  6.85it/s][A213it [00:39,  6.62it/s]
213it [00:39,  6.62it/s][A214it [00:39,  7.28it/s]
214it [00:39,  7.28it/s][A215it [00:39,  7.61it/s]
215it [00:39,  7.61it/s][A216it [00:39,  6.55it/s]
216it [00:39,  6.55it/s][A218it [00:40,  6.66it/s]
218it [00:40,  6.66it/s][A219it [00:40,  7.20it/s]
219it [00:40,  7.20it/s][A220it [00:40,  6.99it/s]
220it [00:40,  6.98it/s][A221it [00:40,  6.27it/s]
221it [00:40,  6.27it/s][A222it [00:40,  6.58it/s]
222it [00:40,  6.58it/s][A223it [00:40,  6.56it/s]
223it [00:40,  6.56it/s][A224it [00:41,  6.95it/s]
224it [00:41,  6.95it/s][A225it [00:41,  5.46it/s]
225it [00:41,  5.46it/s][A226it [00:41,  5.76it/s]
226it [00:41,  5.76it/s][A227it [00:41,  5.81it/s]
227it [00:41,  5.81it/s][A228it [00:41,  5.49it/s]
228it [00:41,  5.49it/s][A229it [00:42,  4.95it/s]
229it [00:42,  4.95it/s][A230it [00:42,  5.57it/s]
230it [00:42,  5.57it/s][A231it [00:42,  5.87it/s]
231it [00:42,  5.87it/s][A232it [00:42,  5.95it/s]
232it [00:42,  5.95it/s][A233it [00:42,  6.12it/s]
233it [00:42,  6.12it/s][A234it [00:42,  5.94it/s]
234it [00:42,  5.94it/s][A235it [00:43,  6.56it/s]
235it [00:43,  6.56it/s][A236it [00:43,  6.10it/s]
236it [00:43,  6.10it/s][A237it [00:43,  6.33it/s]
237it [00:43,  6.33it/s][A238it [00:43,  6.46it/s]
238it [00:43,  6.46it/s][A239it [00:43,  5.74it/s]
239it [00:43,  5.74it/s][A240it [00:43,  6.39it/s]
240it [00:43,  6.39it/s][A241it [00:44,  5.78it/s]
241it [00:44,  5.78it/s][A242it [00:44,  5.72it/s]
242it [00:44,  5.72it/s][A243it [00:44,  5.47it/s]
243it [00:44,  5.47it/s][A245it [00:44,  6.62it/s]
245it [00:44,  6.62it/s][A247it [00:44,  7.04it/s]
247it [00:44,  7.04it/s][A248it [00:45,  7.22it/s]
248it [00:45,  7.22it/s][A249it [00:45,  7.67it/s]
249it [00:45,  7.67it/s][A250it [00:45,  8.13it/s]
250it [00:45,  8.13it/s][A252it [00:45,  8.56it/s]
252it [00:45,  8.56it/s][A254it [00:45,  8.19it/s]
254it [00:45,  8.19it/s][A256it [00:45,  8.71it/s]
256it [00:45,  8.71it/s][A258it [00:46,  7.49it/s]
258it [00:46,  7.49it/s][A259it [00:46,  6.61it/s]
259it [00:46,  6.61it/s][A260it [00:46,  6.74it/s]
260it [00:46,  6.74it/s][A261it [00:46,  7.29it/s]
261it [00:46,  7.29it/s][A262it [00:46,  7.55it/s]
262it [00:46,  7.55it/s][A263it [00:47,  7.30it/s]
263it [00:46,  7.30it/s][A264it [00:47,  6.88it/s]
264it [00:47,  6.88it/s][A265it [00:47,  7.54it/s]
265it [00:47,  7.54it/s][A266it [00:47,  7.83it/s]
266it [00:47,  7.83it/s][A267it [00:47,  7.67it/s]
267it [00:47,  7.67it/s][A268it [00:47,  7.98it/s]
268it [00:47,  7.98it/s][A269it [00:47,  7.70it/s]
269it [00:47,  7.70it/s][A270it [00:47,  7.15it/s]
270it [00:47,  7.15it/s][A271it [00:48,  7.64it/s]
271it [00:48,  7.64it/s][A272it [00:48,  7.81it/s]
272it [00:48,  7.81it/s][A273it [00:48,  8.05it/s]
273it [00:48,  8.05it/s][A274it [00:48,  7.79it/s]
274it [00:48,  7.79it/s][A275it [00:48,  7.60it/s]
275it [00:48,  7.60it/s][A276it [00:48,  7.18it/s]
276it [00:48,  7.18it/s][A277it [00:48,  7.55it/s]
277it [00:48,  7.55it/s][A279it [00:49,  7.18it/s]
279it [00:49,  7.18it/s][A281it [00:49,  7.77it/s]
281it [00:49,  7.77it/s][A282it [00:49,  6.84it/s]
282it [00:49,  6.84it/s][A284it [00:49,  7.50it/s]
284it [00:49,  7.50it/s][A285it [00:49,  7.56it/s]
285it [00:49,  7.56it/s][A286it [00:50,  6.99it/s]
286it [00:50,  6.99it/s][A287it [00:50,  6.69it/s]
287it [00:50,  6.69it/s][A288it [00:50,  6.60it/s]
288it [00:50,  6.60it/s][A290it [00:50,  6.73it/s]
290it [00:50,  6.73it/s][A292it [00:51,  6.67it/s]
292it [00:51,  6.67it/s][A293it [00:51,  6.14it/s]
293it [00:51,  6.14it/s][A295it [00:51,  6.42it/s]
295it [00:51,  6.42it/s][A296it [00:51,  6.92it/s]
296it [00:51,  6.92it/s][A297it [00:51,  7.22it/s]
297it [00:51,  7.22it/s][A298it [00:51,  6.82it/s]
298it [00:51,  6.82it/s][A299it [00:52,  5.93it/s]
299it [00:52,  5.93it/s][A301it [00:52,  7.12it/s]
301it [00:52,  7.06it/s][A302it [00:52,  6.46it/s]
302it [00:52,  6.47it/s][A303it [00:52,  6.71it/s]
303it [00:52,  6.73it/s][A305it [00:52,  7.90it/s]
305it [00:52,  7.91it/s][A306it [00:53,  7.17it/s]
306it [00:53,  7.17it/s][A307it [00:53,  6.96it/s]
307it [00:53,  6.97it/s][A308it [00:53,  6.34it/s]
308it [00:53,  6.34it/s][A309it [00:53,  5.97it/s]
309it [00:53,  5.97it/s][A310it [00:53,  6.66it/s]
310it [00:53,  6.66it/s][A311it [00:53,  6.01it/s]
311it [00:53,  6.01it/s][A312it [00:54,  6.55it/s]
312it [00:54,  6.55it/s][A313it [00:54,  5.75it/s]
313it [00:54,  5.75it/s][A314it [00:54,  6.58it/s]
314it [00:54,  6.58it/s][A315it [00:54,  6.76it/s]
315it [00:54,  6.76it/s][A316it [00:54,  6.65it/s]
316it [00:54,  6.65it/s][A317it [00:54,  6.92it/s]
317it [00:54,  6.92it/s][A318it [00:54,  7.34it/s]
318it [00:54,  7.34it/s][A319it [00:55,  7.48it/s]
319it [00:55,  7.48it/s][A320it [00:55,  7.34it/s]
320it [00:55,  7.34it/s][A321it [00:55,  7.55it/s]
321it [00:55,  7.55it/s][A322it [00:57,  1.19it/s]
322it [00:57,  1.19it/s][A323it [00:58,  1.09it/s]
323it [00:58,  1.09it/s][A324it [01:00,  1.18s/it]
324it [01:00,  1.18s/it][A325it [01:01,  1.21s/it]
325it [01:01,  1.21s/it][A326it [01:03,  1.32s/it]
326it [01:03,  1.32s/it][A327it [01:04,  1.33s/it]
327it [01:04,  1.33s/it][A328it [01:06,  1.32s/it]
328it [01:06,  1.32s/it][A329it [01:07,  1.31s/it]
329it [01:07,  1.31s/it][A330it [01:09,  1.42s/it]
330it [01:09,  1.42s/it][A331it [01:10,  1.53s/it]
331it [01:10,  1.53s/it][A332it [01:12,  1.47s/it]
332it [01:12,  1.47s/it][A333it [01:13,  1.42s/it]
333it [01:13,  1.42s/it][A334it [01:13,  1.12s/it]
334it [01:13,  1.12s/it][A335it [01:14,  1.18it/s]
335it [01:14,  1.18it/s][A336it [01:14,  1.54it/s]
336it [01:14,  1.54it/s][A337it [01:14,  1.92it/s]
337it [01:14,  1.92it/s][A338it [01:14,  2.37it/s]
338it [01:14,  2.37it/s][A339it [01:14,  2.94it/s]
339it [01:14,  2.94it/s][A340it [01:15,  3.49it/s]
340it [01:15,  3.49it/s][A341it [01:15,  3.96it/s]
341it [01:15,  3.96it/s][A342it [01:15,  4.52it/s]
342it [01:15,  4.52it/s][A343it [01:15,  4.52it/s]
343it [01:15,  4.52it/s][A344it [01:15,  5.32it/s]
344it [01:15,  5.32it/s][A345it [01:15,  6.06it/s]
345it [01:15,  6.06it/s][A346it [01:15,  6.65it/s]
346it [01:15,  6.65it/s][A347it [01:16,  7.15it/s]
347it [01:16,  7.15it/s][A349it [01:16,  7.27it/s]
349it [01:16,  7.27it/s][A350it [01:16,  6.59it/s]
350it [01:16,  6.59it/s][A351it [01:16,  5.90it/s]
351it [01:16,  5.90it/s][A352it [01:16,  5.65it/s]
352it [01:16,  5.65it/s][A353it [01:17,  4.98it/s]
353it [01:17,  4.98it/s][A354it [01:17,  5.64it/s]
354it [01:17,  5.64it/s][A355it [01:17,  5.19it/s]
355it [01:17,  5.19it/s][A356it [01:17,  5.72it/s]
356it [01:17,  5.72it/s][A357it [01:17,  5.64it/s]
357it [01:17,  5.64it/s][A359it [01:18,  5.97it/s]
359it [01:18,  5.97it/s][A360it [01:18,  6.53it/s]
360it [01:18,  6.53it/s][A361it [01:18,  6.40it/s]
361it [01:18,  6.40it/s][A362it [01:18,  6.83it/s]
362it [01:18,  6.83it/s][A363it [01:18,  6.00it/s]
363it [01:18,  6.00it/s][A364it [01:18,  6.11it/s]
364it [01:18,  6.11it/s][A365it [01:19,  6.09it/s]
365it [01:19,  6.09it/s][A366it [01:19,  6.25it/s]
366it [01:19,  6.25it/s][A367it [01:19,  6.51it/s]
367it [01:19,  6.51it/s][A368it [01:19,  5.62it/s]
368it [01:19,  5.62it/s][A369it [01:19,  5.21it/s]
369it [01:19,  5.21it/s][A370it [01:20,  5.00it/s]
370it [01:20,  5.00it/s][A371it [01:20,  5.71it/s]
371it [01:20,  5.71it/s][A372it [01:20,  5.23it/s]
372it [01:20,  5.23it/s][A373it [01:20,  5.83it/s]
373it [01:20,  5.83it/s][A374it [01:20,  6.53it/s]
374it [01:20,  6.53it/s][A375it [01:20,  6.93it/s]
375it [01:20,  6.93it/s][A376it [01:20,  7.46it/s]
376it [01:20,  7.46it/s][A377it [01:21,  7.94it/s]
377it [01:21,  7.94it/s][A378it [01:21,  6.58it/s]
378it [01:21,  6.58it/s][A379it [01:21,  6.43it/s]
379it [01:21,  6.43it/s][A380it [01:21,  6.48it/s]
380it [01:21,  6.48it/s][A381it [01:21,  7.19it/s]
381it [01:21,  7.19it/s][A382it [01:21,  7.70it/s]
382it [01:21,  7.70it/s][A383it [01:21,  7.90it/s]
383it [01:21,  7.90it/s][A384it [01:22,  8.17it/s]
384it [01:22,  8.17it/s][A385it [01:22,  8.47it/s]
385it [01:22,  8.47it/s][A386it [01:22,  8.73it/s]
386it [01:22,  8.73it/s][A388it [01:22,  8.64it/s]
388it [01:22,  8.64it/s][A389it [01:22,  8.48it/s]
389it [01:22,  8.48it/s][A390it [01:22,  8.82it/s]
390it [01:22,  8.82it/s][A391it [01:22,  8.48it/s]
391it [01:22,  8.48it/s][A392it [01:22,  7.93it/s]
392it [01:22,  7.93it/s][A394it [01:23,  7.78it/s]
394it [01:23,  7.58it/s][A395it [01:23,  6.84it/s]
395it [01:23,  6.89it/s][A396it [01:23,  7.02it/s]
396it [01:23,  7.07it/s][A397it [01:23,  7.10it/s]
397it [01:23,  7.13it/s][A398it [01:23,  7.00it/s]
398it [01:23,  7.03it/s][A399it [01:24,  6.11it/s]
399it [01:24,  6.13it/s][A400it [01:24,  5.65it/s]
400it [01:24,  5.66it/s][A401it [01:24,  5.88it/s]
401it [01:24,  5.89it/s][A402it [01:24,  6.58it/s]
402it [01:24,  6.59it/s][A403it [01:24,  6.29it/s]
403it [01:24,  6.29it/s][A404it [01:24,  6.93it/s]
404it [01:24,  6.93it/s][A405it [01:25,  6.37it/s]
405it [01:24,  6.38it/s][A406it [01:25,  6.31it/s]
406it [01:25,  6.31it/s][A407it [01:25,  6.07it/s]
407it [01:25,  6.07it/s][A408it [01:25,  5.87it/s]
408it [01:25,  5.87it/s][A409it [01:25,  5.62it/s]
409it [01:25,  5.62it/s][A411it [01:25,  7.19it/s]
411it [01:25,  7.19it/s][A412it [01:26,  6.91it/s]
412it [01:26,  6.91it/s][A414it [01:26,  6.59it/s]
414it [01:26,  6.59it/s][A415it [01:26,  6.71it/s]
415it [01:26,  6.71it/s][A416it [01:26,  6.64it/s]
416it [01:26,  6.64it/s][A417it [01:26,  6.74it/s]
417it [01:26,  6.74it/s][A418it [01:26,  6.99it/s]
418it [01:26,  6.99it/s][A419it [01:27,  6.33it/s]
419it [01:27,  6.33it/s][A420it [01:27,  5.86it/s]
420it [01:27,  5.86it/s][A422it [01:27,  6.39it/s]
422it [01:27,  6.39it/s][A423it [01:27,  6.55it/s]
423it [01:27,  6.55it/s][A424it [01:27,  6.10it/s]
424it [01:27,  6.10it/s][A425it [01:28,  6.05it/s]
425it [01:28,  6.05it/s][A426it [01:28,  6.77it/s]
426it [01:28,  6.77it/s][A427it [01:28,  6.30it/s]
427it [01:28,  6.30it/s][A428it [01:28,  7.01it/s]
428it [01:28,  7.01it/s][A429it [01:28,  7.08it/s]
429it [01:28,  7.08it/s][A430it [01:28,  6.24it/s]
430it [01:28,  6.24it/s][A431it [01:28,  6.86it/s]
431it [01:28,  6.86it/s][A432it [01:29,  7.50it/s]
432it [01:29,  7.50it/s][A433it [01:29,  7.00it/s]
433it [01:29,  7.00it/s][A434it [01:29,  6.58it/s]
434it [01:29,  6.58it/s][A435it [01:29,  6.45it/s]
435it [01:29,  6.45it/s][A436it [01:29,  6.85it/s]
436it [01:29,  6.85it/s][A437it [01:29,  7.21it/s]
437it [01:29,  7.21it/s][A438it [01:30,  6.68it/s]
438it [01:30,  6.68it/s][A439it [01:30,  6.78it/s]
439it [01:30,  6.78it/s][A441it [01:30,  6.72it/s]
441it [01:30,  6.72it/s][A442it [01:30,  7.12it/s]
442it [01:30,  7.12it/s][A443it [01:30,  6.67it/s]
443it [01:30,  6.67it/s][A444it [01:30,  5.93it/s]
444it [01:30,  5.93it/s][A445it [01:31,  6.46it/s]
445it [01:31,  6.46it/s][A446it [01:31,  5.95it/s]
446it [01:31,  5.95it/s][A448it [01:31,  5.97it/s]
448it [01:31,  5.97it/s][A449it [01:31,  5.70it/s]
449it [01:31,  5.70it/s][A450it [01:31,  5.89it/s]
450it [01:31,  5.89it/s][A451it [01:32,  6.54it/s]
451it [01:32,  6.54it/s][A452it [01:32,  5.86it/s]
